Mar  9 11:43:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:43:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:43:49 2021 - NOTICE   Checked for devices.
Mar  9 11:43:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:43:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:43:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:43:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.049988,594.049988,0.160000,8,8
Mar  9 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.049988,1080.050049,0.270000,16,16
Mar  9 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.050049,2152.550049,0.550000,32,32
Mar  9 11:43:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.550049,2312.550049,1.600000,64,64
Mar  9 11:43:50 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:43:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:43:50 2021 - DEBUG         ndms[0]:		3650
Mar  9 11:43:50 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:43:50 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:43:50 2021 - DEBUG         ndms[3]:		1550
Mar  9 11:43:50 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:43:50 2021 - DEBUG         ndms[5]:		1950
Mar  9 11:43:50 2021 - DEBUG         ndms[6]:		100
Mar  9 11:43:50 2021 - DEBUG    ddtr maxshift:		102560
Mar  9 11:43:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:43:50 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:43:50 2021 - DEBUG    t_processed size:	7
Mar  9 11:43:50 2021 - DEBUG    t_processed elements:
Mar  9 11:43:50 2021 - DEBUG         t_processed[0][0]:	204800
Mar  9 11:43:50 2021 - DEBUG         t_processed[1][0]:	102400
Mar  9 11:43:50 2021 - DEBUG         t_processed[2][0]:	51200
Mar  9 11:43:50 2021 - DEBUG         t_processed[3][0]:	25600
Mar  9 11:43:50 2021 - DEBUG         t_processed[4][0]:	12800
Mar  9 11:43:50 2021 - DEBUG         t_processed[5][0]:	6400
Mar  9 11:43:50 2021 - DEBUG         t_processed[6][0]:	3200
Mar  9 11:43:50 2021 - DEBUG    power:			2.000000
Mar  9 11:43:50 2021 - NOTICE   Finished. 1
Mar  9 11:43:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:43:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:43:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:43:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:43:50 2021 - NOTICE   	DDTR Binning 	37.837471
