Mar  9 12:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:17:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:17:05 2021 - NOTICE   Checked for devices.
Mar  9 12:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:17:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:17:05 2021 - NOTICE   Pipeline is ready.
Mar  9 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:17:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:17:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 12:17:05 2021 - DEBUG    Signal width [samples]:		78
Mar  9 12:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:17:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:17:05 2021 - DEBUG    Optimization settings:
Mar  9 12:17:05 2021 - DEBUG    		UNROLL:			4
Mar  9 12:17:05 2021 - DEBUG    		SNUMREG:		14
Mar  9 12:17:05 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:17:05 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:17:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:17:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,5.000000,1,1
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,4544.000000,12.000000,2,2
Mar  9 12:17:05 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 12:17:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:17:05 2021 - DEBUG         ndms[0]:		448
Mar  9 12:17:05 2021 - DEBUG         ndms[1]:		192
Mar  9 12:17:05 2021 - DEBUG    ddtr maxshift:		4704
Mar  9 12:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:17:05 2021 - DEBUG    ddtr max_ndms:		448
Mar  9 12:17:05 2021 - DEBUG    t_processed size:	2
Mar  9 12:17:05 2021 - DEBUG    t_processed elements:
Mar  9 12:17:05 2021 - DEBUG         t_processed[0][0]:	34048
Mar  9 12:17:05 2021 - DEBUG         t_processed[1][0]:	17024
Mar  9 12:17:05 2021 - DEBUG    power:			2.000000
Mar  9 12:17:05 2021 - NOTICE   Finished. 2
Mar  9 12:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:17:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:17:05 2021 - NOTICE   	DDTR Binning 	0.771584
Mar  9 12:17:05 2021 - NOTICE   	DDTR Corner_Turn 	0.870272
Mar  9 12:17:05 2021 - NOTICE   	DDTR Dedispersion 	17.293824
Mar  9 12:17:05 2021 - NOTICE   	DDTR Host_To_Device 	26.152032
Mar  9 12:17:05 2021 - NOTICE   	DDTR total 	45.168608
Mar  9 12:17:05 2021 - NOTICE   	Total total 	45.246464
Mar  9 12:17:05 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  9 12:17:05 2021 - NOTICE    
Mar  9 12:17:05 2021 - NOTICE   	Real-time speed-up factor:	385.280390
Mar  9 12:17:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 12:17:05 2021 - NOTICE   Checked for devices.
Mar  9 12:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:17:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:17:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:17:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:17:05 2021 - DEBUG    Driver version:		11010
Mar  9 12:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:17:05 2021 - NOTICE   Calculating strategy.
Mar  9 12:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  9 12:17:05 2021 - DEBUG    Range:	6 MAXSHIFT:	100576 Scrunch value:	64
Mar  9 12:17:05 2021 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Mar  9 12:17:05 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 12:17:05 2021 - DEBUG    In 1
Mar  9 12:17:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 12:17:05 2021 - NOTICE   Calculating strategy.
Mar  9 12:17:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Mar  9 12:17:05 2021 - DEBUG    Range:	6 MAXSHIFT:	100576 Scrunch value:	64
Mar  9 12:17:05 2021 - DEBUG    Maximum dispersive delay:	 6.436864(s).
Mar  9 12:17:05 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 12:17:05 2021 - DEBUG    In 1
Mar  9 12:17:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 12:17:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 12:17:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 12:17:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 12:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 12:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 12:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 12:17:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 12:17:05 2021 - DEBUG    Driver version:		11010
Mar  9 12:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 12:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 12:17:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 12:17:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 12:17:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 12:17:05 2021 - DEBUG    az_start:		0.000000
Mar  9 12:17:05 2021 - DEBUG    za_start:		0.000000
Mar  9 12:17:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:17:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:17:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:17:05 2021 - DEBUG    tsamp:			0.000064
Mar  9 12:17:05 2021 - DEBUG    refdm:			0.000000
Mar  9 12:17:05 2021 - DEBUG    period:			0.000000
Mar  9 12:17:05 2021 - DEBUG    fch1:			1305.000000
Mar  9 12:17:05 2021 - DEBUG    foff:			-0.400391
Mar  9 12:17:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:17:05 2021 - DEBUG    telescope_id:		0
Mar  9 12:17:05 2021 - DEBUG    machine_id:		0
Mar  9 12:17:05 2021 - DEBUG    data_type:		0
Mar  9 12:17:05 2021 - DEBUG    barycentric:		0
Mar  9 12:17:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:17:05 2021 - DEBUG    nbits:			8
Mar  9 12:17:05 2021 - DEBUG    nsamples:		312500
Mar  9 12:17:05 2021 - DEBUG    nchans:			1024
Mar  9 12:17:05 2021 - DEBUG    nifs:			0
Mar  9 12:17:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:17:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:17:05 2021 - DEBUG    rawdatafile:		
Mar  9 12:17:05 2021 - DEBUG    source_name:		
Mar  9 12:17:05 2021 - DEBUG    N:			0
Mar  9 12:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:17:05 2021 - DEBUG    Optimization settings:
Mar  9 12:17:05 2021 - DEBUG    		UNROLL:			4
Mar  9 12:17:05 2021 - DEBUG    		SNUMREG:		14
Mar  9 12:17:05 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:17:05 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:17:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:17:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,179.455994,0.055000,2,2
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.455994,341.375977,0.110000,4,4
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375977,587.135986,0.160000,8,8
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.135986,1070.976074,0.270000,16,16
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,2126.976074,0.550000,32,32
Mar  9 12:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.976074,2331.776123,1.600000,64,64
Mar  9 12:17:05 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:17:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:17:05 2021 - DEBUG         ndms[0]:		3648
Mar  9 12:17:05 2021 - DEBUG         ndms[1]:		1472
Mar  9 12:17:05 2021 - DEBUG         ndms[2]:		1472
Mar  9 12:17:05 2021 - DEBUG         ndms[3]:		1536
Mar  9 12:17:05 2021 - DEBUG         ndms[4]:		1792
Mar  9 12:17:05 2021 - DEBUG         ndms[5]:		1920
Mar  9 12:17:05 2021 - DEBUG         ndms[6]:		128
Mar  9 12:17:05 2021 - DEBUG    ddtr maxshift:		100576
Mar  9 12:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:17:05 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:17:05 2021 - DEBUG    t_processed size:	7
Mar  9 12:17:05 2021 - DEBUG    t_processed elements:
Mar  9 12:17:05 2021 - DEBUG         t_processed[0][0]:	200704
Mar  9 12:17:05 2021 - DEBUG         t_processed[1][0]:	100352
Mar  9 12:17:05 2021 - DEBUG         t_processed[2][0]:	50176
Mar  9 12:17:05 2021 - DEBUG         t_processed[3][0]:	25088
Mar  9 12:17:05 2021 - DEBUG         t_processed[4][0]:	12544
Mar  9 12:17:05 2021 - DEBUG         t_processed[5][0]:	6272
Mar  9 12:17:05 2021 - DEBUG         t_processed[6][0]:	3136
Mar  9 12:17:05 2021 - DEBUG    power:			2.000000
Mar  9 12:17:05 2021 - NOTICE   Pipeline is ready.
Mar  9 12:17:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.753892
CT Device memory bandwidth in GB/s: 140.852335

NOTICE: 0.000000	2240.000000	5.000000	448

Amount of telescope time processed: 0.000000

9765.625000
0.000485
312
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4544.000000	12.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38752

11718.750000
0.000485
371
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0452465 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 385.280396
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1399 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	1399 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 100576
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  4396277760 bytes = 4192.617 MB;
Total memory required: 5013299200 bytes = 4781.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.429934
CT Device memory bandwidth in GB/s: 140.057960

NOTICE: 0.000000	98.496002	0.027000	3648

Amount of telescope time processed: 0.000000

421.875000
0.002739
86
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	179.455994	0.055000	1472

Amount of telescope time processed: 0.000000
timesamples: 301280

429.687500
0.002739
88
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.455994	341.375977	0.110000	1472

Amount of telescope time processed: 0.000000
timesamples: 200928

429.687500
0.002739
88
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.375977	587.135986	0.160000	1536

Amount of telescope time processed: 0.000000
timesamples: 150752

312.500000
0.002739
67
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: PMar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:17:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:17:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:17:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:17:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:17:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 12:17:06 2021 - DEBUG    Signal width [samples]:		625
Mar  9 12:17:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:17:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:17:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:17:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:17:06 2021 - DEBUG    Optimization settings:
Mar  9 12:17:06 2021 - DEBUG    		UNROLL:			4
Mar  9 12:17:06 2021 - DEBUG    		SNUMREG:		14
Mar  9 12:17:06 2021 - DEBUG    		SDIVINT:		8
Mar  9 12:17:06 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:17:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:17:06 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,179.455994,0.055000,2,2
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.455994,341.375977,0.110000,4,4
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375977,587.135986,0.160000,8,8
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.135986,1070.976074,0.270000,16,16
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,2126.976074,0.550000,32,32
Mar  9 12:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.976074,2331.776123,1.600000,64,64
Mar  9 12:17:06 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:17:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:17:06 2021 - DEBUG         ndms[0]:		3648
Mar  9 12:17:06 2021 - DEBUG         ndms[1]:		1472
Mar  9 12:17:06 2021 - DEBUG         ndms[2]:		1472
Mar  9 12:17:06 2021 - DEBUG         ndms[3]:		1536
Mar  9 12:17:06 2021 - DEBUG         ndms[4]:		1792
Mar  9 12:17:06 2021 - DEBUG         ndms[5]:		1920
Mar  9 12:17:06 2021 - DEBUG         ndms[6]:		128
Mar  9 12:17:06 2021 - DEBUG    ddtr maxshift:		100576
Mar  9 12:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:17:06 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:17:06 2021 - DEBUG    t_processed size:	7
Mar  9 12:17:06 2021 - DEBUG    t_processed elements:
Mar  9 12:17:06 2021 - DEBUG         t_processed[0][0]:	200704
Mar  9 12:17:06 2021 - DEBUG         t_processed[1][0]:	100352
Mar  9 12:17:06 2021 - DEBUG         t_processed[2][0]:	50176
Mar  9 12:17:06 2021 - DEBUG         t_processed[3][0]:	25088
Mar  9 12:17:06 2021 - DEBUG         t_processed[4][0]:	12544
Mar  9 12:17:06 2021 - DEBUG         t_processed[5][0]:	6272
Mar  9 12:17:06 2021 - DEBUG         t_processed[6][0]:	3136
Mar  9 12:17:06 2021 - DEBUG    power:			2.000000
Mar  9 12:17:06 2021 - NOTICE   Finished. 1
Mar  9 12:17:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:17:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:17:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:17:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:17:06 2021 - NOTICE   	DDTR Binning 	37.263264
Mar  9 12:17:06 2021 - NOTICE   	DDTR Corner_Turn 	13.234624
