Mar  9 12:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:04:50 2021 - NOTICE   Checked for devices.
Mar  9 12:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:04:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:04:50 2021 - DEBUG    src_raj:			0.000000
Mar  9 12:04:50 2021 - DEBUG    src_dej:			0.000000
Mar  9 12:04:50 2021 - DEBUG    tstart:			50000.000000
Mar  9 12:04:50 2021 - DEBUG    tsamp:			0.000064
Mar  9 12:04:50 2021 - DEBUG    refdm:			0.000000
Mar  9 12:04:50 2021 - DEBUG    period:			0.000000
Mar  9 12:04:50 2021 - DEBUG    fch1:			1305.000000
Mar  9 12:04:50 2021 - DEBUG    foff:			-0.400391
Mar  9 12:04:50 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:04:50 2021 - DEBUG    telescope_id:		0
Mar  9 12:04:50 2021 - DEBUG    machine_id:		0
Mar  9 12:04:50 2021 - DEBUG    data_type:		0
Mar  9 12:04:50 2021 - DEBUG    barycentric:		0
Mar  9 12:04:50 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:04:50 2021 - DEBUG    nbits:			8
Mar  9 12:04:50 2021 - DEBUG    nsamples:		312500
Mar  9 12:04:50 2021 - DEBUG    nchans:			1024
Mar  9 12:04:50 2021 - DEBUG    nifs:			0
Mar  9 12:04:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:04:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:04:50 2021 - DEBUG    rawdatafile:		
Mar  9 12:04:50 2021 - DEBUG    source_name:		
Mar  9 12:04:50 2021 - DEBUG    N:			0
Mar  9 12:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:04:50 2021 - DEBUG    Optimization settings:
Mar  9 12:04:50 2021 - DEBUG    		UNROLL:			4
Mar  9 12:04:50 2021 - DEBUG    		SNUMREG:		8
Mar  9 12:04:50 2021 - DEBUG    		SDIVINT:		12
Mar  9 12:04:50 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:04:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:04:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,179.455994,0.055000,2,2
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.455994,341.375977,0.110000,4,4
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375977,587.135986,0.160000,8,8
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.135986,1070.976074,0.270000,16,16
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,2126.976074,0.550000,32,32
Mar  9 12:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.976074,2331.776123,1.600000,64,64
Mar  9 12:04:50 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:04:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:04:50 2021 - DEBUG         ndms[0]:		3648
Mar  9 12:04:50 2021 - DEBUG         ndms[1]:		1472
Mar  9 12:04:50 2021 - DEBUG         ndms[2]:		1472
Mar  9 12:04:50 2021 - DEBUG         ndms[3]:		1536
Mar  9 12:04:50 2021 - DEBUG         ndms[4]:		1792
Mar  9 12:04:50 2021 - DEBUG         ndms[5]:		1920
Mar  9 12:04:50 2021 - DEBUG         ndms[6]:		128
Mar  9 12:04:50 2021 - DEBUG    ddtr maxshift:		110784
Mar  9 12:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:04:50 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:04:50 2021 - DEBUG    t_processed size:	7
Mar  9 12:04:50 2021 - DEBUG    t_processed elements:
Mar  9 12:04:50 2021 - DEBUG         t_processed[0][0]:	196608
Mar  9 12:04:50 2021 - DEBUG         t_processed[1][0]:	98304
Mar  9 12:04:50 2021 - DEBUG         t_processed[2][0]:	49152
Mar  9 12:04:50 2021 - DEBUG         t_processed[3][0]:	24576
Mar  9 12:04:50 2021 - DEBUG         t_processed[4][0]:	12288
Mar  9 12:04:50 2021 - DEBUG         t_processed[5][0]:	6144
Mar  9 12:04:50 2021 - DEBUG         t_processed[6][0]:	3072
Mar  9 12:04:50 2021 - DEBUG    power:			2.000000
Mar  9 12:04:50 2021 - NOTICE   Pipeline is ready.
Mar  9 12:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4800
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	2240.000000	5.000000	448

Amount of telescope time processed: 0.000000

9765.625000
0.000485
320
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	4544.000000	12.000000	192

Amount of telescope time processed: 0.000000
timesamples: 38976

11718.750000
0.000485
379
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0348298 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 502.389221
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1541 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1541 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110784
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  4485464064 bytes = 4277.672 MB;
Total memory required: 5115002880 bytes = 4878.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.589042
CT Device memory bandwidth in GB/s: 141.953425

NOTICE: 0.000000	98.496002	0.027000	3648

Amount of telescope time processed: 0.000000

421.875000
0.002739
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.496002	179.455994	0.055000	1472

Amount of telescope time processed: 0.000000
timesamples: 307392

429.687500
0.002739
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.455994	341.375977	0.110000	1472

Amount of telescope time processed: 0.000000
timesamples: 209088

429.687500
0.002739
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.375977	587.135986	0.160000	1536

Amount of telescope time processed: 0.000000
timesamples: 159936

312.500000
0.002739
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:04:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:04:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:04:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:04:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 12:04:51 2021 - DEBUG    Signal width [samples]:		625
Mar  9 12:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:04:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:04:51 2021 - DEBUG    Optimization settings:
Mar  9 12:04:51 2021 - DEBUG    		UNROLL:			4
Mar  9 12:04:51 2021 - DEBUG    		SNUMREG:		8
Mar  9 12:04:51 2021 - DEBUG    		SDIVINT:		12
Mar  9 12:04:51 2021 - DEBUG    		SDIVINDM:		64
Mar  9 12:04:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:04:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.496002,0.027000,1,1
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.496002,179.455994,0.055000,2,2
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.455994,341.375977,0.110000,4,4
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375977,587.135986,0.160000,8,8
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.135986,1070.976074,0.270000,16,16
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,2126.976074,0.550000,32,32
Mar  9 12:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2126.976074,2331.776123,1.600000,64,64
Mar  9 12:04:51 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:04:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:04:51 2021 - DEBUG         ndms[0]:		3648
Mar  9 12:04:51 2021 - DEBUG         ndms[1]:		1472
Mar  9 12:04:51 2021 - DEBUG         ndms[2]:		1472
Mar  9 12:04:51 2021 - DEBUG         ndms[3]:		1536
Mar  9 12:04:51 2021 - DEBUG         ndms[4]:		1792
Mar  9 12:04:51 2021 - DEBUG         ndms[5]:		1920
Mar  9 12:04:51 2021 - DEBUG         ndms[6]:		128
Mar  9 12:04:51 2021 - DEBUG    ddtr maxshift:		110784
Mar  9 12:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:04:51 2021 - DEBUG    ddtr max_ndms:		3648
Mar  9 12:04:51 2021 - DEBUG    t_processed size:	7
Mar  9 12:04:51 2021 - DEBUG    t_processed elements:
Mar  9 12:04:51 2021 - DEBUG         t_processed[0][0]:	196608
Mar  9 12:04:51 2021 - DEBUG         t_processed[1][0]:	98304
Mar  9 12:04:51 2021 - DEBUG         t_processed[2][0]:	49152
Mar  9 12:04:51 2021 - DEBUG         t_processed[3][0]:	24576
Mar  9 12:04:51 2021 - DEBUG         t_processed[4][0]:	12288
Mar  9 12:04:51 2021 - DEBUG         t_processed[5][0]:	6144
Mar  9 12:04:51 2021 - DEBUG         t_processed[6][0]:	3072
Mar  9 12:04:51 2021 - DEBUG    power:			2.000000
Mar  9 12:04:51 2021 - NOTICE   Finished. 1
Mar  9 12:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 12:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 12:04:51 2021 - NOTICE   --------------------------------------------------------------
Mar  9 12:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 12:04:51 2021 - NOTICE   	DDTR Binning 	39.099071
