Mar  9 11:26:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:26:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:26:18 2021 - NOTICE   Checked for devices.
Mar  9 11:26:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:26:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:26:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:26:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:26:19 2021 - NOTICE   	DDTR Corner_Turn 	13.473152
Mar  9 11:26:19 2021 - NOTICE   	DDTR Dedispersion 	786.582668
Mar  9 11:26:19 2021 - NOTICE   	DDTR Host_To_Device 	408.196072
Mar  9 11:26:19 2021 - NOTICE   	DDTR total 	1246.068851
Mar  9 11:26:19 2021 - NOTICE   	Total total 	1246.253052
Mar  9 11:26:19 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  9 11:26:19 2021 - NOTICE    
Mar  9 11:26:19 2021 - NOTICE   	Real-time speed-up factor:	10.412113
Mar  9 11:26:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:26:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:26:19 2021 - NOTICE   Checked for devices.
Mar  9 11:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:26:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:26:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:26:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:26:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:26:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:26:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:26:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:26:19 2021 - DEBUG    Driver version:		11010
Mar  9 11:26:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:26:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:26:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:26:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:26:19 2021 - NOTICE   Calculating strategy.
Mar  9 11:26:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 11:26:19 2021 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Mar  9 11:26:19 2021 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Mar  9 11:26:19 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:26:19 2021 - DEBUG    In 2
Mar  9 11:26:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:26:19 2021 - NOTICE   Calculating strategy.
Mar  9 11:26:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  9 11:26:19 2021 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Mar  9 11:26:19 2021 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Mar  9 11:26:19 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:26:19 2021 - DEBUG    In 2
Mar  9 11:26:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:26:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:26:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:26:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:26:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:26:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:26:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:26:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:26:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:26:19 2021 - DEBUG    Driver version:		11010
Mar  9 11:26:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:26:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:26:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:26:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:26:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:26:19 2021 - DEBUG    az_start:		0.000000
Mar  9 11:26:19 2021 - DEBUG    za_start:		0.000000
Mar  9 11:26:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:26:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:26:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:26:19 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:26:19 2021 - DEBUG    refdm:			0.000000
Mar  9 11:26:19 2021 - DEBUG    period:			0.000000
Mar  9 11:26:19 2021 - DEBUG    fch1:			523.500000
Mar  9 11:26:19 2021 - DEBUG    foff:			-0.208984
Mar  9 11:26:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:26:19 2021 - DEBUG    telescope_id:		0
Mar  9 11:26:19 2021 - DEBUG    machine_id:		0
Mar  9 11:26:19 2021 - DEBUG    data_type:		0
Mar  9 11:26:19 2021 - DEBUG    barycentric:		0
Mar  9 11:26:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:26:19 2021 - DEBUG    nbits:			8
Mar  9 11:26:19 2021 - DEBUG    nsamples:		156250
Mar  9 11:26:19 2021 - DEBUG    nchans:			512
Mar  9 11:26:19 2021 - DEBUG    nifs:			0
Mar  9 11:26:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:26:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:26:19 2021 - DEBUG    rawdatafile:		
Mar  9 11:26:19 2021 - DEBUG    source_name:		
Mar  9 11:26:19 2021 - DEBUG    N:			0
Mar  9 11:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:26:19 2021 - DEBUG    Optimization settings:
Mar  9 11:26:19 2021 - DEBUG    		UNROLL:			4
Mar  9 11:26:19 2021 - DEBUG    		SNUMREG:		4
Mar  9 11:26:19 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:26:19 2021 - DEBUG    		SDIVINDM:		48
Mar  9 11:26:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:26:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.103998,0.072000,1,1
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.103998,54.143997,0.120000,2,2
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,100.223999,0.240000,4,4
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,192.384003,0.480000,8,8
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.384003,422.783997,1.200000,16,16
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.783997,883.583984,2.400000,32,32
Mar  9 11:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.583984,1113.984009,4.800000,64,64
Mar  9 11:26:19 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 11:26:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:26:19 2021 - DEBUG         ndms[0]:		432
Mar  9 11:26:19 2021 - DEBUG         ndms[1]:		192
Mar  9 11:26:19 2021 - DEBUG         ndms[2]:		192
Mar  9 11:26:19 2021 - DEBUG         ndms[3]:		192
Mar  9 11:26:19 2021 - DEBUG         ndms[4]:		192
Mar  9 11:26:19 2021 - DEBUG         ndms[5]:		192
Mar  9 11:26:19 2021 - DEBUG         ndms[6]:		48
Mar  9 11:26:19 2021 - DEBUG    ddtr maxshift:		83088
Mar  9 11:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:26:19 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 11:26:19 2021 - DEBUG    t_processed size:	7
Mar  9 11:26:19 2021 - DEBUG    t_processed elements:
Mar  9 11:26:19 2021 - DEBUG         t_processed[0][0]:	64512
Mar  9 11:26:19 2021 - DEBUG         t_processed[1][0]:	32256
Mar  9 11:26:19 2021 - DEBUG         t_processed[2][0]:	16128
Mar  9 11:26:19 2021 - DEBUG         t_processed[3][0]:	8064
Mar  9 11:26:19 2021 - DEBUG         t_processed[4][0]:	4032
Mar  9 11:26:19 2021 - DEBUG         t_processed[5][0]:	2016
Mar  9 11:26:19 2021 - DEBUG         t_processed[6][0]:	1008
Mar  9 11:26:19 2021 - DEBUG    power:			2.000000
Mar  9 11:26:19 2021 - NOTICE   Pipeline is ready.
Mar  9 11:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 589.776001	1069.296021	0.270000	1776

Amount of telescope time processed: 0.000000
timesamples: 126864

263.671875
0.002739
67
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.296021	2125.295898	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 114176

268.554688
0.002739
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.295898	2278.895996	1.600000	96

Amount of telescope time processed: 0.000000
timesamples: 107840

390.625000
0.002739
84
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24625 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 10.412113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 83088
Number of time samples + maxshift: 147600;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151142400 bytes = 144.141 MB;
DDTR output size:  302284800 bytes = 288.281 MB;
Total memory required: 453427200 bytes = 432.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
147600 512
32 8
4612 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.777560
CT Device memory bandwidth in GB/s: 136.066536

NOTICE: 0.000000	31.103998	0.072000	432

Amount of telescope time processed: 0.000000

562.500000
0.008753
265
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.103998	54.143997	0.120000	192

Amount of telescope time processed: 0.000000
timesamples: 147600

468.750000
0.008753
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	100.223999	0.240000	192

Amount of telescope time processed: 0.000000
timesamples: 115344

468.750000
0.008753
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.223999	192.384003	0.480000	192

Amount of telescope time processed: 0.000000
timesamples: 99216

468.750000
0.008753
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.384003	422.783997	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 91152

585.937500
0.008753
275
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.783997	883.583984	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 87104

585.937500
0.008753
275
lineshMar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:26:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:26:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:26:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:26:20 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:26:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:26:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:26:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:26:20 2021 - DEBUG    Optimization settings:
Mar  9 11:26:20 2021 - DEBUG    		UNROLL:			4
Mar  9 11:26:20 2021 - DEBUG    		SNUMREG:		4
Mar  9 11:26:20 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:26:20 2021 - DEBUG    		SDIVINDM:		48
Mar  9 11:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:26:20 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.103998,0.072000,1,1
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.103998,54.143997,0.120000,2,2
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.143997,100.223999,0.240000,4,4
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.223999,192.384003,0.480000,8,8
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.384003,422.783997,1.200000,16,16
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.783997,883.583984,2.400000,32,32
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.583984,1113.984009,4.800000,64,64
Mar  9 11:26:20 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 11:26:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:26:20 2021 - DEBUG         ndms[0]:		432
Mar  9 11:26:20 2021 - DEBUG         ndms[1]:		192
Mar  9 11:26:20 2021 - DEBUG         ndms[2]:		192
Mar  9 11:26:20 2021 - DEBUG         ndms[3]:		192
Mar  9 11:26:20 2021 - DEBUG         ndms[4]:		192
Mar  9 11:26:20 2021 - DEBUG         ndms[5]:		192
Mar  9 11:26:20 2021 - DEBUG         ndms[6]:		48
Mar  9 11:26:20 2021 - DEBUG    ddtr maxshift:		83088
Mar  9 11:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:26:20 2021 - DEBUG    ddtr max_ndms:		432
Mar  9 11:26:20 2021 - DEBUG    t_processed size:	7
Mar  9 11:26:20 2021 - DEBUG    t_processed elements:
Mar  9 11:26:20 2021 - DEBUG         t_processed[0][0]:	64512
Mar  9 11:26:20 2021 - DEBUG         t_processed[1][0]:	32256
Mar  9 11:26:20 2021 - DEBUG         t_processed[2][0]:	16128
Mar  9 11:26:20 2021 - DEBUG         t_processed[3][0]:	8064
Mar  9 11:26:20 2021 - DEBUG         t_processed[4][0]:	4032
Mar  9 11:26:20 2021 - DEBUG         t_processed[5][0]:	2016
Mar  9 11:26:20 2021 - DEBUG         t_processed[6][0]:	1008
Mar  9 11:26:20 2021 - DEBUG    power:			2.000000
Mar  9 11:26:20 2021 - NOTICE   Finished. 1
Mar  9 11:26:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:26:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:26:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:26:20 2021 - NOTICE   	DDTR Binning 	11.635968
Mar  9 11:26:20 2021 - NOTICE   	DDTR Corner_Turn 	3.350528
Mar  9 11:26:20 2021 - NOTICE   	DDTR Dedispersion 	15.922496
Mar  9 11:26:20 2021 - NOTICE   	DDTR Host_To_Device 	140.480133
Mar  9 11:26:20 2021 - NOTICE   	DDTR total 	171.599971
Mar  9 11:26:20 2021 - NOTICE   	Total total 	171.765381
Mar  9 11:26:20 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  9 11:26:20 2021 - NOTICE    
Mar  9 11:26:20 2021 - NOTICE   	Real-time speed-up factor:	48.074507
Mar  9 11:26:20 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:26:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:26:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:26:20 2021 - NOTICE   Checked for devices.
Mar  9 11:26:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:26:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:26:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:26:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:26:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:26:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:26:20 2021 - DEBUG    Driver version:		11010
Mar  9 11:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:26:20 2021 - NOTICE   Calculating strategy.
Mar  9 11:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Mar  9 11:26:20 2021 - DEBUG    Range:	1 MAXSHIFT:	18864 Scrunch value:	2
Mar  9 11:26:20 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Mar  9 11:26:20 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:26:20 2021 - DEBUG    In 2
Mar  9 11:26:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:26:20 2021 - NOTICE   Calculating strategy.
Mar  9 11:26:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3888
Mar  9 11:26:20 2021 - DEBUG    Range:	1 MAXSHIFT:	18864 Scrunch value:	2
Mar  9 11:26:20 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Mar  9 11:26:20 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:26:20 2021 - DEBUG    In 2
Mar  9 11:26:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:26:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:26:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:26:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:26:20 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:26:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:26:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:26:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:26:20 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:26:20 2021 - DEBUG    Driver version:		11010
Mar  9 11:26:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:26:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:26:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:26:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:26:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:26:20 2021 - DEBUG    az_start:		0.000000
Mar  9 11:26:20 2021 - DEBUG    za_start:		0.000000
Mar  9 11:26:20 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:26:20 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:26:20 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:26:20 2021 - DEBUG    tsamp:			0.000256
Mar  9 11:26:20 2021 - DEBUG    refdm:			0.000000
Mar  9 11:26:20 2021 - DEBUG    period:			0.000000
Mar  9 11:26:20 2021 - DEBUG    fch1:			1205.000000
Mar  9 11:26:20 2021 - DEBUG    foff:			-0.070801
Mar  9 11:26:20 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:26:20 2021 - DEBUG    telescope_id:		0
Mar  9 11:26:20 2021 - DEBUG    machine_id:		0
Mar  9 11:26:20 2021 - DEBUG    data_type:		0
Mar  9 11:26:20 2021 - DEBUG    barycentric:		0
Mar  9 11:26:20 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:26:20 2021 - DEBUG    nbits:			8
Mar  9 11:26:20 2021 - DEBUG    nsamples:		78125
Mar  9 11:26:20 2021 - DEBUG    nchans:			4096
Mar  9 11:26:20 2021 - DEBUG    nifs:			0
Mar  9 11:26:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:26:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:26:20 2021 - DEBUG    rawdatafile:		
Mar  9 11:26:20 2021 - DEBUG    source_name:		
Mar  9 11:26:20 2021 - DEBUG    N:			0
Mar  9 11:26:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:26:20 2021 - DEBUG    Optimization settings:
Mar  9 11:26:20 2021 - DEBUG    		UNROLL:			4
Mar  9 11:26:20 2021 - DEBUG    		SNUMREG:		4
Mar  9 11:26:20 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:26:20 2021 - DEBUG    		SDIVINDM:		48
Mar  9 11:26:20 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:26:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2138.400146,0.550000,1,1
Mar  9 11:26:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.400146,2269.440186,0.910000,2,2
Mar  9 11:26:20 2021 - DEBUG    ddtr max_ndms:		3888
Mar  9 11:26:20 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:26:20 2021 - DEBUG         ndms[0]:		3888
Mar  9 11:26:20 2021 - DEBUG         ndms[1]:		144
Mar  9 11:26:20 2021 - DEBUG    ddtr maxshift:		18864
Mar  9 11:26:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:26:20 2021 - DEBUG    ddtr max_ndms:		3888
Mar  9 11:26:20 2021 - DEBUG    t_processed size:	2
Mar  9 11:26:20 2021 - DEBUG    t_processed elements:
Mar  9 11:26:20 2021 - DEBUG         t_processed[0][0]:	59040
Mar  9 11:26:20 2021 - DEBUG         t_processed[1][0]:	29520
Mar  9 11:26:20 2021 - DEBUG    power:			2.000000
Mar  9 11:26:20 2021 - NOTICE   Pipeline is ready.
Mar  9 11:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:26:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:26:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:26:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:26:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:26:21 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 11:26:21 2021 - DEBUG    Signal width [samples]:		156
Mar  9 11:26:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:26:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:26:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:26:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:26:21 2021 - DEBUG    Optimization settings:
Mar  9 11:26:21 2021 - DEBUG    		UNROLL:			4
Mar  9 11:26:21 2021 - DEBUG    		SNUMREG:		4
Mar  9 11:26:21 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:26:21 2021 - DEBUG    		SDIVINDM:		48
Mar  9 11:26:21 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:26:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2138.400146,0.550000,1,1
Mar  9 11:26:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.400146,2269.440186,0.910000,2,2
Mar  9 11:26:21 2021 - DEBUG    ddtr max_ndms:		3888
Mar  9 11:26:21 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:26:21 2021 - DEBUG         ndms[0]:		3888
Mar  9 11:26:21 2021 - DEBUG         ndms[1]:		144
Mar  9 11:26:21 2021 - DEBUG    ddtr maxshift:		18864
Mar  9 11:26:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:26:21 2021 - DEBUG    ddtr max_ndms:		3888
Mar  9 11:26:21 2021 - DEBUG    t_processed size:	2
Mar  9 11:26:21 2021 - DEBUG    t_processed elements:
Mar  9 11:26:21 2021 - DEBUG         t_processed[0][0]:	59040
Mar  9 11:26:21 2021 - DEBUG         t_processed[1][0]:	29520
