Mar  9 09:50:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 09:50:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 09:50:17 2021 - NOTICE   Checked for devices.
Mar  9 09:50:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 09:50:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 09:50:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 09:50:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 09:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.939941,2265.939941,1.600000,64,64
Mar  9 09:50:19 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 09:50:19 2021 - DEBUG         ndms[0]:		3620
Mar  9 09:50:19 2021 - DEBUG         ndms[1]:		1460
Mar  9 09:50:19 2021 - DEBUG         ndms[2]:		1460
Mar  9 09:50:19 2021 - DEBUG         ndms[3]:		1510
Mar  9 09:50:19 2021 - DEBUG         ndms[4]:		1760
Mar  9 09:50:19 2021 - DEBUG         ndms[5]:		1910
Mar  9 09:50:19 2021 - DEBUG         ndms[6]:		100
Mar  9 09:50:19 2021 - DEBUG    ddtr maxshift:		97360
Mar  9 09:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 09:50:19 2021 - DEBUG    ddtr max_ndms:		3620
Mar  9 09:50:19 2021 - DEBUG    t_processed size:	7
Mar  9 09:50:19 2021 - DEBUG    t_processed elements:
Mar  9 09:50:19 2021 - DEBUG         t_processed[0][0]:	215040
Mar  9 09:50:19 2021 - DEBUG         t_processed[1][0]:	107520
Mar  9 09:50:19 2021 - DEBUG         t_processed[2][0]:	53760
Mar  9 09:50:19 2021 - DEBUG         t_processed[3][0]:	26880
Mar  9 09:50:19 2021 - DEBUG         t_processed[4][0]:	13440
Mar  9 09:50:19 2021 - DEBUG         t_processed[5][0]:	6720
Mar  9 09:50:19 2021 - DEBUG         t_processed[6][0]:	3360
Mar  9 09:50:19 2021 - DEBUG    power:			2.000000
Mar  9 09:50:19 2021 - NOTICE   Finished. 1
Mar  9 09:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 09:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 09:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 09:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 09:50:19 2021 - NOTICE   	DDTR Binning 	37.411424
