Mar  9 10:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 10:03:14 2021 - NOTICE   Checked for devices.
Mar  9 10:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:03:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:16 2021 - NOTICE   	DDTR Corner_Turn 	14.468864
Mar  9 10:03:16 2021 - NOTICE   	DDTR Dedispersion 	1203.535700
Mar  9 10:03:16 2021 - NOTICE   	DDTR Host_To_Device 	418.330581
Mar  9 10:03:16 2021 - NOTICE   	DDTR total 	1674.040430
Mar  9 10:03:16 2021 - NOTICE   	Total total 	1674.233643
Mar  9 10:03:16 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  9 10:03:16 2021 - NOTICE    
Mar  9 10:03:16 2021 - NOTICE   	Real-time speed-up factor:	8.141927
Mar  9 10:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:03:16 2021 - NOTICE   Checked for devices.
Mar  9 10:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:03:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 10:03:16 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar  9 10:03:16 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  9 10:03:16 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:03:16 2021 - DEBUG    In 2
Mar  9 10:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:03:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 10:03:16 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar  9 10:03:16 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  9 10:03:16 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 10:03:16 2021 - DEBUG    In 2
Mar  9 10:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:03:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    az_start:		0.000000
Mar  9 10:03:16 2021 - DEBUG    za_start:		0.000000
Mar  9 10:03:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:03:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:03:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:03:16 2021 - DEBUG    tsamp:			0.000128
Mar  9 10:03:16 2021 - DEBUG    refdm:			0.000000
Mar  9 10:03:16 2021 - DEBUG    period:			0.000000
Mar  9 10:03:16 2021 - DEBUG    fch1:			523.500000
Mar  9 10:03:16 2021 - DEBUG    foff:			-0.208984
Mar  9 10:03:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:03:16 2021 - DEBUG    telescope_id:		0
Mar  9 10:03:16 2021 - DEBUG    machine_id:		0
Mar  9 10:03:16 2021 - DEBUG    data_type:		0
Mar  9 10:03:16 2021 - DEBUG    barycentric:		0
Mar  9 10:03:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:03:16 2021 - DEBUG    nbits:			8
Mar  9 10:03:16 2021 - DEBUG    nsamples:		156250
Mar  9 10:03:16 2021 - DEBUG    nchans:			512
Mar  9 10:03:16 2021 - DEBUG    nifs:			0
Mar  9 10:03:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:03:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:03:16 2021 - DEBUG    rawdatafile:		
Mar  9 10:03:16 2021 - DEBUG    source_name:		
Mar  9 10:03:16 2021 - DEBUG    N:			0
Mar  9 10:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Optimization settings:
Mar  9 10:03:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:16 2021 - DEBUG    		SDIVINT:		64
Mar  9 10:03:16 2021 - DEBUG    		SDIVINDM:		15
Mar  9 10:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,50.039997,0.120000,2,2
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.039997,96.839996,0.240000,4,4
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,190.440002,0.480000,8,8
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.440002,424.440002,1.200000,16,16
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.440002,856.440063,2.400000,32,32
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.440063,1000.440063,4.800000,64,64
Mar  9 10:03:16 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:16 2021 - DEBUG         ndms[0]:		420
Mar  9 10:03:16 2021 - DEBUG         ndms[1]:		165
Mar  9 10:03:16 2021 - DEBUG         ndms[2]:		195
Mar  9 10:03:16 2021 - DEBUG         ndms[3]:		195
Mar  9 10:03:16 2021 - DEBUG         ndms[4]:		195
Mar  9 10:03:16 2021 - DEBUG         ndms[5]:		180
Mar  9 10:03:16 2021 - DEBUG         ndms[6]:		30
Mar  9 10:03:16 2021 - DEBUG    ddtr maxshift:		82176
Mar  9 10:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:16 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:16 2021 - DEBUG    t_processed size:	7
Mar  9 10:03:16 2021 - DEBUG    t_processed elements:
Mar  9 10:03:16 2021 - DEBUG         t_processed[0][0]:	65536
Mar  9 10:03:16 2021 - DEBUG         t_processed[1][0]:	32768
Mar  9 10:03:16 2021 - DEBUG         t_processed[2][0]:	16384
Mar  9 10:03:16 2021 - DEBUG         t_processed[3][0]:	8192
Mar  9 10:03:16 2021 - DEBUG         t_processed[4][0]:	4096
Mar  9 10:03:16 2021 - DEBUG         t_processed[5][0]:	2048
Mar  9 10:03:16 2021 - DEBUG         t_processed[6][0]:	1024
Mar  9 10:03:16 2021 - DEBUG    power:			2.000000
Mar  9 10:03:16 2021 - NOTICE   Pipeline is ready.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
neric.


NOTICE: 580.079956	1057.979980	0.270000	1770

Amount of telescope time processed: 0.000000
timesamples: 125184

263.671875
0.002739
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.979980	2113.979980	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 111872

268.554688
0.002739
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2113.979980	2281.979980	1.600000	105

Amount of telescope time processed: 0.000000
timesamples: 105216

390.625000
0.002739
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67423 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 212992
Real-time speedup factor: 8.141927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 82176
Number of time samples + maxshift: 147712;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151257088 bytes = 144.250 MB;
DDTR output size:  302514176 bytes = 288.500 MB;
Total memory required: 453771264 bytes = 432.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
147712 512
32 8
4616 64
Performed CT: 0.003329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.164048
CT Device memory bandwidth in GB/s: 136.298429

NOTICE: 0.000000	30.239998	0.072000	420

Amount of telescope time processed: 0.000000

562.500000
0.008753
194
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.239998	50.039997	0.120000	165

Amount of telescope time processed: 0.000000
timesamples: 147712

468.750000
0.008753
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.039997	96.839996	0.240000	195

Amount of telescope time processed: 0.000000
timesamples: 114944

468.750000
0.008753
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.839996	190.440002	0.480000	195

Amount of telescope time processed: 0.000000
timesamples: 98560

468.750000
0.008753
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.440002	424.440002	1.200000	195

Amount of telescope time processed: 0.000000
timesamples: 90368

585.937500
0.008753
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.440002	856.440063	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 86272

585.937500
0.008753
197
linMar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:03:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 10:03:16 2021 - DEBUG    Signal width [samples]:		312
Mar  9 10:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:03:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Optimization settings:
Mar  9 10:03:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:16 2021 - DEBUG    		SDIVINT:		64
Mar  9 10:03:16 2021 - DEBUG    		SDIVINDM:		15
Mar  9 10:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,50.039997,0.120000,2,2
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.039997,96.839996,0.240000,4,4
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,190.440002,0.480000,8,8
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.440002,424.440002,1.200000,16,16
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.440002,856.440063,2.400000,32,32
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.440063,1000.440063,4.800000,64,64
Mar  9 10:03:16 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:16 2021 - DEBUG         ndms[0]:		420
Mar  9 10:03:16 2021 - DEBUG         ndms[1]:		165
Mar  9 10:03:16 2021 - DEBUG         ndms[2]:		195
Mar  9 10:03:16 2021 - DEBUG         ndms[3]:		195
Mar  9 10:03:16 2021 - DEBUG         ndms[4]:		195
Mar  9 10:03:16 2021 - DEBUG         ndms[5]:		180
Mar  9 10:03:16 2021 - DEBUG         ndms[6]:		30
Mar  9 10:03:16 2021 - DEBUG    ddtr maxshift:		82176
Mar  9 10:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:16 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 10:03:16 2021 - DEBUG    t_processed size:	7
Mar  9 10:03:16 2021 - DEBUG    t_processed elements:
Mar  9 10:03:16 2021 - DEBUG         t_processed[0][0]:	65536
Mar  9 10:03:16 2021 - DEBUG         t_processed[1][0]:	32768
Mar  9 10:03:16 2021 - DEBUG         t_processed[2][0]:	16384
Mar  9 10:03:16 2021 - DEBUG         t_processed[3][0]:	8192
Mar  9 10:03:16 2021 - DEBUG         t_processed[4][0]:	4096
Mar  9 10:03:16 2021 - DEBUG         t_processed[5][0]:	2048
Mar  9 10:03:16 2021 - DEBUG         t_processed[6][0]:	1024
Mar  9 10:03:16 2021 - DEBUG    power:			2.000000
Mar  9 10:03:16 2021 - NOTICE   Finished. 1
Mar  9 10:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 10:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 10:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 10:03:16 2021 - NOTICE   	DDTR Binning 	11.566752
Mar  9 10:03:16 2021 - NOTICE   	DDTR Corner_Turn 	3.348128
Mar  9 10:03:16 2021 - NOTICE   	DDTR Dedispersion 	22.529792
Mar  9 10:03:16 2021 - NOTICE   	DDTR Host_To_Device 	143.179865
Mar  9 10:03:16 2021 - NOTICE   	DDTR total 	180.835133
Mar  9 10:03:16 2021 - NOTICE   	Total total 	181.000198
Mar  9 10:03:16 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar  9 10:03:16 2021 - NOTICE    
Mar  9 10:03:16 2021 - NOTICE   	Real-time speed-up factor:	46.345850
Mar  9 10:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar  9 10:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 10:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 10:03:16 2021 - NOTICE   Checked for devices.
Mar  9 10:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 10:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 10:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 10:03:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3855
Mar  9 10:03:16 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Mar  9 10:03:16 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Mar  9 10:03:16 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:03:16 2021 - DEBUG    In 2
Mar  9 10:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 10:03:16 2021 - NOTICE   Calculating strategy.
Mar  9 10:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3855
Mar  9 10:03:16 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Mar  9 10:03:16 2021 - DEBUG    Maximum dispersive delay:	 4.784128(s).
Mar  9 10:03:16 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 10:03:16 2021 - DEBUG    In 2
Mar  9 10:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 10:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 10:03:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 10:03:16 2021 - DEBUG    Compute capability:	7.5
Mar  9 10:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 10:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 10:03:16 2021 - DEBUG    ID # on this machine:	0
Mar  9 10:03:16 2021 - DEBUG    Driver version:		11010
Mar  9 10:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 10:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 10:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 10:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    az_start:		0.000000
Mar  9 10:03:16 2021 - DEBUG    za_start:		0.000000
Mar  9 10:03:16 2021 - DEBUG    src_raj:			0.000000
Mar  9 10:03:16 2021 - DEBUG    src_dej:			0.000000
Mar  9 10:03:16 2021 - DEBUG    tstart:			50000.000000
Mar  9 10:03:16 2021 - DEBUG    tsamp:			0.000256
Mar  9 10:03:16 2021 - DEBUG    refdm:			0.000000
Mar  9 10:03:16 2021 - DEBUG    period:			0.000000
Mar  9 10:03:16 2021 - DEBUG    fch1:			1205.000000
Mar  9 10:03:16 2021 - DEBUG    foff:			-0.070801
Mar  9 10:03:16 2021 - DEBUG    fchannel:		0.000000
Mar  9 10:03:16 2021 - DEBUG    telescope_id:		0
Mar  9 10:03:16 2021 - DEBUG    machine_id:		0
Mar  9 10:03:16 2021 - DEBUG    data_type:		0
Mar  9 10:03:16 2021 - DEBUG    barycentric:		0
Mar  9 10:03:16 2021 - DEBUG    pulsarcentric:		0
Mar  9 10:03:16 2021 - DEBUG    nbits:			8
Mar  9 10:03:16 2021 - DEBUG    nsamples:		78125
Mar  9 10:03:16 2021 - DEBUG    nchans:			4096
Mar  9 10:03:16 2021 - DEBUG    nifs:			0
Mar  9 10:03:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 10:03:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 10:03:16 2021 - DEBUG    rawdatafile:		
Mar  9 10:03:16 2021 - DEBUG    source_name:		
Mar  9 10:03:16 2021 - DEBUG    N:			0
Mar  9 10:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:16 2021 - DEBUG    Optimization settings:
Mar  9 10:03:16 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:16 2021 - DEBUG    		SDIVINT:		64
Mar  9 10:03:16 2021 - DEBUG    		SDIVINDM:		15
Mar  9 10:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2120.250000,0.550000,1,1
Mar  9 10:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.250000,2229.449951,0.910000,2,2
Mar  9 10:03:16 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 10:03:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:16 2021 - DEBUG         ndms[0]:		3855
Mar  9 10:03:16 2021 - DEBUG         ndms[1]:		120
Mar  9 10:03:16 2021 - DEBUG    ddtr maxshift:		18688
Mar  9 10:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:16 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 10:03:16 2021 - DEBUG    t_processed size:	2
Mar  9 10:03:16 2021 - DEBUG    t_processed elements:
Mar  9 10:03:16 2021 - DEBUG         t_processed[0][0]:	59392
Mar  9 10:03:16 2021 - DEBUG         t_processed[1][0]:	29696
Mar  9 10:03:16 2021 - DEBUG    power:			2.000000
Mar  9 10:03:16 2021 - NOTICE   Pipeline is ready.
Mar  9 10:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 10:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 10:03:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 10:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 10:03:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 10:03:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 10:03:18 2021 - DEBUG    Signal width [samples]:		156
Mar  9 10:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 10:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 10:03:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 10:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 10:03:18 2021 - DEBUG    Optimization settings:
Mar  9 10:03:18 2021 - DEBUG    		UNROLL:			4
Mar  9 10:03:18 2021 - DEBUG    		SNUMREG:		2
Mar  9 10:03:18 2021 - DEBUG    		SDIVINT:		64
Mar  9 10:03:18 2021 - DEBUG    		SDIVINDM:		15
Mar  9 10:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 10:03:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 10:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2120.250000,0.550000,1,1
Mar  9 10:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2120.250000,2229.449951,0.910000,2,2
Mar  9 10:03:18 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 10:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 10:03:18 2021 - DEBUG         ndms[0]:		3855
Mar  9 10:03:18 2021 - DEBUG         ndms[1]:		120
Mar  9 10:03:18 2021 - DEBUG    ddtr maxshift:		18688
Mar  9 10:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 10:03:18 2021 - DEBUG    ddtr max_ndms:		3855
Mar  9 10:03:18 2021 - DEBUG    t_processed size:	2
Mar  9 10:03:18 2021 - DEBUG    t_processed elements:
Mar  9 10:03:18 2021 - DEBUG         t_processed[0][0]:	59392
Mar  9 10:03:18 2021 - DEBUG         t_processed[1][0]:	29696
