Mar  9 11:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:41:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:41:39 2021 - NOTICE   Checked for devices.
Mar  9 11:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:41:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:41:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:41:39 2021 - DEBUG    Driver version:		11010
Mar  9 11:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:41:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 11:41:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    az_start:		0.000000
Mar  9 11:41:39 2021 - DEBUG    za_start:		0.000000
Mar  9 11:41:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:41:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:41:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:41:39 2021 - DEBUG    tsamp:			0.000512
Mar  9 11:41:39 2021 - DEBUG    refdm:			0.000000
Mar  9 11:41:39 2021 - DEBUG    period:			0.000000
Mar  9 11:41:39 2021 - DEBUG    fch1:			2215.000000
Mar  9 11:41:39 2021 - DEBUG    foff:			-0.878906
Mar  9 11:41:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:41:39 2021 - DEBUG    telescope_id:		0
Mar  9 11:41:39 2021 - DEBUG    machine_id:		0
Mar  9 11:41:39 2021 - DEBUG    data_type:		0
Mar  9 11:41:39 2021 - DEBUG    barycentric:		0
Mar  9 11:41:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:41:39 2021 - DEBUG    nbits:			8
Mar  9 11:41:39 2021 - DEBUG    nsamples:		39062
Mar  9 11:41:39 2021 - DEBUG    nchans:			512
Mar  9 11:41:39 2021 - DEBUG    nifs:			0
Mar  9 11:41:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:41:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:41:39 2021 - DEBUG    rawdatafile:		
Mar  9 11:41:39 2021 - DEBUG    source_name:		
Mar  9 11:41:39 2021 - DEBUG    N:			0
Mar  9 11:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    Optimization settings:
Mar  9 11:41:39 2021 - DEBUG    		UNROLL:			4
Mar  9 11:41:39 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:41:39 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:41:39 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:41:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:41:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,5.000000,1,1
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4650.000000,12.000000,2,2
Mar  9 11:41:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:41:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:41:39 2021 - DEBUG         ndms[0]:		450
Mar  9 11:41:39 2021 - DEBUG         ndms[1]:		200
Mar  9 11:41:39 2021 - DEBUG    ddtr maxshift:		4968
Mar  9 11:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:41:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:41:39 2021 - DEBUG    t_processed size:	2
Mar  9 11:41:39 2021 - DEBUG    t_processed elements:
Mar  9 11:41:39 2021 - DEBUG         t_processed[0][0]:	33696
Mar  9 11:41:39 2021 - DEBUG         t_processed[1][0]:	16848
Mar  9 11:41:39 2021 - DEBUG    power:			2.000000
Mar  9 11:41:39 2021 - NOTICE   Pipeline is ready.
Mar  9 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:41:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:41:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 11:41:39 2021 - DEBUG    Signal width [samples]:		78
Mar  9 11:41:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:41:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:41:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    Optimization settings:
Mar  9 11:41:39 2021 - DEBUG    		UNROLL:			4
Mar  9 11:41:39 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:41:39 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:41:39 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:41:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:41:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,5.000000,1,1
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4650.000000,12.000000,2,2
Mar  9 11:41:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:41:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:41:39 2021 - DEBUG         ndms[0]:		450
Mar  9 11:41:39 2021 - DEBUG         ndms[1]:		200
Mar  9 11:41:39 2021 - DEBUG    ddtr maxshift:		4968
Mar  9 11:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:41:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  9 11:41:39 2021 - DEBUG    t_processed size:	2
Mar  9 11:41:39 2021 - DEBUG    t_processed elements:
Mar  9 11:41:39 2021 - DEBUG         t_processed[0][0]:	33696
Mar  9 11:41:39 2021 - DEBUG         t_processed[1][0]:	16848
Mar  9 11:41:39 2021 - DEBUG    power:			2.000000
Mar  9 11:41:39 2021 - NOTICE   Finished. 1
Mar  9 11:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:41:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:41:39 2021 - NOTICE   	DDTR Binning 	0.773856
Mar  9 11:41:39 2021 - NOTICE   	DDTR Corner_Turn 	0.869440
Mar  9 11:41:39 2021 - NOTICE   	DDTR Dedispersion 	9.031552
Mar  9 11:41:39 2021 - NOTICE   	DDTR Host_To_Device 	26.088737
Mar  9 11:41:39 2021 - NOTICE   	DDTR total 	36.848192
Mar  9 11:41:39 2021 - NOTICE   	Total total 	36.925121
Mar  9 11:41:39 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  9 11:41:39 2021 - NOTICE    
Mar  9 11:41:39 2021 - NOTICE   	Real-time speed-up factor:	467.225324
Mar  9 11:41:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:41:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:41:39 2021 - NOTICE   Checked for devices.
Mar  9 11:41:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:41:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:41:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:41:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:41:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:41:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:41:39 2021 - DEBUG    Driver version:		11010
Mar  9 11:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:41:39 2021 - NOTICE   Calculating strategy.
Mar  9 11:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  9 11:41:39 2021 - DEBUG    Range:	6 MAXSHIFT:	110808 Scrunch value:	64
Mar  9 11:41:39 2021 - DEBUG    Maximum dispersive delay:	 7.091712(s).
Mar  9 11:41:39 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 11:41:39 2021 - DEBUG    In 1
Mar  9 11:41:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:41:39 2021 - NOTICE   Calculating strategy.
Mar  9 11:41:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Mar  9 11:41:39 2021 - DEBUG    Range:	6 MAXSHIFT:	110808 Scrunch value:	64
Mar  9 11:41:39 2021 - DEBUG    Maximum dispersive delay:	 7.091712(s).
Mar  9 11:41:39 2021 - DEBUG    Diagonal DM:	25.636643
Mar  9 11:41:39 2021 - DEBUG    In 1
Mar  9 11:41:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:41:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:41:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:41:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:41:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:41:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:41:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:41:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:41:39 2021 - DEBUG    Driver version:		11010
Mar  9 11:41:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:41:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:41:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:41:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:41:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    az_start:		0.000000
Mar  9 11:41:39 2021 - DEBUG    za_start:		0.000000
Mar  9 11:41:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:41:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:41:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:41:39 2021 - DEBUG    tsamp:			0.000064
Mar  9 11:41:39 2021 - DEBUG    refdm:			0.000000
Mar  9 11:41:39 2021 - DEBUG    period:			0.000000
Mar  9 11:41:39 2021 - DEBUG    fch1:			1305.000000
Mar  9 11:41:39 2021 - DEBUG    foff:			-0.400391
Mar  9 11:41:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:41:39 2021 - DEBUG    telescope_id:		0
Mar  9 11:41:39 2021 - DEBUG    machine_id:		0
Mar  9 11:41:39 2021 - DEBUG    data_type:		0
Mar  9 11:41:39 2021 - DEBUG    barycentric:		0
Mar  9 11:41:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:41:39 2021 - DEBUG    nbits:			8
Mar  9 11:41:39 2021 - DEBUG    nsamples:		312500
Mar  9 11:41:39 2021 - DEBUG    nchans:			1024
Mar  9 11:41:39 2021 - DEBUG    nifs:			0
Mar  9 11:41:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:41:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:41:39 2021 - DEBUG    rawdatafile:		
Mar  9 11:41:39 2021 - DEBUG    source_name:		
Mar  9 11:41:39 2021 - DEBUG    N:			0
Mar  9 11:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:41:39 2021 - DEBUG    Optimization settings:
Mar  9 11:41:39 2021 - DEBUG    		UNROLL:			4
Mar  9 11:41:39 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:41:39 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:41:39 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:41:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:41:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.550003,0.027000,1,1
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.550003,181.050003,0.055000,2,2
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.050003,346.049988,0.110000,4,4
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.049988,594.049988,0.160000,8,8
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.049988,1080.050049,0.270000,16,16
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.050049,2152.550049,0.550000,32,32
Mar  9 11:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.550049,2312.550049,1.600000,64,64
Mar  9 11:41:39 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:41:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:41:39 2021 - DEBUG         ndms[0]:		3650
Mar  9 11:41:39 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:41:39 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:41:39 2021 - DEBUG         ndms[3]:		1550
Mar  9 11:41:39 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:41:39 2021 - DEBUG         ndms[5]:		1950
Mar  9 11:41:39 2021 - DEBUG         ndms[6]:		100
Mar  9 11:41:39 2021 - DEBUG    ddtr maxshift:		110808
Mar  9 11:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:41:39 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:41:39 2021 - DEBUG    t_processed size:	7
Mar  9 11:41:39 2021 - DEBUG    t_processed elements:
Mar  9 11:41:39 2021 - DEBUG         t_processed[0][0]:	193536
Mar  9 11:41:39 2021 - DEBUG         t_processed[1][0]:	96768
Mar  9 11:41:39 2021 - DEBUG         t_processed[2][0]:	48384
Mar  9 11:41:39 2021 - DEBUG         t_processed[3][0]:	24192
Mar  9 11:41:39 2021 - DEBUG         t_processed[4][0]:	12096
Mar  9 11:41:39 2021 - DEBUG         t_processed[5][0]:	6048
Mar  9 11:41:39 2021 - DEBUG         t_processed[6][0]:	3024
Mar  9 11:41:39 2021 - DEBUG    power:			2.000000
Mar  9 11:41:39 2021 - NOTICE   Pipeline is ready.
Mar  9 11:41:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33696;
maxshift: 4968
Number of time samples + maxshift: 38664;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39591936 bytes = 37.758 MB;
DDTR output size:  79183872 bytes = 75.516 MB;
Total memory required: 118775808 bytes = 113.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33696, 0
CORNER TURN!
38664 512
32 8
1208 64
Performed CT: 0.000842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.008734
CT Device memory bandwidth in GB/s: 141.005240

NOTICE: 0.000000	2250.000000	5.000000	450

Amount of telescope time processed: 0.000000

9765.625000
0.000485
265
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4650.000000	12.000000	200

Amount of telescope time processed: 0.000000
timesamples: 38664

11718.750000
0.000485
312
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0369251 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 33696
Real-time speedup factor: 467.225311
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1542 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1542 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 110808
Number of time samples + maxshift: 304344;
Number of channels: 1024
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623296512 bytes = 594.422 MB;
DDTR output size:  4443422400 bytes = 4237.578 MB;
Total memory required: 5066718912 bytes = 4832.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
304344 1024
32 8
9510 128
Performed CT: 0.013255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.105071
CT Device memory bandwidth in GB/s: 141.063043

NOTICE: 0.000000	98.550003	0.027000	3650

Amount of telescope time processed: 0.000000

421.875000
0.002739
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.550003	181.050003	0.055000	1500

Amount of telescope time processed: 0.000000
timesamples: 304344

429.687500
0.002739
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.050003	346.049988	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 207576

429.687500
0.002739
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.049988	594.049988	0.160000	1550

Amount of telescope time processed: 0.000000
timesamples: 159192

312.500000
0.002739
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:41:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:41:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:41:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 11:41:40 2021 - DEBUG    Signal width [samples]:		625
Mar  9 11:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:41:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:41:40 2021 - DEBUG    Optimization settings:
Mar  9 11:41:40 2021 - DEBUG    		UNROLL:			4
Mar  9 11:41:40 2021 - DEBUG    		SNUMREG:		6
Mar  9 11:41:40 2021 - DEBUG    		SDIVINT:		18
Mar  9 11:41:40 2021 - DEBUG    		SDIVINDM:		50
Mar  9 11:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:41:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.550003,0.027000,1,1
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.550003,181.050003,0.055000,2,2
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.050003,346.049988,0.110000,4,4
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.049988,594.049988,0.160000,8,8
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.049988,1080.050049,0.270000,16,16
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.050049,2152.550049,0.550000,32,32
Mar  9 11:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.550049,2312.550049,1.600000,64,64
Mar  9 11:41:40 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:41:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:41:40 2021 - DEBUG         ndms[0]:		3650
Mar  9 11:41:40 2021 - DEBUG         ndms[1]:		1500
Mar  9 11:41:40 2021 - DEBUG         ndms[2]:		1500
Mar  9 11:41:40 2021 - DEBUG         ndms[3]:		1550
Mar  9 11:41:40 2021 - DEBUG         ndms[4]:		1800
Mar  9 11:41:40 2021 - DEBUG         ndms[5]:		1950
Mar  9 11:41:40 2021 - DEBUG         ndms[6]:		100
Mar  9 11:41:40 2021 - DEBUG    ddtr maxshift:		110808
Mar  9 11:41:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:41:40 2021 - DEBUG    ddtr max_ndms:		3650
Mar  9 11:41:40 2021 - DEBUG    t_processed size:	7
Mar  9 11:41:40 2021 - DEBUG    t_processed elements:
Mar  9 11:41:40 2021 - DEBUG         t_processed[0][0]:	193536
Mar  9 11:41:40 2021 - DEBUG         t_processed[1][0]:	96768
Mar  9 11:41:40 2021 - DEBUG         t_processed[2][0]:	48384
Mar  9 11:41:40 2021 - DEBUG         t_processed[3][0]:	24192
Mar  9 11:41:40 2021 - DEBUG         t_processed[4][0]:	12096
Mar  9 11:41:40 2021 - DEBUG         t_processed[5][0]:	6048
Mar  9 11:41:40 2021 - DEBUG         t_processed[6][0]:	3024
Mar  9 11:41:40 2021 - DEBUG    power:			2.000000
Mar  9 11:41:40 2021 - NOTICE   Finished. 1
Mar  9 11:41:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:41:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:41:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:41:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:41:40 2021 - NOTICE   	DDTR Binning 	39.065024
