Mar  9 11:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 11:51:54 2021 - NOTICE   Checked for devices.
Mar  9 11:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:51:54 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:51:55 2021 - NOTICE   	DDTR Corner_Turn 	13.316096
Mar  9 11:51:55 2021 - NOTICE   	DDTR Dedispersion 	529.405838
Mar  9 11:51:55 2021 - NOTICE   	DDTR Host_To_Device 	412.741758
Mar  9 11:51:55 2021 - NOTICE   	DDTR total 	994.771844
Mar  9 11:51:55 2021 - NOTICE   	Total total 	994.953430
Mar  9 11:51:55 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  9 11:51:55 2021 - NOTICE    
Mar  9 11:51:55 2021 - NOTICE   	Real-time speed-up factor:	12.646735
Mar  9 11:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:51:55 2021 - NOTICE   Checked for devices.
Mar  9 11:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:51:55 2021 - DEBUG    Driver version:		11010
Mar  9 11:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:51:55 2021 - NOTICE   Calculating strategy.
Mar  9 11:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 11:51:55 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar  9 11:51:55 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
Mar  9 11:51:55 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:51:55 2021 - DEBUG    In 2
Mar  9 11:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:51:55 2021 - NOTICE   Calculating strategy.
Mar  9 11:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  9 11:51:55 2021 - DEBUG    Range:	6 MAXSHIFT:	86208 Scrunch value:	64
Mar  9 11:51:55 2021 - DEBUG    Maximum dispersive delay:	 11.034624(s).
Mar  9 11:51:55 2021 - DEBUG    Diagonal DM:	7.662611
Mar  9 11:51:55 2021 - DEBUG    In 2
Mar  9 11:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:51:55 2021 - DEBUG    Driver version:		11010
Mar  9 11:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    az_start:		0.000000
Mar  9 11:51:55 2021 - DEBUG    za_start:		0.000000
Mar  9 11:51:55 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:51:55 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:51:55 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:51:55 2021 - DEBUG    tsamp:			0.000128
Mar  9 11:51:55 2021 - DEBUG    refdm:			0.000000
Mar  9 11:51:55 2021 - DEBUG    period:			0.000000
Mar  9 11:51:55 2021 - DEBUG    fch1:			523.500000
Mar  9 11:51:55 2021 - DEBUG    foff:			-0.208984
Mar  9 11:51:55 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:51:55 2021 - DEBUG    telescope_id:		0
Mar  9 11:51:55 2021 - DEBUG    machine_id:		0
Mar  9 11:51:55 2021 - DEBUG    data_type:		0
Mar  9 11:51:55 2021 - DEBUG    barycentric:		0
Mar  9 11:51:55 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:51:55 2021 - DEBUG    nbits:			8
Mar  9 11:51:55 2021 - DEBUG    nsamples:		156250
Mar  9 11:51:55 2021 - DEBUG    nchans:			512
Mar  9 11:51:55 2021 - DEBUG    nifs:			0
Mar  9 11:51:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:51:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:51:55 2021 - DEBUG    rawdatafile:		
Mar  9 11:51:55 2021 - DEBUG    source_name:		
Mar  9 11:51:55 2021 - DEBUG    N:			0
Mar  9 11:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Optimization settings:
Mar  9 11:51:55 2021 - DEBUG    		UNROLL:			4
Mar  9 11:51:55 2021 - DEBUG    		SNUMREG:		8
Mar  9 11:51:55 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:51:55 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:51:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,51.839996,0.120000,2,2
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.839996,109.439995,0.240000,4,4
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.439995,224.639984,0.480000,8,8
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,512.640015,1.200000,16,16
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,944.640015,2.400000,32,32
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.640015,1232.640015,4.800000,64,64
Mar  9 11:51:55 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:51:55 2021 - DEBUG         ndms[0]:		420
Mar  9 11:51:55 2021 - DEBUG         ndms[1]:		180
Mar  9 11:51:55 2021 - DEBUG         ndms[2]:		240
Mar  9 11:51:55 2021 - DEBUG         ndms[3]:		240
Mar  9 11:51:55 2021 - DEBUG         ndms[4]:		240
Mar  9 11:51:55 2021 - DEBUG         ndms[5]:		180
Mar  9 11:51:55 2021 - DEBUG         ndms[6]:		60
Mar  9 11:51:55 2021 - DEBUG    ddtr maxshift:		86208
Mar  9 11:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:51:55 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:51:55 2021 - DEBUG    t_processed size:	7
Mar  9 11:51:55 2021 - DEBUG    t_processed elements:
Mar  9 11:51:55 2021 - DEBUG         t_processed[0][0]:	61440
Mar  9 11:51:55 2021 - DEBUG         t_processed[1][0]:	30720
Mar  9 11:51:55 2021 - DEBUG         t_processed[2][0]:	15360
Mar  9 11:51:55 2021 - DEBUG         t_processed[3][0]:	7680
Mar  9 11:51:55 2021 - DEBUG         t_processed[4][0]:	3840
Mar  9 11:51:55 2021 - DEBUG         t_processed[5][0]:	1920
Mar  9 11:51:55 2021 - DEBUG         t_processed[6][0]:	960
Mar  9 11:51:55 2021 - DEBUG    power:			2.000000
Mar  9 11:51:55 2021 - NOTICE   Pipeline is ready.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
ric.


NOTICE: 595.919983	1081.920044	0.270000	1800

Amount of telescope time processed: 0.000000
timesamples: 135360

263.671875
0.002739
64
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	2137.919922	0.550000	1920

Amount of telescope time processed: 0.000000
timesamples: 123072

268.554688
0.002739
65
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.919922	2329.919922	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 116928

390.625000
0.002739
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994953 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 12.646735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 86208
Number of time samples + maxshift: 147648;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151191552 bytes = 144.188 MB;
DDTR output size:  302383104 bytes = 288.375 MB;
Total memory required: 453574656 bytes = 432.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
147648 512
32 8
4614 64
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.884621
CT Device memory bandwidth in GB/s: 136.130772

NOTICE: 0.000000	30.239998	0.072000	420

Amount of telescope time processed: 0.000000

562.500000
0.008753
312
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.239998	51.839996	0.120000	180

Amount of telescope time processed: 0.000000
timesamples: 147648

468.750000
0.008753
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.839996	109.439995	0.240000	240

Amount of telescope time processed: 0.000000
timesamples: 116928

468.750000
0.008753
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.439995	224.639984	0.480000	240

Amount of telescope time processed: 0.000000
timesamples: 101568

468.750000
0.008753
264
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.639984	512.640015	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 93888

585.937500
0.008753
324
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.640015	944.640015	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 90048

585.937500
0.008753
324
linMar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:51:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:51:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 11:51:55 2021 - DEBUG    Signal width [samples]:		312
Mar  9 11:51:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:51:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:51:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Optimization settings:
Mar  9 11:51:55 2021 - DEBUG    		UNROLL:			4
Mar  9 11:51:55 2021 - DEBUG    		SNUMREG:		8
Mar  9 11:51:55 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:51:55 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:51:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.239998,0.072000,1,1
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.239998,51.839996,0.120000,2,2
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.839996,109.439995,0.240000,4,4
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.439995,224.639984,0.480000,8,8
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.639984,512.640015,1.200000,16,16
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.640015,944.640015,2.400000,32,32
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.640015,1232.640015,4.800000,64,64
Mar  9 11:51:55 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:51:55 2021 - DEBUG         ndms[0]:		420
Mar  9 11:51:55 2021 - DEBUG         ndms[1]:		180
Mar  9 11:51:55 2021 - DEBUG         ndms[2]:		240
Mar  9 11:51:55 2021 - DEBUG         ndms[3]:		240
Mar  9 11:51:55 2021 - DEBUG         ndms[4]:		240
Mar  9 11:51:55 2021 - DEBUG         ndms[5]:		180
Mar  9 11:51:55 2021 - DEBUG         ndms[6]:		60
Mar  9 11:51:55 2021 - DEBUG    ddtr maxshift:		86208
Mar  9 11:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:51:55 2021 - DEBUG    ddtr max_ndms:		420
Mar  9 11:51:55 2021 - DEBUG    t_processed size:	7
Mar  9 11:51:55 2021 - DEBUG    t_processed elements:
Mar  9 11:51:55 2021 - DEBUG         t_processed[0][0]:	61440
Mar  9 11:51:55 2021 - DEBUG         t_processed[1][0]:	30720
Mar  9 11:51:55 2021 - DEBUG         t_processed[2][0]:	15360
Mar  9 11:51:55 2021 - DEBUG         t_processed[3][0]:	7680
Mar  9 11:51:55 2021 - DEBUG         t_processed[4][0]:	3840
Mar  9 11:51:55 2021 - DEBUG         t_processed[5][0]:	1920
Mar  9 11:51:55 2021 - DEBUG         t_processed[6][0]:	960
Mar  9 11:51:55 2021 - DEBUG    power:			2.000000
Mar  9 11:51:55 2021 - NOTICE   Finished. 1
Mar  9 11:51:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 11:51:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 11:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:51:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 11:51:55 2021 - NOTICE   	DDTR Binning 	11.879296
Mar  9 11:51:55 2021 - NOTICE   	DDTR Corner_Turn 	3.349280
Mar  9 11:51:55 2021 - NOTICE   	DDTR Dedispersion 	10.923424
Mar  9 11:51:55 2021 - NOTICE   	DDTR Host_To_Device 	141.812443
Mar  9 11:51:55 2021 - NOTICE   	DDTR total 	168.181895
Mar  9 11:51:55 2021 - NOTICE   	Total total 	168.347488
Mar  9 11:51:55 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  9 11:51:55 2021 - NOTICE    
Mar  9 11:51:55 2021 - NOTICE   	Real-time speed-up factor:	46.714803
Mar  9 11:51:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 11:51:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 11:51:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 11:51:55 2021 - NOTICE   Checked for devices.
Mar  9 11:51:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 11:51:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 11:51:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 11:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:51:55 2021 - DEBUG    Driver version:		11010
Mar  9 11:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:51:55 2021 - NOTICE   Calculating strategy.
Mar  9 11:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  9 11:51:55 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Mar  9 11:51:55 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  9 11:51:55 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:51:55 2021 - DEBUG    In 2
Mar  9 11:51:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 11:51:55 2021 - NOTICE   Calculating strategy.
Mar  9 11:51:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  9 11:51:55 2021 - DEBUG    Range:	1 MAXSHIFT:	19008 Scrunch value:	2
Mar  9 11:51:55 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar  9 11:51:55 2021 - DEBUG    Diagonal DM:	518.927318
Mar  9 11:51:55 2021 - DEBUG    In 2
Mar  9 11:51:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 11:51:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 11:51:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 11:51:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 11:51:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 11:51:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 11:51:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 11:51:55 2021 - DEBUG    Driver version:		11010
Mar  9 11:51:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 11:51:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 11:51:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 11:51:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    az_start:		0.000000
Mar  9 11:51:55 2021 - DEBUG    za_start:		0.000000
Mar  9 11:51:55 2021 - DEBUG    src_raj:			0.000000
Mar  9 11:51:55 2021 - DEBUG    src_dej:			0.000000
Mar  9 11:51:55 2021 - DEBUG    tstart:			50000.000000
Mar  9 11:51:55 2021 - DEBUG    tsamp:			0.000256
Mar  9 11:51:55 2021 - DEBUG    refdm:			0.000000
Mar  9 11:51:55 2021 - DEBUG    period:			0.000000
Mar  9 11:51:55 2021 - DEBUG    fch1:			1205.000000
Mar  9 11:51:55 2021 - DEBUG    foff:			-0.070801
Mar  9 11:51:55 2021 - DEBUG    fchannel:		0.000000
Mar  9 11:51:55 2021 - DEBUG    telescope_id:		0
Mar  9 11:51:55 2021 - DEBUG    machine_id:		0
Mar  9 11:51:55 2021 - DEBUG    data_type:		0
Mar  9 11:51:55 2021 - DEBUG    barycentric:		0
Mar  9 11:51:55 2021 - DEBUG    pulsarcentric:		0
Mar  9 11:51:55 2021 - DEBUG    nbits:			8
Mar  9 11:51:55 2021 - DEBUG    nsamples:		78125
Mar  9 11:51:55 2021 - DEBUG    nchans:			4096
Mar  9 11:51:55 2021 - DEBUG    nifs:			0
Mar  9 11:51:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 11:51:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 11:51:55 2021 - DEBUG    rawdatafile:		
Mar  9 11:51:55 2021 - DEBUG    source_name:		
Mar  9 11:51:55 2021 - DEBUG    N:			0
Mar  9 11:51:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:51:55 2021 - DEBUG    Optimization settings:
Mar  9 11:51:55 2021 - DEBUG    		UNROLL:			4
Mar  9 11:51:55 2021 - DEBUG    		SNUMREG:		8
Mar  9 11:51:55 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:51:55 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:51:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:51:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,0.550000,1,1
Mar  9 11:51:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,2254.199951,0.910000,2,2
Mar  9 11:51:55 2021 - DEBUG    ddtr max_ndms:		3900
Mar  9 11:51:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:51:55 2021 - DEBUG         ndms[0]:		3900
Mar  9 11:51:55 2021 - DEBUG         ndms[1]:		120
Mar  9 11:51:55 2021 - DEBUG    ddtr maxshift:		19008
Mar  9 11:51:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:51:55 2021 - DEBUG    ddtr max_ndms:		3900
Mar  9 11:51:55 2021 - DEBUG    t_processed size:	2
Mar  9 11:51:55 2021 - DEBUG    t_processed elements:
Mar  9 11:51:55 2021 - DEBUG         t_processed[0][0]:	58752
Mar  9 11:51:55 2021 - DEBUG         t_processed[1][0]:	29376
Mar  9 11:51:55 2021 - DEBUG    power:			2.000000
Mar  9 11:51:55 2021 - NOTICE   Pipeline is ready.
Mar  9 11:51:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 11:51:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 11:51:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 11:51:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 11:51:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 11:51:56 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 11:51:56 2021 - DEBUG    Signal width [samples]:		156
Mar  9 11:51:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 11:51:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 11:51:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 11:51:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 11:51:56 2021 - DEBUG    Optimization settings:
Mar  9 11:51:56 2021 - DEBUG    		UNROLL:			4
Mar  9 11:51:56 2021 - DEBUG    		SNUMREG:		8
Mar  9 11:51:56 2021 - DEBUG    		SDIVINT:		12
Mar  9 11:51:56 2021 - DEBUG    		SDIVINDM:		60
Mar  9 11:51:56 2021 - DEBUG    ddtr+analysis:		false
Mar  9 11:51:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2145.000000,0.550000,1,1
Mar  9 11:51:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2145.000000,2254.199951,0.910000,2,2
Mar  9 11:51:56 2021 - DEBUG    ddtr max_ndms:		3900
Mar  9 11:51:56 2021 - DEBUG    ddtr ndms elements:
Mar  9 11:51:56 2021 - DEBUG         ndms[0]:		3900
Mar  9 11:51:56 2021 - DEBUG         ndms[1]:		120
Mar  9 11:51:56 2021 - DEBUG    ddtr maxshift:		19008
Mar  9 11:51:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 11:51:56 2021 - DEBUG    ddtr max_ndms:		3900
Mar  9 11:51:56 2021 - DEBUG    t_processed size:	2
Mar  9 11:51:56 2021 - DEBUG    t_processed elements:
Mar  9 11:51:56 2021 - DEBUG         t_processed[0][0]:	58752
Mar  9 11:51:56 2021 - DEBUG         t_processed[1][0]:	29376
