Feb 28 17:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 17:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 17:23:14 2021 - NOTICE   Checked for devices.
Feb 28 17:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 17:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 17:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 17:23:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 17:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 17:23:14 2021 - DEBUG    az_start:		0.000000
Feb 28 17:23:14 2021 - DEBUG    za_start:		0.000000
Feb 28 17:23:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 17:23:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 17:23:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 17:23:14 2021 - DEBUG    tsamp:			0.000128
Feb 28 17:23:14 2021 - DEBUG    refdm:			0.000000
Feb 28 17:23:14 2021 - DEBUG    period:			0.000000
Feb 28 17:23:14 2021 - DEBUG    fch1:			755.000000
Feb 28 17:23:14 2021 - DEBUG    foff:			-0.012207
Feb 28 17:23:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 17:23:14 2021 - DEBUG    telescope_id:		0
Feb 28 17:23:14 2021 - DEBUG    machine_id:		0
Feb 28 17:23:14 2021 - DEBUG    data_type:		0
Feb 28 17:23:14 2021 - DEBUG    barycentric:		0
Feb 28 17:23:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 17:23:14 2021 - DEBUG    nbits:			8
Feb 28 17:23:14 2021 - DEBUG    nsamples:		156250
Feb 28 17:23:14 2021 - DEBUG    nchans:			4096
Feb 28 17:23:14 2021 - DEBUG    nifs:			0
Feb 28 17:23:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 17:23:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 17:23:14 2021 - DEBUG    rawdatafile:		
Feb 28 17:23:14 2021 - DEBUG    source_name:		
Feb 28 17:23:14 2021 - DEBUG    N:			0
Feb 28 17:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 17:23:14 2021 - DEBUG    Optimization settings:
Feb 28 17:23:14 2021 - DEBUG    		UNROLL:			4
Feb 28 17:23:14 2021 - DEBUG    		SNUMREG:		4
Feb 28 17:23:14 2021 - DEBUG    		SDIVINT:		32
Feb 28 17:23:14 2021 - DEBUG    		SDIVINDM:		25
Feb 28 17:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 17:23:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 17:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1470.500000,0.340000,1,1
Feb 28 17:23:14 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 17:23:14 2021 - DEBUG         ndms[0]:		4325
Feb 28 17:23:14 2021 - DEBUG    ddtr maxshift:		12534
Feb 28 17:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 17:23:14 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:14 2021 - DEBUG    t_processed size:	1
Feb 28 17:23:14 2021 - DEBUG    t_processed elements:
Feb 28 17:23:14 2021 - DEBUG         t_processed[0][0]:	143616
Feb 28 17:23:14 2021 - DEBUG    power:			2.000000
Feb 28 17:23:14 2021 - NOTICE   Pipeline is ready.
Feb 28 17:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 17:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 17:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 17:23:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 17:23:17 2021 - DEBUG    Signal width [samples]:		312
Feb 28 17:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 17:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 17:23:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 17:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Optimization settings:
Feb 28 17:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 17:23:17 2021 - DEBUG    		SNUMREG:		4
Feb 28 17:23:17 2021 - DEBUG    		SDIVINT:		32
Feb 28 17:23:17 2021 - DEBUG    		SDIVINDM:		25
Feb 28 17:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 17:23:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1470.500000,0.340000,1,1
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 17:23:17 2021 - DEBUG         ndms[0]:		4325
Feb 28 17:23:17 2021 - DEBUG    ddtr maxshift:		12534
Feb 28 17:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:17 2021 - DEBUG    t_processed size:	1
Feb 28 17:23:17 2021 - DEBUG    t_processed elements:
Feb 28 17:23:17 2021 - DEBUG         t_processed[0][0]:	143616
Feb 28 17:23:17 2021 - DEBUG    power:			2.000000
Feb 28 17:23:17 2021 - NOTICE   Finished. 1
Feb 28 17:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 17:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 17:23:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 17:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 17:23:17 2021 - NOTICE   	DDTR Corner_Turn 	28.434336
Feb 28 17:23:17 2021 - NOTICE   	DDTR Dedispersion 	2026.820923
Feb 28 17:23:17 2021 - NOTICE   	DDTR Host_To_Device 	838.231715
Feb 28 17:23:17 2021 - NOTICE   	DDTR total 	2893.540039
Feb 28 17:23:17 2021 - NOTICE   	Total total 	2893.591309
Feb 28 17:23:17 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 28 17:23:17 2021 - NOTICE    
Feb 28 17:23:17 2021 - NOTICE   	Real-time speed-up factor:	6.352953
Feb 28 17:23:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 17:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 17:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 17:23:17 2021 - NOTICE   Checked for devices.
Feb 28 17:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 17:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 17:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 17:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 17:23:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 17:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 17:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 17:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 17:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 17:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 17:23:17 2021 - NOTICE   Calculating strategy.
Feb 28 17:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4325
Feb 28 17:23:17 2021 - DEBUG    Range:	1 MAXSHIFT:	9984 Scrunch value:	2
Feb 28 17:23:17 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Feb 28 17:23:17 2021 - DEBUG    Diagonal DM:	632.475942
Feb 28 17:23:17 2021 - DEBUG    In 1
Feb 28 17:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 17:23:17 2021 - NOTICE   Calculating strategy.
Feb 28 17:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4325
Feb 28 17:23:17 2021 - DEBUG    Range:	1 MAXSHIFT:	9984 Scrunch value:	2
Feb 28 17:23:17 2021 - DEBUG    Maximum dispersive delay:	 5.111808(s).
Feb 28 17:23:17 2021 - DEBUG    Diagonal DM:	632.475942
Feb 28 17:23:17 2021 - DEBUG    In 1
Feb 28 17:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 17:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 17:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 17:23:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 17:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 17:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 17:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 17:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 17:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 17:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    az_start:		0.000000
Feb 28 17:23:17 2021 - DEBUG    za_start:		0.000000
Feb 28 17:23:17 2021 - DEBUG    src_raj:			0.000000
Feb 28 17:23:17 2021 - DEBUG    src_dej:			0.000000
Feb 28 17:23:17 2021 - DEBUG    tstart:			50000.000000
Feb 28 17:23:17 2021 - DEBUG    tsamp:			0.000512
Feb 28 17:23:17 2021 - DEBUG    refdm:			0.000000
Feb 28 17:23:17 2021 - DEBUG    period:			0.000000
Feb 28 17:23:17 2021 - DEBUG    fch1:			1565.000000
Feb 28 17:23:17 2021 - DEBUG    foff:			-0.229492
Feb 28 17:23:17 2021 - DEBUG    fchannel:		0.000000
Feb 28 17:23:17 2021 - DEBUG    telescope_id:		0
Feb 28 17:23:17 2021 - DEBUG    machine_id:		0
Feb 28 17:23:17 2021 - DEBUG    data_type:		0
Feb 28 17:23:17 2021 - DEBUG    barycentric:		0
Feb 28 17:23:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 17:23:17 2021 - DEBUG    nbits:			8
Feb 28 17:23:17 2021 - DEBUG    nsamples:		39062
Feb 28 17:23:17 2021 - DEBUG    nchans:			2048
Feb 28 17:23:17 2021 - DEBUG    nifs:			0
Feb 28 17:23:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 17:23:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 17:23:17 2021 - DEBUG    rawdatafile:		
Feb 28 17:23:17 2021 - DEBUG    source_name:		
Feb 28 17:23:17 2021 - DEBUG    N:			0
Feb 28 17:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Optimization settings:
Feb 28 17:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 17:23:17 2021 - DEBUG    		SNUMREG:		4
Feb 28 17:23:17 2021 - DEBUG    		SDIVINT:		32
Feb 28 17:23:17 2021 - DEBUG    		SDIVINDM:		25
Feb 28 17:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 17:23:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2249.000000,0.520000,1,1
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.000000,2774.000000,1.000000,2,2
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 17:23:17 2021 - DEBUG         ndms[0]:		4325
Feb 28 17:23:17 2021 - DEBUG         ndms[1]:		525
Feb 28 17:23:17 2021 - DEBUG    ddtr maxshift:		9984
Feb 28 17:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:17 2021 - DEBUG    t_processed size:	2
Feb 28 17:23:17 2021 - DEBUG    t_processed elements:
Feb 28 17:23:17 2021 - DEBUG         t_processed[0][0]:	28672
Feb 28 17:23:17 2021 - DEBUG         t_processed[1][0]:	14336
Feb 28 17:23:17 2021 - DEBUG    power:			2.000000
Feb 28 17:23:17 2021 - NOTICE   Pipeline is ready.
Feb 28 17:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 17:23:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 17:23:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 17:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 17:23:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 17:23:17 2021 - DEBUG    Signal width [samples]:		78
Feb 28 17:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 17:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 17:23:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 17:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Optimization settings:
Feb 28 17:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 17:23:17 2021 - DEBUG    		SNUMREG:		4
Feb 28 17:23:17 2021 - DEBUG    		SDIVINT:		32
Feb 28 17:23:17 2021 - DEBUG    		SDIVINDM:		25
Feb 28 17:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 17:23:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2249.000000,0.520000,1,1
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2249.000000,2774.000000,1.000000,2,2
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 17:23:17 2021 - DEBUG         ndms[0]:		4325
Feb 28 17:23:17 2021 - DEBUG         ndms[1]:		525
Feb 28 17:23:17 2021 - DEBUG    ddtr maxshift:		9984
Feb 28 17:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		4325
Feb 28 17:23:17 2021 - DEBUG    t_processed size:	2
Feb 28 17:23:17 2021 - DEBUG    t_processed elements:
Feb 28 17:23:17 2021 - DEBUG         t_processed[0][0]:	28672
Feb 28 17:23:17 2021 - DEBUG         t_processed[1][0]:	14336
Feb 28 17:23:17 2021 - DEBUG    power:			2.000000
Feb 28 17:23:17 2021 - NOTICE   Finished. 1
Feb 28 17:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 17:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 17:23:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 17:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 17:23:17 2021 - NOTICE   	DDTR Binning 	2.867200
Feb 28 17:23:17 2021 - NOTICE   	DDTR Corner_Turn 	3.425408
Feb 28 17:23:17 2021 - NOTICE   	DDTR Dedispersion 	212.627548
Feb 28 17:23:17 2021 - NOTICE   	DDTR Host_To_Device 	124.602208
Feb 28 17:23:17 2021 - NOTICE   	DDTR total 	343.597565
Feb 28 17:23:17 2021 - NOTICE   	Total total 	343.670929
Feb 28 17:23:17 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb 28 17:23:17 2021 - NOTICE    
Feb 28 17:23:17 2021 - NOTICE   	Real-time speed-up factor:	42.715467
Feb 28 17:23:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 17:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 17:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 17:23:17 2021 - NOTICE   Checked for devices.
Feb 28 17:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 17:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 17:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 17:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 17:23:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 17:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 17:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 17:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 17:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 17:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 17:23:17 2021 - NOTICE   Calculating strategy.
Feb 28 17:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 28 17:23:17 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb 28 17:23:17 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb 28 17:23:17 2021 - DEBUG    Diagonal DM:	23.403178
Feb 28 17:23:17 2021 - DEBUG    In 2
Feb 28 17:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 17:23:17 2021 - NOTICE   Calculating strategy.
Feb 28 17:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 28 17:23:17 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Feb 28 17:23:17 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Feb 28 17:23:17 2021 - DEBUG    Diagonal DM:	23.403178
Feb 28 17:23:17 2021 - DEBUG    In 2
Feb 28 17:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 17:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 17:23:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 17:23:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 17:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 17:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 17:23:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 17:23:17 2021 - DEBUG    Driver version:		11010
Feb 28 17:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 17:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 17:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 17:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    az_start:		0.000000
Feb 28 17:23:17 2021 - DEBUG    za_start:		0.000000
Feb 28 17:23:17 2021 - DEBUG    src_raj:			0.000000
Feb 28 17:23:17 2021 - DEBUG    src_dej:			0.000000
Feb 28 17:23:17 2021 - DEBUG    tstart:			50000.000000
Feb 28 17:23:17 2021 - DEBUG    tsamp:			0.000256
Feb 28 17:23:17 2021 - DEBUG    refdm:			0.000000
Feb 28 17:23:17 2021 - DEBUG    period:			0.000000
Feb 28 17:23:17 2021 - DEBUG    fch1:			445.000000
Feb 28 17:23:17 2021 - DEBUG    foff:			-0.097656
Feb 28 17:23:17 2021 - DEBUG    fchannel:		0.000000
Feb 28 17:23:17 2021 - DEBUG    telescope_id:		0
Feb 28 17:23:17 2021 - DEBUG    machine_id:		0
Feb 28 17:23:17 2021 - DEBUG    data_type:		0
Feb 28 17:23:17 2021 - DEBUG    barycentric:		0
Feb 28 17:23:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 17:23:17 2021 - DEBUG    nbits:			8
Feb 28 17:23:17 2021 - DEBUG    nsamples:		78125
Feb 28 17:23:17 2021 - DEBUG    nchans:			512
Feb 28 17:23:17 2021 - DEBUG    nifs:			0
Feb 28 17:23:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 17:23:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 17:23:17 2021 - DEBUG    rawdatafile:		
Feb 28 17:23:17 2021 - DEBUG    source_name:		
Feb 28 17:23:17 2021 - DEBUG    N:			0
Feb 28 17:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 17:23:17 2021 - DEBUG    Optimization settings:
Feb 28 17:23:17 2021 - DEBUG    		UNROLL:			4
Feb 28 17:23:17 2021 - DEBUG    		SNUMREG:		4
Feb 28 17:23:17 2021 - DEBUG    		SDIVINT:		32
Feb 28 17:23:17 2021 - DEBUG    		SDIVINDM:		25
Feb 28 17:23:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 17:23:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.480000,1,1
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,168.750000,0.970000,2,2
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.750000,318.750000,1.500000,4,4
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.750000,558.750000,2.400000,8,8
Feb 28 17:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.750000,918.750000,4.800000,16,16
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		200
Feb 28 17:23:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 17:23:17 2021 - DEBUG         ndms[0]:		200
Feb 28 17:23:17 2021 - DEBUG         ndms[1]:		75
Feb 28 17:23:17 2021 - DEBUG         ndms[2]:		100
Feb 28 17:23:17 2021 - DEBUG         ndms[3]:		100
Feb 28 17:23:17 2021 - DEBUG         ndms[4]:		75
Feb 28 17:23:17 2021 - DEBUG    ddtr maxshift:		20736
Feb 28 17:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 17:23:17 2021 - DEBUG    ddtr max_ndms:		200
Feb 28 17:23:17 2021 - DEBUG    t_processed size:	5
Feb 28 17:23:17 2021 - DEBUG    t_processed elements:
Feb 28 17:23:17 2021 - DEBUG         t_processed[0][0]:	57344
