Feb 28 18:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 18:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 18:10:28 2021 - NOTICE   Checked for devices.
Feb 28 18:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 18:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 18:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 18:10:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 18:10:30 2021 - DEBUG    t_processed size:	1
Feb 28 18:10:30 2021 - DEBUG    t_processed elements:
Feb 28 18:10:30 2021 - DEBUG         t_processed[0][0]:	143520
Feb 28 18:10:30 2021 - DEBUG    power:			2.000000
Feb 28 18:10:30 2021 - NOTICE   Finished. 1
Feb 28 18:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 18:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 18:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 18:10:30 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Feb 28 18:10:30 2021 - NOTICE   Checked for devices.
Feb 28 18:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 18:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 18:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 18:10:30 2021 - DEBUG    CARD INFORMATION:
Feb 28 18:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 18:10:30 2021 - DEBUG    Compute capability:	7.5
Feb 28 18:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 18:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 18:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 18:10:30 2021 - DEBUG    ID # on this machine:	0
Feb 28 18:10:30 2021 - DEBUG    Driver version:		11010
Feb 28 18:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 18:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 18:10:30 2021 - DEBUG    Total memory [bytes]:	0
Feb 28 18:10:30 2021 - DEBUG    Free memory [bytes]:	0
Feb 28 18:10:30 2021 - NOTICE   Calculating strategy.
Feb 28 18:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4320
Feb 28 18:10:30 2021 - DEBUG    Range:	1 MAXSHIFT:	9840 Scrunch value:	2
Feb 28 18:10:30 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Feb 28 18:10:30 2021 - DEBUG    Diagonal DM:	632.475942
Feb 28 18:10:30 2021 - DEBUG    In 1
Feb 28 18:10:30 2021 - ERROR    Device reports that the additional requested memory (158269440), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Feb 28 18:10:30 2021 - ERROR    Device reports that the additional requested memory (667699200), in addition to the already requested memory (0), would exceed the total free memory on the device (0).

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	210 MB.

Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12640
Number of time samples + maxshift: 156160;
Number of channels: 4096
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279262720 bytes = 1220.000 MB;
DDTR output size:  2728427520 bytes = 2602.031 MB;
Total memory required: 4007690240 bytes = 3822.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156160 4096
32 8
4880 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813881
CT Device memory bandwidth in GB/s: 135.488329

NOTICE: 0.000000	1485.119995	0.340000	4368

Amount of telescope time processed: 0.000000

2656.250000
0.001069
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	162 MB.ERROR:  Could not request memory.
There was an error
