Apr  3 08:58:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:58:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:58:07 2021 - NOTICE   Checked for devices.
Apr  3 08:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:58:07 2021 - DEBUG    In 2
Apr  3 08:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:58:07 2021 - DEBUG    Driver version:		11010
Apr  3 08:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:58:07 2021 - DEBUG    az_start:		0.000000
Apr  3 08:58:07 2021 - DEBUG    za_start:		0.000000
Apr  3 08:58:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:58:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:58:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:58:07 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:58:07 2021 - DEBUG    refdm:			0.000000
Apr  3 08:58:07 2021 - DEBUG    period:			0.000000
Apr  3 08:58:07 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:58:07 2021 - DEBUG    foff:			-0.051270
Apr  3 08:58:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:58:07 2021 - DEBUG    telescope_id:		0
Apr  3 08:58:07 2021 - DEBUG    machine_id:		0
Apr  3 08:58:07 2021 - DEBUG    data_type:		0
Apr  3 08:58:07 2021 - DEBUG    barycentric:		0
Apr  3 08:58:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:58:07 2021 - DEBUG    nbits:			8
Apr  3 08:58:07 2021 - DEBUG    nsamples:		78125
Apr  3 08:58:07 2021 - DEBUG    nchans:			4096
Apr  3 08:58:07 2021 - DEBUG    nifs:			0
Apr  3 08:58:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:58:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:58:07 2021 - DEBUG    rawdatafile:		
Apr  3 08:58:07 2021 - DEBUG    source_name:		
Apr  3 08:58:07 2021 - DEBUG    N:			0
Apr  3 08:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:58:07 2021 - DEBUG    Optimization settings:
Apr  3 08:58:07 2021 - DEBUG    		UNROLL:			4
Apr  3 08:58:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:58:07 2021 - DEBUG    		SDIVINT:		24
Apr  3 08:58:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:58:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 08:58:07 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:58:07 2021 - DEBUG         ndms[0]:		2976
Apr  3 08:58:07 2021 - DEBUG    ddtr maxshift:		13741
Apr  3 08:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:58:07 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:58:07 2021 - DEBUG    t_processed size:	1
Apr  3 08:58:07 2021 - DEBUG    t_processed elements:
Apr  3 08:58:07 2021 - DEBUG         t_processed[0][0]:	64320
Apr  3 08:58:07 2021 - DEBUG    power:			2.000000
Apr  3 08:58:07 2021 - NOTICE   Pipeline is ready.
Apr  3 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:58:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:58:08 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:58:08 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:58:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:58:08 2021 - DEBUG    Optimization settings:
Apr  3 08:58:08 2021 - DEBUG    		UNROLL:			4
Apr  3 08:58:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:58:08 2021 - DEBUG    		SDIVINT:		24
Apr  3 08:58:08 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:58:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 08:58:08 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:58:08 2021 - DEBUG         ndms[0]:		2976
Apr  3 08:58:08 2021 - DEBUG    ddtr maxshift:		13741
Apr  3 08:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:58:08 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:58:08 2021 - DEBUG    t_processed size:	1
Apr  3 08:58:08 2021 - DEBUG    t_processed elements:
Apr  3 08:58:08 2021 - DEBUG         t_processed[0][0]:	64320
Apr  3 08:58:08 2021 - DEBUG    power:			2.000000
Apr  3 08:58:08 2021 - NOTICE   Finished. 1
Apr  3 08:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:58:08 2021 - NOTICE   	DDTR Corner_Turn 	13.989888
Apr  3 08:58:08 2021 - NOTICE   	DDTR Dedispersion 	885.804871
Apr  3 08:58:08 2021 - NOTICE   	DDTR Host_To_Device 	419.175527
Apr  3 08:58:08 2021 - NOTICE   	DDTR total 	1319.014374
Apr  3 08:58:08 2021 - NOTICE   	Total total 	1319.069824
Apr  3 08:58:08 2021 - NOTICE   	Processed telescope time:	16465.919495
Apr  3 08:58:08 2021 - NOTICE    
Apr  3 08:58:08 2021 - NOTICE   	Real-time speed-up factor:	12.482978
Apr  3 08:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:58:08 2021 - NOTICE   Checked for devices.
Apr  3 08:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:58:08 2021 - DEBUG    Driver version:		11010
Apr  3 08:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:58:08 2021 - NOTICE   Calculating strategy.
Apr  3 08:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 08:58:08 2021 - DEBUG    Range:	4 MAXSHIFT:	33888 Scrunch value:	16
Apr  3 08:58:08 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Apr  3 08:58:08 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:58:08 2021 - DEBUG    In 2
Apr  3 08:58:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:58:08 2021 - NOTICE   Calculating strategy.
Apr  3 08:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 08:58:08 2021 - DEBUG    Range:	4 MAXSHIFT:	33888 Scrunch value:	16
Apr  3 08:58:08 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Apr  3 08:58:08 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:58:08 2021 - DEBUG    In 2
Apr  3 08:58:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:58:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:58:08 2021 - DEBUG    Driver version:		11010
Apr  3 08:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:58:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:58:08 2021 - DEBUG    az_start:		0.000000
Apr  3 08:58:08 2021 - DEBUG    za_start:		0.000000
Apr  3 08:58:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:58:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:58:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:58:08 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:58:08 2021 - DEBUG    refdm:			0.000000
Apr  3 08:58:08 2021 - DEBUG    period:			0.000000
Apr  3 08:58:08 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:58:08 2021 - DEBUG    foff:			-0.214844
Apr  3 08:58:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:58:08 2021 - DEBUG    telescope_id:		0
Apr  3 08:58:08 2021 - DEBUG    machine_id:		0
Apr  3 08:58:08 2021 - DEBUG    data_type:		0
Apr  3 08:58:08 2021 - DEBUG    barycentric:		0
Apr  3 08:58:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:58:08 2021 - DEBUG    nbits:			8
Apr  3 08:58:08 2021 - DEBUG    nsamples:		156250
Apr  3 08:58:08 2021 - DEBUG    nchans:			1024
Apr  3 08:58:08 2021 - DEBUG    nifs:			0
Apr  3 08:58:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:58:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:58:08 2021 - DEBUG    rawdatafile:		
Apr  3 08:58:08 2021 - DEBUG    source_name:		
Apr  3 08:58:08 2021 - DEBUG    N:			0
Apr  3 08:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:58:08 2021 - DEBUG    Optimization settings:
Apr  3 08:58:08 2021 - DEBUG    		UNROLL:			4
Apr  3 08:58:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:58:08 2021 - DEBUG    		SDIVINT:		24
Apr  3 08:58:08 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:58:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 08:58:08 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:58:08 2021 - DEBUG         ndms[0]:		640
Apr  3 08:58:08 2021 - DEBUG         ndms[1]:		224
Apr  3 08:58:08 2021 - DEBUG         ndms[2]:		192
Apr  3 08:58:08 2021 - DEBUG         ndms[3]:		224
Apr  3 08:58:08 2021 - DEBUG         ndms[4]:		64
Apr  3 08:58:08 2021 - DEBUG    ddtr maxshift:		33888
Apr  3 08:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:58:08 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:58:08 2021 - DEBUG    t_processed size:	5
Apr  3 08:58:08 2021 - DEBUG    t_processed elements:
Apr  3 08:58:08 2021 - DEBUG         t_processed[0][0]:	121344
Apr  3 08:58:08 2021 - DEBUG         t_processed[1][0]:	60672
Apr  3 08:58:08 2021 - DEBUG         t_processed[2][0]:	30336
Apr  3 08:58:08 2021 - DEBUG         t_processed[3][0]:	15168
Apr  3 08:58:08 2021 - DEBUG         t_processed[4][0]:	7584
Apr  3 08:58:08 2021 - DEBUG    power:			2.000000
Apr  3 08:58:08 2021 - NOTICE   Pipeline is ready.
Apr  3 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 64320;
maxshift: 13741
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output size:  1278951424 bytes = 1219.703 MB;
Total memory required: 1918427136 bytes = 1829.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64320, 0
CORNER TURN!
78061 4096
32 8
2439 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.812672
CT Device memory bandwidth in GB/s: 137.287603

NOTICE: 0.000000	2083.199951	0.700000	2976

Amount of telescope time processed: 0.000000

2734.375000
0.001677
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31907 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 64320
Real-time speedup factor: 12.482978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 33888
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.007420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.233152
CT Device memory bandwidth in GB/s: 128.539891

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.001812
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	531.200012	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 155232

4687.500000
0.001812
309
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	934.400024	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 94560

4101.562500
0.001812
276
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1852.800049	4.100000	224

Amount of telescope time processed: 0.000000
timesamples: 64224

4003.906250
0.001812
270
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2377.600098	8.200Apr  3 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:58:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:58:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:58:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:58:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:58:09 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:58:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:58:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:58:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:58:09 2021 - DEBUG    Optimization settings:
Apr  3 08:58:09 2021 - DEBUG    		UNROLL:			4
Apr  3 08:58:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:58:09 2021 - DEBUG    		SDIVINT:		24
Apr  3 08:58:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:58:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:58:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 08:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 08:58:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:58:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:58:09 2021 - DEBUG         ndms[0]:		640
Apr  3 08:58:09 2021 - DEBUG         ndms[1]:		224
Apr  3 08:58:09 2021 - DEBUG         ndms[2]:		192
Apr  3 08:58:09 2021 - DEBUG         ndms[3]:		224
Apr  3 08:58:09 2021 - DEBUG         ndms[4]:		64
Apr  3 08:58:09 2021 - DEBUG    ddtr maxshift:		33888
Apr  3 08:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:58:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:58:09 2021 - DEBUG    t_processed size:	5
Apr  3 08:58:09 2021 - DEBUG    t_processed elements:
Apr  3 08:58:09 2021 - DEBUG         t_processed[0][0]:	121344
Apr  3 08:58:09 2021 - DEBUG         t_processed[1][0]:	60672
Apr  3 08:58:09 2021 - DEBUG         t_processed[2][0]:	30336
Apr  3 08:58:09 2021 - DEBUG         t_processed[3][0]:	15168
Apr  3 08:58:09 2021 - DEBUG         t_processed[4][0]:	7584
Apr  3 08:58:09 2021 - DEBUG    power:			2.000000
Apr  3 08:58:09 2021 - NOTICE   Finished. 1
Apr  3 08:58:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:58:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:58:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:58:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:58:09 2021 - NOTICE   	DDTR Binning 	13.503104
Apr  3 08:58:09 2021 - NOTICE   	DDTR Corner_Turn 	7.436480
Apr  3 08:58:09 2021 - NOTICE   	DDTR Dedispersion 	117.862976
Apr  3 08:58:09 2021 - NOTICE   	DDTR Host_To_Device 	208.509594
Apr  3 08:58:09 2021 - NOTICE   	DDTR total 	347.475006
Apr  3 08:58:09 2021 - NOTICE   	Total total 	347.599670
Apr  3 08:58:09 2021 - NOTICE   	Processed telescope time:	15532.032013
Apr  3 08:58:09 2021 - NOTICE    
Apr  3 08:58:09 2021 - NOTICE   	Real-time speed-up factor:	44.683679
Apr  3 08:58:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:58:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:58:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:58:09 2021 - NOTICE   Checked for devices.
Apr  3 08:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:58:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:58:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:58:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:58:09 2021 - DEBUG    Driver version:		11010
Apr  3 08:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:58:09 2021 - NOTICE   Calculating strategy.
Apr  3 08:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 08:58:09 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Apr  3 08:58:09 2021 - DEBUG    Maximum dispersive delay:	 22.032385(s).
Apr  3 08:58:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000	64

Amount of telescope time processed: 0.000000
timesamples: 49056

4003.906250
0.001812
270
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3476 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 121344
Real-time speedup factor: 44.683678
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
