Apr  3 09:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:34:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:34:28 2021 - NOTICE   Checked for devices.
Apr  3 09:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:34:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:34:28 2021 - DEBUG    In 2
Apr  3 09:34:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:34:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:34:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:34:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:34:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:34:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:34:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:34:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:34:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:34:28 2021 - DEBUG    Driver version:		11010
Apr  3 09:34:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:34:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:34:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:34:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:34:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:34:28 2021 - DEBUG    az_start:		0.000000
Apr  3 09:34:28 2021 - DEBUG    za_start:		0.000000
Apr  3 09:34:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:34:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:34:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:34:28 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:34:28 2021 - DEBUG    refdm:			0.000000
Apr  3 09:34:28 2021 - DEBUG    period:			0.000000
Apr  3 09:34:28 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:34:28 2021 - DEBUG    foff:			-0.051270
Apr  3 09:34:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:34:28 2021 - DEBUG    telescope_id:		0
Apr  3 09:34:28 2021 - DEBUG    machine_id:		0
Apr  3 09:34:28 2021 - DEBUG    data_type:		0
Apr  3 09:34:28 2021 - DEBUG    barycentric:		0
Apr  3 09:34:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:34:28 2021 - DEBUG    nbits:			8
Apr  3 09:34:28 2021 - DEBUG    nsamples:		78125
Apr  3 09:34:28 2021 - DEBUG    nchans:			4096
Apr  3 09:34:28 2021 - DEBUG    nifs:			0
Apr  3 09:34:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:34:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:34:28 2021 - DEBUG    rawdatafile:		
Apr  3 09:34:28 2021 - DEBUG    source_name:		
Apr  3 09:34:28 2021 - DEBUG    N:			0
Apr  3 09:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:34:28 2021 - DEBUG    Optimization settings:
Apr  3 09:34:28 2021 - DEBUG    		UNROLL:			4
Apr  3 09:34:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:34:28 2021 - DEBUG    		SDIVINT:		10
Apr  3 09:34:28 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:34:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:34:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:34:28 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:34:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:34:28 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:34:28 2021 - DEBUG    ddtr maxshift:		13835
Apr  3 09:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:34:28 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:34:28 2021 - DEBUG    t_processed size:	1
Apr  3 09:34:28 2021 - DEBUG    t_processed elements:
Apr  3 09:34:28 2021 - DEBUG         t_processed[0][0]:	64240
Apr  3 09:34:28 2021 - DEBUG    power:			2.000000
Apr  3 09:34:28 2021 - NOTICE   Pipeline is ready.
Apr  3 09:34:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:34:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:34:29 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:34:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    Optimization settings:
Apr  3 09:34:29 2021 - DEBUG    		UNROLL:			4
Apr  3 09:34:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:34:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 09:34:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:34:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:34:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:34:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:34:29 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:34:29 2021 - DEBUG    ddtr maxshift:		13835
Apr  3 09:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:34:29 2021 - DEBUG    t_processed size:	1
Apr  3 09:34:29 2021 - DEBUG    t_processed elements:
Apr  3 09:34:29 2021 - DEBUG         t_processed[0][0]:	64240
Apr  3 09:34:29 2021 - DEBUG    power:			2.000000
Apr  3 09:34:29 2021 - NOTICE   Finished. 1
Apr  3 09:34:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:34:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:34:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:34:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:34:29 2021 - NOTICE   	DDTR Corner_Turn 	13.984160
Apr  3 09:34:29 2021 - NOTICE   	DDTR Dedispersion 	439.728119
Apr  3 09:34:29 2021 - NOTICE   	DDTR Host_To_Device 	419.259358
Apr  3 09:34:29 2021 - NOTICE   	DDTR total 	873.017975
Apr  3 09:34:29 2021 - NOTICE   	Total total 	873.072632
Apr  3 09:34:29 2021 - NOTICE   	Processed telescope time:	16445.440292
Apr  3 09:34:29 2021 - NOTICE    
Apr  3 09:34:29 2021 - NOTICE   	Real-time speed-up factor:	18.836280
Apr  3 09:34:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:34:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:34:29 2021 - NOTICE   Checked for devices.
Apr  3 09:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:34:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:34:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:34:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:34:29 2021 - DEBUG    Driver version:		11010
Apr  3 09:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:34:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:34:29 2021 - NOTICE   Calculating strategy.
Apr  3 09:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 09:34:29 2021 - DEBUG    Range:	4 MAXSHIFT:	34640 Scrunch value:	16
Apr  3 09:34:29 2021 - DEBUG    Maximum dispersive delay:	 4.433920(s).
Apr  3 09:34:29 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:34:29 2021 - DEBUG    In 2
Apr  3 09:34:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:34:29 2021 - NOTICE   Calculating strategy.
Apr  3 09:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 09:34:29 2021 - DEBUG    Range:	4 MAXSHIFT:	34640 Scrunch value:	16
Apr  3 09:34:29 2021 - DEBUG    Maximum dispersive delay:	 4.433920(s).
Apr  3 09:34:29 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:34:29 2021 - DEBUG    In 2
Apr  3 09:34:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:34:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:34:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:34:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:34:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:34:29 2021 - DEBUG    Driver version:		11010
Apr  3 09:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:34:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:34:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    az_start:		0.000000
Apr  3 09:34:29 2021 - DEBUG    za_start:		0.000000
Apr  3 09:34:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:34:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:34:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:34:29 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:34:29 2021 - DEBUG    refdm:			0.000000
Apr  3 09:34:29 2021 - DEBUG    period:			0.000000
Apr  3 09:34:29 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:34:29 2021 - DEBUG    foff:			-0.214844
Apr  3 09:34:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:34:29 2021 - DEBUG    telescope_id:		0
Apr  3 09:34:29 2021 - DEBUG    machine_id:		0
Apr  3 09:34:29 2021 - DEBUG    data_type:		0
Apr  3 09:34:29 2021 - DEBUG    barycentric:		0
Apr  3 09:34:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:34:29 2021 - DEBUG    nbits:			8
Apr  3 09:34:29 2021 - DEBUG    nsamples:		156250
Apr  3 09:34:29 2021 - DEBUG    nchans:			1024
Apr  3 09:34:29 2021 - DEBUG    nifs:			0
Apr  3 09:34:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:34:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:34:29 2021 - DEBUG    rawdatafile:		
Apr  3 09:34:29 2021 - DEBUG    source_name:		
Apr  3 09:34:29 2021 - DEBUG    N:			0
Apr  3 09:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    Optimization settings:
Apr  3 09:34:29 2021 - DEBUG    		UNROLL:			4
Apr  3 09:34:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:34:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 09:34:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:34:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:34:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.410000,1,1
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,566.500000,1.200000,2,2
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,986.500000,2.100000,4,4
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2011.500000,4.100000,8,8
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2421.500000,8.200000,16,16
Apr  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:34:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:34:29 2021 - DEBUG         ndms[0]:		650
Apr  3 09:34:29 2021 - DEBUG         ndms[1]:		250
Apr  3 09:34:29 2021 - DEBUG         ndms[2]:		200
Apr  3 09:34:29 2021 - DEBUG         ndms[3]:		250
Apr  3 09:34:29 2021 - DEBUG         ndms[4]:		50
Apr  3 09:34:29 2021 - DEBUG    ddtr maxshift:		34640
Apr  3 09:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:34:29 2021 - DEBUG    t_processed size:	5
Apr  3 09:34:29 2021 - DEBUG    t_processed elements:
Apr  3 09:34:29 2021 - DEBUG         t_processed[0][0]:	121600
Apr  3 09:34:29 2021 - DEBUG         t_processed[1][0]:	60800
Apr  3 09:34:29 2021 - DEBUG         t_processed[2][0]:	30400
Apr  3 09:34:29 2021 - DEBUG         t_processed[3][0]:	15200
Apr  3 09:34:29 2021 - DEBUG         t_processed[4][0]:	7600
Apr  3 09:34:29 2021 - DEBUG    power:			2.000000
Apr  3 09:34:29 2021 - NOTICE   Pipeline is ready.
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 64240;
maxshift: 13835
Number of time samples + maxshift: 78075;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1279180800 bytes = 1219.922 MB;
Total memory required: 1918771200 bytes = 1829.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64240, 0
CORNER TURN!
78075 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.895495
CT Device memory bandwidth in GB/s: 137.337297

NOTICE: 0.000000	2100.000000	0.700000	3000

Amount of telescope time processed: 0.000000

2734.375000
0.001677
242
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.873073 (GPU estimate)
Amount of telescope time processed: 16.445440
Number of samples processed: 64240
Real-time speedup factor: 18.836279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 34640
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	266.500000	0.410000	650

Amount of telescope time processed: 0.000000

3203.125000
0.001812
302
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.500000	566.500000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 156240

4687.500000
0.001812
434
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.500000	986.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 95440

4101.562500
0.001812
382
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	2011.500000	4.100000	250

Amount of telescope time processed: 0.000000
timesamples: 65040

4003.906250
0.001812
373
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2421.500000	8.2Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:34:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:34:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:34:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:34:29 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:34:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    Optimization settings:
Apr  3 09:34:29 2021 - DEBUG    		UNROLL:			4
Apr  3 09:34:29 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:34:29 2021 - DEBUG    		SDIVINT:		10
Apr  3 09:34:29 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:34:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:34:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.410000,1,1
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,566.500000,1.200000,2,2
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,986.500000,2.100000,4,4
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2011.500000,4.100000,8,8
Apr  3 09:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2421.500000,8.200000,16,16
Apr  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:34:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:34:29 2021 - DEBUG         ndms[0]:		650
Apr  3 09:34:29 2021 - DEBUG         ndms[1]:		250
Apr  3 09:34:29 2021 - DEBUG         ndms[2]:		200
Apr  3 09:34:29 2021 - DEBUG         ndms[3]:		250
Apr  3 09:34:29 2021 - DEBUG         ndms[4]:		50
Apr  3 09:34:29 2021 - DEBUG    ddtr maxshift:		34640
Apr  3 09:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:34:29 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:34:29 2021 - DEBUG    t_processed size:	5
Apr  3 09:34:29 2021 - DEBUG    t_processed elements:
Apr  3 09:34:29 2021 - DEBUG         t_processed[0][0]:	121600
Apr  3 09:34:29 2021 - DEBUG         t_processed[1][0]:	60800
Apr  3 09:34:29 2021 - DEBUG         t_processed[2][0]:	30400
Apr  3 09:34:29 2021 - DEBUG         t_processed[3][0]:	15200
Apr  3 09:34:29 2021 - DEBUG         t_processed[4][0]:	7600
Apr  3 09:34:29 2021 - DEBUG    power:			2.000000
Apr  3 09:34:29 2021 - NOTICE   Finished. 1
Apr  3 09:34:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:34:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:34:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:34:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:34:29 2021 - NOTICE   	DDTR Binning 	13.655072
Apr  3 09:34:29 2021 - NOTICE   	DDTR Corner_Turn 	6.843616
Apr  3 09:34:29 2021 - NOTICE   	DDTR Dedispersion 	60.274207
Apr  3 09:34:29 2021 - NOTICE   	DDTR Host_To_Device 	209.860924
Apr  3 09:34:29 2021 - NOTICE   	DDTR total 	290.791234
Apr  3 09:34:29 2021 - NOTICE   	Total total 	290.921875
Apr  3 09:34:29 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  3 09:34:29 2021 - NOTICE    
Apr  3 09:34:29 2021 - NOTICE   	Real-time speed-up factor:	53.501650
Apr  3 09:34:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:34:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:34:29 2021 - NOTICE   Checked for devices.
Apr  3 09:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:34:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:34:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:34:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:34:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:34:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:34:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:34:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:34:29 2021 - DEBUG    Driver version:		11010
Apr  3 09:34:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:34:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:34:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:34:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:34:29 2021 - NOTICE   Calculating strategy.
Apr  3 09:34:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 09:34:29 2021 - DEBUG    Range:	7 MAXSHIFT:	174160 Scrunch value:	128
Apr  3 09:34:29 2021 - DEBUG    Maximum dispersive delay:	 22.292480(s).
Apr  3 09:34:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000	50

Amount of telescope time processed: 0.000000
timesamples: 49840

4003.906250
0.001812
373
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290922 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 121600
Real-time speedup factor: 53.501652
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
