Apr  3 08:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:08:40 2021 - NOTICE   Checked for devices.
Apr  3 08:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:08:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:08:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:08:40 2021 - DEBUG    Driver version:		11010
Apr  3 08:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:08:40 2021 - DEBUG    az_start:		0.000000
Apr  3 08:08:40 2021 - DEBUG    za_start:		0.000000
Apr  3 08:08:40 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:08:40 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:08:40 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:08:40 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:08:40 2021 - DEBUG    refdm:			0.000000
Apr  3 08:08:40 2021 - DEBUG    period:			0.000000
Apr  3 08:08:40 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:08:40 2021 - DEBUG    foff:			-0.051270
Apr  3 08:08:40 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:08:40 2021 - DEBUG    telescope_id:		0
Apr  3 08:08:40 2021 - DEBUG    machine_id:		0
Apr  3 08:08:40 2021 - DEBUG    data_type:		0
Apr  3 08:08:40 2021 - DEBUG    barycentric:		0
Apr  3 08:08:40 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:08:40 2021 - DEBUG    nbits:			8
Apr  3 08:08:40 2021 - DEBUG    nsamples:		78125
Apr  3 08:08:40 2021 - DEBUG    nchans:			4096
Apr  3 08:08:40 2021 - DEBUG    nifs:			0
Apr  3 08:08:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:08:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:08:40 2021 - DEBUG    rawdatafile:		
Apr  3 08:08:40 2021 - DEBUG    source_name:		
Apr  3 08:08:40 2021 - DEBUG    N:			0
Apr  3 08:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:08:40 2021 - DEBUG    Optimization settings:
Apr  3 08:08:40 2021 - DEBUG    		UNROLL:			4
Apr  3 08:08:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:08:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 08:08:40 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:08:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:08:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2089.500000,0.700000,1,1
Apr  3 08:08:40 2021 - DEBUG    ddtr max_ndms:		2985
Apr  3 08:08:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:08:40 2021 - DEBUG         ndms[0]:		2985
Apr  3 08:08:40 2021 - DEBUG    ddtr maxshift:		13719
Apr  3 08:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:08:40 2021 - DEBUG    ddtr max_ndms:		2985
Apr  3 08:08:40 2021 - DEBUG    t_processed size:	1
Apr  3 08:08:40 2021 - DEBUG    t_processed elements:
Apr  3 08:08:40 2021 - DEBUG         t_processed[0][0]:	64384
Apr  3 08:08:40 2021 - DEBUG    power:			2.000000
Apr  3 08:08:40 2021 - NOTICE   Pipeline is ready.
Apr  3 08:08:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:08:41 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:08:41 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:08:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    Optimization settings:
Apr  3 08:08:41 2021 - DEBUG    		UNROLL:			4
Apr  3 08:08:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:08:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 08:08:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:08:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:08:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2089.500000,0.700000,1,1
Apr  3 08:08:41 2021 - DEBUG    ddtr max_ndms:		2985
Apr  3 08:08:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:08:41 2021 - DEBUG         ndms[0]:		2985
Apr  3 08:08:41 2021 - DEBUG    ddtr maxshift:		13719
Apr  3 08:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:08:41 2021 - DEBUG    ddtr max_ndms:		2985
Apr  3 08:08:41 2021 - DEBUG    t_processed size:	1
Apr  3 08:08:41 2021 - DEBUG    t_processed elements:
Apr  3 08:08:41 2021 - DEBUG         t_processed[0][0]:	64384
Apr  3 08:08:41 2021 - DEBUG    power:			2.000000
Apr  3 08:08:41 2021 - NOTICE   Finished. 1
Apr  3 08:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:08:41 2021 - NOTICE   	DDTR Corner_Turn 	13.988032
Apr  3 08:08:41 2021 - NOTICE   	DDTR Dedispersion 	690.696167
Apr  3 08:08:41 2021 - NOTICE   	DDTR Host_To_Device 	419.082362
Apr  3 08:08:41 2021 - NOTICE   	DDTR total 	1123.813538
Apr  3 08:08:41 2021 - NOTICE   	Total total 	1123.869629
Apr  3 08:08:41 2021 - NOTICE   	Processed telescope time:	16482.303619
Apr  3 08:08:41 2021 - NOTICE    
Apr  3 08:08:41 2021 - NOTICE   	Real-time speed-up factor:	14.665672
Apr  3 08:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:08:41 2021 - NOTICE   Checked for devices.
Apr  3 08:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:08:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:08:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:08:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:08:41 2021 - DEBUG    Driver version:		11010
Apr  3 08:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:08:41 2021 - NOTICE   Calculating strategy.
Apr  3 08:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Apr  3 08:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	31776 Scrunch value:	16
Apr  3 08:08:41 2021 - DEBUG    Maximum dispersive delay:	 4.067328(s).
Apr  3 08:08:41 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:08:41 2021 - DEBUG    In 2
Apr  3 08:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:08:41 2021 - NOTICE   Calculating strategy.
Apr  3 08:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Apr  3 08:08:41 2021 - DEBUG    Range:	4 MAXSHIFT:	31776 Scrunch value:	16
Apr  3 08:08:41 2021 - DEBUG    Maximum dispersive delay:	 4.067328(s).
Apr  3 08:08:41 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:08:41 2021 - DEBUG    In 2
Apr  3 08:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:08:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:08:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:08:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:08:41 2021 - DEBUG    Driver version:		11010
Apr  3 08:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    az_start:		0.000000
Apr  3 08:08:41 2021 - DEBUG    za_start:		0.000000
Apr  3 08:08:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:08:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:08:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:08:41 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:08:41 2021 - DEBUG    refdm:			0.000000
Apr  3 08:08:41 2021 - DEBUG    period:			0.000000
Apr  3 08:08:41 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:08:41 2021 - DEBUG    foff:			-0.214844
Apr  3 08:08:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:08:41 2021 - DEBUG    telescope_id:		0
Apr  3 08:08:41 2021 - DEBUG    machine_id:		0
Apr  3 08:08:41 2021 - DEBUG    data_type:		0
Apr  3 08:08:41 2021 - DEBUG    barycentric:		0
Apr  3 08:08:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:08:41 2021 - DEBUG    nbits:			8
Apr  3 08:08:41 2021 - DEBUG    nsamples:		156250
Apr  3 08:08:41 2021 - DEBUG    nchans:			1024
Apr  3 08:08:41 2021 - DEBUG    nifs:			0
Apr  3 08:08:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:08:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:08:41 2021 - DEBUG    rawdatafile:		
Apr  3 08:08:41 2021 - DEBUG    source_name:		
Apr  3 08:08:41 2021 - DEBUG    N:			0
Apr  3 08:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    Optimization settings:
Apr  3 08:08:41 2021 - DEBUG    		UNROLL:			4
Apr  3 08:08:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:08:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 08:08:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:08:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:08:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.149994,0.410000,1,1
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.149994,522.150024,1.200000,2,2
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.150024,931.650024,2.100000,4,4
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.650024,1854.150024,4.100000,8,8
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.150024,2223.149902,8.200000,16,16
Apr  3 08:08:41 2021 - DEBUG    ddtr max_ndms:		615
Apr  3 08:08:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:08:41 2021 - DEBUG         ndms[0]:		615
Apr  3 08:08:41 2021 - DEBUG         ndms[1]:		225
Apr  3 08:08:41 2021 - DEBUG         ndms[2]:		195
Apr  3 08:08:41 2021 - DEBUG         ndms[3]:		225
Apr  3 08:08:41 2021 - DEBUG         ndms[4]:		45
Apr  3 08:08:41 2021 - DEBUG    ddtr maxshift:		31776
Apr  3 08:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:08:41 2021 - DEBUG    ddtr max_ndms:		615
Apr  3 08:08:41 2021 - DEBUG    t_processed size:	5
Apr  3 08:08:41 2021 - DEBUG    t_processed elements:
Apr  3 08:08:41 2021 - DEBUG         t_processed[0][0]:	124416
Apr  3 08:08:41 2021 - DEBUG         t_processed[1][0]:	62208
Apr  3 08:08:41 2021 - DEBUG         t_processed[2][0]:	31104
Apr  3 08:08:41 2021 - DEBUG         t_processed[3][0]:	15552
Apr  3 08:08:41 2021 - DEBUG         t_processed[4][0]:	7776
Apr  3 08:08:41 2021 - DEBUG    power:			2.000000
Apr  3 08:08:41 2021 - NOTICE   Pipeline is ready.
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2985
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2985
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 64384;
maxshift: 13719
Number of time samples + maxshift: 78103;
Number of channels: 4096
Maximum number of DM-trials: 2985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639819776 bytes = 610.180 MB;
DDTR output size:  1279639552 bytes = 1220.359 MB;
Total memory required: 1919459328 bytes = 1830.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64384, 0
CORNER TURN!
78103 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.919580
CT Device memory bandwidth in GB/s: 137.351748

NOTICE: 0.000000	2089.500000	0.700000	2985

Amount of telescope time processed: 0.000000

2734.375000
0.001677
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12387 (GPU estimate)
Amount of telescope time processed: 16.482304
Number of samples processed: 64384
Real-time speedup factor: 14.665672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 31776
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.651349
CT Device memory bandwidth in GB/s: 140.790809

NOTICE: 0.000000	252.149994	0.410000	615

Amount of telescope time processed: 0.000000

3203.125000
0.001812
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.149994	522.150024	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 156192

4687.500000
0.001812
132
lineshift:	148
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.150024	931.650024	2.100000	195

Amount of telescope time processed: 0.000000
timesamples: 93984

4101.562500
0.001812
118
lineshift:	134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.650024	1854.150024	4.100000	225

Amount of telescope time processed: 0.000000
timesamples: 62880

4003.906250
0.001812
115
lineshift:	131
ERROR: smem line length is too short.
RApr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:08:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:08:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:08:41 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:08:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    Optimization settings:
Apr  3 08:08:41 2021 - DEBUG    		UNROLL:			4
Apr  3 08:08:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:08:41 2021 - DEBUG    		SDIVINT:		8
Apr  3 08:08:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 08:08:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:08:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.149994,0.410000,1,1
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.149994,522.150024,1.200000,2,2
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.150024,931.650024,2.100000,4,4
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.650024,1854.150024,4.100000,8,8
Apr  3 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.150024,2223.149902,8.200000,16,16
Apr  3 08:08:41 2021 - DEBUG    ddtr max_ndms:		615
Apr  3 08:08:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:08:41 2021 - DEBUG         ndms[0]:		615
Apr  3 08:08:41 2021 - DEBUG         ndms[1]:		225
Apr  3 08:08:41 2021 - DEBUG         ndms[2]:		195
Apr  3 08:08:41 2021 - DEBUG         ndms[3]:		225
Apr  3 08:08:41 2021 - DEBUG         ndms[4]:		45
Apr  3 08:08:41 2021 - DEBUG    ddtr maxshift:		31776
Apr  3 08:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:08:41 2021 - DEBUG    ddtr max_ndms:		615
Apr  3 08:08:41 2021 - DEBUG    t_processed size:	5
Apr  3 08:08:41 2021 - DEBUG    t_processed elements:
Apr  3 08:08:41 2021 - DEBUG         t_processed[0][0]:	124416
Apr  3 08:08:41 2021 - DEBUG         t_processed[1][0]:	62208
Apr  3 08:08:41 2021 - DEBUG         t_processed[2][0]:	31104
Apr  3 08:08:41 2021 - DEBUG         t_processed[3][0]:	15552
Apr  3 08:08:41 2021 - DEBUG         t_processed[4][0]:	7776
Apr  3 08:08:41 2021 - DEBUG    power:			2.000000
Apr  3 08:08:41 2021 - NOTICE   Finished. 2
Apr  3 08:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:08:41 2021 - NOTICE   	DDTR Binning 	13.417952
Apr  3 08:08:41 2021 - NOTICE   	DDTR Corner_Turn 	6.834304
Apr  3 08:08:41 2021 - NOTICE   	DDTR Dedispersion 	108.161119
Apr  3 08:08:41 2021 - NOTICE   	DDTR Host_To_Device 	209.596380
Apr  3 08:08:41 2021 - NOTICE   	DDTR total 	338.169625
Apr  3 08:08:41 2021 - NOTICE   	Total total 	338.300781
Apr  3 08:08:41 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  3 08:08:41 2021 - NOTICE    
Apr  3 08:08:41 2021 - NOTICE   	Real-time speed-up factor:	47.074228
Apr  3 08:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:08:41 2021 - NOTICE   Checked for devices.
Apr  3 08:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:08:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:08:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:08:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:08:41 2021 - DEBUG    Driver version:		11010
Apr  3 08:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:08:41 2021 - NOTICE   Calculating strategy.
Apr  3 08:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 08:08:41 2021 - DEBUG    Range:	7 MAXSHIFT:	172064 Scrunch value:	128
Apr  3 08:08:41 2021 - DEBUG    Maximum dispersive delay:	 22.024193(s).
Apr  3 08:08:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
un the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1854.150024	2223.149902	8.200000	45

Amount of telescope time processed: 0.000000
timesamples: 47328

4003.906250
0.001812
115
lineshift:	131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338301 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 47.074226
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
