Apr  3 10:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:12:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:12:42 2021 - NOTICE   Checked for devices.
Apr  3 10:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:12:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:12:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:12:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:12:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:12:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:12:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:12:42 2021 - DEBUG    Driver version:		11010
Apr  3 10:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:12:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:12:42 2021 - DEBUG    az_start:		0.000000
Apr  3 10:12:42 2021 - DEBUG    za_start:		0.000000
Apr  3 10:12:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:12:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:12:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:12:42 2021 - DEBUG    tsamp:			0.000256
Apr  3 10:12:42 2021 - DEBUG    refdm:			0.000000
Apr  3 10:12:42 2021 - DEBUG    period:			0.000000
Apr  3 10:12:42 2021 - DEBUG    fch1:			1125.000000
Apr  3 10:12:42 2021 - DEBUG    foff:			-0.051270
Apr  3 10:12:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:12:42 2021 - DEBUG    telescope_id:		0
Apr  3 10:12:42 2021 - DEBUG    machine_id:		0
Apr  3 10:12:42 2021 - DEBUG    data_type:		0
Apr  3 10:12:42 2021 - DEBUG    barycentric:		0
Apr  3 10:12:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:12:42 2021 - DEBUG    nbits:			8
Apr  3 10:12:42 2021 - DEBUG    nsamples:		78125
Apr  3 10:12:42 2021 - DEBUG    nchans:			4096
Apr  3 10:12:42 2021 - DEBUG    nifs:			0
Apr  3 10:12:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:12:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:12:42 2021 - DEBUG    rawdatafile:		
Apr  3 10:12:42 2021 - DEBUG    source_name:		
Apr  3 10:12:42 2021 - DEBUG    N:			0
Apr  3 10:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:12:42 2021 - DEBUG    Optimization settings:
Apr  3 10:12:42 2021 - DEBUG    		UNROLL:			4
Apr  3 10:12:42 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:12:42 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:12:42 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:12:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:12:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,0.700000,1,1
Apr  3 10:12:42 2021 - DEBUG    ddtr max_ndms:		3072
Apr  3 10:12:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:12:42 2021 - DEBUG         ndms[0]:		3072
Apr  3 10:12:42 2021 - DEBUG    ddtr maxshift:		14277
Apr  3 10:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:12:42 2021 - DEBUG    ddtr max_ndms:		3072
Apr  3 10:12:42 2021 - DEBUG    t_processed size:	1
Apr  3 10:12:42 2021 - DEBUG    t_processed elements:
Apr  3 10:12:42 2021 - DEBUG         t_processed[0][0]:	63744
Apr  3 10:12:42 2021 - DEBUG    power:			2.000000
Apr  3 10:12:42 2021 - NOTICE   Pipeline is ready.
Apr  3 10:12:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:12:43 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:12:43 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:12:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    Optimization settings:
Apr  3 10:12:43 2021 - DEBUG    		UNROLL:			4
Apr  3 10:12:43 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:12:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:12:43 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:12:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2150.399902,0.700000,1,1
Apr  3 10:12:43 2021 - DEBUG    ddtr max_ndms:		3072
Apr  3 10:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:12:43 2021 - DEBUG         ndms[0]:		3072
Apr  3 10:12:43 2021 - DEBUG    ddtr maxshift:		14277
Apr  3 10:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:12:43 2021 - DEBUG    ddtr max_ndms:		3072
Apr  3 10:12:43 2021 - DEBUG    t_processed size:	1
Apr  3 10:12:43 2021 - DEBUG    t_processed elements:
Apr  3 10:12:43 2021 - DEBUG         t_processed[0][0]:	63744
Apr  3 10:12:43 2021 - DEBUG    power:			2.000000
Apr  3 10:12:43 2021 - NOTICE   Finished. 1
Apr  3 10:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:12:43 2021 - NOTICE   	DDTR Corner_Turn 	13.977728
Apr  3 10:12:43 2021 - NOTICE   	DDTR Dedispersion 	301.803406
Apr  3 10:12:43 2021 - NOTICE   	DDTR Host_To_Device 	418.570241
Apr  3 10:12:43 2021 - NOTICE   	DDTR total 	734.397827
Apr  3 10:12:43 2021 - NOTICE   	Total total 	734.454346
Apr  3 10:12:43 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 10:12:43 2021 - NOTICE    
Apr  3 10:12:43 2021 - NOTICE   	Real-time speed-up factor:	22.218487
Apr  3 10:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:12:43 2021 - NOTICE   Checked for devices.
Apr  3 10:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:12:43 2021 - DEBUG    Driver version:		11010
Apr  3 10:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:12:43 2021 - NOTICE   Calculating strategy.
Apr  3 10:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:12:43 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Apr  3 10:12:43 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Apr  3 10:12:43 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:12:43 2021 - DEBUG    In 2
Apr  3 10:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:12:43 2021 - NOTICE   Calculating strategy.
Apr  3 10:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:12:43 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Apr  3 10:12:43 2021 - DEBUG    Maximum dispersive delay:	 5.922816(s).
Apr  3 10:12:43 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:12:43 2021 - DEBUG    In 2
Apr  3 10:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:12:43 2021 - DEBUG    Driver version:		11010
Apr  3 10:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    az_start:		0.000000
Apr  3 10:12:43 2021 - DEBUG    za_start:		0.000000
Apr  3 10:12:43 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:12:43 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:12:43 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:12:43 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:12:43 2021 - DEBUG    refdm:			0.000000
Apr  3 10:12:43 2021 - DEBUG    period:			0.000000
Apr  3 10:12:43 2021 - DEBUG    fch1:			1120.000000
Apr  3 10:12:43 2021 - DEBUG    foff:			-0.214844
Apr  3 10:12:43 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:12:43 2021 - DEBUG    telescope_id:		0
Apr  3 10:12:43 2021 - DEBUG    machine_id:		0
Apr  3 10:12:43 2021 - DEBUG    data_type:		0
Apr  3 10:12:43 2021 - DEBUG    barycentric:		0
Apr  3 10:12:43 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:12:43 2021 - DEBUG    nbits:			8
Apr  3 10:12:43 2021 - DEBUG    nsamples:		156250
Apr  3 10:12:43 2021 - DEBUG    nchans:			1024
Apr  3 10:12:43 2021 - DEBUG    nifs:			0
Apr  3 10:12:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:12:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:12:43 2021 - DEBUG    rawdatafile:		
Apr  3 10:12:43 2021 - DEBUG    source_name:		
Apr  3 10:12:43 2021 - DEBUG    N:			0
Apr  3 10:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    Optimization settings:
Apr  3 10:12:43 2021 - DEBUG    		UNROLL:			4
Apr  3 10:12:43 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:12:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:12:43 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:12:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,569.599976,1.200000,2,2
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,2.100000,4,4
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2156.799805,4.100000,8,8
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.799805,3206.399902,8.200000,16,16
Apr  3 10:12:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:12:43 2021 - DEBUG         ndms[0]:		640
Apr  3 10:12:43 2021 - DEBUG         ndms[1]:		256
Apr  3 10:12:43 2021 - DEBUG         ndms[2]:		256
Apr  3 10:12:43 2021 - DEBUG         ndms[3]:		256
Apr  3 10:12:43 2021 - DEBUG         ndms[4]:		128
Apr  3 10:12:43 2021 - DEBUG    ddtr maxshift:		46272
Apr  3 10:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:12:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:12:43 2021 - DEBUG    t_processed size:	5
Apr  3 10:12:43 2021 - DEBUG    t_processed elements:
Apr  3 10:12:43 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 10:12:43 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 10:12:43 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 10:12:43 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 10:12:43 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 10:12:43 2021 - DEBUG    power:			2.000000
Apr  3 10:12:43 2021 - NOTICE   Pipeline is ready.
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14277
Number of time samples + maxshift: 78021;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639148032 bytes = 609.539 MB;
DDTR output size:  1278296064 bytes = 1219.078 MB;
Total memory required: 1917444096 bytes = 1828.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
78021 4096
32 8
2438 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.940138
CT Device memory bandwidth in GB/s: 137.364083

NOTICE: 0.000000	2150.399902	0.700000	3072

Amount of telescope time processed: 0.000000

2734.375000
0.001677
596
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734454 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 22.218487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46272
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.305420
CT Device memory bandwidth in GB/s: 139.383252

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.001812
751
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	569.599976	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 153792

4687.500000
0.001812
1092
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1107.199951	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 100032

4101.562500
0.001812
957
lineshift:	1133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.199951	2156.799805	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 73152

4003.906250
0.001812
935
lineshift:	1111
ERROR: smem line lengtApr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:12:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:12:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:12:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:12:43 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:12:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    Optimization settings:
Apr  3 10:12:43 2021 - DEBUG    		UNROLL:			4
Apr  3 10:12:43 2021 - DEBUG    		SNUMREG:		12
Apr  3 10:12:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:12:43 2021 - DEBUG    		SDIVINDM:		128
Apr  3 10:12:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:12:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,569.599976,1.200000,2,2
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1107.199951,2.100000,4,4
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.199951,2156.799805,4.100000,8,8
Apr  3 10:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.799805,3206.399902,8.200000,16,16
Apr  3 10:12:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:12:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:12:43 2021 - DEBUG         ndms[0]:		640
Apr  3 10:12:43 2021 - DEBUG         ndms[1]:		256
Apr  3 10:12:43 2021 - DEBUG         ndms[2]:		256
Apr  3 10:12:43 2021 - DEBUG         ndms[3]:		256
Apr  3 10:12:43 2021 - DEBUG         ndms[4]:		128
Apr  3 10:12:43 2021 - DEBUG    ddtr maxshift:		46272
Apr  3 10:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:12:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:12:43 2021 - DEBUG    t_processed size:	5
Apr  3 10:12:43 2021 - DEBUG    t_processed elements:
Apr  3 10:12:43 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 10:12:43 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 10:12:43 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 10:12:43 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 10:12:43 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 10:12:43 2021 - DEBUG    power:			2.000000
Apr  3 10:12:43 2021 - NOTICE   Finished. 2
Apr  3 10:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:12:43 2021 - NOTICE   	DDTR Binning 	14.430016
Apr  3 10:12:43 2021 - NOTICE   	DDTR Corner_Turn 	6.798016
Apr  3 10:12:43 2021 - NOTICE   	DDTR Dedispersion 	64.146720
Apr  3 10:12:43 2021 - NOTICE   	DDTR Host_To_Device 	206.375141
Apr  3 10:12:43 2021 - NOTICE   	DDTR total 	291.903713
Apr  3 10:12:43 2021 - NOTICE   	Total total 	292.038971
Apr  3 10:12:43 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 10:12:43 2021 - NOTICE    
Apr  3 10:12:43 2021 - NOTICE   	Real-time speed-up factor:	47.125765
Apr  3 10:12:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:12:43 2021 - NOTICE   Checked for devices.
Apr  3 10:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:12:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:12:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:12:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:12:43 2021 - DEBUG    Driver version:		11010
Apr  3 10:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:12:43 2021 - NOTICE   Calculating strategy.
Apr  3 10:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:12:43 2021 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Apr  3 10:12:43 2021 - DEBUG    Maximum dispersive delay:	 31.481855(s).
Apr  3 10:12:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
h is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.799805	3206.399902	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 59712

4003.906250
0.001812
935
lineshift:	1111
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292039 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 47.125763
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
