Apr  3 10:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:01:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:01:35 2021 - NOTICE   Checked for devices.
Apr  3 10:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:01:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:01:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:01:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:01:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:01:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:01:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:01:36 2021 - DEBUG    Driver version:		11010
Apr  3 10:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:01:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:01:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:01:36 2021 - DEBUG    az_start:		0.000000
Apr  3 10:01:36 2021 - DEBUG    za_start:		0.000000
Apr  3 10:01:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:01:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:01:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:01:36 2021 - DEBUG    tsamp:			0.000256
Apr  3 10:01:36 2021 - DEBUG    refdm:			0.000000
Apr  3 10:01:36 2021 - DEBUG    period:			0.000000
Apr  3 10:01:36 2021 - DEBUG    fch1:			1125.000000
Apr  3 10:01:36 2021 - DEBUG    foff:			-0.051270
Apr  3 10:01:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:01:36 2021 - DEBUG    telescope_id:		0
Apr  3 10:01:36 2021 - DEBUG    machine_id:		0
Apr  3 10:01:36 2021 - DEBUG    data_type:		0
Apr  3 10:01:36 2021 - DEBUG    barycentric:		0
Apr  3 10:01:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:01:36 2021 - DEBUG    nbits:			8
Apr  3 10:01:36 2021 - DEBUG    nsamples:		78125
Apr  3 10:01:36 2021 - DEBUG    nchans:			4096
Apr  3 10:01:36 2021 - DEBUG    nifs:			0
Apr  3 10:01:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:01:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:01:36 2021 - DEBUG    rawdatafile:		
Apr  3 10:01:36 2021 - DEBUG    source_name:		
Apr  3 10:01:36 2021 - DEBUG    N:			0
Apr  3 10:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:01:36 2021 - DEBUG    Optimization settings:
Apr  3 10:01:36 2021 - DEBUG    		UNROLL:			4
Apr  3 10:01:36 2021 - DEBUG    		SNUMREG:		10
Apr  3 10:01:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:01:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 10:01:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:01:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,0.700000,1,1
Apr  3 10:01:36 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:01:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:01:36 2021 - DEBUG         ndms[0]:		3008
Apr  3 10:01:36 2021 - DEBUG    ddtr maxshift:		13992
Apr  3 10:01:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:01:36 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:01:36 2021 - DEBUG    t_processed size:	1
Apr  3 10:01:36 2021 - DEBUG    t_processed elements:
Apr  3 10:01:36 2021 - DEBUG         t_processed[0][0]:	64000
Apr  3 10:01:36 2021 - DEBUG    power:			2.000000
Apr  3 10:01:36 2021 - NOTICE   Pipeline is ready.
Apr  3 10:01:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:01:37 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:01:37 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:01:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    Optimization settings:
Apr  3 10:01:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:01:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 10:01:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:01:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 10:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:01:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,0.700000,1,1
Apr  3 10:01:37 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:01:37 2021 - DEBUG         ndms[0]:		3008
Apr  3 10:01:37 2021 - DEBUG    ddtr maxshift:		13992
Apr  3 10:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:01:37 2021 - DEBUG    ddtr max_ndms:		3008
Apr  3 10:01:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:01:37 2021 - DEBUG    t_processed elements:
Apr  3 10:01:37 2021 - DEBUG         t_processed[0][0]:	64000
Apr  3 10:01:37 2021 - DEBUG    power:			2.000000
Apr  3 10:01:37 2021 - NOTICE   Finished. 1
Apr  3 10:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:01:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:01:37 2021 - NOTICE   	DDTR Corner_Turn 	13.964096
Apr  3 10:01:37 2021 - NOTICE   	DDTR Dedispersion 	354.510834
Apr  3 10:01:37 2021 - NOTICE   	DDTR Host_To_Device 	418.821042
Apr  3 10:01:37 2021 - NOTICE   	DDTR total 	787.341187
Apr  3 10:01:37 2021 - NOTICE   	Total total 	787.398682
Apr  3 10:01:37 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  3 10:01:37 2021 - NOTICE    
Apr  3 10:01:37 2021 - NOTICE   	Real-time speed-up factor:	20.807757
Apr  3 10:01:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:01:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:01:37 2021 - NOTICE   Checked for devices.
Apr  3 10:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:01:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:01:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:01:37 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  3 10:01:37 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 10:01:37 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:01:37 2021 - DEBUG    In 2
Apr  3 10:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:01:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:01:37 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  3 10:01:37 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 10:01:37 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:01:37 2021 - DEBUG    In 2
Apr  3 10:01:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:01:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:01:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:01:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:01:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:01:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:01:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:01:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:01:37 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:01:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:01:37 2021 - DEBUG    period:			0.000000
Apr  3 10:01:37 2021 - DEBUG    fch1:			1120.000000
Apr  3 10:01:37 2021 - DEBUG    foff:			-0.214844
Apr  3 10:01:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:01:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:01:37 2021 - DEBUG    machine_id:		0
Apr  3 10:01:37 2021 - DEBUG    data_type:		0
Apr  3 10:01:37 2021 - DEBUG    barycentric:		0
Apr  3 10:01:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:01:37 2021 - DEBUG    nbits:			8
Apr  3 10:01:37 2021 - DEBUG    nsamples:		156250
Apr  3 10:01:37 2021 - DEBUG    nchans:			1024
Apr  3 10:01:37 2021 - DEBUG    nifs:			0
Apr  3 10:01:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:01:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:01:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:01:37 2021 - DEBUG    source_name:		
Apr  3 10:01:37 2021 - DEBUG    N:			0
Apr  3 10:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    Optimization settings:
Apr  3 10:01:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:01:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 10:01:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:01:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 10:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:01:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,569.599976,1.200000,2,2
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,972.799927,2.100000,4,4
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799927,2022.399902,4.100000,8,8
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,2547.199951,8.200000,16,16
Apr  3 10:01:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:01:37 2021 - DEBUG         ndms[0]:		640
Apr  3 10:01:37 2021 - DEBUG         ndms[1]:		256
Apr  3 10:01:37 2021 - DEBUG         ndms[2]:		192
Apr  3 10:01:37 2021 - DEBUG         ndms[3]:		256
Apr  3 10:01:37 2021 - DEBUG         ndms[4]:		64
Apr  3 10:01:37 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 10:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:01:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:01:37 2021 - DEBUG    t_processed size:	5
Apr  3 10:01:37 2021 - DEBUG    t_processed elements:
Apr  3 10:01:37 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 10:01:37 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 10:01:37 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 10:01:37 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 10:01:37 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 10:01:37 2021 - DEBUG    power:			2.000000
Apr  3 10:01:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 13992
Number of time samples + maxshift: 77992;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638910464 bytes = 609.312 MB;
DDTR output size:  1277820928 bytes = 1218.625 MB;
Total memory required: 1916731392 bytes = 1827.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
77992 4096
32 8
2437 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.051028
CT Device memory bandwidth in GB/s: 137.430617

NOTICE: 0.000000	2105.599854	0.700000	3008

Amount of telescope time processed: 0.000000

2734.375000
0.001677
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787399 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 20.807756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.643901
CT Device memory bandwidth in GB/s: 138.986341

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.001812
383
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	569.599976	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 153800

4687.500000
0.001812
553
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	972.799927	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 96200

4101.562500
0.001812
486
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799927	2022.399902	4.100000	256

Amount of telescope time processed: 0.000000
timesamples: 67400

4003.906250
0.001812
475
lineshift:	655
ERROR: smem line length is too Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:01:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:01:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:01:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:01:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    Optimization settings:
Apr  3 10:01:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:01:37 2021 - DEBUG    		SNUMREG:		10
Apr  3 10:01:37 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:01:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 10:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:01:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,569.599976,1.200000,2,2
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,972.799927,2.100000,4,4
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799927,2022.399902,4.100000,8,8
Apr  3 10:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.399902,2547.199951,8.200000,16,16
Apr  3 10:01:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:01:37 2021 - DEBUG         ndms[0]:		640
Apr  3 10:01:37 2021 - DEBUG         ndms[1]:		256
Apr  3 10:01:37 2021 - DEBUG         ndms[2]:		192
Apr  3 10:01:37 2021 - DEBUG         ndms[3]:		256
Apr  3 10:01:37 2021 - DEBUG         ndms[4]:		64
Apr  3 10:01:37 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 10:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:01:37 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:01:37 2021 - DEBUG    t_processed size:	5
Apr  3 10:01:37 2021 - DEBUG    t_processed elements:
Apr  3 10:01:37 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 10:01:37 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 10:01:37 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 10:01:37 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 10:01:37 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 10:01:37 2021 - DEBUG    power:			2.000000
Apr  3 10:01:37 2021 - NOTICE   Finished. 2
Apr  3 10:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:01:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:01:37 2021 - NOTICE   	DDTR Binning 	13.825280
Apr  3 10:01:37 2021 - NOTICE   	DDTR Corner_Turn 	6.816928
Apr  3 10:01:37 2021 - NOTICE   	DDTR Dedispersion 	85.195296
Apr  3 10:01:37 2021 - NOTICE   	DDTR Host_To_Device 	206.585374
Apr  3 10:01:37 2021 - NOTICE   	DDTR total 	312.582463
Apr  3 10:01:37 2021 - NOTICE   	Total total 	312.723083
Apr  3 10:01:37 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 10:01:37 2021 - NOTICE    
Apr  3 10:01:37 2021 - NOTICE   	Real-time speed-up factor:	47.152259
Apr  3 10:01:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:01:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:01:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:01:37 2021 - NOTICE   Checked for devices.
Apr  3 10:01:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:01:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:01:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:01:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:01:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:01:37 2021 - DEBUG    Range:	7 MAXSHIFT:	230600 Scrunch value:	128
Apr  3 10:01:37 2021 - DEBUG    Maximum dispersive delay:	 29.516800(s).
Apr  3 10:01:37 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.399902	2547.199951	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 52992

4003.906250
0.001812
475
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312723 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 47.152260
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
