Apr  3 09:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:53:18 2021 - NOTICE   Checked for devices.
Apr  3 09:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:53:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:53:18 2021 - DEBUG    In 2
Apr  3 09:53:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:53:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:53:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:53:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:53:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:53:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:53:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:53:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:53:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:53:18 2021 - DEBUG    Driver version:		11010
Apr  3 09:53:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:53:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:53:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:53:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:53:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:53:18 2021 - DEBUG    az_start:		0.000000
Apr  3 09:53:18 2021 - DEBUG    za_start:		0.000000
Apr  3 09:53:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:53:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:53:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:53:18 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:53:18 2021 - DEBUG    refdm:			0.000000
Apr  3 09:53:18 2021 - DEBUG    period:			0.000000
Apr  3 09:53:18 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:53:18 2021 - DEBUG    foff:			-0.051270
Apr  3 09:53:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:53:18 2021 - DEBUG    telescope_id:		0
Apr  3 09:53:18 2021 - DEBUG    machine_id:		0
Apr  3 09:53:18 2021 - DEBUG    data_type:		0
Apr  3 09:53:18 2021 - DEBUG    barycentric:		0
Apr  3 09:53:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:53:18 2021 - DEBUG    nbits:			8
Apr  3 09:53:18 2021 - DEBUG    nsamples:		78125
Apr  3 09:53:18 2021 - DEBUG    nchans:			4096
Apr  3 09:53:18 2021 - DEBUG    nifs:			0
Apr  3 09:53:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:53:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:53:18 2021 - DEBUG    rawdatafile:		
Apr  3 09:53:18 2021 - DEBUG    source_name:		
Apr  3 09:53:18 2021 - DEBUG    N:			0
Apr  3 09:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:53:18 2021 - DEBUG    Optimization settings:
Apr  3 09:53:18 2021 - DEBUG    		UNROLL:			4
Apr  3 09:53:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:53:18 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:53:18 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:53:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:53:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:53:18 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:53:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:53:18 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:53:18 2021 - DEBUG    ddtr maxshift:		13867
Apr  3 09:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:53:18 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:53:18 2021 - DEBUG    t_processed size:	1
Apr  3 09:53:18 2021 - DEBUG    t_processed elements:
Apr  3 09:53:18 2021 - DEBUG         t_processed[0][0]:	64176
Apr  3 09:53:18 2021 - DEBUG    power:			2.000000
Apr  3 09:53:18 2021 - NOTICE   Pipeline is ready.
Apr  3 09:53:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:53:19 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:53:19 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:53:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    Optimization settings:
Apr  3 09:53:19 2021 - DEBUG    		UNROLL:			4
Apr  3 09:53:19 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:53:19 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:53:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:53:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:53:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:53:19 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:53:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:53:19 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:53:19 2021 - DEBUG    ddtr maxshift:		13867
Apr  3 09:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:53:19 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:53:19 2021 - DEBUG    t_processed size:	1
Apr  3 09:53:19 2021 - DEBUG    t_processed elements:
Apr  3 09:53:19 2021 - DEBUG         t_processed[0][0]:	64176
Apr  3 09:53:19 2021 - DEBUG    power:			2.000000
Apr  3 09:53:19 2021 - NOTICE   Finished. 1
Apr  3 09:53:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:53:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:53:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:53:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:53:19 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Apr  3 09:53:19 2021 - NOTICE   	DDTR Dedispersion 	521.312622
Apr  3 09:53:19 2021 - NOTICE   	DDTR Host_To_Device 	418.989491
Apr  3 09:53:19 2021 - NOTICE   	DDTR total 	954.337769
Apr  3 09:53:19 2021 - NOTICE   	Total total 	954.394653
Apr  3 09:53:19 2021 - NOTICE   	Processed telescope time:	16429.056168
Apr  3 09:53:19 2021 - NOTICE    
Apr  3 09:53:19 2021 - NOTICE   	Real-time speed-up factor:	17.214112
Apr  3 09:53:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:53:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:53:19 2021 - NOTICE   Checked for devices.
Apr  3 09:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:53:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:53:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:53:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:53:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:53:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:53:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:53:19 2021 - DEBUG    Driver version:		11010
Apr  3 09:53:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:53:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:53:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:53:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:53:19 2021 - NOTICE   Calculating strategy.
Apr  3 09:53:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 09:53:19 2021 - DEBUG    Range:	4 MAXSHIFT:	37744 Scrunch value:	16
Apr  3 09:53:19 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Apr  3 09:53:19 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:53:19 2021 - DEBUG    In 2
Apr  3 09:53:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:53:19 2021 - NOTICE   Calculating strategy.
Apr  3 09:53:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  3 09:53:19 2021 - DEBUG    Range:	4 MAXSHIFT:	37744 Scrunch value:	16
Apr  3 09:53:19 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Apr  3 09:53:19 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:53:19 2021 - DEBUG    In 2
Apr  3 09:53:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:53:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:53:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:53:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:53:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:53:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:53:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:53:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:53:19 2021 - DEBUG    Driver version:		11010
Apr  3 09:53:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:53:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:53:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:53:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:53:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    az_start:		0.000000
Apr  3 09:53:19 2021 - DEBUG    za_start:		0.000000
Apr  3 09:53:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:53:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:53:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:53:19 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:53:19 2021 - DEBUG    refdm:			0.000000
Apr  3 09:53:19 2021 - DEBUG    period:			0.000000
Apr  3 09:53:19 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:53:19 2021 - DEBUG    foff:			-0.214844
Apr  3 09:53:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:53:19 2021 - DEBUG    telescope_id:		0
Apr  3 09:53:19 2021 - DEBUG    machine_id:		0
Apr  3 09:53:19 2021 - DEBUG    data_type:		0
Apr  3 09:53:19 2021 - DEBUG    barycentric:		0
Apr  3 09:53:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:53:19 2021 - DEBUG    nbits:			8
Apr  3 09:53:19 2021 - DEBUG    nsamples:		156250
Apr  3 09:53:19 2021 - DEBUG    nchans:			1024
Apr  3 09:53:19 2021 - DEBUG    nifs:			0
Apr  3 09:53:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:53:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:53:19 2021 - DEBUG    rawdatafile:		
Apr  3 09:53:19 2021 - DEBUG    source_name:		
Apr  3 09:53:19 2021 - DEBUG    N:			0
Apr  3 09:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    Optimization settings:
Apr  3 09:53:19 2021 - DEBUG    		UNROLL:			4
Apr  3 09:53:19 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:53:19 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:53:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:53:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:53:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.410000,1,1
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,558.599976,1.200000,2,2
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.599976,1062.599976,2.100000,4,4
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,2046.599976,4.100000,8,8
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.599976,2538.600098,8.200000,16,16
Apr  3 09:53:19 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:53:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:53:19 2021 - DEBUG         ndms[0]:		660
Apr  3 09:53:19 2021 - DEBUG         ndms[1]:		240
Apr  3 09:53:19 2021 - DEBUG         ndms[2]:		240
Apr  3 09:53:19 2021 - DEBUG         ndms[3]:		240
Apr  3 09:53:19 2021 - DEBUG         ndms[4]:		60
Apr  3 09:53:19 2021 - DEBUG    ddtr maxshift:		37744
Apr  3 09:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:53:19 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:53:19 2021 - DEBUG    t_processed size:	5
Apr  3 09:53:19 2021 - DEBUG    t_processed elements:
Apr  3 09:53:19 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 09:53:19 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 09:53:19 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 09:53:19 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 09:53:19 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 09:53:19 2021 - DEBUG    power:			2.000000
Apr  3 09:53:19 2021 - NOTICE   Pipeline is ready.
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 64176;
maxshift: 13867
Number of time samples + maxshift: 78043;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639328256 bytes = 609.711 MB;
DDTR output size:  1278656512 bytes = 1219.422 MB;
Total memory required: 1917984768 bytes = 1829.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64176, 0
CORNER TURN!
78043 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.752382
CT Device memory bandwidth in GB/s: 137.251429

NOTICE: 0.000000	2100.000000	0.700000	3000

Amount of telescope time processed: 0.000000

2734.375000
0.001677
296
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954395 (GPU estimate)
Amount of telescope time processed: 16.429056
Number of samples processed: 64176
Real-time speedup factor: 17.214111
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37744
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.007199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.882440
CT Device memory bandwidth in GB/s: 133.129464

NOTICE: 0.000000	270.600006	0.410000	660

Amount of telescope time processed: 0.000000

3203.125000
0.001812
368
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.600006	558.599976	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.001812
527
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.599976	1062.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 96880

4101.562500
0.001812
464
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.599976	2046.599976	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 67312

4003.906250
0.001812
454
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.599976	2538.600098	8Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:53:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:53:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:53:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:53:19 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:53:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    Optimization settings:
Apr  3 09:53:19 2021 - DEBUG    		UNROLL:			4
Apr  3 09:53:19 2021 - DEBUG    		SNUMREG:		4
Apr  3 09:53:19 2021 - DEBUG    		SDIVINT:		14
Apr  3 09:53:19 2021 - DEBUG    		SDIVINDM:		60
Apr  3 09:53:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:53:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.410000,1,1
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,558.599976,1.200000,2,2
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.599976,1062.599976,2.100000,4,4
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.599976,2046.599976,4.100000,8,8
Apr  3 09:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.599976,2538.600098,8.200000,16,16
Apr  3 09:53:19 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:53:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:53:19 2021 - DEBUG         ndms[0]:		660
Apr  3 09:53:19 2021 - DEBUG         ndms[1]:		240
Apr  3 09:53:19 2021 - DEBUG         ndms[2]:		240
Apr  3 09:53:19 2021 - DEBUG         ndms[3]:		240
Apr  3 09:53:19 2021 - DEBUG         ndms[4]:		60
Apr  3 09:53:19 2021 - DEBUG    ddtr maxshift:		37744
Apr  3 09:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:53:19 2021 - DEBUG    ddtr max_ndms:		660
Apr  3 09:53:19 2021 - DEBUG    t_processed size:	5
Apr  3 09:53:19 2021 - DEBUG    t_processed elements:
Apr  3 09:53:19 2021 - DEBUG         t_processed[0][0]:	118272
Apr  3 09:53:19 2021 - DEBUG         t_processed[1][0]:	59136
Apr  3 09:53:19 2021 - DEBUG         t_processed[2][0]:	29568
Apr  3 09:53:19 2021 - DEBUG         t_processed[3][0]:	14784
Apr  3 09:53:19 2021 - DEBUG         t_processed[4][0]:	7392
Apr  3 09:53:19 2021 - DEBUG    power:			2.000000
Apr  3 09:53:19 2021 - NOTICE   Finished. 1
Apr  3 09:53:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:53:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:53:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:53:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:53:19 2021 - NOTICE   	DDTR Binning 	13.857056
Apr  3 09:53:19 2021 - NOTICE   	DDTR Corner_Turn 	7.217152
Apr  3 09:53:19 2021 - NOTICE   	DDTR Dedispersion 	71.083872
Apr  3 09:53:19 2021 - NOTICE   	DDTR Host_To_Device 	209.511108
Apr  3 09:53:19 2021 - NOTICE   	DDTR total 	301.829242
Apr  3 09:53:19 2021 - NOTICE   	Total total 	301.954590
Apr  3 09:53:19 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 09:53:19 2021 - NOTICE    
Apr  3 09:53:19 2021 - NOTICE   	Real-time speed-up factor:	50.136068
Apr  3 09:53:19 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:53:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:53:19 2021 - NOTICE   Checked for devices.
Apr  3 09:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:53:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:53:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:53:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:53:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:53:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:53:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:53:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:53:19 2021 - DEBUG    Driver version:		11010
Apr  3 09:53:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:53:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:53:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:53:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:53:19 2021 - NOTICE   Calculating strategy.
Apr  3 09:53:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 09:53:19 2021 - DEBUG    Range:	7 MAXSHIFT:	200816 Scrunch value:	128
Apr  3 09:53:19 2021 - DEBUG    Maximum dispersive delay:	 25.704449(s).
Apr  3 09:53:19 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.200000	60

Amount of telescope time processed: 0.000000
timesamples: 52528

4003.906250
0.001812
454
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301955 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 50.136066
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
