Apr  3 10:16:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:16:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:16:07 2021 - NOTICE   Checked for devices.
Apr  3 10:16:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:16:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:16:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:16:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:16:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:16:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:07 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:16:07 2021 - DEBUG    az_start:		0.000000
Apr  3 10:16:07 2021 - DEBUG    za_start:		0.000000
Apr  3 10:16:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:16:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:16:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:16:07 2021 - DEBUG    tsamp:			0.000256
Apr  3 10:16:07 2021 - DEBUG    refdm:			0.000000
Apr  3 10:16:07 2021 - DEBUG    period:			0.000000
Apr  3 10:16:07 2021 - DEBUG    fch1:			1125.000000
Apr  3 10:16:07 2021 - DEBUG    foff:			-0.051270
Apr  3 10:16:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:16:07 2021 - DEBUG    telescope_id:		0
Apr  3 10:16:07 2021 - DEBUG    machine_id:		0
Apr  3 10:16:07 2021 - DEBUG    data_type:		0
Apr  3 10:16:07 2021 - DEBUG    barycentric:		0
Apr  3 10:16:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:16:07 2021 - DEBUG    nbits:			8
Apr  3 10:16:07 2021 - DEBUG    nsamples:		78125
Apr  3 10:16:07 2021 - DEBUG    nchans:			4096
Apr  3 10:16:07 2021 - DEBUG    nifs:			0
Apr  3 10:16:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:16:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:16:07 2021 - DEBUG    rawdatafile:		
Apr  3 10:16:07 2021 - DEBUG    source_name:		
Apr  3 10:16:07 2021 - DEBUG    N:			0
Apr  3 10:16:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:07 2021 - DEBUG    Optimization settings:
Apr  3 10:16:07 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:07 2021 - DEBUG    		SNUMREG:		8
Apr  3 10:16:07 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:16:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:16:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 10:16:07 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 10:16:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:07 2021 - DEBUG         ndms[0]:		2976
Apr  3 10:16:07 2021 - DEBUG    ddtr maxshift:		13773
Apr  3 10:16:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:07 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 10:16:07 2021 - DEBUG    t_processed size:	1
Apr  3 10:16:07 2021 - DEBUG    t_processed elements:
Apr  3 10:16:07 2021 - DEBUG         t_processed[0][0]:	64256
Apr  3 10:16:07 2021 - DEBUG    power:			2.000000
Apr  3 10:16:07 2021 - NOTICE   Pipeline is ready.
Apr  3 10:16:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:16:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 10:16:09 2021 - DEBUG    Signal width [samples]:		156
Apr  3 10:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:16:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    Optimization settings:
Apr  3 10:16:09 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:09 2021 - DEBUG    		SNUMREG:		8
Apr  3 10:16:09 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:16:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 10:16:09 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 10:16:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:09 2021 - DEBUG         ndms[0]:		2976
Apr  3 10:16:09 2021 - DEBUG    ddtr maxshift:		13773
Apr  3 10:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:09 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 10:16:09 2021 - DEBUG    t_processed size:	1
Apr  3 10:16:09 2021 - DEBUG    t_processed elements:
Apr  3 10:16:09 2021 - DEBUG         t_processed[0][0]:	64256
Apr  3 10:16:09 2021 - DEBUG    power:			2.000000
Apr  3 10:16:09 2021 - NOTICE   Finished. 2
Apr  3 10:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:16:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:16:09 2021 - NOTICE   	DDTR Corner_Turn 	13.987872
Apr  3 10:16:09 2021 - NOTICE   	DDTR Dedispersion 	1149.866699
Apr  3 10:16:09 2021 - NOTICE   	DDTR Host_To_Device 	419.075148
Apr  3 10:16:09 2021 - NOTICE   	DDTR total 	1582.977814
Apr  3 10:16:09 2021 - NOTICE   	Total total 	1583.037598
Apr  3 10:16:09 2021 - NOTICE   	Processed telescope time:	16449.535370
Apr  3 10:16:09 2021 - NOTICE    
Apr  3 10:16:09 2021 - NOTICE   	Real-time speed-up factor:	10.391121
Apr  3 10:16:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:16:09 2021 - NOTICE   Checked for devices.
Apr  3 10:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:09 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:09 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:16:09 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Apr  3 10:16:09 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Apr  3 10:16:09 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:16:09 2021 - DEBUG    In 2
Apr  3 10:16:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:16:09 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 10:16:09 2021 - DEBUG    Range:	4 MAXSHIFT:	34944 Scrunch value:	16
Apr  3 10:16:09 2021 - DEBUG    Maximum dispersive delay:	 4.472832(s).
Apr  3 10:16:09 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 10:16:09 2021 - DEBUG    In 2
Apr  3 10:16:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:16:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:09 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    az_start:		0.000000
Apr  3 10:16:09 2021 - DEBUG    za_start:		0.000000
Apr  3 10:16:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:16:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:16:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:16:09 2021 - DEBUG    tsamp:			0.000128
Apr  3 10:16:09 2021 - DEBUG    refdm:			0.000000
Apr  3 10:16:09 2021 - DEBUG    period:			0.000000
Apr  3 10:16:09 2021 - DEBUG    fch1:			1120.000000
Apr  3 10:16:09 2021 - DEBUG    foff:			-0.214844
Apr  3 10:16:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:16:09 2021 - DEBUG    telescope_id:		0
Apr  3 10:16:09 2021 - DEBUG    machine_id:		0
Apr  3 10:16:09 2021 - DEBUG    data_type:		0
Apr  3 10:16:09 2021 - DEBUG    barycentric:		0
Apr  3 10:16:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:16:09 2021 - DEBUG    nbits:			8
Apr  3 10:16:09 2021 - DEBUG    nsamples:		156250
Apr  3 10:16:09 2021 - DEBUG    nchans:			1024
Apr  3 10:16:09 2021 - DEBUG    nifs:			0
Apr  3 10:16:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:16:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:16:09 2021 - DEBUG    rawdatafile:		
Apr  3 10:16:09 2021 - DEBUG    source_name:		
Apr  3 10:16:09 2021 - DEBUG    N:			0
Apr  3 10:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    Optimization settings:
Apr  3 10:16:09 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:09 2021 - DEBUG    		SNUMREG:		8
Apr  3 10:16:09 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:16:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 10:16:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:16:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:09 2021 - DEBUG         ndms[0]:		640
Apr  3 10:16:09 2021 - DEBUG         ndms[1]:		224
Apr  3 10:16:09 2021 - DEBUG         ndms[2]:		192
Apr  3 10:16:09 2021 - DEBUG         ndms[3]:		224
Apr  3 10:16:09 2021 - DEBUG         ndms[4]:		64
Apr  3 10:16:09 2021 - DEBUG    ddtr maxshift:		34944
Apr  3 10:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:16:09 2021 - DEBUG    t_processed size:	5
Apr  3 10:16:09 2021 - DEBUG    t_processed elements:
Apr  3 10:16:09 2021 - DEBUG         t_processed[0][0]:	120832
Apr  3 10:16:09 2021 - DEBUG         t_processed[1][0]:	60416
Apr  3 10:16:09 2021 - DEBUG         t_processed[2][0]:	30208
Apr  3 10:16:09 2021 - DEBUG         t_processed[3][0]:	15104
Apr  3 10:16:09 2021 - DEBUG         t_processed[4][0]:	7552
Apr  3 10:16:09 2021 - DEBUG    power:			2.000000
Apr  3 10:16:09 2021 - NOTICE   Pipeline is ready.
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.037912 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 435.615936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 64256;
maxshift: 13773
Number of time samples + maxshift: 78029;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639213568 bytes = 609.602 MB;
DDTR output size:  1278427136 bytes = 1219.203 MB;
Total memory required: 1917640704 bytes = 1828.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64256, 0
CORNER TURN!
78029 4096
32 8
2438 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.775434
CT Device memory bandwidth in GB/s: 137.265261

NOTICE: 0.000000	2083.199951	0.700000	2976

Amount of telescope time processed: 0.000000

2734.375000
0.001677
156
lineshift:	268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58304 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 64256
Real-time speedup factor: 10.391121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 120832;
maxshift: 34944
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120832, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.108810
CT Device memory bandwidth in GB/s: 140.465286

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.001812
193
lineshift:	305
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	531.200012	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 155776

4687.500000
0.001812
277
lineshift:	389
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	934.400024	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 95360

4101.562500
0.001812
244
lineshift:	356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended runApr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:16:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:16:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:16:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:16:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:16:09 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:16:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:16:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:16:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:16:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    Optimization settings:
Apr  3 10:16:09 2021 - DEBUG    		UNROLL:			4
Apr  3 10:16:09 2021 - DEBUG    		SNUMREG:		8
Apr  3 10:16:09 2021 - DEBUG    		SDIVINT:		8
Apr  3 10:16:09 2021 - DEBUG    		SDIVINDM:		32
Apr  3 10:16:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:16:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 10:16:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 10:16:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:16:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:16:09 2021 - DEBUG         ndms[0]:		640
Apr  3 10:16:09 2021 - DEBUG         ndms[1]:		224
Apr  3 10:16:09 2021 - DEBUG         ndms[2]:		192
Apr  3 10:16:09 2021 - DEBUG         ndms[3]:		224
Apr  3 10:16:09 2021 - DEBUG         ndms[4]:		64
Apr  3 10:16:09 2021 - DEBUG    ddtr maxshift:		34944
Apr  3 10:16:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:16:09 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 10:16:09 2021 - DEBUG    t_processed size:	5
Apr  3 10:16:09 2021 - DEBUG    t_processed elements:
Apr  3 10:16:09 2021 - DEBUG         t_processed[0][0]:	120832
Apr  3 10:16:09 2021 - DEBUG         t_processed[1][0]:	60416
Apr  3 10:16:09 2021 - DEBUG         t_processed[2][0]:	30208
Apr  3 10:16:09 2021 - DEBUG         t_processed[3][0]:	15104
Apr  3 10:16:09 2021 - DEBUG         t_processed[4][0]:	7552
Apr  3 10:16:09 2021 - DEBUG    power:			2.000000
Apr  3 10:16:09 2021 - NOTICE   Finished. 2
Apr  3 10:16:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:16:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:16:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:16:09 2021 - NOTICE   	DDTR Binning 	13.693792
Apr  3 10:16:09 2021 - NOTICE   	DDTR Corner_Turn 	6.831680
Apr  3 10:16:09 2021 - NOTICE   	DDTR Dedispersion 	149.152255
Apr  3 10:16:09 2021 - NOTICE   	DDTR Host_To_Device 	209.241245
Apr  3 10:16:09 2021 - NOTICE   	DDTR total 	379.079651
Apr  3 10:16:09 2021 - NOTICE   	Total total 	379.215912
Apr  3 10:16:09 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  3 10:16:09 2021 - NOTICE    
Apr  3 10:16:09 2021 - NOTICE   	Real-time speed-up factor:	40.785460
Apr  3 10:16:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:16:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:16:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:16:09 2021 - NOTICE   Checked for devices.
Apr  3 10:16:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:16:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:16:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:16:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:16:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:16:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:16:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:16:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:16:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:16:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:16:09 2021 - DEBUG    Driver version:		11010
Apr  3 10:16:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:16:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:16:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:16:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:16:09 2021 - NOTICE   Calculating strategy.
Apr  3 10:16:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 10:16:09 2021 - DEBUG    Range:	7 MAXSHIFT:	180352 Scrunch value:	128
Apr  3 10:16:09 2021 - DEBUG    Maximum dispersive delay:	 23.085056(s).
Apr  3 10:16:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1852.800049	4.100000	224

Amount of telescope time processed: 0.000000
timesamples: 65152

4003.906250
0.001812
238
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2377.600098	8.200000	64

Amount of telescope time processed: 0.000000
timesamples: 50048

4003.906250
0.001812
238
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	120832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379216 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 120832
Real-time speedup factor: 40.785458
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
