Apr  3 08:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:55:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:55:11 2021 - NOTICE   Checked for devices.
Apr  3 08:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    nbits:			8
Apr  3 08:55:11 2021 - DEBUG    nsamples:		78125
Apr  3 08:55:11 2021 - DEBUG    nchans:			1024
Apr  3 08:55:11 2021 - DEBUG    nifs:			0
Apr  3 08:55:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:55:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:55:11 2021 - DEBUG    rawdatafile:		
Apr  3 08:55:11 2021 - DEBUG    source_name:		
Apr  3 08:55:11 2021 - DEBUG    N:			0
Apr  3 08:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Optimization settings:
Apr  3 08:55:11 2021 - DEBUG    		UNROLL:			4
Apr  3 08:55:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:55:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:55:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:55:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:55:11 2021 - DEBUG         ndms[0]:		576
Apr  3 08:55:11 2021 - DEBUG    ddtr maxshift:		3374
Apr  3 08:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:55:11 2021 - DEBUG    t_processed size:	1
Apr  3 08:55:11 2021 - DEBUG    t_processed elements:
Apr  3 08:55:11 2021 - DEBUG         t_processed[0][0]:	74736
Apr  3 08:55:11 2021 - DEBUG    power:			2.000000
Apr  3 08:55:11 2021 - NOTICE   Pipeline is ready.
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:55:11 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:55:11 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:55:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Optimization settings:
Apr  3 08:55:11 2021 - DEBUG    		UNROLL:			4
Apr  3 08:55:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:55:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:55:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:55:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.199707,7.200000,1,1
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:55:11 2021 - DEBUG         ndms[0]:		576
Apr  3 08:55:11 2021 - DEBUG    ddtr maxshift:		3374
Apr  3 08:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		576
Apr  3 08:55:11 2021 - DEBUG    t_processed size:	1
Apr  3 08:55:11 2021 - DEBUG    t_processed elements:
Apr  3 08:55:11 2021 - DEBUG         t_processed[0][0]:	74736
Apr  3 08:55:11 2021 - DEBUG    power:			2.000000
Apr  3 08:55:11 2021 - NOTICE   Finished. 1
Apr  3 08:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:55:11 2021 - NOTICE   	DDTR Corner_Turn 	3.549184
Apr  3 08:55:11 2021 - NOTICE   	DDTR Dedispersion 	70.409538
Apr  3 08:55:11 2021 - NOTICE   	DDTR Host_To_Device 	104.890461
Apr  3 08:55:11 2021 - NOTICE   	DDTR total 	178.902466
Apr  3 08:55:11 2021 - NOTICE   	Total total 	178.961670
Apr  3 08:55:11 2021 - NOTICE   	Processed telescope time:	19132.415771
Apr  3 08:55:11 2021 - NOTICE    
Apr  3 08:55:11 2021 - NOTICE   	Real-time speed-up factor:	106.907897
Apr  3 08:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:55:11 2021 - NOTICE   Checked for devices.
Apr  3 08:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:55:11 2021 - DEBUG    Driver version:		11010
Apr  3 08:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:55:11 2021 - NOTICE   Calculating strategy.
Apr  3 08:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 08:55:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6696 Scrunch value:	4
Apr  3 08:55:11 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Apr  3 08:55:11 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:55:11 2021 - DEBUG    In 2
Apr  3 08:55:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:55:11 2021 - NOTICE   Calculating strategy.
Apr  3 08:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 08:55:11 2021 - DEBUG    Range:	2 MAXSHIFT:	6696 Scrunch value:	4
Apr  3 08:55:11 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Apr  3 08:55:11 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:55:11 2021 - DEBUG    In 2
Apr  3 08:55:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:55:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:55:11 2021 - DEBUG    Driver version:		11010
Apr  3 08:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:55:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    az_start:		0.000000
Apr  3 08:55:11 2021 - DEBUG    za_start:		0.000000
Apr  3 08:55:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:55:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:55:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:55:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 08:55:11 2021 - DEBUG    refdm:			0.000000
Apr  3 08:55:11 2021 - DEBUG    period:			0.000000
Apr  3 08:55:11 2021 - DEBUG    fch1:			1115.000000
Apr  3 08:55:11 2021 - DEBUG    foff:			-0.332031
Apr  3 08:55:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:55:11 2021 - DEBUG    telescope_id:		0
Apr  3 08:55:11 2021 - DEBUG    machine_id:		0
Apr  3 08:55:11 2021 - DEBUG    data_type:		0
Apr  3 08:55:11 2021 - DEBUG    barycentric:		0
Apr  3 08:55:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:55:11 2021 - DEBUG    nbits:			8
Apr  3 08:55:11 2021 - DEBUG    nsamples:		39062
Apr  3 08:55:11 2021 - DEBUG    nchans:			512
Apr  3 08:55:11 2021 - DEBUG    nifs:			0
Apr  3 08:55:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:55:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:55:11 2021 - DEBUG    rawdatafile:		
Apr  3 08:55:11 2021 - DEBUG    source_name:		
Apr  3 08:55:11 2021 - DEBUG    N:			0
Apr  3 08:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Optimization settings:
Apr  3 08:55:11 2021 - DEBUG    		UNROLL:			4
Apr  3 08:55:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:55:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:55:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:55:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1267.199951,4.400000,2,2
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2515.199951,13.000000,4,4
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:55:11 2021 - DEBUG         ndms[0]:		320
Apr  3 08:55:11 2021 - DEBUG         ndms[1]:		128
Apr  3 08:55:11 2021 - DEBUG         ndms[2]:		96
Apr  3 08:55:11 2021 - DEBUG    ddtr maxshift:		6696
Apr  3 08:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:55:11 2021 - DEBUG    t_processed size:	3
Apr  3 08:55:11 2021 - DEBUG    t_processed elements:
Apr  3 08:55:11 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 08:55:11 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 08:55:11 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 08:55:11 2021 - DEBUG    power:			2.000000
Apr  3 08:55:11 2021 - NOTICE   Pipeline is ready.
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:55:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:55:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:55:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 08:55:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 08:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:55:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Optimization settings:
Apr  3 08:55:11 2021 - DEBUG    		UNROLL:			4
Apr  3 08:55:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:55:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:55:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:55:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:55:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1267.199951,4.400000,2,2
Apr  3 08:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2515.199951,13.000000,4,4
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:55:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:55:11 2021 - DEBUG         ndms[0]:		320
Apr  3 08:55:11 2021 - DEBUG         ndms[1]:		128
Apr  3 08:55:11 2021 - DEBUG         ndms[2]:		96
Apr  3 08:55:11 2021 - DEBUG    ddtr maxshift:		6696
Apr  3 08:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:55:11 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:55:11 2021 - DEBUG    t_processed size:	3
Apr  3 08:55:11 2021 - DEBUG    t_processed elements:
Apr  3 08:55:11 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 08:55:11 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 08:55:11 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 08:55:11 2021 - DEBUG    power:			2.000000
Apr  3 08:55:11 2021 - NOTICE   Finished. 1
Apr  3 08:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:55:11 2021 - NOTICE   	DDTR Binning 	1.171456
Apr  3 08:55:11 2021 - NOTICE   	DDTR Corner_Turn 	0.831648
Apr  3 08:55:11 2021 - NOTICE   	DDTR Dedispersion 	8.772992
Apr  3 08:55:11 2021 - NOTICE   	DDTR Host_To_Device 	26.262368
Apr  3 08:55:11 2021 - NOTICE   	DDTR total 	37.141056
Apr  3 08:55:11 2021 - NOTICE   	Total total 	37.231903
Apr  3 08:55:11 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 08:55:11 2021 - NOTICE    
Apr  3 08:55:11 2021 - NOTICE   	Real-time speed-up factor:	443.573132
Apr  3 08:55:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:55:11 2021 - NOTICE   Checked for devices.
Apr  3 08:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:55:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:55:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:55:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:55:11 2021 - DEBUG    Driver version:		11010
Apr  3 08:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:55:11 2021 - NOTICE   Calculating strategy.
Apr  3 08:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 08:55:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13717 Scrunch value:	1
Apr  3 08:55:11 2021 - DEBUG    Maximum dispersive delay:	 3.511552(s).
Apr  3 08:55:11 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74736;
maxshift: 3374
Number of time samples + maxshift: 78110;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159969280 bytes = 152.559 MB;
DDTR output size:  319938560 bytes = 305.117 MB;
Total memory required: 479907840 bytes = 457.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74736, 0
CORNER TURN!
78110 1024
32 8
2440 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.976752
CT Device memory bandwidth in GB/s: 136.186051

NOTICE: 0.000000	4147.199707	7.200000	576

Amount of telescope time processed: 0.000000

28125.000000
0.000204
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178962 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 74736
Real-time speedup factor: 106.907898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6696
Number of time samples + maxshift: 38952;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39886848 bytes = 38.039 MB;
DDTR output size:  79773696 bytes = 76.078 MB;
Total memory required: 119660544 bytes = 114.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38952 512
32 8
1217 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.606623
CT Device memory bandwidth in GB/s: 147.363974

NOTICE: 0.000000	704.000000	2.200000	320

Amount of telescope time processed: 0.000000

4296.875000
0.001305
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1267.199951	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 38952

4296.875000
0.001305
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.199951	2515.199951	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 22824

6347.656250
0.001305
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372319 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 443.573120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 08:55:11 2021 - DEBUG    In 2
Apr  3 08:55:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:55:11 2021 - NOTICE   Calculating strategy.
Apr  3 08:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Apr  3 08:55:11 2021 - DEBUG    Range:	0 MAXSHIFT:	13717 Scrunch value:	1
Apr  3 08:55:11 2021 - DEBUG    Maximum dispersive delay:	 3.511552(s).
Apr  3 08:55:11 2021 - DEBUG    Diagonal DM:	638.510700
