Apr  3 09:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:27:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:27:38 2021 - NOTICE   Checked for devices.
Apr  3 09:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    In 2
Apr  3 09:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:27:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:27:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:27:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:27:38 2021 - DEBUG    Driver version:		11010
Apr  3 09:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    az_start:		0.000000
Apr  3 09:27:38 2021 - DEBUG    za_start:		0.000000
Apr  3 09:27:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:27:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:27:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:27:38 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:27:38 2021 - DEBUG    refdm:			0.000000
Apr  3 09:27:38 2021 - DEBUG    period:			0.000000
Apr  3 09:27:38 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:27:38 2021 - DEBUG    foff:			-0.051270
Apr  3 09:27:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:27:38 2021 - DEBUG    telescope_id:		0
Apr  3 09:27:38 2021 - DEBUG    machine_id:		0
Apr  3 09:27:38 2021 - DEBUG    data_type:		0
Apr  3 09:27:38 2021 - DEBUG    barycentric:		0
Apr  3 09:27:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:27:38 2021 - DEBUG    nbits:			8
Apr  3 09:27:38 2021 - DEBUG    nsamples:		78125
Apr  3 09:27:38 2021 - DEBUG    nchans:			4096
Apr  3 09:27:38 2021 - DEBUG    nifs:			0
Apr  3 09:27:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:27:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:27:38 2021 - DEBUG    rawdatafile:		
Apr  3 09:27:38 2021 - DEBUG    source_name:		
Apr  3 09:27:38 2021 - DEBUG    N:			0
Apr  3 09:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:27:38 2021 - DEBUG    Optimization settings:
Apr  3 09:27:38 2021 - DEBUG    		UNROLL:			4
Apr  3 09:27:38 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:27:38 2021 - DEBUG    		SDIVINT:		16
Apr  3 09:27:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:27:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:27:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 09:27:38 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:27:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:27:38 2021 - DEBUG         ndms[0]:		2976
Apr  3 09:27:38 2021 - DEBUG    ddtr maxshift:		13837
Apr  3 09:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:27:38 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:27:38 2021 - DEBUG    t_processed size:	1
Apr  3 09:27:38 2021 - DEBUG    t_processed elements:
Apr  3 09:27:38 2021 - DEBUG         t_processed[0][0]:	64128
Apr  3 09:27:38 2021 - DEBUG    power:			2.000000
Apr  3 09:27:38 2021 - NOTICE   Pipeline is ready.
Apr  3 09:27:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:27:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:27:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:27:39 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:27:39 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:27:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:27:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:27:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:27:39 2021 - DEBUG    Optimization settings:
Apr  3 09:27:39 2021 - DEBUG    		UNROLL:			4
Apr  3 09:27:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:27:39 2021 - DEBUG    		SDIVINT:		16
Apr  3 09:27:39 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:27:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:27:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 09:27:39 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:27:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:27:39 2021 - DEBUG         ndms[0]:		2976
Apr  3 09:27:39 2021 - DEBUG    ddtr maxshift:		13837
Apr  3 09:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:27:39 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:27:39 2021 - DEBUG    t_processed size:	1
Apr  3 09:27:39 2021 - DEBUG    t_processed elements:
Apr  3 09:27:39 2021 - DEBUG         t_processed[0][0]:	64128
Apr  3 09:27:39 2021 - DEBUG    power:			2.000000
Apr  3 09:27:39 2021 - NOTICE   Finished. 1
Apr  3 09:27:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:27:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:27:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:27:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:27:39 2021 - NOTICE   	DDTR Corner_Turn 	13.975552
Apr  3 09:27:39 2021 - NOTICE   	DDTR Dedispersion 	457.545715
Apr  3 09:27:39 2021 - NOTICE   	DDTR Host_To_Device 	418.624983
Apr  3 09:27:39 2021 - NOTICE   	DDTR total 	890.190125
Apr  3 09:27:39 2021 - NOTICE   	Total total 	890.247192
Apr  3 09:27:39 2021 - NOTICE   	Processed telescope time:	16416.767120
Apr  3 09:27:39 2021 - NOTICE    
Apr  3 09:27:39 2021 - NOTICE   	Real-time speed-up factor:	18.440684
Apr  3 09:27:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:27:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:27:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:27:39 2021 - NOTICE   Checked for devices.
Apr  3 09:27:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:27:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:27:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:27:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:27:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:27:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:27:39 2021 - DEBUG    Driver version:		11010
Apr  3 09:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:27:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:27:39 2021 - NOTICE   Calculating strategy.
Apr  3 09:27:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  3 09:27:39 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Apr  3 09:27:39 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  3 09:27:39 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:27:39 2021 - DEBUG    In 2
Apr  3 09:27:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:27:39 2021 - NOTICE   Calculating strategy.
Apr  3 09:27:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  3 09:27:39 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Apr  3 09:27:39 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  3 09:27:39 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:27:39 2021 - DEBUG    In 2
Apr  3 09:27:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:27:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:27:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:27:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:27:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:27:39 2021 - DEBUG    Driver version:		11010
Apr  3 09:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:27:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:27:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:27:39 2021 - DEBUG    az_start:		0.000000
Apr  3 09:27:39 2021 - DEBUG    za_start:		0.000000
Apr  3 09:27:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:27:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:27:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:27:39 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:27:39 2021 - DEBUG    refdm:			0.000000
Apr  3 09:27:39 2021 - DEBUG    period:			0.000000
Apr  3 09:27:39 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:27:39 2021 - DEBUG    foff:			-0.214844
Apr  3 09:27:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:27:39 2021 - DEBUG    telescope_id:		0
Apr  3 09:27:39 2021 - DEBUG    machine_id:		0
Apr  3 09:27:39 2021 - DEBUG    data_type:		0
Apr  3 09:27:39 2021 - DEBUG    barycentric:		0
Apr  3 09:27:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:27:39 2021 - DEBUG    nbits:			8
Apr  3 09:27:39 2021 - DEBUG    nsamples:		156250
Apr  3 09:27:39 2021 - DEBUG    nchans:			1024
Apr  3 09:27:39 2021 - DEBUG    nifs:			0
Apr  3 09:27:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:27:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:27:39 2021 - DEBUG    rawdatafile:		
Apr  3 09:27:39 2021 - DEBUG    source_name:		
Apr  3 09:27:39 2021 - DEBUG    N:			0
Apr  3 09:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:27:39 2021 - DEBUG    Optimization settings:
Apr  3 09:27:39 2021 - DEBUG    		UNROLL:			4
Apr  3 09:27:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:27:39 2021 - DEBUG    		SDIVINT:		16
Apr  3 09:27:39 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:27:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:27:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.410000,1,1
Apr  3 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,543.839966,1.200000,2,2
Apr  3 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.839966,947.039917,2.100000,4,4
Apr  3 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.039917,1931.039917,4.100000,8,8
Apr  3 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.039917,2324.639893,8.200000,16,16
Apr  3 09:27:39 2021 - DEBUG    ddtr max_ndms:		624
Apr  3 09:27:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:27:39 2021 - DEBUG         ndms[0]:		624
Apr  3 09:27:39 2021 - DEBUG         ndms[1]:		240
Apr  3 09:27:39 2021 - DEBUG         ndms[2]:		192
Apr  3 09:27:39 2021 - DEBUG         ndms[3]:		240
Apr  3 09:27:39 2021 - DEBUG         ndms[4]:		48
Apr  3 09:27:39 2021 - DEBUG    ddtr maxshift:		33984
Apr  3 09:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:27:39 2021 - DEBUG    ddtr max_ndms:		624
Apr  3 09:27:39 2021 - DEBUG    t_processed size:	5
Apr  3 09:27:39 2021 - DEBUG    t_processed elements:
Apr  3 09:27:39 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 09:27:39 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 09:27:39 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 09:27:39 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 09:27:39 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 09:27:39 2021 - DEBUG    power:			2.000000
Apr  3 09:27:39 2021 - NOTICE   Pipeline is ready.
Apr  3 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:40 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 64128;
maxshift: 13837
Number of time samples + maxshift: 77965;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638689280 bytes = 609.102 MB;
DDTR output size:  1277378560 bytes = 1218.203 MB;
Total memory required: 1916067840 bytes = 1827.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64128, 0
CORNER TURN!
77965 4096
32 8
2436 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.761769
CT Device memory bandwidth in GB/s: 137.257062

NOTICE: 0.000000	2083.199951	0.700000	2976

Amount of telescope time processed: 0.000000

2734.375000
0.001677
245
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.890247 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 64128
Real-time speedup factor: 18.440685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 33984
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.239654
CT Device memory bandwidth in GB/s: 139.343792

NOTICE: 0.000000	255.839996	0.410000	624

Amount of telescope time processed: 0.000000

3203.125000
0.001812
302
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.839996	543.839966	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

4687.500000
0.001812
429
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.839966	947.039917	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 93888

4101.562500
0.001812
379
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.039917	1931.039917	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 63936

4003.906250
0.001812
371
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1931.039917	2324.639893	8.20Apr  3 09:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:27:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:27:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:27:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:27:40 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:27:40 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:27:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:27:40 2021 - DEBUG    Optimization settings:
Apr  3 09:27:40 2021 - DEBUG    		UNROLL:			4
Apr  3 09:27:40 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:27:40 2021 - DEBUG    		SDIVINT:		16
Apr  3 09:27:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 09:27:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:27:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.839996,0.410000,1,1
Apr  3 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.839996,543.839966,1.200000,2,2
Apr  3 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.839966,947.039917,2.100000,4,4
Apr  3 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.039917,1931.039917,4.100000,8,8
Apr  3 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.039917,2324.639893,8.200000,16,16
Apr  3 09:27:40 2021 - DEBUG    ddtr max_ndms:		624
Apr  3 09:27:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:27:40 2021 - DEBUG         ndms[0]:		624
Apr  3 09:27:40 2021 - DEBUG         ndms[1]:		240
Apr  3 09:27:40 2021 - DEBUG         ndms[2]:		192
Apr  3 09:27:40 2021 - DEBUG         ndms[3]:		240
Apr  3 09:27:40 2021 - DEBUG         ndms[4]:		48
Apr  3 09:27:40 2021 - DEBUG    ddtr maxshift:		33984
Apr  3 09:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:27:40 2021 - DEBUG    ddtr max_ndms:		624
Apr  3 09:27:40 2021 - DEBUG    t_processed size:	5
Apr  3 09:27:40 2021 - DEBUG    t_processed elements:
Apr  3 09:27:40 2021 - DEBUG         t_processed[0][0]:	119808
Apr  3 09:27:40 2021 - DEBUG         t_processed[1][0]:	59904
Apr  3 09:27:40 2021 - DEBUG         t_processed[2][0]:	29952
Apr  3 09:27:40 2021 - DEBUG         t_processed[3][0]:	14976
Apr  3 09:27:40 2021 - DEBUG         t_processed[4][0]:	7488
Apr  3 09:27:40 2021 - DEBUG    power:			2.000000
Apr  3 09:27:40 2021 - NOTICE   Finished. 1
Apr  3 09:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:27:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:27:40 2021 - NOTICE   	DDTR Binning 	13.416320
Apr  3 09:27:40 2021 - NOTICE   	DDTR Corner_Turn 	6.800768
Apr  3 09:27:40 2021 - NOTICE   	DDTR Dedispersion 	60.741246
Apr  3 09:27:40 2021 - NOTICE   	DDTR Host_To_Device 	206.552953
Apr  3 09:27:40 2021 - NOTICE   	DDTR total 	287.671998
Apr  3 09:27:40 2021 - NOTICE   	Total total 	287.801270
Apr  3 09:27:40 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 09:27:40 2021 - NOTICE    
Apr  3 09:27:40 2021 - NOTICE   	Real-time speed-up factor:	53.284770
Apr  3 09:27:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:27:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:27:40 2021 - NOTICE   Checked for devices.
Apr  3 09:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:27:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:27:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:27:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:27:40 2021 - DEBUG    Driver version:		11010
Apr  3 09:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:27:40 2021 - NOTICE   Calculating strategy.
Apr  3 09:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 09:27:40 2021 - DEBUG    Range:	7 MAXSHIFT:	196800 Scrunch value:	128
Apr  3 09:27:40 2021 - DEBUG    Maximum dispersive delay:	 25.190399(s).
Apr  3 09:27:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0000	48

Amount of telescope time processed: 0.000000
timesamples: 48960

4003.906250
0.001812
371
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	119808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287801 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 119808
Real-time speedup factor: 53.284771
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
