Apr  3 08:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:43:00 2021 - NOTICE   Checked for devices.
Apr  3 08:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:43:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:43:00 2021 - DEBUG         ndms[2]:		100
Apr  3 08:43:00 2021 - DEBUG    ddtr maxshift:		7056
Apr  3 08:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:43:00 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:43:00 2021 - DEBUG    t_processed size:	3
Apr  3 08:43:00 2021 - DEBUG    t_processed elements:
Apr  3 08:43:00 2021 - DEBUG         t_processed[0][0]:	31680
Apr  3 08:43:00 2021 - DEBUG         t_processed[1][0]:	15840
Apr  3 08:43:00 2021 - DEBUG         t_processed[2][0]:	7920
Apr  3 08:43:00 2021 - DEBUG    power:			2.000000
Apr  3 08:43:00 2021 - NOTICE   Pipeline is ready.
Apr  3 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:43:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:43:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:43:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:43:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:43:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:43:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 08:43:00 2021 - DEBUG    Signal width [samples]:		78
Apr  3 08:43:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:43:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:43:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:43:00 2021 - DEBUG    Optimization settings:
Apr  3 08:43:00 2021 - DEBUG    		UNROLL:			4
Apr  3 08:43:00 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:43:00 2021 - DEBUG    		SDIVINT:		18
Apr  3 08:43:00 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:43:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:43:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,715.000000,2.200000,1,1
Apr  3 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.000000,1265.000000,4.400000,2,2
Apr  3 08:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1265.000000,2565.000000,13.000000,4,4
Apr  3 08:43:00 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:43:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:43:00 2021 - DEBUG         ndms[0]:		325
Apr  3 08:43:00 2021 - DEBUG         ndms[1]:		125
Apr  3 08:43:00 2021 - DEBUG         ndms[2]:		100
Apr  3 08:43:00 2021 - DEBUG    ddtr maxshift:		7056
Apr  3 08:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:43:00 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 08:43:00 2021 - DEBUG    t_processed size:	3
Apr  3 08:43:00 2021 - DEBUG    t_processed elements:
Apr  3 08:43:00 2021 - DEBUG         t_processed[0][0]:	31680
Apr  3 08:43:00 2021 - DEBUG         t_processed[1][0]:	15840
Apr  3 08:43:00 2021 - DEBUG         t_processed[2][0]:	7920
Apr  3 08:43:00 2021 - DEBUG    power:			2.000000
Apr  3 08:43:00 2021 - NOTICE   Finished. 1
Apr  3 08:43:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:43:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:43:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:43:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:43:00 2021 - NOTICE   	DDTR Binning 	1.170560
Apr  3 08:43:00 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Apr  3 08:43:00 2021 - NOTICE   	DDTR Dedispersion 	5.271072
Apr  3 08:43:00 2021 - NOTICE   	DDTR Host_To_Device 	26.123424
Apr  3 08:43:00 2021 - NOTICE   	DDTR total 	33.491648
Apr  3 08:43:00 2021 - NOTICE   	Total total 	33.583103
Apr  3 08:43:00 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 08:43:00 2021 - NOTICE    
Apr  3 08:43:00 2021 - NOTICE   	Real-time speed-up factor:	482.985728
Apr  3 08:43:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:43:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:43:00 2021 - NOTICE   Checked for devices.
Apr  3 08:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:43:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:43:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:43:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:43:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:43:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:43:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:43:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:43:00 2021 - DEBUG    Driver version:		11010
Apr  3 08:43:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:43:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:43:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:43:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:43:00 2021 - NOTICE   Calculating strategy.
Apr  3 08:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  3 08:43:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13785 Scrunch value:	1
Apr  3 08:43:00 2021 - DEBUG    Maximum dispersive delay:	 3.528960(s).
Apr  3 08:43:00 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 575
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74592;
maxshift: 3440
Number of time samples + maxshift: 78032;
Number of channels: 1024
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74592, 0
CORNER TURN!
78032 1024
32 8
2438 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.717454
CT Device memory bandwidth in GB/s: 136.630472

NOTICE: 0.000000	4140.000000	7.200000	575

Amount of telescope time processed: 0.000000

28125.000000
0.000204
171
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154302 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 74592
Real-time speedup factor: 123.754082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7056
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  79331328 bytes = 75.656 MB;
Total memory required: 118996992 bytes = 113.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.685278
CT Device memory bandwidth in GB/s: 147.411167

NOTICE: 0.000000	715.000000	2.200000	325

Amount of telescope time processed: 0.000000

4296.875000
0.001305
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.000000	1265.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 38736

4296.875000
0.001305
168
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1265.000000	2565.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 22896

6347.656250
0.001305
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335831 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 482.985718
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Apr  3 08:43:00 2021 - DEBUG    In 2
Apr  3 08:43:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:43:00 2021 - NOTICE   Calculating strategy.
Apr  3 08:43:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2975
Apr  3 08:43:00 2021 - DEBUG    Range:	0 MAXSHIFT:	13785 Scrunch value:	1
Apr  3 08:43:00 2021 - DEBUG    Maximum dispersive delay:	 3.528960(s).
Apr  3 08:43:00 2021 - DEBUG    Diagonal DM:	638.510700
