Apr  3 08:05:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:05:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:05:43 2021 - NOTICE   Checked for devices.
Apr  3 08:05:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:05:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:05:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:05:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:05:44 2021 - DEBUG    In 2
Apr  3 08:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 08:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:05:44 2021 - DEBUG    az_start:		0.000000
Apr  3 08:05:44 2021 - DEBUG    za_start:		0.000000
Apr  3 08:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:05:44 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:05:44 2021 - DEBUG    refdm:			0.000000
Apr  3 08:05:44 2021 - DEBUG    period:			0.000000
Apr  3 08:05:44 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:05:44 2021 - DEBUG    foff:			-0.051270
Apr  3 08:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:05:44 2021 - DEBUG    telescope_id:		0
Apr  3 08:05:44 2021 - DEBUG    machine_id:		0
Apr  3 08:05:44 2021 - DEBUG    data_type:		0
Apr  3 08:05:44 2021 - DEBUG    barycentric:		0
Apr  3 08:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:05:44 2021 - DEBUG    nbits:			8
Apr  3 08:05:44 2021 - DEBUG    nsamples:		78125
Apr  3 08:05:44 2021 - DEBUG    nchans:			4096
Apr  3 08:05:44 2021 - DEBUG    nifs:			0
Apr  3 08:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:05:44 2021 - DEBUG    rawdatafile:		
Apr  3 08:05:44 2021 - DEBUG    source_name:		
Apr  3 08:05:44 2021 - DEBUG    N:			0
Apr  3 08:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:05:44 2021 - DEBUG    Optimization settings:
Apr  3 08:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 08:05:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:05:44 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:05:44 2021 - DEBUG    		SDIVINDM:		10
Apr  3 08:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:05:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.000000,0.700000,1,1
Apr  3 08:05:44 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:05:44 2021 - DEBUG         ndms[0]:		2980
Apr  3 08:05:44 2021 - DEBUG    ddtr maxshift:		13776
Apr  3 08:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:05:44 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:05:44 2021 - DEBUG    t_processed size:	1
Apr  3 08:05:44 2021 - DEBUG    t_processed elements:
Apr  3 08:05:44 2021 - DEBUG         t_processed[0][0]:	64288
Apr  3 08:05:44 2021 - DEBUG    power:			2.000000
Apr  3 08:05:44 2021 - NOTICE   Pipeline is ready.
Apr  3 08:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:05:45 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:05:45 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:05:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    Optimization settings:
Apr  3 08:05:45 2021 - DEBUG    		UNROLL:			4
Apr  3 08:05:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:05:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:05:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 08:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:05:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.000000,0.700000,1,1
Apr  3 08:05:45 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:05:45 2021 - DEBUG         ndms[0]:		2980
Apr  3 08:05:45 2021 - DEBUG    ddtr maxshift:		13776
Apr  3 08:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:05:45 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:05:45 2021 - DEBUG    t_processed size:	1
Apr  3 08:05:45 2021 - DEBUG    t_processed elements:
Apr  3 08:05:45 2021 - DEBUG         t_processed[0][0]:	64288
Apr  3 08:05:45 2021 - DEBUG    power:			2.000000
Apr  3 08:05:45 2021 - NOTICE   Finished. 1
Apr  3 08:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:05:45 2021 - NOTICE   	DDTR Corner_Turn 	13.955520
Apr  3 08:05:45 2021 - NOTICE   	DDTR Dedispersion 	811.067322
Apr  3 08:05:45 2021 - NOTICE   	DDTR Host_To_Device 	419.061910
Apr  3 08:05:45 2021 - NOTICE   	DDTR total 	1244.130707
Apr  3 08:05:45 2021 - NOTICE   	Total total 	1244.189697
Apr  3 08:05:45 2021 - NOTICE   	Processed telescope time:	16457.727432
Apr  3 08:05:45 2021 - NOTICE    
Apr  3 08:05:45 2021 - NOTICE   	Real-time speed-up factor:	13.227667
Apr  3 08:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:05:45 2021 - NOTICE   Checked for devices.
Apr  3 08:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:05:45 2021 - DEBUG    Driver version:		11010
Apr  3 08:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:05:45 2021 - NOTICE   Calculating strategy.
Apr  3 08:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Apr  3 08:05:45 2021 - DEBUG    Range:	4 MAXSHIFT:	32368 Scrunch value:	16
Apr  3 08:05:45 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Apr  3 08:05:45 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:05:45 2021 - DEBUG    In 2
Apr  3 08:05:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:05:45 2021 - NOTICE   Calculating strategy.
Apr  3 08:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Apr  3 08:05:45 2021 - DEBUG    Range:	4 MAXSHIFT:	32368 Scrunch value:	16
Apr  3 08:05:45 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Apr  3 08:05:45 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:05:45 2021 - DEBUG    In 2
Apr  3 08:05:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:05:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:05:45 2021 - DEBUG    Driver version:		11010
Apr  3 08:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:05:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    az_start:		0.000000
Apr  3 08:05:45 2021 - DEBUG    za_start:		0.000000
Apr  3 08:05:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:05:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:05:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:05:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:05:45 2021 - DEBUG    refdm:			0.000000
Apr  3 08:05:45 2021 - DEBUG    period:			0.000000
Apr  3 08:05:45 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:05:45 2021 - DEBUG    foff:			-0.214844
Apr  3 08:05:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:05:45 2021 - DEBUG    telescope_id:		0
Apr  3 08:05:45 2021 - DEBUG    machine_id:		0
Apr  3 08:05:45 2021 - DEBUG    data_type:		0
Apr  3 08:05:45 2021 - DEBUG    barycentric:		0
Apr  3 08:05:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:05:45 2021 - DEBUG    nbits:			8
Apr  3 08:05:45 2021 - DEBUG    nsamples:		156250
Apr  3 08:05:45 2021 - DEBUG    nchans:			1024
Apr  3 08:05:45 2021 - DEBUG    nifs:			0
Apr  3 08:05:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:05:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:05:45 2021 - DEBUG    rawdatafile:		
Apr  3 08:05:45 2021 - DEBUG    source_name:		
Apr  3 08:05:45 2021 - DEBUG    N:			0
Apr  3 08:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    Optimization settings:
Apr  3 08:05:45 2021 - DEBUG    		UNROLL:			4
Apr  3 08:05:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:05:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:05:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 08:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:05:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.099991,0.410000,1,1
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.099991,514.099976,1.200000,2,2
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.099976,934.099976,2.100000,4,4
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.099976,1836.099976,4.100000,8,8
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.099976,2164.100098,8.200000,16,16
Apr  3 08:05:45 2021 - DEBUG    ddtr max_ndms:		610
Apr  3 08:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:05:45 2021 - DEBUG         ndms[0]:		610
Apr  3 08:05:45 2021 - DEBUG         ndms[1]:		220
Apr  3 08:05:45 2021 - DEBUG         ndms[2]:		200
Apr  3 08:05:45 2021 - DEBUG         ndms[3]:		220
Apr  3 08:05:45 2021 - DEBUG         ndms[4]:		40
Apr  3 08:05:45 2021 - DEBUG    ddtr maxshift:		32368
Apr  3 08:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:05:45 2021 - DEBUG    ddtr max_ndms:		610
Apr  3 08:05:45 2021 - DEBUG    t_processed size:	5
Apr  3 08:05:45 2021 - DEBUG    t_processed elements:
Apr  3 08:05:45 2021 - DEBUG         t_processed[0][0]:	123648
Apr  3 08:05:45 2021 - DEBUG         t_processed[1][0]:	61824
Apr  3 08:05:45 2021 - DEBUG         t_processed[2][0]:	30912
Apr  3 08:05:45 2021 - DEBUG         t_processed[3][0]:	15456
Apr  3 08:05:45 2021 - DEBUG         t_processed[4][0]:	7728
Apr  3 08:05:45 2021 - DEBUG    power:			2.000000
Apr  3 08:05:45 2021 - NOTICE   Pipeline is ready.
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 64288;
maxshift: 13776
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64288, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013938 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.360580
CT Device memory bandwidth in GB/s: 137.616348

NOTICE: 0.000000	2086.000000	0.700000	2980

Amount of telescope time processed: 0.000000

2734.375000
0.001677
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24419 (GPU estimate)
Amount of telescope time processed: 16.457727
Number of samples processed: 64288
Real-time speedup factor: 13.227667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32368
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.438838
CT Device memory bandwidth in GB/s: 140.663303

NOTICE: 0.000000	250.099991	0.410000	610

Amount of telescope time processed: 0.000000

3203.125000
0.001812
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.099991	514.099976	1.200000	220

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.001812
130
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.099976	934.099976	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 94192

4101.562500
0.001812
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.099976	1836.099976	4.100000	220

Amount of telescope time processed: 0.000000
timesamples: 63280

4003.906250
0.001812
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.099976	2164.100098	8.2000Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:05:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:05:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:05:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:05:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:05:45 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:05:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:05:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:05:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:05:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    Optimization settings:
Apr  3 08:05:45 2021 - DEBUG    		UNROLL:			4
Apr  3 08:05:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:05:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:05:45 2021 - DEBUG    		SDIVINDM:		10
Apr  3 08:05:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:05:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.099991,0.410000,1,1
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.099991,514.099976,1.200000,2,2
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.099976,934.099976,2.100000,4,4
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.099976,1836.099976,4.100000,8,8
Apr  3 08:05:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.099976,2164.100098,8.200000,16,16
Apr  3 08:05:45 2021 - DEBUG    ddtr max_ndms:		610
Apr  3 08:05:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:05:45 2021 - DEBUG         ndms[0]:		610
Apr  3 08:05:45 2021 - DEBUG         ndms[1]:		220
Apr  3 08:05:45 2021 - DEBUG         ndms[2]:		200
Apr  3 08:05:45 2021 - DEBUG         ndms[3]:		220
Apr  3 08:05:45 2021 - DEBUG         ndms[4]:		40
Apr  3 08:05:45 2021 - DEBUG    ddtr maxshift:		32368
Apr  3 08:05:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:05:45 2021 - DEBUG    ddtr max_ndms:		610
Apr  3 08:05:45 2021 - DEBUG    t_processed size:	5
Apr  3 08:05:45 2021 - DEBUG    t_processed elements:
Apr  3 08:05:45 2021 - DEBUG         t_processed[0][0]:	123648
Apr  3 08:05:45 2021 - DEBUG         t_processed[1][0]:	61824
Apr  3 08:05:45 2021 - DEBUG         t_processed[2][0]:	30912
Apr  3 08:05:45 2021 - DEBUG         t_processed[3][0]:	15456
Apr  3 08:05:45 2021 - DEBUG         t_processed[4][0]:	7728
Apr  3 08:05:45 2021 - DEBUG    power:			2.000000
Apr  3 08:05:45 2021 - NOTICE   Finished. 1
Apr  3 08:05:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:05:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:05:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:05:45 2021 - NOTICE   	DDTR Binning 	13.461536
Apr  3 08:05:45 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Apr  3 08:05:45 2021 - NOTICE   	DDTR Dedispersion 	105.163710
Apr  3 08:05:45 2021 - NOTICE   	DDTR Host_To_Device 	209.495459
Apr  3 08:05:45 2021 - NOTICE   	DDTR total 	335.117637
Apr  3 08:05:45 2021 - NOTICE   	Total total 	335.248383
Apr  3 08:05:45 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  3 08:05:45 2021 - NOTICE    
Apr  3 08:05:45 2021 - NOTICE   	Real-time speed-up factor:	47.209607
Apr  3 08:05:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:05:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:05:45 2021 - NOTICE   Checked for devices.
Apr  3 08:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:05:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:05:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:05:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:05:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:05:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:05:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:05:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:05:45 2021 - DEBUG    Driver version:		11010
Apr  3 08:05:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:05:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:05:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:05:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:05:45 2021 - NOTICE   Calculating strategy.
Apr  3 08:05:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 08:05:45 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Apr  3 08:05:45 2021 - DEBUG    Maximum dispersive delay:	 22.034431(s).
Apr  3 08:05:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00	40

Amount of telescope time processed: 0.000000
timesamples: 47824

4003.906250
0.001812
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	123648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335248 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 123648
Real-time speedup factor: 47.209606
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
