Apr  3 08:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:25:47 2021 - NOTICE   Checked for devices.
Apr  3 08:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:25:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:25:47 2021 - DEBUG    In 2
Apr  3 08:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:25:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:25:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:25:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:25:47 2021 - DEBUG    Driver version:		11010
Apr  3 08:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:25:47 2021 - DEBUG    az_start:		0.000000
Apr  3 08:25:47 2021 - DEBUG    za_start:		0.000000
Apr  3 08:25:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:25:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:25:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:25:47 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:25:47 2021 - DEBUG    refdm:			0.000000
Apr  3 08:25:47 2021 - DEBUG    period:			0.000000
Apr  3 08:25:47 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:25:47 2021 - DEBUG    foff:			-0.051270
Apr  3 08:25:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:25:47 2021 - DEBUG    telescope_id:		0
Apr  3 08:25:47 2021 - DEBUG    machine_id:		0
Apr  3 08:25:47 2021 - DEBUG    data_type:		0
Apr  3 08:25:47 2021 - DEBUG    barycentric:		0
Apr  3 08:25:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:25:47 2021 - DEBUG    nbits:			8
Apr  3 08:25:47 2021 - DEBUG    nsamples:		78125
Apr  3 08:25:47 2021 - DEBUG    nchans:			4096
Apr  3 08:25:47 2021 - DEBUG    nifs:			0
Apr  3 08:25:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:25:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:25:47 2021 - DEBUG    rawdatafile:		
Apr  3 08:25:47 2021 - DEBUG    source_name:		
Apr  3 08:25:47 2021 - DEBUG    N:			0
Apr  3 08:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:25:47 2021 - DEBUG    Optimization settings:
Apr  3 08:25:47 2021 - DEBUG    		UNROLL:			4
Apr  3 08:25:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:25:47 2021 - DEBUG    		SDIVINT:		48
Apr  3 08:25:47 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:25:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:25:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.000000,0.700000,1,1
Apr  3 08:25:47 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:25:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:25:47 2021 - DEBUG         ndms[0]:		2980
Apr  3 08:25:47 2021 - DEBUG    ddtr maxshift:		14048
Apr  3 08:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:25:47 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:25:47 2021 - DEBUG    t_processed size:	1
Apr  3 08:25:47 2021 - DEBUG    t_processed elements:
Apr  3 08:25:47 2021 - DEBUG         t_processed[0][0]:	63744
Apr  3 08:25:47 2021 - DEBUG    power:			2.000000
Apr  3 08:25:47 2021 - NOTICE   Pipeline is ready.
Apr  3 08:25:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:25:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:25:48 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:25:48 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:25:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:25:48 2021 - DEBUG    Optimization settings:
Apr  3 08:25:48 2021 - DEBUG    		UNROLL:			4
Apr  3 08:25:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:25:48 2021 - DEBUG    		SDIVINT:		48
Apr  3 08:25:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:25:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2086.000000,0.700000,1,1
Apr  3 08:25:48 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:25:48 2021 - DEBUG         ndms[0]:		2980
Apr  3 08:25:48 2021 - DEBUG    ddtr maxshift:		14048
Apr  3 08:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:25:48 2021 - DEBUG    ddtr max_ndms:		2980
Apr  3 08:25:48 2021 - DEBUG    t_processed size:	1
Apr  3 08:25:48 2021 - DEBUG    t_processed elements:
Apr  3 08:25:48 2021 - DEBUG         t_processed[0][0]:	63744
Apr  3 08:25:48 2021 - DEBUG    power:			2.000000
Apr  3 08:25:48 2021 - NOTICE   Finished. 1
Apr  3 08:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:25:48 2021 - NOTICE   	DDTR Corner_Turn 	13.923648
Apr  3 08:25:48 2021 - NOTICE   	DDTR Dedispersion 	585.695251
Apr  3 08:25:48 2021 - NOTICE   	DDTR Host_To_Device 	417.348167
Apr  3 08:25:48 2021 - NOTICE   	DDTR total 	1017.013458
Apr  3 08:25:48 2021 - NOTICE   	Total total 	1017.066956
Apr  3 08:25:48 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 08:25:48 2021 - NOTICE    
Apr  3 08:25:48 2021 - NOTICE   	Real-time speed-up factor:	16.044631
Apr  3 08:25:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:25:48 2021 - NOTICE   Checked for devices.
Apr  3 08:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:25:48 2021 - DEBUG    Driver version:		11010
Apr  3 08:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:25:48 2021 - NOTICE   Calculating strategy.
Apr  3 08:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  3 08:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Apr  3 08:25:48 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Apr  3 08:25:48 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:25:48 2021 - DEBUG    In 2
Apr  3 08:25:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:25:48 2021 - NOTICE   Calculating strategy.
Apr  3 08:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  3 08:25:48 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Apr  3 08:25:48 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Apr  3 08:25:48 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:25:48 2021 - DEBUG    In 2
Apr  3 08:25:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:25:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:25:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:25:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:25:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:25:48 2021 - DEBUG    Driver version:		11010
Apr  3 08:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:25:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:25:48 2021 - DEBUG    az_start:		0.000000
Apr  3 08:25:48 2021 - DEBUG    za_start:		0.000000
Apr  3 08:25:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:25:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:25:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:25:48 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:25:48 2021 - DEBUG    refdm:			0.000000
Apr  3 08:25:48 2021 - DEBUG    period:			0.000000
Apr  3 08:25:48 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:25:48 2021 - DEBUG    foff:			-0.214844
Apr  3 08:25:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:25:48 2021 - DEBUG    telescope_id:		0
Apr  3 08:25:48 2021 - DEBUG    machine_id:		0
Apr  3 08:25:48 2021 - DEBUG    data_type:		0
Apr  3 08:25:48 2021 - DEBUG    barycentric:		0
Apr  3 08:25:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:25:48 2021 - DEBUG    nbits:			8
Apr  3 08:25:48 2021 - DEBUG    nsamples:		156250
Apr  3 08:25:48 2021 - DEBUG    nchans:			1024
Apr  3 08:25:48 2021 - DEBUG    nifs:			0
Apr  3 08:25:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:25:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:25:48 2021 - DEBUG    rawdatafile:		
Apr  3 08:25:48 2021 - DEBUG    source_name:		
Apr  3 08:25:48 2021 - DEBUG    N:			0
Apr  3 08:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:25:48 2021 - DEBUG    Optimization settings:
Apr  3 08:25:48 2021 - DEBUG    		UNROLL:			4
Apr  3 08:25:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:25:48 2021 - DEBUG    		SDIVINT:		48
Apr  3 08:25:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:25:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:25:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,254.199997,0.410000,1,1
Apr  3 08:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.199997,518.200012,1.200000,2,2
Apr  3 08:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.200012,938.199951,2.100000,4,4
Apr  3 08:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.199951,1840.199951,4.100000,8,8
Apr  3 08:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.199951,2168.199951,8.200000,16,16
Apr  3 08:25:48 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:25:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:25:48 2021 - DEBUG         ndms[0]:		620
Apr  3 08:25:48 2021 - DEBUG         ndms[1]:		220
Apr  3 08:25:48 2021 - DEBUG         ndms[2]:		200
Apr  3 08:25:48 2021 - DEBUG         ndms[3]:		220
Apr  3 08:25:48 2021 - DEBUG         ndms[4]:		40
Apr  3 08:25:48 2021 - DEBUG    ddtr maxshift:		31104
Apr  3 08:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:25:48 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:25:48 2021 - DEBUG    t_processed size:	5
Apr  3 08:25:48 2021 - DEBUG    t_processed elements:
Apr  3 08:25:48 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 08:25:48 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 08:25:48 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 08:25:48 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 08:25:48 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 08:25:48 2021 - DEBUG    power:			2.000000
Apr  3 08:25:48 2021 - NOTICE   Pipeline is ready.
Apr  3 08:25:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
aximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14048
Number of time samples + maxshift: 77792;
Number of channels: 4096
Maximum number of DM-trials: 2980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637272064 bytes = 607.750 MB;
DDTR output size:  1274544128 bytes = 1215.500 MB;
Total memory required: 1911816192 bytes = 1823.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
77792 4096
32 8
2431 512
Performed CT: 0.013905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.149098
CT Device memory bandwidth in GB/s: 137.489459

NOTICE: 0.000000	2086.000000	0.700000	2980

Amount of telescope time processed: 0.000000

2734.375000
0.001677
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01707 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 16.044632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 31104
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.514222
CT Device memory bandwidth in GB/s: 139.508533

NOTICE: 0.000000	254.199997	0.410000	620

Amount of telescope time processed: 0.000000

3203.125000
0.001812
204
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.199997	518.200012	1.200000	220

Amount of telescope time processed: 0.000000
timesamples: 153984

4687.500000
0.001812
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.200012	938.199951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 92544

4101.562500
0.001812
235
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.199951	1840.199951	4.100000	220

Amount of telescope time processed: 0.000000
timesamples: 61824

4003.906250
0.001812
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.199951	2168.199951	8.2000Apr  3 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:25:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:25:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:25:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:25:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:25:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:25:49 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:25:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:25:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:25:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:25:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:25:49 2021 - DEBUG    Optimization settings:
Apr  3 08:25:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:25:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:25:49 2021 - DEBUG    		SDIVINT:		48
Apr  3 08:25:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:25:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:25:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,254.199997,0.410000,1,1
Apr  3 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.199997,518.200012,1.200000,2,2
Apr  3 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.200012,938.199951,2.100000,4,4
Apr  3 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.199951,1840.199951,4.100000,8,8
Apr  3 08:25:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.199951,2168.199951,8.200000,16,16
Apr  3 08:25:49 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:25:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:25:49 2021 - DEBUG         ndms[0]:		620
Apr  3 08:25:49 2021 - DEBUG         ndms[1]:		220
Apr  3 08:25:49 2021 - DEBUG         ndms[2]:		200
Apr  3 08:25:49 2021 - DEBUG         ndms[3]:		220
Apr  3 08:25:49 2021 - DEBUG         ndms[4]:		40
Apr  3 08:25:49 2021 - DEBUG    ddtr maxshift:		31104
Apr  3 08:25:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:25:49 2021 - DEBUG    ddtr max_ndms:		620
Apr  3 08:25:49 2021 - DEBUG    t_processed size:	5
Apr  3 08:25:49 2021 - DEBUG    t_processed elements:
Apr  3 08:25:49 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 08:25:49 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 08:25:49 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 08:25:49 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 08:25:49 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 08:25:49 2021 - DEBUG    power:			2.000000
Apr  3 08:25:49 2021 - NOTICE   Finished. 1
Apr  3 08:25:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:25:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:25:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:25:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:25:49 2021 - NOTICE   	DDTR Binning 	13.195040
Apr  3 08:25:49 2021 - NOTICE   	DDTR Corner_Turn 	6.801408
Apr  3 08:25:49 2021 - NOTICE   	DDTR Dedispersion 	77.436095
Apr  3 08:25:49 2021 - NOTICE   	DDTR Host_To_Device 	206.638489
Apr  3 08:25:49 2021 - NOTICE   	DDTR total 	304.233849
Apr  3 08:25:49 2021 - NOTICE   	Total total 	304.367615
Apr  3 08:25:49 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 08:25:49 2021 - NOTICE    
Apr  3 08:25:49 2021 - NOTICE   	Real-time speed-up factor:	51.676456
Apr  3 08:25:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:25:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:25:49 2021 - NOTICE   Checked for devices.
Apr  3 08:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:25:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:25:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:25:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:25:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:25:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:25:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:25:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:25:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:25:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:25:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:25:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:25:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:25:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:25:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  3 08:25:49 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Apr  3 08:25:49 2021 - DEBUG    Maximum dispersive delay:	 25.214975(s).
Apr  3 08:25:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00	40

Amount of telescope time processed: 0.000000
timesamples: 46464

4003.906250
0.001812
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304368 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 51.676456
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
