Apr  3 08:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:41:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:41:01 2021 - NOTICE   Checked for devices.
Apr  3 08:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:41:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    In 2
Apr  3 08:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:41:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:41:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:41:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:41:02 2021 - DEBUG    Driver version:		11010
Apr  3 08:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    az_start:		0.000000
Apr  3 08:41:02 2021 - DEBUG    za_start:		0.000000
Apr  3 08:41:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:41:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:41:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:41:02 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:41:02 2021 - DEBUG    refdm:			0.000000
Apr  3 08:41:02 2021 - DEBUG    period:			0.000000
Apr  3 08:41:02 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:41:02 2021 - DEBUG    foff:			-0.051270
Apr  3 08:41:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:41:02 2021 - DEBUG    telescope_id:		0
Apr  3 08:41:02 2021 - DEBUG    machine_id:		0
Apr  3 08:41:02 2021 - DEBUG    data_type:		0
Apr  3 08:41:02 2021 - DEBUG    barycentric:		0
Apr  3 08:41:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:41:02 2021 - DEBUG    nbits:			8
Apr  3 08:41:02 2021 - DEBUG    nsamples:		78125
Apr  3 08:41:02 2021 - DEBUG    nchans:			4096
Apr  3 08:41:02 2021 - DEBUG    nifs:			0
Apr  3 08:41:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:41:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:41:02 2021 - DEBUG    rawdatafile:		
Apr  3 08:41:02 2021 - DEBUG    source_name:		
Apr  3 08:41:02 2021 - DEBUG    N:			0
Apr  3 08:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    Optimization settings:
Apr  3 08:41:02 2021 - DEBUG    		UNROLL:			4
Apr  3 08:41:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:41:02 2021 - DEBUG    		SDIVINT:		14
Apr  3 08:41:02 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:41:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:41:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2082.500000,0.700000,1,1
Apr  3 08:41:02 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:41:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:41:02 2021 - DEBUG         ndms[0]:		2975
Apr  3 08:41:02 2021 - DEBUG    ddtr maxshift:		13753
Apr  3 08:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:41:02 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:41:02 2021 - DEBUG    t_processed size:	1
Apr  3 08:41:02 2021 - DEBUG    t_processed elements:
Apr  3 08:41:02 2021 - DEBUG         t_processed[0][0]:	64288
Apr  3 08:41:02 2021 - DEBUG    power:			2.000000
Apr  3 08:41:02 2021 - NOTICE   Pipeline is ready.
Apr  3 08:41:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:41:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:41:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:41:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:41:02 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:41:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:41:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:41:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    Optimization settings:
Apr  3 08:41:02 2021 - DEBUG    		UNROLL:			4
Apr  3 08:41:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:41:02 2021 - DEBUG    		SDIVINT:		14
Apr  3 08:41:02 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:41:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:41:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2082.500000,0.700000,1,1
Apr  3 08:41:02 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:41:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:41:02 2021 - DEBUG         ndms[0]:		2975
Apr  3 08:41:02 2021 - DEBUG    ddtr maxshift:		13753
Apr  3 08:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:41:02 2021 - DEBUG    ddtr max_ndms:		2975
Apr  3 08:41:02 2021 - DEBUG    t_processed size:	1
Apr  3 08:41:02 2021 - DEBUG    t_processed elements:
Apr  3 08:41:02 2021 - DEBUG         t_processed[0][0]:	64288
Apr  3 08:41:02 2021 - DEBUG    power:			2.000000
Apr  3 08:41:02 2021 - NOTICE   Finished. 1
Apr  3 08:41:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:41:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:41:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:41:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:41:02 2021 - NOTICE   	DDTR Corner_Turn 	13.989888
Apr  3 08:41:02 2021 - NOTICE   	DDTR Dedispersion 	469.273590
Apr  3 08:41:02 2021 - NOTICE   	DDTR Host_To_Device 	418.796542
Apr  3 08:41:02 2021 - NOTICE   	DDTR total 	902.104034
Apr  3 08:41:02 2021 - NOTICE   	Total total 	902.158630
Apr  3 08:41:02 2021 - NOTICE   	Processed telescope time:	16457.727432
Apr  3 08:41:02 2021 - NOTICE    
Apr  3 08:41:02 2021 - NOTICE   	Real-time speed-up factor:	18.242609
Apr  3 08:41:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:41:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:41:02 2021 - NOTICE   Checked for devices.
Apr  3 08:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:41:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:41:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:41:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:41:02 2021 - DEBUG    Driver version:		11010
Apr  3 08:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:41:02 2021 - NOTICE   Calculating strategy.
Apr  3 08:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  3 08:41:02 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Apr  3 08:41:02 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Apr  3 08:41:02 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:41:02 2021 - DEBUG    In 2
Apr  3 08:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:41:03 2021 - NOTICE   Calculating strategy.
Apr  3 08:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  3 08:41:03 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Apr  3 08:41:03 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Apr  3 08:41:03 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:41:03 2021 - DEBUG    In 2
Apr  3 08:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:41:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:41:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:41:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:41:03 2021 - DEBUG    Driver version:		11010
Apr  3 08:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:41:03 2021 - DEBUG    az_start:		0.000000
Apr  3 08:41:03 2021 - DEBUG    za_start:		0.000000
Apr  3 08:41:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:41:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:41:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:41:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:41:03 2021 - DEBUG    refdm:			0.000000
Apr  3 08:41:03 2021 - DEBUG    period:			0.000000
Apr  3 08:41:03 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:41:03 2021 - DEBUG    foff:			-0.214844
Apr  3 08:41:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:41:03 2021 - DEBUG    telescope_id:		0
Apr  3 08:41:03 2021 - DEBUG    machine_id:		0
Apr  3 08:41:03 2021 - DEBUG    data_type:		0
Apr  3 08:41:03 2021 - DEBUG    barycentric:		0
Apr  3 08:41:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:41:03 2021 - DEBUG    nbits:			8
Apr  3 08:41:03 2021 - DEBUG    nsamples:		156250
Apr  3 08:41:03 2021 - DEBUG    nchans:			1024
Apr  3 08:41:03 2021 - DEBUG    nifs:			0
Apr  3 08:41:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:41:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:41:03 2021 - DEBUG    rawdatafile:		
Apr  3 08:41:03 2021 - DEBUG    source_name:		
Apr  3 08:41:03 2021 - DEBUG    N:			0
Apr  3 08:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:41:03 2021 - DEBUG    Optimization settings:
Apr  3 08:41:03 2021 - DEBUG    		UNROLL:			4
Apr  3 08:41:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:41:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 08:41:03 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:41:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:41:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.410000,1,1
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,526.250000,1.200000,2,2
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.250000,946.250000,2.100000,4,4
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.250000,1868.750000,4.100000,8,8
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.750000,2278.750000,8.200000,16,16
Apr  3 08:41:03 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:41:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:41:03 2021 - DEBUG         ndms[0]:		625
Apr  3 08:41:03 2021 - DEBUG         ndms[1]:		225
Apr  3 08:41:03 2021 - DEBUG         ndms[2]:		200
Apr  3 08:41:03 2021 - DEBUG         ndms[3]:		225
Apr  3 08:41:03 2021 - DEBUG         ndms[4]:		50
Apr  3 08:41:03 2021 - DEBUG    ddtr maxshift:		34160
Apr  3 08:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:41:03 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:41:03 2021 - DEBUG    t_processed size:	5
Apr  3 08:41:03 2021 - DEBUG    t_processed elements:
Apr  3 08:41:03 2021 - DEBUG         t_processed[0][0]:	121856
Apr  3 08:41:03 2021 - DEBUG         t_processed[1][0]:	60928
Apr  3 08:41:03 2021 - DEBUG         t_processed[2][0]:	30464
Apr  3 08:41:03 2021 - DEBUG         t_processed[3][0]:	15232
Apr  3 08:41:03 2021 - DEBUG         t_processed[4][0]:	7616
Apr  3 08:41:03 2021 - DEBUG    power:			2.000000
Apr  3 08:41:03 2021 - NOTICE   Pipeline is ready.
Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
aximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2975
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 64288;
maxshift: 13753
Number of time samples + maxshift: 78041;
Number of channels: 4096
Maximum number of DM-trials: 2975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639311872 bytes = 609.695 MB;
DDTR output size:  1278623744 bytes = 1219.391 MB;
Total memory required: 1917935616 bytes = 1829.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64288, 0
CORNER TURN!
78041 4096
32 8
2438 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.718858
CT Device memory bandwidth in GB/s: 137.231315

NOTICE: 0.000000	2082.500000	0.700000	2975

Amount of telescope time processed: 0.000000

2734.375000
0.001677
136
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.902159 (GPU estimate)
Amount of telescope time processed: 16.457727
Number of samples processed: 64288
Real-time speedup factor: 18.242609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34160
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.333197
CT Device memory bandwidth in GB/s: 140.599918

NOTICE: 0.000000	256.250000	0.410000	625

Amount of telescope time processed: 0.000000

3203.125000
0.001812
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.250000	526.250000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.001812
229
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.250000	946.250000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 95088

4101.562500
0.001812
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.250000	1868.750000	4.100000	225

Amount of telescope time processed: 0.000000
timesamples: 64624

4003.906250
0.001812
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1868.750000	2278.750000	8.200Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:41:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:41:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:41:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:41:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:41:03 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:41:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:41:03 2021 - DEBUG    Optimization settings:
Apr  3 08:41:03 2021 - DEBUG    		UNROLL:			4
Apr  3 08:41:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:41:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 08:41:03 2021 - DEBUG    		SDIVINDM:		25
Apr  3 08:41:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:41:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.250000,0.410000,1,1
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.250000,526.250000,1.200000,2,2
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.250000,946.250000,2.100000,4,4
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.250000,1868.750000,4.100000,8,8
Apr  3 08:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.750000,2278.750000,8.200000,16,16
Apr  3 08:41:03 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:41:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:41:03 2021 - DEBUG         ndms[0]:		625
Apr  3 08:41:03 2021 - DEBUG         ndms[1]:		225
Apr  3 08:41:03 2021 - DEBUG         ndms[2]:		200
Apr  3 08:41:03 2021 - DEBUG         ndms[3]:		225
Apr  3 08:41:03 2021 - DEBUG         ndms[4]:		50
Apr  3 08:41:03 2021 - DEBUG    ddtr maxshift:		34160
Apr  3 08:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:41:03 2021 - DEBUG    ddtr max_ndms:		625
Apr  3 08:41:03 2021 - DEBUG    t_processed size:	5
Apr  3 08:41:03 2021 - DEBUG    t_processed elements:
Apr  3 08:41:03 2021 - DEBUG         t_processed[0][0]:	121856
Apr  3 08:41:03 2021 - DEBUG         t_processed[1][0]:	60928
Apr  3 08:41:03 2021 - DEBUG         t_processed[2][0]:	30464
Apr  3 08:41:03 2021 - DEBUG         t_processed[3][0]:	15232
Apr  3 08:41:03 2021 - DEBUG         t_processed[4][0]:	7616
Apr  3 08:41:03 2021 - DEBUG    power:			2.000000
Apr  3 08:41:03 2021 - NOTICE   Finished. 1
Apr  3 08:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:41:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:41:03 2021 - NOTICE   	DDTR Binning 	13.576128
Apr  3 08:41:03 2021 - NOTICE   	DDTR Corner_Turn 	6.835840
Apr  3 08:41:03 2021 - NOTICE   	DDTR Dedispersion 	62.073985
Apr  3 08:41:03 2021 - NOTICE   	DDTR Host_To_Device 	209.406498
Apr  3 08:41:03 2021 - NOTICE   	DDTR total 	292.056100
Apr  3 08:41:03 2021 - NOTICE   	Total total 	292.183594
Apr  3 08:41:03 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  3 08:41:03 2021 - NOTICE    
Apr  3 08:41:03 2021 - NOTICE   	Real-time speed-up factor:	53.382763
Apr  3 08:41:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:41:03 2021 - NOTICE   Checked for devices.
Apr  3 08:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:41:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:41:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:41:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:41:03 2021 - DEBUG    Driver version:		11010
Apr  3 08:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:41:03 2021 - NOTICE   Calculating strategy.
Apr  3 08:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  3 08:41:03 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Apr  3 08:41:03 2021 - DEBUG    Maximum dispersive delay:	 22.034431(s).
Apr  3 08:41:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000	50

Amount of telescope time processed: 0.000000
timesamples: 49392

4003.906250
0.001812
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	121856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292184 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 121856
Real-time speedup factor: 53.382759
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
