Apr  3 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:22:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:22:49 2021 - NOTICE   Checked for devices.
Apr  3 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  3 08:22:49 2021 - DEBUG    source_name:		
Apr  3 08:22:49 2021 - DEBUG    N:			0
Apr  3 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Optimization settings:
Apr  3 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:49 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4176.000000,7.200000,1,1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		580
Apr  3 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:49 2021 - DEBUG         ndms[0]:		580
Apr  3 08:22:49 2021 - DEBUG    ddtr maxshift:		3549
Apr  3 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		580
Apr  3 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  3 08:22:49 2021 - DEBUG    t_processed elements:
Apr  3 08:22:49 2021 - DEBUG         t_processed[0][0]:	74368
Apr  3 08:22:49 2021 - DEBUG    power:			2.000000
Apr  3 08:22:49 2021 - NOTICE   Pipeline is ready.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:22:49 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:22:49 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Optimization settings:
Apr  3 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:49 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:49 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4176.000000,7.200000,1,1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		580
Apr  3 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:49 2021 - DEBUG         ndms[0]:		580
Apr  3 08:22:49 2021 - DEBUG    ddtr maxshift:		3549
Apr  3 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		580
Apr  3 08:22:49 2021 - DEBUG    t_processed size:	1
Apr  3 08:22:49 2021 - DEBUG    t_processed elements:
Apr  3 08:22:49 2021 - DEBUG         t_processed[0][0]:	74368
Apr  3 08:22:49 2021 - DEBUG    power:			2.000000
Apr  3 08:22:49 2021 - NOTICE   Finished. 1
Apr  3 08:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:22:49 2021 - NOTICE   	DDTR Corner_Turn 	3.545088
Apr  3 08:22:49 2021 - NOTICE   	DDTR Dedispersion 	50.766434
Apr  3 08:22:49 2021 - NOTICE   	DDTR Host_To_Device 	104.631172
Apr  3 08:22:49 2021 - NOTICE   	DDTR total 	158.994175
Apr  3 08:22:49 2021 - NOTICE   	Total total 	159.052704
Apr  3 08:22:49 2021 - NOTICE   	Processed telescope time:	19038.208008
Apr  3 08:22:49 2021 - NOTICE    
Apr  3 08:22:49 2021 - NOTICE   	Real-time speed-up factor:	119.697481
Apr  3 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:22:49 2021 - NOTICE   Checked for devices.
Apr  3 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 08:22:49 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Apr  3 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Apr  3 08:22:49 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:22:49 2021 - DEBUG    In 2
Apr  3 08:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 08:22:49 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Apr  3 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Apr  3 08:22:49 2021 - DEBUG    Diagonal DM:	203.043802
Apr  3 08:22:49 2021 - DEBUG    In 2
Apr  3 08:22:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:22:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    az_start:		0.000000
Apr  3 08:22:49 2021 - DEBUG    za_start:		0.000000
Apr  3 08:22:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:22:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:22:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:22:49 2021 - DEBUG    tsamp:			0.000512
Apr  3 08:22:49 2021 - DEBUG    refdm:			0.000000
Apr  3 08:22:49 2021 - DEBUG    period:			0.000000
Apr  3 08:22:49 2021 - DEBUG    fch1:			1115.000000
Apr  3 08:22:49 2021 - DEBUG    foff:			-0.332031
Apr  3 08:22:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:22:49 2021 - DEBUG    telescope_id:		0
Apr  3 08:22:49 2021 - DEBUG    machine_id:		0
Apr  3 08:22:49 2021 - DEBUG    data_type:		0
Apr  3 08:22:49 2021 - DEBUG    barycentric:		0
Apr  3 08:22:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:22:49 2021 - DEBUG    nbits:			8
Apr  3 08:22:49 2021 - DEBUG    nsamples:		39062
Apr  3 08:22:49 2021 - DEBUG    nchans:			512
Apr  3 08:22:49 2021 - DEBUG    nifs:			0
Apr  3 08:22:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:22:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:22:49 2021 - DEBUG    rawdatafile:		
Apr  3 08:22:49 2021 - DEBUG    source_name:		
Apr  3 08:22:49 2021 - DEBUG    N:			0
Apr  3 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Optimization settings:
Apr  3 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:49 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1232.000000,4.400000,2,2
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2272.000000,13.000000,4,4
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:49 2021 - DEBUG         ndms[0]:		320
Apr  3 08:22:49 2021 - DEBUG         ndms[1]:		120
Apr  3 08:22:49 2021 - DEBUG         ndms[2]:		80
Apr  3 08:22:49 2021 - DEBUG    ddtr maxshift:		6496
Apr  3 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:22:49 2021 - DEBUG    t_processed size:	3
Apr  3 08:22:49 2021 - DEBUG    t_processed elements:
Apr  3 08:22:49 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 08:22:49 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 08:22:49 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 08:22:49 2021 - DEBUG    power:			2.000000
Apr  3 08:22:49 2021 - NOTICE   Pipeline is ready.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:22:49 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 08:22:49 2021 - DEBUG    Signal width [samples]:		78
Apr  3 08:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Optimization settings:
Apr  3 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  3 08:22:49 2021 - DEBUG    		SNUMREG:		4
Apr  3 08:22:49 2021 - DEBUG    		SDIVINT:		28
Apr  3 08:22:49 2021 - DEBUG    		SDIVINDM:		20
Apr  3 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:22:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,2.200000,1,1
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1232.000000,4.400000,2,2
Apr  3 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.000000,2272.000000,13.000000,4,4
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:22:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:22:49 2021 - DEBUG         ndms[0]:		320
Apr  3 08:22:49 2021 - DEBUG         ndms[1]:		120
Apr  3 08:22:49 2021 - DEBUG         ndms[2]:		80
Apr  3 08:22:49 2021 - DEBUG    ddtr maxshift:		6496
Apr  3 08:22:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:22:49 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 08:22:49 2021 - DEBUG    t_processed size:	3
Apr  3 08:22:49 2021 - DEBUG    t_processed elements:
Apr  3 08:22:49 2021 - DEBUG         t_processed[0][0]:	32256
Apr  3 08:22:49 2021 - DEBUG         t_processed[1][0]:	16128
Apr  3 08:22:49 2021 - DEBUG         t_processed[2][0]:	8064
Apr  3 08:22:49 2021 - DEBUG    power:			2.000000
Apr  3 08:22:49 2021 - NOTICE   Finished. 1
Apr  3 08:22:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:22:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:22:49 2021 - NOTICE   	DDTR Binning 	1.163840
Apr  3 08:22:49 2021 - NOTICE   	DDTR Corner_Turn 	0.823968
Apr  3 08:22:49 2021 - NOTICE   	DDTR Dedispersion 	5.990688
Apr  3 08:22:49 2021 - NOTICE   	DDTR Host_To_Device 	26.131296
Apr  3 08:22:49 2021 - NOTICE   	DDTR total 	34.207233
Apr  3 08:22:49 2021 - NOTICE   	Total total 	34.299137
Apr  3 08:22:49 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 08:22:49 2021 - NOTICE    
Apr  3 08:22:49 2021 - NOTICE   	Real-time speed-up factor:	481.501089
Apr  3 08:22:49 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:22:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:22:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:22:49 2021 - NOTICE   Checked for devices.
Apr  3 08:22:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:22:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:22:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:22:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:22:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:22:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:22:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:22:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:22:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:22:49 2021 - DEBUG    Driver version:		11010
Apr  3 08:22:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:22:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:22:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2980
Apr  3 08:22:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13888 Scrunch value:	1
Apr  3 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Apr  3 08:22:49 2021 - DEBUG    Diagonal DM:	638.510700
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 580
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 74368;
maxshift: 3549
Number of time samples + maxshift: 77917;
Number of channels: 1024
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159574016 bytes = 152.182 MB;
DDTR output size:  319148032 bytes = 304.363 MB;
Total memory required: 478722048 bytes = 456.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74368, 0
CORNER TURN!
77917 1024
32 8
2434 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.678066
CT Device memory bandwidth in GB/s: 136.006840

NOTICE: 0.000000	4176.000000	7.200000	580

Amount of telescope time processed: 0.000000

28125.000000
0.000204
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159053 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 74368
Real-time speedup factor: 119.697487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6496
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.044444
CT Device memory bandwidth in GB/s: 147.626666

NOTICE: 0.000000	704.000000	2.200000	320

Amount of telescope time processed: 0.000000

4296.875000
0.001305
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1232.000000	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 38752

4296.875000
0.001305
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.000000	2272.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 22624

6347.656250
0.001305
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342991 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 481.501068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Apr  3 08:22:49 2021 - DEBUG    In 2
Apr  3 08:22:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:22:49 2021 - NOTICE   Calculating strategy.
Apr  3 08:22:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2980
Apr  3 08:22:49 2021 - DEBUG    Range:	0 MAXSHIFT:	13888 Scrunch value:	1
Apr  3 08:22:49 2021 - DEBUG    Maximum dispersive delay:	 3.555328(s).
Apr  3 08:22:49 2021 - DEBUG    Diagonal DM:	638.510700
