Apr  3 08:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 08:50:18 2021 - NOTICE   Checked for devices.
Apr  3 08:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:50:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:50:19 2021 - DEBUG    In 2
Apr  3 08:50:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:50:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:50:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:50:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:50:19 2021 - DEBUG    Driver version:		11010
Apr  3 08:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:50:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:50:19 2021 - DEBUG    az_start:		0.000000
Apr  3 08:50:19 2021 - DEBUG    za_start:		0.000000
Apr  3 08:50:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:50:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:50:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:50:19 2021 - DEBUG    tsamp:			0.000256
Apr  3 08:50:19 2021 - DEBUG    refdm:			0.000000
Apr  3 08:50:19 2021 - DEBUG    period:			0.000000
Apr  3 08:50:19 2021 - DEBUG    fch1:			1125.000000
Apr  3 08:50:19 2021 - DEBUG    foff:			-0.051270
Apr  3 08:50:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:50:19 2021 - DEBUG    telescope_id:		0
Apr  3 08:50:19 2021 - DEBUG    machine_id:		0
Apr  3 08:50:19 2021 - DEBUG    data_type:		0
Apr  3 08:50:19 2021 - DEBUG    barycentric:		0
Apr  3 08:50:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:50:19 2021 - DEBUG    nbits:			8
Apr  3 08:50:19 2021 - DEBUG    nsamples:		78125
Apr  3 08:50:19 2021 - DEBUG    nchans:			4096
Apr  3 08:50:19 2021 - DEBUG    nifs:			0
Apr  3 08:50:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:50:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:50:19 2021 - DEBUG    rawdatafile:		
Apr  3 08:50:19 2021 - DEBUG    source_name:		
Apr  3 08:50:19 2021 - DEBUG    N:			0
Apr  3 08:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:50:19 2021 - DEBUG    Optimization settings:
Apr  3 08:50:19 2021 - DEBUG    		UNROLL:			4
Apr  3 08:50:19 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:50:19 2021 - DEBUG    		SDIVINT:		10
Apr  3 08:50:19 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:50:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:50:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 08:50:19 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:50:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:50:19 2021 - DEBUG         ndms[0]:		2976
Apr  3 08:50:19 2021 - DEBUG    ddtr maxshift:		13685
Apr  3 08:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:50:19 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:50:19 2021 - DEBUG    t_processed size:	1
Apr  3 08:50:19 2021 - DEBUG    t_processed elements:
Apr  3 08:50:19 2021 - DEBUG         t_processed[0][0]:	64440
Apr  3 08:50:19 2021 - DEBUG    power:			2.000000
Apr  3 08:50:19 2021 - NOTICE   Pipeline is ready.
Apr  3 08:50:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:50:20 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 08:50:20 2021 - DEBUG    Signal width [samples]:		156
Apr  3 08:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:50:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    Optimization settings:
Apr  3 08:50:20 2021 - DEBUG    		UNROLL:			4
Apr  3 08:50:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:50:20 2021 - DEBUG    		SDIVINT:		10
Apr  3 08:50:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:50:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:50:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 08:50:20 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:50:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:50:20 2021 - DEBUG         ndms[0]:		2976
Apr  3 08:50:20 2021 - DEBUG    ddtr maxshift:		13685
Apr  3 08:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:50:20 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 08:50:20 2021 - DEBUG    t_processed size:	1
Apr  3 08:50:20 2021 - DEBUG    t_processed elements:
Apr  3 08:50:20 2021 - DEBUG         t_processed[0][0]:	64440
Apr  3 08:50:20 2021 - DEBUG    power:			2.000000
Apr  3 08:50:20 2021 - NOTICE   Finished. 1
Apr  3 08:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:50:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:50:20 2021 - NOTICE   	DDTR Corner_Turn 	13.991840
Apr  3 08:50:20 2021 - NOTICE   	DDTR Dedispersion 	651.175964
Apr  3 08:50:20 2021 - NOTICE   	DDTR Host_To_Device 	419.120124
Apr  3 08:50:20 2021 - NOTICE   	DDTR total 	1084.334076
Apr  3 08:50:20 2021 - NOTICE   	Total total 	1084.392212
Apr  3 08:50:20 2021 - NOTICE   	Processed telescope time:	16496.639252
Apr  3 08:50:20 2021 - NOTICE    
Apr  3 08:50:20 2021 - NOTICE   	Real-time speed-up factor:	15.212798
Apr  3 08:50:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:50:20 2021 - NOTICE   Checked for devices.
Apr  3 08:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:50:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:50:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:50:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:50:20 2021 - DEBUG    Driver version:		11010
Apr  3 08:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:50:20 2021 - NOTICE   Calculating strategy.
Apr  3 08:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 08:50:20 2021 - DEBUG    Range:	4 MAXSHIFT:	33960 Scrunch value:	16
Apr  3 08:50:20 2021 - DEBUG    Maximum dispersive delay:	 4.346880(s).
Apr  3 08:50:20 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:50:20 2021 - DEBUG    In 2
Apr  3 08:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 08:50:20 2021 - NOTICE   Calculating strategy.
Apr  3 08:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 08:50:20 2021 - DEBUG    Range:	4 MAXSHIFT:	33960 Scrunch value:	16
Apr  3 08:50:20 2021 - DEBUG    Maximum dispersive delay:	 4.346880(s).
Apr  3 08:50:20 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 08:50:20 2021 - DEBUG    In 2
Apr  3 08:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 08:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 08:50:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:50:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:50:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:50:20 2021 - DEBUG    Driver version:		11010
Apr  3 08:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    az_start:		0.000000
Apr  3 08:50:20 2021 - DEBUG    za_start:		0.000000
Apr  3 08:50:20 2021 - DEBUG    src_raj:			0.000000
Apr  3 08:50:20 2021 - DEBUG    src_dej:			0.000000
Apr  3 08:50:20 2021 - DEBUG    tstart:			50000.000000
Apr  3 08:50:20 2021 - DEBUG    tsamp:			0.000128
Apr  3 08:50:20 2021 - DEBUG    refdm:			0.000000
Apr  3 08:50:20 2021 - DEBUG    period:			0.000000
Apr  3 08:50:20 2021 - DEBUG    fch1:			1120.000000
Apr  3 08:50:20 2021 - DEBUG    foff:			-0.214844
Apr  3 08:50:20 2021 - DEBUG    fchannel:		0.000000
Apr  3 08:50:20 2021 - DEBUG    telescope_id:		0
Apr  3 08:50:20 2021 - DEBUG    machine_id:		0
Apr  3 08:50:20 2021 - DEBUG    data_type:		0
Apr  3 08:50:20 2021 - DEBUG    barycentric:		0
Apr  3 08:50:20 2021 - DEBUG    pulsarcentric:		0
Apr  3 08:50:20 2021 - DEBUG    nbits:			8
Apr  3 08:50:20 2021 - DEBUG    nsamples:		156250
Apr  3 08:50:20 2021 - DEBUG    nchans:			1024
Apr  3 08:50:20 2021 - DEBUG    nifs:			0
Apr  3 08:50:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 08:50:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 08:50:20 2021 - DEBUG    rawdatafile:		
Apr  3 08:50:20 2021 - DEBUG    source_name:		
Apr  3 08:50:20 2021 - DEBUG    N:			0
Apr  3 08:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    Optimization settings:
Apr  3 08:50:20 2021 - DEBUG    		UNROLL:			4
Apr  3 08:50:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:50:20 2021 - DEBUG    		SDIVINT:		10
Apr  3 08:50:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:50:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:50:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 08:50:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:50:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:50:20 2021 - DEBUG         ndms[0]:		640
Apr  3 08:50:20 2021 - DEBUG         ndms[1]:		224
Apr  3 08:50:20 2021 - DEBUG         ndms[2]:		192
Apr  3 08:50:20 2021 - DEBUG         ndms[3]:		224
Apr  3 08:50:20 2021 - DEBUG         ndms[4]:		64
Apr  3 08:50:20 2021 - DEBUG    ddtr maxshift:		33960
Apr  3 08:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:50:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:50:20 2021 - DEBUG    t_processed size:	5
Apr  3 08:50:20 2021 - DEBUG    t_processed elements:
Apr  3 08:50:20 2021 - DEBUG         t_processed[0][0]:	122240
Apr  3 08:50:20 2021 - DEBUG         t_processed[1][0]:	61120
Apr  3 08:50:20 2021 - DEBUG         t_processed[2][0]:	30560
Apr  3 08:50:20 2021 - DEBUG         t_processed[3][0]:	15280
Apr  3 08:50:20 2021 - DEBUG         t_processed[4][0]:	7640
Apr  3 08:50:20 2021 - DEBUG    power:			2.000000
Apr  3 08:50:20 2021 - NOTICE   Pipeline is ready.
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 64440;
maxshift: 13685
Number of time samples + maxshift: 78125;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1280000000 bytes = 1220.703 MB;
Total memory required: 1920000000 bytes = 1831.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64440, 0
CORNER TURN!
78125 4096
32 8
2441 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964635
CT Device memory bandwidth in GB/s: 137.378781

NOTICE: 0.000000	2083.199951	0.700000	2976

Amount of telescope time processed: 0.000000

2734.375000
0.001677
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	64440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08439 (GPU estimate)
Amount of telescope time processed: 16.496639
Number of samples processed: 64440
Real-time speedup factor: 15.212798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 122240;
maxshift: 33960
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122240, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.436714
CT Device memory bandwidth in GB/s: 140.662028

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.001812
197
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	531.200012	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 156200

4687.500000
0.001812
281
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	934.400024	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 95080

4101.562500
0.001812
248
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1852.800049	4.100000	224

Amount of telescope time processed: 0.000000
timesamples: 64520

4003.906250
0.001812
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2377.600098	8.200Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 08:50:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 08:50:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 08:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 08:50:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 08:50:20 2021 - DEBUG    Signal width [samples]:		312
Apr  3 08:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 08:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 08:50:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 08:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    Optimization settings:
Apr  3 08:50:20 2021 - DEBUG    		UNROLL:			4
Apr  3 08:50:20 2021 - DEBUG    		SNUMREG:		2
Apr  3 08:50:20 2021 - DEBUG    		SDIVINT:		10
Apr  3 08:50:20 2021 - DEBUG    		SDIVINDM:		32
Apr  3 08:50:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 08:50:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 08:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 08:50:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:50:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 08:50:20 2021 - DEBUG         ndms[0]:		640
Apr  3 08:50:20 2021 - DEBUG         ndms[1]:		224
Apr  3 08:50:20 2021 - DEBUG         ndms[2]:		192
Apr  3 08:50:20 2021 - DEBUG         ndms[3]:		224
Apr  3 08:50:20 2021 - DEBUG         ndms[4]:		64
Apr  3 08:50:20 2021 - DEBUG    ddtr maxshift:		33960
Apr  3 08:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 08:50:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 08:50:20 2021 - DEBUG    t_processed size:	5
Apr  3 08:50:20 2021 - DEBUG    t_processed elements:
Apr  3 08:50:20 2021 - DEBUG         t_processed[0][0]:	122240
Apr  3 08:50:20 2021 - DEBUG         t_processed[1][0]:	61120
Apr  3 08:50:20 2021 - DEBUG         t_processed[2][0]:	30560
Apr  3 08:50:20 2021 - DEBUG         t_processed[3][0]:	15280
Apr  3 08:50:20 2021 - DEBUG         t_processed[4][0]:	7640
Apr  3 08:50:20 2021 - DEBUG    power:			2.000000
Apr  3 08:50:20 2021 - NOTICE   Finished. 1
Apr  3 08:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 08:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 08:50:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 08:50:20 2021 - NOTICE   	DDTR Binning 	13.631040
Apr  3 08:50:20 2021 - NOTICE   	DDTR Corner_Turn 	6.841344
Apr  3 08:50:20 2021 - NOTICE   	DDTR Dedispersion 	86.362269
Apr  3 08:50:20 2021 - NOTICE   	DDTR Host_To_Device 	209.601850
Apr  3 08:50:20 2021 - NOTICE   	DDTR total 	316.604804
Apr  3 08:50:20 2021 - NOTICE   	Total total 	316.737030
Apr  3 08:50:20 2021 - NOTICE   	Processed telescope time:	15646.719933
Apr  3 08:50:20 2021 - NOTICE    
Apr  3 08:50:20 2021 - NOTICE   	Real-time speed-up factor:	49.399718
Apr  3 08:50:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 08:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 08:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 08:50:20 2021 - NOTICE   Checked for devices.
Apr  3 08:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 08:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 08:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 08:50:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 08:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 08:50:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 08:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 08:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 08:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 08:50:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 08:50:20 2021 - DEBUG    Driver version:		11010
Apr  3 08:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 08:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 08:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 08:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 08:50:20 2021 - NOTICE   Calculating strategy.
Apr  3 08:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 08:50:20 2021 - DEBUG    Range:	7 MAXSHIFT:	174120 Scrunch value:	128
Apr  3 08:50:20 2021 - DEBUG    Maximum dispersive delay:	 22.287359(s).
Apr  3 08:50:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
000	64

Amount of telescope time processed: 0.000000
timesamples: 49232

4003.906250
0.001812
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316737 (GPU estimate)
Amount of telescope time processed: 15.646720
Number of samples processed: 122240
Real-time speedup factor: 49.399719
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
