Apr  3 09:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:46:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:46:01 2021 - NOTICE   Checked for devices.
Apr  3 09:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:46:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:46:02 2021 - DEBUG    In 2
Apr  3 09:46:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:46:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:46:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:46:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:46:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:46:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:46:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:46:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:46:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:46:02 2021 - DEBUG    Driver version:		11010
Apr  3 09:46:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:46:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:46:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:46:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:46:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:46:02 2021 - DEBUG    az_start:		0.000000
Apr  3 09:46:02 2021 - DEBUG    za_start:		0.000000
Apr  3 09:46:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:46:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:46:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:46:02 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:46:02 2021 - DEBUG    refdm:			0.000000
Apr  3 09:46:02 2021 - DEBUG    period:			0.000000
Apr  3 09:46:02 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:46:02 2021 - DEBUG    foff:			-0.051270
Apr  3 09:46:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:46:02 2021 - DEBUG    telescope_id:		0
Apr  3 09:46:02 2021 - DEBUG    machine_id:		0
Apr  3 09:46:02 2021 - DEBUG    data_type:		0
Apr  3 09:46:02 2021 - DEBUG    barycentric:		0
Apr  3 09:46:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:46:02 2021 - DEBUG    nbits:			8
Apr  3 09:46:02 2021 - DEBUG    nsamples:		78125
Apr  3 09:46:02 2021 - DEBUG    nchans:			4096
Apr  3 09:46:02 2021 - DEBUG    nifs:			0
Apr  3 09:46:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:46:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:46:02 2021 - DEBUG    rawdatafile:		
Apr  3 09:46:02 2021 - DEBUG    source_name:		
Apr  3 09:46:02 2021 - DEBUG    N:			0
Apr  3 09:46:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:46:02 2021 - DEBUG    Optimization settings:
Apr  3 09:46:02 2021 - DEBUG    		UNROLL:			4
Apr  3 09:46:02 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:46:02 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:46:02 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:46:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:46:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:46:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:46:02 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:46:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:46:02 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:46:02 2021 - DEBUG    ddtr maxshift:		14155
Apr  3 09:46:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:46:02 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:46:02 2021 - DEBUG    t_processed size:	1
Apr  3 09:46:02 2021 - DEBUG    t_processed elements:
Apr  3 09:46:02 2021 - DEBUG         t_processed[0][0]:	63600
Apr  3 09:46:02 2021 - DEBUG    power:			2.000000
Apr  3 09:46:02 2021 - NOTICE   Pipeline is ready.
Apr  3 09:46:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:46:03 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:46:03 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:46:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    Optimization settings:
Apr  3 09:46:03 2021 - DEBUG    		UNROLL:			4
Apr  3 09:46:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:46:03 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:46:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:46:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:46:03 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:46:03 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:46:03 2021 - DEBUG    ddtr maxshift:		14155
Apr  3 09:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:46:03 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:46:03 2021 - DEBUG    t_processed size:	1
Apr  3 09:46:03 2021 - DEBUG    t_processed elements:
Apr  3 09:46:03 2021 - DEBUG         t_processed[0][0]:	63600
Apr  3 09:46:03 2021 - DEBUG    power:			2.000000
Apr  3 09:46:03 2021 - NOTICE   Finished. 1
Apr  3 09:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:46:03 2021 - NOTICE   	DDTR Corner_Turn 	13.963552
Apr  3 09:46:03 2021 - NOTICE   	DDTR Dedispersion 	434.394409
Apr  3 09:46:03 2021 - NOTICE   	DDTR Host_To_Device 	417.142592
Apr  3 09:46:03 2021 - NOTICE   	DDTR total 	865.545471
Apr  3 09:46:03 2021 - NOTICE   	Total total 	865.603088
Apr  3 09:46:03 2021 - NOTICE   	Processed telescope time:	16281.599045
Apr  3 09:46:03 2021 - NOTICE    
Apr  3 09:46:03 2021 - NOTICE   	Real-time speed-up factor:	18.809544
Apr  3 09:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:46:03 2021 - NOTICE   Checked for devices.
Apr  3 09:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:46:03 2021 - DEBUG    Driver version:		11010
Apr  3 09:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:46:03 2021 - NOTICE   Calculating strategy.
Apr  3 09:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 09:46:03 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Apr  3 09:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  3 09:46:03 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:46:03 2021 - DEBUG    In 2
Apr  3 09:46:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:46:03 2021 - NOTICE   Calculating strategy.
Apr  3 09:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 09:46:03 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Apr  3 09:46:03 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  3 09:46:03 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:46:03 2021 - DEBUG    In 2
Apr  3 09:46:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:46:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:46:03 2021 - DEBUG    Driver version:		11010
Apr  3 09:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:46:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    az_start:		0.000000
Apr  3 09:46:03 2021 - DEBUG    za_start:		0.000000
Apr  3 09:46:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:46:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:46:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:46:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:46:03 2021 - DEBUG    refdm:			0.000000
Apr  3 09:46:03 2021 - DEBUG    period:			0.000000
Apr  3 09:46:03 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:46:03 2021 - DEBUG    foff:			-0.214844
Apr  3 09:46:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:46:03 2021 - DEBUG    telescope_id:		0
Apr  3 09:46:03 2021 - DEBUG    machine_id:		0
Apr  3 09:46:03 2021 - DEBUG    data_type:		0
Apr  3 09:46:03 2021 - DEBUG    barycentric:		0
Apr  3 09:46:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:46:03 2021 - DEBUG    nbits:			8
Apr  3 09:46:03 2021 - DEBUG    nsamples:		156250
Apr  3 09:46:03 2021 - DEBUG    nchans:			1024
Apr  3 09:46:03 2021 - DEBUG    nifs:			0
Apr  3 09:46:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:46:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:46:03 2021 - DEBUG    rawdatafile:		
Apr  3 09:46:03 2021 - DEBUG    source_name:		
Apr  3 09:46:03 2021 - DEBUG    N:			0
Apr  3 09:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    Optimization settings:
Apr  3 09:46:03 2021 - DEBUG    		UNROLL:			4
Apr  3 09:46:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:46:03 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:46:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:46:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.410000,1,1
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,566.500000,1.200000,2,2
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,986.500000,2.100000,4,4
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2011.500000,4.100000,8,8
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2421.500000,8.200000,16,16
Apr  3 09:46:03 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:46:03 2021 - DEBUG         ndms[0]:		650
Apr  3 09:46:03 2021 - DEBUG         ndms[1]:		250
Apr  3 09:46:03 2021 - DEBUG         ndms[2]:		200
Apr  3 09:46:03 2021 - DEBUG         ndms[3]:		250
Apr  3 09:46:03 2021 - DEBUG         ndms[4]:		50
Apr  3 09:46:03 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 09:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:46:03 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:46:03 2021 - DEBUG    t_processed size:	5
Apr  3 09:46:03 2021 - DEBUG    t_processed elements:
Apr  3 09:46:03 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 09:46:03 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 09:46:03 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 09:46:03 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 09:46:03 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 09:46:03 2021 - DEBUG    power:			2.000000
Apr  3 09:46:03 2021 - NOTICE   Pipeline is ready.
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 63600;
maxshift: 14155
Number of time samples + maxshift: 77755;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636968960 bytes = 607.461 MB;
DDTR output size:  1273937920 bytes = 1214.922 MB;
Total memory required: 1910906880 bytes = 1822.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63600, 0
CORNER TURN!
77755 4096
32 8
2429 512
Performed CT: 0.013946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.290202
CT Device memory bandwidth in GB/s: 136.974121

NOTICE: 0.000000	2100.000000	0.700000	3000

Amount of telescope time processed: 0.000000

2734.375000
0.001677
262
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.865603 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 63600
Real-time speedup factor: 18.809544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38800
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.166947
CT Device memory bandwidth in GB/s: 139.300168

NOTICE: 0.000000	266.500000	0.410000	650

Amount of telescope time processed: 0.000000

3203.125000
0.001812
322
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.500000	566.500000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 154000

4687.500000
0.001812
454
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.500000	986.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 96400

4101.562500
0.001812
402
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	2011.500000	4.100000	250

Amount of telescope time processed: 0.000000
timesamples: 67600

4003.906250
0.001812
393
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2421.500000	8.2Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:46:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:46:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:46:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:46:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:46:03 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:46:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:46:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:46:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:46:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    Optimization settings:
Apr  3 09:46:03 2021 - DEBUG    		UNROLL:			4
Apr  3 09:46:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:46:03 2021 - DEBUG    		SDIVINT:		20
Apr  3 09:46:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:46:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:46:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.410000,1,1
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,566.500000,1.200000,2,2
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,986.500000,2.100000,4,4
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2011.500000,4.100000,8,8
Apr  3 09:46:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2421.500000,8.200000,16,16
Apr  3 09:46:03 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:46:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:46:03 2021 - DEBUG         ndms[0]:		650
Apr  3 09:46:03 2021 - DEBUG         ndms[1]:		250
Apr  3 09:46:03 2021 - DEBUG         ndms[2]:		200
Apr  3 09:46:03 2021 - DEBUG         ndms[3]:		250
Apr  3 09:46:03 2021 - DEBUG         ndms[4]:		50
Apr  3 09:46:03 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 09:46:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:46:03 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:46:03 2021 - DEBUG    t_processed size:	5
Apr  3 09:46:03 2021 - DEBUG    t_processed elements:
Apr  3 09:46:03 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 09:46:03 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 09:46:03 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 09:46:03 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 09:46:03 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 09:46:03 2021 - DEBUG    power:			2.000000
Apr  3 09:46:03 2021 - NOTICE   Finished. 1
Apr  3 09:46:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:46:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:46:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:46:03 2021 - NOTICE   	DDTR Binning 	13.795424
Apr  3 09:46:03 2021 - NOTICE   	DDTR Corner_Turn 	6.810144
Apr  3 09:46:03 2021 - NOTICE   	DDTR Dedispersion 	58.073216
Apr  3 09:46:03 2021 - NOTICE   	DDTR Host_To_Device 	206.654049
Apr  3 09:46:03 2021 - NOTICE   	DDTR total 	285.505861
Apr  3 09:46:03 2021 - NOTICE   	Total total 	285.640717
Apr  3 09:46:03 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 09:46:03 2021 - NOTICE    
Apr  3 09:46:03 2021 - NOTICE   	Real-time speed-up factor:	51.622892
Apr  3 09:46:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:46:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:46:03 2021 - NOTICE   Checked for devices.
Apr  3 09:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:46:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:46:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:46:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:46:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:46:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:46:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:46:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:46:03 2021 - DEBUG    Driver version:		11010
Apr  3 09:46:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:46:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:46:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:46:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:46:03 2021 - NOTICE   Calculating strategy.
Apr  3 09:46:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 09:46:03 2021 - DEBUG    Range:	7 MAXSHIFT:	205200 Scrunch value:	128
Apr  3 09:46:03 2021 - DEBUG    Maximum dispersive delay:	 26.265600(s).
Apr  3 09:46:03 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
00000	50

Amount of telescope time processed: 0.000000
timesamples: 53200

4003.906250
0.001812
393
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285641 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 51.622890
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
