Apr  3 09:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:43:34 2021 - NOTICE   Checked for devices.
Apr  3 09:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:43:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:43:34 2021 - DEBUG    In 2
Apr  3 09:43:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:43:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:43:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:43:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:43:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:43:34 2021 - DEBUG    Driver version:		11010
Apr  3 09:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:43:34 2021 - DEBUG    az_start:		0.000000
Apr  3 09:43:34 2021 - DEBUG    za_start:		0.000000
Apr  3 09:43:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:43:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:43:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:43:34 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:43:34 2021 - DEBUG    refdm:			0.000000
Apr  3 09:43:34 2021 - DEBUG    period:			0.000000
Apr  3 09:43:34 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:43:34 2021 - DEBUG    foff:			-0.051270
Apr  3 09:43:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:43:34 2021 - DEBUG    telescope_id:		0
Apr  3 09:43:34 2021 - DEBUG    machine_id:		0
Apr  3 09:43:34 2021 - DEBUG    data_type:		0
Apr  3 09:43:34 2021 - DEBUG    barycentric:		0
Apr  3 09:43:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:43:34 2021 - DEBUG    nbits:			8
Apr  3 09:43:34 2021 - DEBUG    nsamples:		78125
Apr  3 09:43:34 2021 - DEBUG    nchans:			4096
Apr  3 09:43:34 2021 - DEBUG    nifs:			0
Apr  3 09:43:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:43:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:43:34 2021 - DEBUG    rawdatafile:		
Apr  3 09:43:34 2021 - DEBUG    source_name:		
Apr  3 09:43:34 2021 - DEBUG    N:			0
Apr  3 09:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:43:34 2021 - DEBUG    Optimization settings:
Apr  3 09:43:34 2021 - DEBUG    		UNROLL:			4
Apr  3 09:43:34 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:43:34 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:43:34 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:43:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:43:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:43:34 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:43:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:43:34 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:43:34 2021 - DEBUG    ddtr maxshift:		14115
Apr  3 09:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:43:34 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:43:34 2021 - DEBUG    t_processed size:	1
Apr  3 09:43:34 2021 - DEBUG    t_processed elements:
Apr  3 09:43:34 2021 - DEBUG         t_processed[0][0]:	63720
Apr  3 09:43:34 2021 - DEBUG    power:			2.000000
Apr  3 09:43:34 2021 - NOTICE   Pipeline is ready.
Apr  3 09:43:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:43:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:43:35 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:43:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    Optimization settings:
Apr  3 09:43:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:43:35 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:43:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:43:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:43:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:43:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2100.000000,0.700000,1,1
Apr  3 09:43:35 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:43:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:43:35 2021 - DEBUG         ndms[0]:		3000
Apr  3 09:43:35 2021 - DEBUG    ddtr maxshift:		14115
Apr  3 09:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:43:35 2021 - DEBUG    ddtr max_ndms:		3000
Apr  3 09:43:35 2021 - DEBUG    t_processed size:	1
Apr  3 09:43:35 2021 - DEBUG    t_processed elements:
Apr  3 09:43:35 2021 - DEBUG         t_processed[0][0]:	63720
Apr  3 09:43:35 2021 - DEBUG    power:			2.000000
Apr  3 09:43:35 2021 - NOTICE   Finished. 1
Apr  3 09:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:43:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:43:35 2021 - NOTICE   	DDTR Corner_Turn 	13.959552
Apr  3 09:43:35 2021 - NOTICE   	DDTR Dedispersion 	439.880341
Apr  3 09:43:35 2021 - NOTICE   	DDTR Host_To_Device 	417.573201
Apr  3 09:43:35 2021 - NOTICE   	DDTR total 	871.459900
Apr  3 09:43:35 2021 - NOTICE   	Total total 	871.519531
Apr  3 09:43:35 2021 - NOTICE   	Processed telescope time:	16312.320709
Apr  3 09:43:35 2021 - NOTICE    
Apr  3 09:43:35 2021 - NOTICE   	Real-time speed-up factor:	18.717103
Apr  3 09:43:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:43:35 2021 - NOTICE   Checked for devices.
Apr  3 09:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:43:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:43:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:43:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:43:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:43:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 09:43:35 2021 - DEBUG    Range:	4 MAXSHIFT:	34920 Scrunch value:	16
Apr  3 09:43:35 2021 - DEBUG    Maximum dispersive delay:	 4.469760(s).
Apr  3 09:43:35 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:43:35 2021 - DEBUG    In 2
Apr  3 09:43:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:43:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 09:43:35 2021 - DEBUG    Range:	4 MAXSHIFT:	34920 Scrunch value:	16
Apr  3 09:43:35 2021 - DEBUG    Maximum dispersive delay:	 4.469760(s).
Apr  3 09:43:35 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:43:35 2021 - DEBUG    In 2
Apr  3 09:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:43:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:43:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:43:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:43:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:43:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    az_start:		0.000000
Apr  3 09:43:35 2021 - DEBUG    za_start:		0.000000
Apr  3 09:43:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:43:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:43:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:43:35 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:43:35 2021 - DEBUG    refdm:			0.000000
Apr  3 09:43:35 2021 - DEBUG    period:			0.000000
Apr  3 09:43:35 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:43:35 2021 - DEBUG    foff:			-0.214844
Apr  3 09:43:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:43:35 2021 - DEBUG    telescope_id:		0
Apr  3 09:43:35 2021 - DEBUG    machine_id:		0
Apr  3 09:43:35 2021 - DEBUG    data_type:		0
Apr  3 09:43:35 2021 - DEBUG    barycentric:		0
Apr  3 09:43:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:43:35 2021 - DEBUG    nbits:			8
Apr  3 09:43:35 2021 - DEBUG    nsamples:		156250
Apr  3 09:43:35 2021 - DEBUG    nchans:			1024
Apr  3 09:43:35 2021 - DEBUG    nifs:			0
Apr  3 09:43:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:43:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:43:35 2021 - DEBUG    rawdatafile:		
Apr  3 09:43:35 2021 - DEBUG    source_name:		
Apr  3 09:43:35 2021 - DEBUG    N:			0
Apr  3 09:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    Optimization settings:
Apr  3 09:43:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:43:35 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:43:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:43:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:43:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:43:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.410000,1,1
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,566.500000,1.200000,2,2
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,986.500000,2.100000,4,4
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2011.500000,4.100000,8,8
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2421.500000,8.200000,16,16
Apr  3 09:43:35 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:43:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:43:35 2021 - DEBUG         ndms[0]:		650
Apr  3 09:43:35 2021 - DEBUG         ndms[1]:		250
Apr  3 09:43:35 2021 - DEBUG         ndms[2]:		200
Apr  3 09:43:35 2021 - DEBUG         ndms[3]:		250
Apr  3 09:43:35 2021 - DEBUG         ndms[4]:		50
Apr  3 09:43:35 2021 - DEBUG    ddtr maxshift:		34920
Apr  3 09:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:43:35 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:43:35 2021 - DEBUG    t_processed size:	5
Apr  3 09:43:35 2021 - DEBUG    t_processed elements:
Apr  3 09:43:35 2021 - DEBUG         t_processed[0][0]:	120960
Apr  3 09:43:35 2021 - DEBUG         t_processed[1][0]:	60480
Apr  3 09:43:35 2021 - DEBUG         t_processed[2][0]:	30240
Apr  3 09:43:35 2021 - DEBUG         t_processed[3][0]:	15120
Apr  3 09:43:35 2021 - DEBUG         t_processed[4][0]:	7560
Apr  3 09:43:35 2021 - DEBUG    power:			2.000000
Apr  3 09:43:35 2021 - NOTICE   Pipeline is ready.
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
 Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 63720;
maxshift: 14115
Number of time samples + maxshift: 77835;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637624320 bytes = 608.086 MB;
DDTR output size:  1275248640 bytes = 1216.172 MB;
Total memory required: 1912872960 bytes = 1824.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63720, 0
CORNER TURN!
77835 4096
32 8
2432 512
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.646145
CT Device memory bandwidth in GB/s: 137.187687

NOTICE: 0.000000	2100.000000	0.700000	3000

Amount of telescope time processed: 0.000000

2734.375000
0.001677
258
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87152 (GPU estimate)
Amount of telescope time processed: 16.312321
Number of samples processed: 63720
Real-time speedup factor: 18.717104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 34920
Number of time samples + maxshift: 155880;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319242240 bytes = 304.453 MB;
DDTR output size:  638484480 bytes = 608.906 MB;
Total memory required: 957726720 bytes = 913.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155880 1024
32 8
4871 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.744809
CT Device memory bandwidth in GB/s: 140.246886

NOTICE: 0.000000	266.500000	0.410000	650

Amount of telescope time processed: 0.000000

3203.125000
0.001812
318
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.500000	566.500000	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 155880

4687.500000
0.001812
450
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.500000	986.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 95400

4101.562500
0.001812
398
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.500000	2011.500000	4.100000	250

Amount of telescope time processed: 0.000000
timesamples: 65160

4003.906250
0.001812
389
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2011.500000	2421.500000	8.20Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:43:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:43:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:43:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:43:35 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:43:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    Optimization settings:
Apr  3 09:43:35 2021 - DEBUG    		UNROLL:			4
Apr  3 09:43:35 2021 - DEBUG    		SNUMREG:		10
Apr  3 09:43:35 2021 - DEBUG    		SDIVINT:		18
Apr  3 09:43:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 09:43:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:43:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.500000,0.410000,1,1
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.500000,566.500000,1.200000,2,2
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.500000,986.500000,2.100000,4,4
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.500000,2011.500000,4.100000,8,8
Apr  3 09:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2011.500000,2421.500000,8.200000,16,16
Apr  3 09:43:35 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:43:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:43:35 2021 - DEBUG         ndms[0]:		650
Apr  3 09:43:35 2021 - DEBUG         ndms[1]:		250
Apr  3 09:43:35 2021 - DEBUG         ndms[2]:		200
Apr  3 09:43:35 2021 - DEBUG         ndms[3]:		250
Apr  3 09:43:35 2021 - DEBUG         ndms[4]:		50
Apr  3 09:43:35 2021 - DEBUG    ddtr maxshift:		34920
Apr  3 09:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:43:35 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 09:43:35 2021 - DEBUG    t_processed size:	5
Apr  3 09:43:35 2021 - DEBUG    t_processed elements:
Apr  3 09:43:35 2021 - DEBUG         t_processed[0][0]:	120960
Apr  3 09:43:35 2021 - DEBUG         t_processed[1][0]:	60480
Apr  3 09:43:35 2021 - DEBUG         t_processed[2][0]:	30240
Apr  3 09:43:35 2021 - DEBUG         t_processed[3][0]:	15120
Apr  3 09:43:35 2021 - DEBUG         t_processed[4][0]:	7560
Apr  3 09:43:35 2021 - DEBUG    power:			2.000000
Apr  3 09:43:35 2021 - NOTICE   Finished. 1
Apr  3 09:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:43:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:43:35 2021 - NOTICE   	DDTR Binning 	13.693696
Apr  3 09:43:35 2021 - NOTICE   	DDTR Corner_Turn 	6.846592
Apr  3 09:43:35 2021 - NOTICE   	DDTR Dedispersion 	62.007295
Apr  3 09:43:35 2021 - NOTICE   	DDTR Host_To_Device 	209.175579
Apr  3 09:43:35 2021 - NOTICE   	DDTR total 	291.891073
Apr  3 09:43:35 2021 - NOTICE   	Total total 	292.027222
Apr  3 09:43:35 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  3 09:43:35 2021 - NOTICE    
Apr  3 09:43:35 2021 - NOTICE   	Real-time speed-up factor:	53.018618
Apr  3 09:43:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:43:35 2021 - NOTICE   Checked for devices.
Apr  3 09:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:43:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:43:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:43:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:43:35 2021 - DEBUG    Driver version:		11010
Apr  3 09:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:43:35 2021 - NOTICE   Calculating strategy.
Apr  3 09:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  3 09:43:35 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Apr  3 09:43:35 2021 - DEBUG    Maximum dispersive delay:	 23.639040(s).
Apr  3 09:43:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0000	50

Amount of telescope time processed: 0.000000
timesamples: 50032

4003.906250
0.001812
389
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	120960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292027 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 120960
Real-time speedup factor: 53.018616
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
