Apr  3 09:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:04:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 09:04:52 2021 - NOTICE   Checked for devices.
Apr  3 09:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:04:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:04:52 2021 - DEBUG    In 2
Apr  3 09:04:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:04:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:04:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:04:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:04:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:04:52 2021 - DEBUG    Driver version:		11010
Apr  3 09:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:04:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:04:52 2021 - DEBUG    az_start:		0.000000
Apr  3 09:04:52 2021 - DEBUG    za_start:		0.000000
Apr  3 09:04:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:04:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:04:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:04:52 2021 - DEBUG    tsamp:			0.000256
Apr  3 09:04:52 2021 - DEBUG    refdm:			0.000000
Apr  3 09:04:52 2021 - DEBUG    period:			0.000000
Apr  3 09:04:52 2021 - DEBUG    fch1:			1125.000000
Apr  3 09:04:52 2021 - DEBUG    foff:			-0.051270
Apr  3 09:04:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:04:52 2021 - DEBUG    telescope_id:		0
Apr  3 09:04:52 2021 - DEBUG    machine_id:		0
Apr  3 09:04:52 2021 - DEBUG    data_type:		0
Apr  3 09:04:52 2021 - DEBUG    barycentric:		0
Apr  3 09:04:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:04:52 2021 - DEBUG    nbits:			8
Apr  3 09:04:52 2021 - DEBUG    nsamples:		78125
Apr  3 09:04:52 2021 - DEBUG    nchans:			4096
Apr  3 09:04:52 2021 - DEBUG    nifs:			0
Apr  3 09:04:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:04:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:04:52 2021 - DEBUG    rawdatafile:		
Apr  3 09:04:52 2021 - DEBUG    source_name:		
Apr  3 09:04:52 2021 - DEBUG    N:			0
Apr  3 09:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:04:52 2021 - DEBUG    Optimization settings:
Apr  3 09:04:52 2021 - DEBUG    		UNROLL:			4
Apr  3 09:04:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:04:52 2021 - DEBUG    		SDIVINT:		32
Apr  3 09:04:52 2021 - DEBUG    		SDIVINDM:		32
Apr  3 09:04:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:04:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 09:04:52 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:04:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:04:52 2021 - DEBUG         ndms[0]:		2976
Apr  3 09:04:52 2021 - DEBUG    ddtr maxshift:		14029
Apr  3 09:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:04:52 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:04:52 2021 - DEBUG    t_processed size:	1
Apr  3 09:04:52 2021 - DEBUG    t_processed elements:
Apr  3 09:04:52 2021 - DEBUG         t_processed[0][0]:	63744
Apr  3 09:04:52 2021 - DEBUG    power:			2.000000
Apr  3 09:04:52 2021 - NOTICE   Pipeline is ready.
Apr  3 09:04:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:04:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:04:53 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 09:04:53 2021 - DEBUG    Signal width [samples]:		156
Apr  3 09:04:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:04:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:04:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    Optimization settings:
Apr  3 09:04:53 2021 - DEBUG    		UNROLL:			4
Apr  3 09:04:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:04:53 2021 - DEBUG    		SDIVINT:		32
Apr  3 09:04:53 2021 - DEBUG    		SDIVINDM:		32
Apr  3 09:04:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:04:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2083.199951,0.700000,1,1
Apr  3 09:04:53 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:04:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:04:53 2021 - DEBUG         ndms[0]:		2976
Apr  3 09:04:53 2021 - DEBUG    ddtr maxshift:		14029
Apr  3 09:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:04:53 2021 - DEBUG    ddtr max_ndms:		2976
Apr  3 09:04:53 2021 - DEBUG    t_processed size:	1
Apr  3 09:04:53 2021 - DEBUG    t_processed elements:
Apr  3 09:04:53 2021 - DEBUG         t_processed[0][0]:	63744
Apr  3 09:04:53 2021 - DEBUG    power:			2.000000
Apr  3 09:04:53 2021 - NOTICE   Finished. 1
Apr  3 09:04:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:04:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:04:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:04:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:04:53 2021 - NOTICE   	DDTR Corner_Turn 	13.969408
Apr  3 09:04:53 2021 - NOTICE   	DDTR Dedispersion 	515.489929
Apr  3 09:04:53 2021 - NOTICE   	DDTR Host_To_Device 	417.245762
Apr  3 09:04:53 2021 - NOTICE   	DDTR total 	946.752167
Apr  3 09:04:53 2021 - NOTICE   	Total total 	946.812134
Apr  3 09:04:53 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 09:04:53 2021 - NOTICE    
Apr  3 09:04:53 2021 - NOTICE   	Real-time speed-up factor:	17.235166
Apr  3 09:04:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:04:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:04:53 2021 - NOTICE   Checked for devices.
Apr  3 09:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:04:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:04:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:04:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:04:53 2021 - DEBUG    Driver version:		11010
Apr  3 09:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:04:53 2021 - NOTICE   Calculating strategy.
Apr  3 09:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 09:04:53 2021 - DEBUG    Range:	4 MAXSHIFT:	37248 Scrunch value:	16
Apr  3 09:04:53 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  3 09:04:53 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:04:53 2021 - DEBUG    In 2
Apr  3 09:04:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 09:04:53 2021 - NOTICE   Calculating strategy.
Apr  3 09:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 09:04:53 2021 - DEBUG    Range:	4 MAXSHIFT:	37248 Scrunch value:	16
Apr  3 09:04:53 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  3 09:04:53 2021 - DEBUG    Diagonal DM:	73.967069
Apr  3 09:04:53 2021 - DEBUG    In 2
Apr  3 09:04:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 09:04:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 09:04:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:04:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:04:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:04:53 2021 - DEBUG    Driver version:		11010
Apr  3 09:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:04:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    az_start:		0.000000
Apr  3 09:04:53 2021 - DEBUG    za_start:		0.000000
Apr  3 09:04:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 09:04:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 09:04:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 09:04:53 2021 - DEBUG    tsamp:			0.000128
Apr  3 09:04:53 2021 - DEBUG    refdm:			0.000000
Apr  3 09:04:53 2021 - DEBUG    period:			0.000000
Apr  3 09:04:53 2021 - DEBUG    fch1:			1120.000000
Apr  3 09:04:53 2021 - DEBUG    foff:			-0.214844
Apr  3 09:04:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 09:04:53 2021 - DEBUG    telescope_id:		0
Apr  3 09:04:53 2021 - DEBUG    machine_id:		0
Apr  3 09:04:53 2021 - DEBUG    data_type:		0
Apr  3 09:04:53 2021 - DEBUG    barycentric:		0
Apr  3 09:04:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 09:04:53 2021 - DEBUG    nbits:			8
Apr  3 09:04:53 2021 - DEBUG    nsamples:		156250
Apr  3 09:04:53 2021 - DEBUG    nchans:			1024
Apr  3 09:04:53 2021 - DEBUG    nifs:			0
Apr  3 09:04:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 09:04:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 09:04:53 2021 - DEBUG    rawdatafile:		
Apr  3 09:04:53 2021 - DEBUG    source_name:		
Apr  3 09:04:53 2021 - DEBUG    N:			0
Apr  3 09:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    Optimization settings:
Apr  3 09:04:53 2021 - DEBUG    		UNROLL:			4
Apr  3 09:04:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:04:53 2021 - DEBUG    		SDIVINT:		32
Apr  3 09:04:53 2021 - DEBUG    		SDIVINDM:		32
Apr  3 09:04:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:04:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 09:04:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 09:04:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:04:53 2021 - DEBUG         ndms[0]:		640
Apr  3 09:04:53 2021 - DEBUG         ndms[1]:		224
Apr  3 09:04:53 2021 - DEBUG         ndms[2]:		192
Apr  3 09:04:53 2021 - DEBUG         ndms[3]:		224
Apr  3 09:04:53 2021 - DEBUG         ndms[4]:		64
Apr  3 09:04:53 2021 - DEBUG    ddtr maxshift:		37248
Apr  3 09:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:04:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 09:04:53 2021 - DEBUG    t_processed size:	5
Apr  3 09:04:53 2021 - DEBUG    t_processed elements:
Apr  3 09:04:53 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 09:04:53 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 09:04:53 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 09:04:53 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 09:04:53 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 09:04:53 2021 - DEBUG    power:			2.000000
Apr  3 09:04:53 2021 - NOTICE   Pipeline is ready.
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 14029
Number of time samples + maxshift: 77773;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637116416 bytes = 607.602 MB;
DDTR output size:  1274232832 bytes = 1215.203 MB;
Total memory required: 1911349248 bytes = 1822.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
77773 4096
32 8
2430 512
Performed CT: 0.013950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310855
CT Device memory bandwidth in GB/s: 136.986513

NOTICE: 0.000000	2083.199951	0.700000	2976

Amount of telescope time processed: 0.000000

2734.375000
0.001677
204
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946812 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 17.235167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37248
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.323470
CT Device memory bandwidth in GB/s: 139.394082

NOTICE: 0.000000	262.399994	0.410000	640

Amount of telescope time processed: 0.000000

3203.125000
0.001812
241
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	531.200012	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 153984

4687.500000
0.001812
325
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	934.400024	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 95616

4101.562500
0.001812
292
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.400024	1852.800049	4.100000	224

Amount of telescope time processed: 0.000000
timesamples: 66432

4003.906250
0.001812
286
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1852.800049	2377.600098	8.20Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 09:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 09:04:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 09:04:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 09:04:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 09:04:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 09:04:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 09:04:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 09:04:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 09:04:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    Optimization settings:
Apr  3 09:04:53 2021 - DEBUG    		UNROLL:			4
Apr  3 09:04:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 09:04:53 2021 - DEBUG    		SDIVINT:		32
Apr  3 09:04:53 2021 - DEBUG    		SDIVINDM:		32
Apr  3 09:04:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 09:04:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.399994,0.410000,1,1
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,531.200012,1.200000,2,2
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,934.400024,2.100000,4,4
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.400024,1852.800049,4.100000,8,8
Apr  3 09:04:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1852.800049,2377.600098,8.200000,16,16
Apr  3 09:04:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 09:04:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 09:04:53 2021 - DEBUG         ndms[0]:		640
Apr  3 09:04:53 2021 - DEBUG         ndms[1]:		224
Apr  3 09:04:53 2021 - DEBUG         ndms[2]:		192
Apr  3 09:04:53 2021 - DEBUG         ndms[3]:		224
Apr  3 09:04:53 2021 - DEBUG         ndms[4]:		64
Apr  3 09:04:53 2021 - DEBUG    ddtr maxshift:		37248
Apr  3 09:04:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 09:04:53 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 09:04:53 2021 - DEBUG    t_processed size:	5
Apr  3 09:04:53 2021 - DEBUG    t_processed elements:
Apr  3 09:04:53 2021 - DEBUG         t_processed[0][0]:	116736
Apr  3 09:04:53 2021 - DEBUG         t_processed[1][0]:	58368
Apr  3 09:04:53 2021 - DEBUG         t_processed[2][0]:	29184
Apr  3 09:04:53 2021 - DEBUG         t_processed[3][0]:	14592
Apr  3 09:04:53 2021 - DEBUG         t_processed[4][0]:	7296
Apr  3 09:04:53 2021 - DEBUG    power:			2.000000
Apr  3 09:04:53 2021 - NOTICE   Finished. 1
Apr  3 09:04:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 09:04:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 09:04:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:04:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 09:04:53 2021 - NOTICE   	DDTR Binning 	13.682272
Apr  3 09:04:53 2021 - NOTICE   	DDTR Corner_Turn 	6.805344
Apr  3 09:04:53 2021 - NOTICE   	DDTR Dedispersion 	65.603007
Apr  3 09:04:53 2021 - NOTICE   	DDTR Host_To_Device 	206.638236
Apr  3 09:04:53 2021 - NOTICE   	DDTR total 	292.888252
Apr  3 09:04:53 2021 - NOTICE   	Total total 	293.017609
Apr  3 09:04:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  3 09:04:53 2021 - NOTICE    
Apr  3 09:04:53 2021 - NOTICE   	Real-time speed-up factor:	50.994233
Apr  3 09:04:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 09:04:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 09:04:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 09:04:53 2021 - NOTICE   Checked for devices.
Apr  3 09:04:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 09:04:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 09:04:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 09:04:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 09:04:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 09:04:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 09:04:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 09:04:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 09:04:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 09:04:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 09:04:53 2021 - DEBUG    Driver version:		11010
Apr  3 09:04:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 09:04:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 09:04:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 09:04:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 09:04:53 2021 - NOTICE   Calculating strategy.
Apr  3 09:04:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 09:04:53 2021 - DEBUG    Range:	7 MAXSHIFT:	196992 Scrunch value:	128
Apr  3 09:04:53 2021 - DEBUG    Maximum dispersive delay:	 25.214975(s).
Apr  3 09:04:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0000	64

Amount of telescope time processed: 0.000000
timesamples: 51840

4003.906250
0.001812
286
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293018 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 50.994236
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
