Mar 24 15:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:57:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 15:57:11 2021 - NOTICE   Checked for devices.
Mar 24 15:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:57:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 15:57:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 15:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    Optimization settings:
Mar 24 15:57:11 2021 - DEBUG    		UNROLL:			4
Mar 24 15:57:11 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:57:11 2021 - DEBUG    		SDIVINT:		14
Mar 24 15:57:11 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:57:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:57:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2328.000000,4.700000,4,4
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2328.000000,3000.000000,14.000000,8,8
Mar 24 15:57:11 2021 - DEBUG    ddtr max_ndms:		528
Mar 24 15:57:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:57:11 2021 - DEBUG         ndms[0]:		528
Mar 24 15:57:11 2021 - DEBUG         ndms[1]:		192
Mar 24 15:57:11 2021 - DEBUG         ndms[2]:		240
Mar 24 15:57:11 2021 - DEBUG         ndms[3]:		48
Mar 24 15:57:11 2021 - DEBUG    ddtr maxshift:		16240
Mar 24 15:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:57:11 2021 - DEBUG    ddtr max_ndms:		528
Mar 24 15:57:11 2021 - DEBUG    t_processed size:	4
Mar 24 15:57:11 2021 - DEBUG    t_processed elements:
Mar 24 15:57:11 2021 - DEBUG         t_processed[0][0]:	139776
Mar 24 15:57:11 2021 - DEBUG         t_processed[1][0]:	69888
Mar 24 15:57:11 2021 - DEBUG         t_processed[2][0]:	34944
Mar 24 15:57:11 2021 - DEBUG         t_processed[3][0]:	17472
Mar 24 15:57:11 2021 - DEBUG    power:			2.000000
Mar 24 15:57:11 2021 - NOTICE   Finished. 1
Mar 24 15:57:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 15:57:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 15:57:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:57:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 15:57:11 2021 - NOTICE   	DDTR Binning 	10.951872
Mar 24 15:57:11 2021 - NOTICE   	DDTR Corner_Turn 	7.093664
Mar 24 15:57:11 2021 - NOTICE   	DDTR Dedispersion 	70.668895
Mar 24 15:57:11 2021 - NOTICE   	DDTR Host_To_Device 	209.358655
Mar 24 15:57:11 2021 - NOTICE   	DDTR total 	298.213573
Mar 24 15:57:11 2021 - NOTICE   	Total total 	298.328247
Mar 24 15:57:11 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 24 15:57:11 2021 - NOTICE    
Mar 24 15:57:11 2021 - NOTICE   	Real-time speed-up factor:	59.971957
Mar 24 15:57:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:57:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 15:57:11 2021 - NOTICE   Checked for devices.
Mar 24 15:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:57:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 15:57:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 15:57:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 15:57:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 15:57:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:57:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:57:11 2021 - DEBUG    Driver version:		11010
Mar 24 15:57:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:57:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:57:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:57:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 15:57:11 2021 - NOTICE   Calculating strategy.
Mar 24 15:57:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 24 15:57:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4592 Scrunch value:	4
Mar 24 15:57:11 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Mar 24 15:57:11 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 15:57:11 2021 - DEBUG    In 1
Mar 24 15:57:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 15:57:11 2021 - NOTICE   Calculating strategy.
Mar 24 15:57:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 24 15:57:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4592 Scrunch value:	4
Mar 24 15:57:11 2021 - DEBUG    Maximum dispersive delay:	 2.351104(s).
Mar 24 15:57:11 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 15:57:11 2021 - DEBUG    In 1
Mar 24 15:57:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 15:57:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 15:57:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 15:57:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 15:57:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 15:57:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 15:57:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:57:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:57:11 2021 - DEBUG    Driver version:		11010
Mar 24 15:57:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:57:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:57:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:57:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 15:57:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    az_start:		0.000000
Mar 24 15:57:11 2021 - DEBUG    za_start:		0.000000
Mar 24 15:57:11 2021 - DEBUG    src_raj:			0.000000
Mar 24 15:57:11 2021 - DEBUG    src_dej:			0.000000
Mar 24 15:57:11 2021 - DEBUG    tstart:			50000.000000
Mar 24 15:57:11 2021 - DEBUG    tsamp:			0.000512
Mar 24 15:57:11 2021 - DEBUG    refdm:			0.000000
Mar 24 15:57:11 2021 - DEBUG    period:			0.000000
Mar 24 15:57:11 2021 - DEBUG    fch1:			1600.000000
Mar 24 15:57:11 2021 - DEBUG    foff:			-0.468750
Mar 24 15:57:11 2021 - DEBUG    fchannel:		0.000000
Mar 24 15:57:11 2021 - DEBUG    telescope_id:		0
Mar 24 15:57:11 2021 - DEBUG    machine_id:		0
Mar 24 15:57:11 2021 - DEBUG    data_type:		0
Mar 24 15:57:11 2021 - DEBUG    barycentric:		0
Mar 24 15:57:11 2021 - DEBUG    pulsarcentric:		0
Mar 24 15:57:11 2021 - DEBUG    nbits:			8
Mar 24 15:57:11 2021 - DEBUG    nsamples:		39062
Mar 24 15:57:11 2021 - DEBUG    nchans:			512
Mar 24 15:57:11 2021 - DEBUG    nifs:			0
Mar 24 15:57:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 15:57:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 15:57:11 2021 - DEBUG    rawdatafile:		
Mar 24 15:57:11 2021 - DEBUG    source_name:		
Mar 24 15:57:11 2021 - DEBUG    N:			0
Mar 24 15:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    Optimization settings:
Mar 24 15:57:11 2021 - DEBUG    		UNROLL:			4
Mar 24 15:57:11 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:57:11 2021 - DEBUG    		SDIVINT:		14
Mar 24 15:57:11 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:57:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:57:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,3.200000,1,1
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2995.200195,4.800000,2,2
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,3384.000244,8.100000,4,4
Mar 24 15:57:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:57:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:57:11 2021 - DEBUG         ndms[0]:		576
Mar 24 15:57:11 2021 - DEBUG         ndms[1]:		240
Mar 24 15:57:11 2021 - DEBUG         ndms[2]:		48
Mar 24 15:57:11 2021 - DEBUG    ddtr maxshift:		4592
Mar 24 15:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:57:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:57:11 2021 - DEBUG    t_processed size:	3
Mar 24 15:57:11 2021 - DEBUG    t_processed elements:
Mar 24 15:57:11 2021 - DEBUG         t_processed[0][0]:	34048
Mar 24 15:57:11 2021 - DEBUG         t_processed[1][0]:	17024
Mar 24 15:57:11 2021 - DEBUG         t_processed[2][0]:	8512
Mar 24 15:57:11 2021 - DEBUG    power:			2.000000
Mar 24 15:57:11 2021 - NOTICE   Pipeline is ready.
Mar 24 15:57:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:57:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:57:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16240
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.007067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.029634
CT Device memory bandwidth in GB/s: 135.617781

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

10937.500000
0.000670
370
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.000670
321
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2328.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 86128

9179.687500
0.000670
315
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2328.000000	3000.000000	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 51184

13671.875000
0.000670
456
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298328 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 59.971958
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4592
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  89026560 bytes = 84.902 MB;
Total memory required: 128593920 bytes = 122.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.277444
CT Device memory bandwidth in GB/s: 147.766466

NOTICE: 0.000000	1843.200073	3.200000	576

Amount of telescope time processed: 0.000000

6250.000000
0.000621
208
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2995.200195	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

4687.500000
0.000621
162
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generMar 24 15:57:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:57:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 15:57:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:57:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 15:57:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 15:57:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 15:57:11 2021 - DEBUG    Signal width [samples]:		78
Mar 24 15:57:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 15:57:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 15:57:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 15:57:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:57:11 2021 - DEBUG    Optimization settings:
Mar 24 15:57:11 2021 - DEBUG    		UNROLL:			4
Mar 24 15:57:11 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:57:11 2021 - DEBUG    		SDIVINT:		14
Mar 24 15:57:11 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:57:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:57:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,3.200000,1,1
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2995.200195,4.800000,2,2
Mar 24 15:57:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,3384.000244,8.100000,4,4
Mar 24 15:57:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:57:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:57:11 2021 - DEBUG         ndms[0]:		576
Mar 24 15:57:11 2021 - DEBUG         ndms[1]:		240
Mar 24 15:57:11 2021 - DEBUG         ndms[2]:		48
Mar 24 15:57:11 2021 - DEBUG    ddtr maxshift:		4592
Mar 24 15:57:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:57:11 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:57:11 2021 - DEBUG    t_processed size:	3
Mar 24 15:57:11 2021 - DEBUG    t_processed elements:
Mar 24 15:57:11 2021 - DEBUG         t_processed[0][0]:	34048
Mar 24 15:57:11 2021 - DEBUG         t_processed[1][0]:	17024
Mar 24 15:57:11 2021 - DEBUG         t_processed[2][0]:	8512
Mar 24 15:57:11 2021 - DEBUG    power:			2.000000
Mar 24 15:57:11 2021 - NOTICE   Finished. 1
Mar 24 15:57:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 15:57:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 15:57:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:57:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 15:57:11 2021 - NOTICE   	DDTR Binning 	1.144576
Mar 24 15:57:11 2021 - NOTICE   	DDTR Corner_Turn 	0.821248
Mar 24 15:57:11 2021 - NOTICE   	DDTR Dedispersion 	9.178624
Mar 24 15:57:11 2021 - NOTICE   	DDTR Host_To_Device 	26.051647
Mar 24 15:57:11 2021 - NOTICE   	DDTR total 	37.295041
Mar 24 15:57:11 2021 - NOTICE   	Total total 	37.397087
Mar 24 15:57:11 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar 24 15:57:11 2021 - NOTICE    
Mar 24 15:57:11 2021 - NOTICE   	Real-time speed-up factor:	466.147943
Mar 24 15:57:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:57:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 15:57:11 2021 - NOTICE   Checked for devices.
Mar 24 15:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:57:11 2021 - DEBUG    CARD INFORMATION:
