Mar 24 15:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:52:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 15:52:34 2021 - NOTICE   Checked for devices.
Mar 24 15:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    src_dej:			0.000000
Mar 24 15:52:35 2021 - DEBUG    tstart:			50000.000000
Mar 24 15:52:35 2021 - DEBUG    tsamp:			0.000128
Mar 24 15:52:35 2021 - DEBUG    refdm:			0.000000
Mar 24 15:52:35 2021 - DEBUG    period:			0.000000
Mar 24 15:52:35 2021 - DEBUG    fch1:			1400.000000
Mar 24 15:52:35 2021 - DEBUG    foff:			-0.175781
Mar 24 15:52:35 2021 - DEBUG    fchannel:		0.000000
Mar 24 15:52:35 2021 - DEBUG    telescope_id:		0
Mar 24 15:52:35 2021 - DEBUG    machine_id:		0
Mar 24 15:52:35 2021 - DEBUG    data_type:		0
Mar 24 15:52:35 2021 - DEBUG    barycentric:		0
Mar 24 15:52:35 2021 - DEBUG    pulsarcentric:		0
Mar 24 15:52:35 2021 - DEBUG    nbits:			8
Mar 24 15:52:35 2021 - DEBUG    nsamples:		156250
Mar 24 15:52:35 2021 - DEBUG    nchans:			1024
Mar 24 15:52:35 2021 - DEBUG    nifs:			0
Mar 24 15:52:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 15:52:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 15:52:35 2021 - DEBUG    rawdatafile:		
Mar 24 15:52:35 2021 - DEBUG    source_name:		
Mar 24 15:52:35 2021 - DEBUG    N:			0
Mar 24 15:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    Optimization settings:
Mar 24 15:52:35 2021 - DEBUG    		UNROLL:			4
Mar 24 15:52:35 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:52:35 2021 - DEBUG    		SDIVINT:		8
Mar 24 15:52:35 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:52:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2328.000000,4.700000,4,4
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2328.000000,3000.000000,14.000000,8,8
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		528
Mar 24 15:52:35 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:52:35 2021 - DEBUG         ndms[0]:		528
Mar 24 15:52:35 2021 - DEBUG         ndms[1]:		192
Mar 24 15:52:35 2021 - DEBUG         ndms[2]:		240
Mar 24 15:52:35 2021 - DEBUG         ndms[3]:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr maxshift:		15936
Mar 24 15:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		528
Mar 24 15:52:35 2021 - DEBUG    t_processed size:	4
Mar 24 15:52:35 2021 - DEBUG    t_processed elements:
Mar 24 15:52:35 2021 - DEBUG         t_processed[0][0]:	140288
Mar 24 15:52:35 2021 - DEBUG         t_processed[1][0]:	70144
Mar 24 15:52:35 2021 - DEBUG         t_processed[2][0]:	35072
Mar 24 15:52:35 2021 - DEBUG         t_processed[3][0]:	17536
Mar 24 15:52:35 2021 - DEBUG    power:			2.000000
Mar 24 15:52:35 2021 - NOTICE   Pipeline is ready.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 15:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 15:52:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 15:52:35 2021 - DEBUG    Signal width [samples]:		312
Mar 24 15:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 15:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 15:52:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 15:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    Optimization settings:
Mar 24 15:52:35 2021 - DEBUG    		UNROLL:			4
Mar 24 15:52:35 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:52:35 2021 - DEBUG    		SDIVINT:		8
Mar 24 15:52:35 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:52:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2328.000000,4.700000,4,4
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2328.000000,3000.000000,14.000000,8,8
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		528
Mar 24 15:52:35 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:52:35 2021 - DEBUG         ndms[0]:		528
Mar 24 15:52:35 2021 - DEBUG         ndms[1]:		192
Mar 24 15:52:35 2021 - DEBUG         ndms[2]:		240
Mar 24 15:52:35 2021 - DEBUG         ndms[3]:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr maxshift:		15936
Mar 24 15:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		528
Mar 24 15:52:35 2021 - DEBUG    t_processed size:	4
Mar 24 15:52:35 2021 - DEBUG    t_processed elements:
Mar 24 15:52:35 2021 - DEBUG         t_processed[0][0]:	140288
Mar 24 15:52:35 2021 - DEBUG         t_processed[1][0]:	70144
Mar 24 15:52:35 2021 - DEBUG         t_processed[2][0]:	35072
Mar 24 15:52:35 2021 - DEBUG         t_processed[3][0]:	17536
Mar 24 15:52:35 2021 - DEBUG    power:			2.000000
Mar 24 15:52:35 2021 - NOTICE   Finished. 2
Mar 24 15:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 15:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 15:52:35 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 15:52:35 2021 - NOTICE   	DDTR Binning 	10.975584
Mar 24 15:52:35 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Mar 24 15:52:35 2021 - NOTICE   	DDTR Dedispersion 	134.739807
Mar 24 15:52:35 2021 - NOTICE   	DDTR Host_To_Device 	209.667712
Mar 24 15:52:35 2021 - NOTICE   	DDTR total 	362.374534
Mar 24 15:52:35 2021 - NOTICE   	Total total 	362.488983
Mar 24 15:52:35 2021 - NOTICE   	Processed telescope time:	17956.863403
Mar 24 15:52:35 2021 - NOTICE    
Mar 24 15:52:35 2021 - NOTICE   	Real-time speed-up factor:	49.537680
Mar 24 15:52:35 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 15:52:35 2021 - NOTICE   Checked for devices.
Mar 24 15:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:52:35 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 15:52:35 2021 - DEBUG    Compute capability:	7.5
Mar 24 15:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 15:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 15:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:52:35 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:52:35 2021 - DEBUG    Driver version:		11010
Mar 24 15:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 15:52:35 2021 - NOTICE   Calculating strategy.
Mar 24 15:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 24 15:52:35 2021 - DEBUG    Range:	2 MAXSHIFT:	4416 Scrunch value:	4
Mar 24 15:52:35 2021 - DEBUG    Maximum dispersive delay:	 2.260992(s).
Mar 24 15:52:35 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 15:52:35 2021 - DEBUG    In 1
Mar 24 15:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 15:52:35 2021 - NOTICE   Calculating strategy.
Mar 24 15:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 24 15:52:35 2021 - DEBUG    Range:	2 MAXSHIFT:	4416 Scrunch value:	4
Mar 24 15:52:35 2021 - DEBUG    Maximum dispersive delay:	 2.260992(s).
Mar 24 15:52:35 2021 - DEBUG    Diagonal DM:	426.678611
Mar 24 15:52:35 2021 - DEBUG    In 1
Mar 24 15:52:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 15:52:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 15:52:35 2021 - DEBUG    CARD INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 15:52:35 2021 - DEBUG    Compute capability:	7.5
Mar 24 15:52:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 15:52:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 15:52:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 15:52:35 2021 - DEBUG    ID # on this machine:	0
Mar 24 15:52:35 2021 - DEBUG    Driver version:		11010
Mar 24 15:52:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 15:52:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 15:52:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 15:52:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 15:52:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    az_start:		0.000000
Mar 24 15:52:35 2021 - DEBUG    za_start:		0.000000
Mar 24 15:52:35 2021 - DEBUG    src_raj:			0.000000
Mar 24 15:52:35 2021 - DEBUG    src_dej:			0.000000
Mar 24 15:52:35 2021 - DEBUG    tstart:			50000.000000
Mar 24 15:52:35 2021 - DEBUG    tsamp:			0.000512
Mar 24 15:52:35 2021 - DEBUG    refdm:			0.000000
Mar 24 15:52:35 2021 - DEBUG    period:			0.000000
Mar 24 15:52:35 2021 - DEBUG    fch1:			1600.000000
Mar 24 15:52:35 2021 - DEBUG    foff:			-0.468750
Mar 24 15:52:35 2021 - DEBUG    fchannel:		0.000000
Mar 24 15:52:35 2021 - DEBUG    telescope_id:		0
Mar 24 15:52:35 2021 - DEBUG    machine_id:		0
Mar 24 15:52:35 2021 - DEBUG    data_type:		0
Mar 24 15:52:35 2021 - DEBUG    barycentric:		0
Mar 24 15:52:35 2021 - DEBUG    pulsarcentric:		0
Mar 24 15:52:35 2021 - DEBUG    nbits:			8
Mar 24 15:52:35 2021 - DEBUG    nsamples:		39062
Mar 24 15:52:35 2021 - DEBUG    nchans:			512
Mar 24 15:52:35 2021 - DEBUG    nifs:			0
Mar 24 15:52:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 15:52:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 15:52:35 2021 - DEBUG    rawdatafile:		
Mar 24 15:52:35 2021 - DEBUG    source_name:		
Mar 24 15:52:35 2021 - DEBUG    N:			0
Mar 24 15:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    Optimization settings:
Mar 24 15:52:35 2021 - DEBUG    		UNROLL:			4
Mar 24 15:52:35 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:52:35 2021 - DEBUG    		SDIVINT:		8
Mar 24 15:52:35 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:52:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,3.200000,1,1
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2995.200195,4.800000,2,2
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,3384.000244,8.100000,4,4
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:52:35 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:52:35 2021 - DEBUG         ndms[0]:		576
Mar 24 15:52:35 2021 - DEBUG         ndms[1]:		240
Mar 24 15:52:35 2021 - DEBUG         ndms[2]:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr maxshift:		4416
Mar 24 15:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:52:35 2021 - DEBUG    t_processed size:	3
Mar 24 15:52:35 2021 - DEBUG    t_processed elements:
Mar 24 15:52:35 2021 - DEBUG         t_processed[0][0]:	34560
Mar 24 15:52:35 2021 - DEBUG         t_processed[1][0]:	17280
Mar 24 15:52:35 2021 - DEBUG         t_processed[2][0]:	8640
Mar 24 15:52:35 2021 - DEBUG    power:			2.000000
Mar 24 15:52:35 2021 - NOTICE   Pipeline is ready.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	62 MB.


Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15936
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.357242
CT Device memory bandwidth in GB/s: 140.614345

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

10937.500000
0.000670
358
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000670
309
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2328.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 86080

9179.687500
0.000670
303
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2328.000000	3000.000000	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 51008

13671.875000
0.000670
444
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362489 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 49.537682
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4416
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  89800704 bytes = 85.641 MB;
Total memory required: 129712128 bytes = 123.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.507345
CT Device memory bandwidth in GB/s: 146.704407

NOTICE: 0.000000	1843.200073	3.200000	576

Amount of telescope time processed: 0.000000

6250.000000
0.000621
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.200073	2995.200195	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 38976

4687.500000
0.000621
150
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: PipeMar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 15:52:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 15:52:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 15:52:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 15:52:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 15:52:35 2021 - DEBUG    Signal width [samples]:		78
Mar 24 15:52:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 15:52:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 15:52:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 15:52:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 15:52:35 2021 - DEBUG    Optimization settings:
Mar 24 15:52:35 2021 - DEBUG    		UNROLL:			4
Mar 24 15:52:35 2021 - DEBUG    		SNUMREG:		4
Mar 24 15:52:35 2021 - DEBUG    		SDIVINT:		8
Mar 24 15:52:35 2021 - DEBUG    		SDIVINDM:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr+analysis:		false
Mar 24 15:52:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.200073,3.200000,1,1
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.200073,2995.200195,4.800000,2,2
Mar 24 15:52:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,3384.000244,8.100000,4,4
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:52:35 2021 - DEBUG    ddtr ndms elements:
Mar 24 15:52:35 2021 - DEBUG         ndms[0]:		576
Mar 24 15:52:35 2021 - DEBUG         ndms[1]:		240
Mar 24 15:52:35 2021 - DEBUG         ndms[2]:		48
Mar 24 15:52:35 2021 - DEBUG    ddtr maxshift:		4416
Mar 24 15:52:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 15:52:35 2021 - DEBUG    ddtr max_ndms:		576
Mar 24 15:52:35 2021 - DEBUG    t_processed size:	3
Mar 24 15:52:35 2021 - DEBUG    t_processed elements:
Mar 24 15:52:35 2021 - DEBUG         t_processed[0][0]:	34560
Mar 24 15:52:35 2021 - DEBUG         t_processed[1][0]:	17280
Mar 24 15:52:35 2021 - DEBUG         t_processed[2][0]:	8640
Mar 24 15:52:35 2021 - DEBUG    power:			2.000000
Mar 24 15:52:35 2021 - NOTICE   Finished. 1
Mar 24 15:52:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 15:52:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 15:52:35 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:52:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 15:52:35 2021 - NOTICE   	DDTR Binning 	1.151136
Mar 24 15:52:35 2021 - NOTICE   	DDTR Corner_Turn 	0.834336
Mar 24 15:52:35 2021 - NOTICE   	DDTR Dedispersion 	7.665120
Mar 24 15:52:35 2021 - NOTICE   	DDTR Host_To_Device 	27.651743
Mar 24 15:52:35 2021 - NOTICE   	DDTR total 	37.400353
Mar 24 15:52:35 2021 - NOTICE   	Total total 	37.500961
Mar 24 15:52:35 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 24 15:52:35 2021 - NOTICE    
Mar 24 15:52:35 2021 - NOTICE   	Real-time speed-up factor:	471.847086
Mar 24 15:52:35 2021 - NOTICE   --------------------------------------------------------------
Mar 24 15:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 15:52:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 15:52:35 2021 - NOTICE   Checked for devices.
Mar 24 15:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 15:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 15:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 15:52:35 2021 - DEBUG    CARD INFORMATION:
