Mar  9 21:54:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:54:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:54:03 2021 - NOTICE   Checked for devices.
Mar  9 21:54:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:54:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:54:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:54:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:54:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:54:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:54:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:54:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:54:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:54:03 2021 - DEBUG    Driver version:		11010
Mar  9 21:54:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:54:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:54:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:54:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 21:54:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:54:03 2021 - DEBUG    az_start:		0.000000
Mar  9 21:54:03 2021 - DEBUG    za_start:		0.000000
Mar  9 21:54:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:54:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:54:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:54:03 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:54:03 2021 - DEBUG    refdm:			0.000000
Mar  9 21:54:03 2021 - DEBUG    period:			0.000000
Mar  9 21:54:03 2021 - DEBUG    fch1:			1645.000000
Mar  9 21:54:03 2021 - DEBUG    foff:			-0.644531
Mar  9 21:54:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:54:03 2021 - DEBUG    telescope_id:		0
Mar  9 21:54:03 2021 - DEBUG    machine_id:		0
Mar  9 21:54:03 2021 - DEBUG    data_type:		0
Mar  9 21:54:03 2021 - DEBUG    barycentric:		0
Mar  9 21:54:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:54:03 2021 - DEBUG    nbits:			8
Mar  9 21:54:03 2021 - DEBUG    nsamples:		312500
Mar  9 21:54:03 2021 - DEBUG    nchans:			512
Mar  9 21:54:03 2021 - DEBUG    nifs:			0
Mar  9 21:54:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:54:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:54:03 2021 - DEBUG    rawdatafile:		
Mar  9 21:54:03 2021 - DEBUG    source_name:		
Mar  9 21:54:03 2021 - DEBUG    N:			0
Mar  9 21:54:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:54:03 2021 - DEBUG    Optimization settings:
Mar  9 21:54:03 2021 - DEBUG    		UNROLL:			4
Mar  9 21:54:03 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:54:03 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:54:03 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:54:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:54:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  9 21:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,280.399994,0.730000,2,2
Mar  9 21:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.399994,520.400024,1.200000,4,4
Mar  9 21:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.400024,1000.400024,2.400000,8,8
Mar  9 21:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.400024,1980.400024,4.900000,16,16
Mar  9 21:54:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.400024,3420.399902,12.000000,32,32
Mar  9 21:54:03 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:54:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:54:03 2021 - DEBUG         ndms[0]:		560
Mar  9 21:54:03 2021 - DEBUG         ndms[1]:		200
Mar  9 21:54:03 2021 - DEBUG         ndms[2]:		200
Mar  9 21:54:03 2021 - DEBUG         ndms[3]:		200
Mar  9 21:54:03 2021 - DEBUG         ndms[4]:		200
Mar  9 21:54:03 2021 - DEBUG         ndms[5]:		120
Mar  9 21:54:03 2021 - DEBUG    ddtr maxshift:		48300
Mar  9 21:54:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:54:03 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:54:03 2021 - DEBUG    t_processed size:	6
Mar  9 21:54:03 2021 - DEBUG    t_processed elements:
Mar  9 21:54:03 2021 - DEBUG         t_processed[0][0]:	259200
Mar  9 21:54:03 2021 - DEBUG         t_processed[1][0]:	129600
Mar  9 21:54:03 2021 - DEBUG         t_processed[2][0]:	64800
Mar  9 21:54:03 2021 - DEBUG         t_processed[3][0]:	32400
Mar  9 21:54:03 2021 - DEBUG         t_processed[4][0]:	16200
Mar  9 21:54:03 2021 - DEBUG         t_processed[5][0]:	8100
Mar  9 21:54:03 2021 - DEBUG    power:			2.000000
Mar  9 21:54:03 2021 - NOTICE   Pipeline is ready.
Mar  9 21:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:54:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:54:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:54:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:54:04 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:54:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:54:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:54:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:54:04 2021 - DEBUG    Optimization settings:
Mar  9 21:54:04 2021 - DEBUG    		UNROLL:			4
Mar  9 21:54:04 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:54:04 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:54:04 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:54:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:54:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,280.399994,0.730000,2,2
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.399994,520.400024,1.200000,4,4
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.400024,1000.400024,2.400000,8,8
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.400024,1980.400024,4.900000,16,16
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.400024,3420.399902,12.000000,32,32
Mar  9 21:54:04 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:54:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:54:04 2021 - DEBUG         ndms[0]:		560
Mar  9 21:54:04 2021 - DEBUG         ndms[1]:		200
Mar  9 21:54:04 2021 - DEBUG         ndms[2]:		200
Mar  9 21:54:04 2021 - DEBUG         ndms[3]:		200
Mar  9 21:54:04 2021 - DEBUG         ndms[4]:		200
Mar  9 21:54:04 2021 - DEBUG         ndms[5]:		120
Mar  9 21:54:04 2021 - DEBUG    ddtr maxshift:		48300
Mar  9 21:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:54:04 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:54:04 2021 - DEBUG    t_processed size:	6
Mar  9 21:54:04 2021 - DEBUG    t_processed elements:
Mar  9 21:54:04 2021 - DEBUG         t_processed[0][0]:	259200
Mar  9 21:54:04 2021 - DEBUG         t_processed[1][0]:	129600
Mar  9 21:54:04 2021 - DEBUG         t_processed[2][0]:	64800
Mar  9 21:54:04 2021 - DEBUG         t_processed[3][0]:	32400
Mar  9 21:54:04 2021 - DEBUG         t_processed[4][0]:	16200
Mar  9 21:54:04 2021 - DEBUG         t_processed[5][0]:	8100
Mar  9 21:54:04 2021 - DEBUG    power:			2.000000
Mar  9 21:54:04 2021 - NOTICE   Finished. 1
Mar  9 21:54:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:54:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:54:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:54:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:54:04 2021 - NOTICE   	DDTR Binning 	13.970752
Mar  9 21:54:04 2021 - NOTICE   	DDTR Corner_Turn 	6.655712
Mar  9 21:54:04 2021 - NOTICE   	DDTR Dedispersion 	64.459744
Mar  9 21:54:04 2021 - NOTICE   	DDTR Host_To_Device 	206.319776
Mar  9 21:54:04 2021 - NOTICE   	DDTR total 	291.595517
Mar  9 21:54:04 2021 - NOTICE   	Total total 	291.737610
Mar  9 21:54:04 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar  9 21:54:04 2021 - NOTICE    
Mar  9 21:54:04 2021 - NOTICE   	Real-time speed-up factor:	56.862056
Mar  9 21:54:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:54:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:54:04 2021 - NOTICE   Checked for devices.
Mar  9 21:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:54:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:54:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:54:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:54:04 2021 - DEBUG    Driver version:		11010
Mar  9 21:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:54:04 2021 - NOTICE   Calculating strategy.
Mar  9 21:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 21:54:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13949 Scrunch value:	1
Mar  9 21:54:04 2021 - DEBUG    Maximum dispersive delay:	 1.785472(s).
Mar  9 21:54:04 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:54:04 2021 - DEBUG    In 2
Mar  9 21:54:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:54:04 2021 - NOTICE   Calculating strategy.
Mar  9 21:54:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 21:54:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13949 Scrunch value:	1
Mar  9 21:54:04 2021 - DEBUG    Maximum dispersive delay:	 1.785472(s).
Mar  9 21:54:04 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:54:04 2021 - DEBUG    In 2
Mar  9 21:54:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:54:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:54:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:54:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:54:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:54:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:54:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:54:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:54:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:54:04 2021 - DEBUG    Driver version:		11010
Mar  9 21:54:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:54:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:54:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:54:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:54:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:54:04 2021 - DEBUG    az_start:		0.000000
Mar  9 21:54:04 2021 - DEBUG    za_start:		0.000000
Mar  9 21:54:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:54:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:54:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:54:04 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:54:04 2021 - DEBUG    refdm:			0.000000
Mar  9 21:54:04 2021 - DEBUG    period:			0.000000
Mar  9 21:54:04 2021 - DEBUG    fch1:			1800.000000
Mar  9 21:54:04 2021 - DEBUG    foff:			-0.068359
Mar  9 21:54:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:54:04 2021 - DEBUG    telescope_id:		0
Mar  9 21:54:04 2021 - DEBUG    machine_id:		0
Mar  9 21:54:04 2021 - DEBUG    data_type:		0
Mar  9 21:54:04 2021 - DEBUG    barycentric:		0
Mar  9 21:54:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:54:04 2021 - DEBUG    nbits:			8
Mar  9 21:54:04 2021 - DEBUG    nsamples:		156250
Mar  9 21:54:04 2021 - DEBUG    nchans:			4096
Mar  9 21:54:04 2021 - DEBUG    nifs:			0
Mar  9 21:54:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:54:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:54:04 2021 - DEBUG    rawdatafile:		
Mar  9 21:54:04 2021 - DEBUG    source_name:		
Mar  9 21:54:04 2021 - DEBUG    N:			0
Mar  9 21:54:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:54:04 2021 - DEBUG    Optimization settings:
Mar  9 21:54:04 2021 - DEBUG    		UNROLL:			4
Mar  9 21:54:04 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:54:04 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:54:04 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:54:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:54:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:54:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 21:54:04 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:54:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:54:04 2021 - DEBUG         ndms[0]:		2120
Mar  9 21:54:04 2021 - DEBUG    ddtr maxshift:		13949
Mar  9 21:54:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:54:04 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:54:04 2021 - DEBUG    t_processed size:	1
Mar  9 21:54:04 2021 - DEBUG    t_processed elements:
Mar  9 21:54:04 2021 - DEBUG         t_processed[0][0]:	142200
Mar  9 21:54:04 2021 - DEBUG    power:			2.000000
Mar  9 21:54:04 2021 - NOTICE   Pipeline is ready.
Mar  9 21:54:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 259200;
maxshift: 48300
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  688800000 bytes = 656.891 MB;
Total memory required: 1003680000 bytes = 957.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.419551
CT Device memory bandwidth in GB/s: 142.451730

NOTICE: 0.000000	134.399994	0.240000	560

Amount of telescope time processed: 0.000000

3750.000000
0.000864
174
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	280.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 307500

5703.125000
0.000864
240
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.399994	520.400024	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 177900

4687.500000
0.000864
205
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.400024	1000.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 113096

4687.500000
0.000864
205
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.400024	1980.400024	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 80688

4785.156250
0.000864
209
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.400024	3420.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64488

5859.375000
0.000864
245
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	259200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291738 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 259200
Real-time speedup factor: 56.862057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 142200;
maxshift: 13949
Number of time samples + maxshift: 156149;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279172608 bytes = 1219.914 MB;
DDTR output size:  2558345216 bytes = 2439.828 MB;
Total memory required: 3837517824 bytes = 3659.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142200, 0
CORNER TURN!
156149 4096
32 8
4879 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157380
Mar  9 21:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:54:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:54:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:54:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:54:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:54:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:54:06 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:54:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:54:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:54:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:54:06 2021 - DEBUG    Optimization settings:
Mar  9 21:54:06 2021 - DEBUG    		UNROLL:			4
Mar  9 21:54:06 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:54:06 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:54:06 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:54:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:54:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 21:54:06 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:54:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:54:06 2021 - DEBUG         ndms[0]:		2120
Mar  9 21:54:06 2021 - DEBUG    ddtr maxshift:		13949
Mar  9 21:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:54:06 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:54:06 2021 - DEBUG    t_processed size:	1
Mar  9 21:54:06 2021 - DEBUG    t_processed elements:
Mar  9 21:54:06 2021 - DEBUG         t_processed[0][0]:	142200
Mar  9 21:54:06 2021 - DEBUG    power:			2.000000
Mar  9 21:54:06 2021 - NOTICE   Finished. 1
Mar  9 21:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:54:06 2021 - NOTICE   	DDTR Corner_Turn 	28.444351
Mar  9 21:54:06 2021 - NOTICE   	DDTR Dedispersion 	811.095032
Mar  9 21:54:06 2021 - NOTICE   	DDTR Host_To_Device 	837.388305
Mar  9 21:54:06 2021 - NOTICE   	DDTR total 	1676.974915
Mar  9 21:54:06 2021 - NOTICE   	Total total 	1677.030273
Mar  9 21:54:06 2021 - NOTICE   	Processed telescope time:	18201.599121
Mar  9 21:54:06 2021 - NOTICE    
Mar  9 21:54:06 2021 - NOTICE   	Real-time speed-up factor:	10.853471
Mar  9 21:54:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:54:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:54:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:54:06 2021 - NOTICE   Checked for devices.
Mar  9 21:54:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:54:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:54:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:54:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:54:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
