Mar  9 20:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:27:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:27:37 2021 - NOTICE   Checked for devices.
Mar  9 20:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:27:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:27:37 2021 - DEBUG         ndms[5]:		120
Mar  9 20:27:37 2021 - DEBUG    ddtr maxshift:		45088
Mar  9 20:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:27:37 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:27:37 2021 - DEBUG    t_processed size:	6
Mar  9 20:27:37 2021 - DEBUG    t_processed elements:
Mar  9 20:27:37 2021 - DEBUG         t_processed[0][0]:	267264
Mar  9 20:27:37 2021 - DEBUG         t_processed[1][0]:	133632
Mar  9 20:27:37 2021 - DEBUG         t_processed[2][0]:	66816
Mar  9 20:27:37 2021 - DEBUG         t_processed[3][0]:	33408
Mar  9 20:27:37 2021 - DEBUG         t_processed[4][0]:	16704
Mar  9 20:27:37 2021 - DEBUG         t_processed[5][0]:	8352
Mar  9 20:27:37 2021 - DEBUG    power:			2.000000
Mar  9 20:27:37 2021 - NOTICE   Pipeline is ready.
Mar  9 20:27:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:27:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:27:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:27:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:27:38 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:27:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:27:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:27:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:27:38 2021 - DEBUG    Optimization settings:
Mar  9 20:27:38 2021 - DEBUG    		UNROLL:			4
Mar  9 20:27:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:27:38 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:27:38 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:27:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,272.640015,0.730000,2,2
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,474.240021,1.200000,4,4
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.240021,935.040039,2.400000,8,8
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.040039,1875.840088,4.900000,16,16
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,3315.840088,12.000000,32,32
Mar  9 20:27:38 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:27:38 2021 - DEBUG         ndms[0]:		552
Mar  9 20:27:38 2021 - DEBUG         ndms[1]:		192
Mar  9 20:27:38 2021 - DEBUG         ndms[2]:		168
Mar  9 20:27:38 2021 - DEBUG         ndms[3]:		192
Mar  9 20:27:38 2021 - DEBUG         ndms[4]:		192
Mar  9 20:27:38 2021 - DEBUG         ndms[5]:		120
Mar  9 20:27:38 2021 - DEBUG    ddtr maxshift:		45088
Mar  9 20:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:27:38 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:27:38 2021 - DEBUG    t_processed size:	6
Mar  9 20:27:38 2021 - DEBUG    t_processed elements:
Mar  9 20:27:38 2021 - DEBUG         t_processed[0][0]:	267264
Mar  9 20:27:38 2021 - DEBUG         t_processed[1][0]:	133632
Mar  9 20:27:38 2021 - DEBUG         t_processed[2][0]:	66816
Mar  9 20:27:38 2021 - DEBUG         t_processed[3][0]:	33408
Mar  9 20:27:38 2021 - DEBUG         t_processed[4][0]:	16704
Mar  9 20:27:38 2021 - DEBUG         t_processed[5][0]:	8352
Mar  9 20:27:38 2021 - DEBUG    power:			2.000000
Mar  9 20:27:38 2021 - NOTICE   Finished. 1
Mar  9 20:27:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:27:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:27:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:27:38 2021 - NOTICE   	DDTR Binning 	13.867296
Mar  9 20:27:38 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Mar  9 20:27:38 2021 - NOTICE   	DDTR Dedispersion 	80.614432
Mar  9 20:27:38 2021 - NOTICE   	DDTR Host_To_Device 	209.829117
Mar  9 20:27:38 2021 - NOTICE   	DDTR total 	311.234652
Mar  9 20:27:38 2021 - NOTICE   	Total total 	311.384155
Mar  9 20:27:38 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  9 20:27:38 2021 - NOTICE    
Mar  9 20:27:38 2021 - NOTICE   	Real-time speed-up factor:	54.931814
Mar  9 20:27:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:27:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:27:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:27:38 2021 - NOTICE   Checked for devices.
Mar  9 20:27:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:27:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:27:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:27:38 2021 - DEBUG    Driver version:		11010
Mar  9 20:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:27:38 2021 - NOTICE   Calculating strategy.
Mar  9 20:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 20:27:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13630 Scrunch value:	1
Mar  9 20:27:38 2021 - DEBUG    Maximum dispersive delay:	 1.744640(s).
Mar  9 20:27:38 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:27:38 2021 - DEBUG    In 2
Mar  9 20:27:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:27:38 2021 - NOTICE   Calculating strategy.
Mar  9 20:27:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 20:27:38 2021 - DEBUG    Range:	0 MAXSHIFT:	13630 Scrunch value:	1
Mar  9 20:27:38 2021 - DEBUG    Maximum dispersive delay:	 1.744640(s).
Mar  9 20:27:38 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:27:38 2021 - DEBUG    In 2
Mar  9 20:27:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:27:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:27:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:27:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:27:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:27:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:27:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:27:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:27:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:27:38 2021 - DEBUG    Driver version:		11010
Mar  9 20:27:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:27:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:27:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:27:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:27:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:27:38 2021 - DEBUG    az_start:		0.000000
Mar  9 20:27:38 2021 - DEBUG    za_start:		0.000000
Mar  9 20:27:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:27:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:27:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:27:38 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:27:38 2021 - DEBUG    refdm:			0.000000
Mar  9 20:27:38 2021 - DEBUG    period:			0.000000
Mar  9 20:27:38 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:27:38 2021 - DEBUG    foff:			-0.068359
Mar  9 20:27:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:27:38 2021 - DEBUG    telescope_id:		0
Mar  9 20:27:38 2021 - DEBUG    machine_id:		0
Mar  9 20:27:38 2021 - DEBUG    data_type:		0
Mar  9 20:27:38 2021 - DEBUG    barycentric:		0
Mar  9 20:27:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:27:38 2021 - DEBUG    nbits:			8
Mar  9 20:27:38 2021 - DEBUG    nsamples:		156250
Mar  9 20:27:38 2021 - DEBUG    nchans:			4096
Mar  9 20:27:38 2021 - DEBUG    nifs:			0
Mar  9 20:27:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:27:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:27:38 2021 - DEBUG    rawdatafile:		
Mar  9 20:27:38 2021 - DEBUG    source_name:		
Mar  9 20:27:38 2021 - DEBUG    N:			0
Mar  9 20:27:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:27:38 2021 - DEBUG    Optimization settings:
Mar  9 20:27:38 2021 - DEBUG    		UNROLL:			4
Mar  9 20:27:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:27:38 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:27:38 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:27:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:27:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:27:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 20:27:38 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:27:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:27:38 2021 - DEBUG         ndms[0]:		2112
Mar  9 20:27:38 2021 - DEBUG    ddtr maxshift:		13630
Mar  9 20:27:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:27:38 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:27:38 2021 - DEBUG    t_processed size:	1
Mar  9 20:27:38 2021 - DEBUG    t_processed elements:
Mar  9 20:27:38 2021 - DEBUG         t_processed[0][0]:	142592
Mar  9 20:27:38 2021 - DEBUG    power:			2.000000
Mar  9 20:27:38 2021 - NOTICE   Pipeline is ready.
Mar  9 20:27:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 45088
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  689673216 bytes = 657.724 MB;
Total memory required: 1009521664 bytes = 962.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.622214
CT Device memory bandwidth in GB/s: 143.173328

NOTICE: 0.000000	132.479996	0.240000	552

Amount of telescope time processed: 0.000000

3750.000000
0.000864
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	272.640015	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 312352

5703.125000
0.000864
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.640015	474.240021	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 178720

4687.500000
0.000864
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.240021	935.040039	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 111904

4687.500000
0.000864
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.040039	1875.840088	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78496

4785.156250
0.000864
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.840088	3315.840088	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 61792

5859.375000
0.000864
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311384 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 54.931816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.


Memory allocation for the DDTR
Number of time samples: 142592;
maxshift: 13630
Number of time samples + maxshift: 156222;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279770624 bytes = 1220.484 MB;
DDTR output size:  2559541248 bytes = 2440.969 MB;
Total memory required: 3839311872 bytes = 3661.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142592, 0
CORNER TURN!
156222 4096
32 8
4881 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.204517
CT DeMar  9 20:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:27:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:27:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:27:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:27:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:27:40 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:27:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:27:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:27:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:27:40 2021 - DEBUG    Optimization settings:
Mar  9 20:27:40 2021 - DEBUG    		UNROLL:			4
Mar  9 20:27:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:27:40 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:27:40 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:27:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:27:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 20:27:40 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:27:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:27:40 2021 - DEBUG         ndms[0]:		2112
Mar  9 20:27:40 2021 - DEBUG    ddtr maxshift:		13630
Mar  9 20:27:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:27:40 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:27:40 2021 - DEBUG    t_processed size:	1
Mar  9 20:27:40 2021 - DEBUG    t_processed elements:
Mar  9 20:27:40 2021 - DEBUG         t_processed[0][0]:	142592
Mar  9 20:27:40 2021 - DEBUG    power:			2.000000
Mar  9 20:27:40 2021 - NOTICE   Finished. 1
Mar  9 20:27:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:27:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:27:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:27:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:27:40 2021 - NOTICE   	DDTR Corner_Turn 	28.446815
Mar  9 20:27:40 2021 - NOTICE   	DDTR Dedispersion 	1028.617798
Mar  9 20:27:40 2021 - NOTICE   	DDTR Host_To_Device 	838.766621
Mar  9 20:27:40 2021 - NOTICE   	DDTR total 	1895.881836
Mar  9 20:27:40 2021 - NOTICE   	Total total 	1895.934082
Mar  9 20:27:40 2021 - NOTICE   	Processed telescope time:	18251.775742
Mar  9 20:27:40 2021 - NOTICE    
Mar  9 20:27:40 2021 - NOTICE   	Real-time speed-up factor:	9.626799
Mar  9 20:27:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:27:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:27:40 2021 - NOTICE   Checked for devices.
Mar  9 20:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:27:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
