Mar  9 23:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:24:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:24:29 2021 - NOTICE   Checked for devices.
Mar  9 23:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:24:29 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:24:29 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:24:29 2021 - DEBUG    Driver version:		11010
Mar  9 23:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:24:29 2021 - NOTICE   Calculating strategy.
Mar  9 23:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 23:24:29 2021 - DEBUG    Range:	0 MAXSHIFT:	14138 Scrunch value:	1
Mar  9 23:24:29 2021 - DEBUG    Maximum dispersive delay:	 1.809664(s).
Mar  9 23:24:29 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:24:29 2021 - DEBUG    In 2
Mar  9 23:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:24:30 2021 - NOTICE   Calculating strategy.
Mar  9 23:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 23:24:30 2021 - DEBUG    Range:	0 MAXSHIFT:	14138 Scrunch value:	1
Mar  9 23:24:30 2021 - DEBUG    Maximum dispersive delay:	 1.809664(s).
Mar  9 23:24:30 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:24:30 2021 - DEBUG    In 2
Mar  9 23:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:24:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:24:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:24:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:24:30 2021 - DEBUG    Driver version:		11010
Mar  9 23:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:24:30 2021 - DEBUG    az_start:		0.000000
Mar  9 23:24:30 2021 - DEBUG    za_start:		0.000000
Mar  9 23:24:30 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:24:30 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:24:30 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:24:30 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:24:30 2021 - DEBUG    refdm:			0.000000
Mar  9 23:24:30 2021 - DEBUG    period:			0.000000
Mar  9 23:24:30 2021 - DEBUG    fch1:			1800.000000
Mar  9 23:24:30 2021 - DEBUG    foff:			-0.068359
Mar  9 23:24:30 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:24:30 2021 - DEBUG    telescope_id:		0
Mar  9 23:24:30 2021 - DEBUG    machine_id:		0
Mar  9 23:24:30 2021 - DEBUG    data_type:		0
Mar  9 23:24:30 2021 - DEBUG    barycentric:		0
Mar  9 23:24:30 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:24:30 2021 - DEBUG    nbits:			8
Mar  9 23:24:30 2021 - DEBUG    nsamples:		156250
Mar  9 23:24:30 2021 - DEBUG    nchans:			4096
Mar  9 23:24:30 2021 - DEBUG    nifs:			0
Mar  9 23:24:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:24:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:24:30 2021 - DEBUG    rawdatafile:		
Mar  9 23:24:30 2021 - DEBUG    source_name:		
Mar  9 23:24:30 2021 - DEBUG    N:			0
Mar  9 23:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:24:30 2021 - DEBUG    Optimization settings:
Mar  9 23:24:30 2021 - DEBUG    		UNROLL:			4
Mar  9 23:24:30 2021 - DEBUG    		SNUMREG:		8
Mar  9 23:24:30 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:24:30 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:24:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:24:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.600000,1,1
Mar  9 23:24:30 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:24:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:24:30 2021 - DEBUG         ndms[0]:		2176
Mar  9 23:24:30 2021 - DEBUG    ddtr maxshift:		14138
Mar  9 23:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:24:30 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:24:30 2021 - DEBUG    t_processed size:	1
Mar  9 23:24:30 2021 - DEBUG    t_processed elements:
Mar  9 23:24:30 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 23:24:30 2021 - DEBUG    power:			2.000000
Mar  9 23:24:30 2021 - NOTICE   Pipeline is ready.
Mar  9 23:24:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 253952;
maxshift: 57472
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  797245440 bytes = 760.312 MB;
Total memory required: 1116143616 bytes = 1064.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879196
CT Device memory bandwidth in GB/s: 142.727517

NOTICE: 0.000000	153.599991	0.240000	640

Amount of telescope time processed: 0.000000

3750.000000
0.000864
425
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.599991	340.479980	0.730000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

5703.125000
0.000864
639
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.479980	647.679993	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 184448

4687.500000
0.000864
528
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.679993	1262.080078	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 120960

4687.500000
0.000864
528
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.080078	2516.479980	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 89216

4785.156250
0.000864
538
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2516.479980	4052.479980	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 73344

5859.375000
0.000864
656
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283316 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 57.366737
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14138
Number of time samples + maxshift: 156218;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279737856 bytes = 1220.453 MB;
DDTR output size:  2559475712 bytes = 2440.906 MB;
Total memory required: 3839213568 bytes = 3661.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156218 4096
32 8
4881 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.287000Mar  9 23:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:24:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:24:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:24:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:24:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:24:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:24:31 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:24:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:24:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:24:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:24:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:24:31 2021 - DEBUG    Optimization settings:
Mar  9 23:24:31 2021 - DEBUG    		UNROLL:			4
Mar  9 23:24:31 2021 - DEBUG    		SNUMREG:		8
Mar  9 23:24:31 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:24:31 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:24:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:24:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:24:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.600000,1,1
Mar  9 23:24:31 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:24:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:24:31 2021 - DEBUG         ndms[0]:		2176
Mar  9 23:24:31 2021 - DEBUG    ddtr maxshift:		14138
Mar  9 23:24:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:24:31 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:24:31 2021 - DEBUG    t_processed size:	1
Mar  9 23:24:31 2021 - DEBUG    t_processed elements:
Mar  9 23:24:31 2021 - DEBUG         t_processed[0][0]:	142080
Mar  9 23:24:31 2021 - DEBUG    power:			2.000000
Mar  9 23:24:31 2021 - NOTICE   Finished. 1
Mar  9 23:24:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:24:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:24:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:24:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:24:31 2021 - NOTICE   	DDTR Corner_Turn 	28.436224
Mar  9 23:24:31 2021 - NOTICE   	DDTR Dedispersion 	572.401001
Mar  9 23:24:31 2021 - NOTICE   	DDTR Host_To_Device 	838.806297
Mar  9 23:24:31 2021 - NOTICE   	DDTR total 	1439.691101
Mar  9 23:24:31 2021 - NOTICE   	Total total 	1439.744019
Mar  9 23:24:31 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar  9 23:24:31 2021 - NOTICE    
Mar  9 23:24:31 2021 - NOTICE   	Real-time speed-up factor:	12.631578
Mar  9 23:24:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:24:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:24:31 2021 - NOTICE   Checked for devices.
Mar  9 23:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:24:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:24:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
