Mar  9 20:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:05:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:05:21 2021 - NOTICE   Checked for devices.
Mar  9 20:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:05:21 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:24 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:24 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  9 20:05:24 2021 - DEBUG    Range:	1 MAXSHIFT:	12416 Scrunch value:	2
Mar  9 20:05:24 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Mar  9 20:05:24 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:05:24 2021 - DEBUG    In 2
Mar  9 20:05:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:05:24 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  9 20:05:24 2021 - DEBUG    Range:	1 MAXSHIFT:	12416 Scrunch value:	2
Mar  9 20:05:24 2021 - DEBUG    Maximum dispersive delay:	 1.589248(s).
Mar  9 20:05:24 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:05:24 2021 - DEBUG    In 2
Mar  9 20:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:24 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:05:24 2021 - DEBUG    az_start:		0.000000
Mar  9 20:05:24 2021 - DEBUG    za_start:		0.000000
Mar  9 20:05:24 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:05:24 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:05:24 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:05:24 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:05:24 2021 - DEBUG    refdm:			0.000000
Mar  9 20:05:24 2021 - DEBUG    period:			0.000000
Mar  9 20:05:24 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:05:24 2021 - DEBUG    foff:			-0.131836
Mar  9 20:05:24 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:05:24 2021 - DEBUG    telescope_id:		0
Mar  9 20:05:24 2021 - DEBUG    machine_id:		0
Mar  9 20:05:24 2021 - DEBUG    data_type:		0
Mar  9 20:05:24 2021 - DEBUG    barycentric:		0
Mar  9 20:05:24 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:05:24 2021 - DEBUG    nbits:			8
Mar  9 20:05:24 2021 - DEBUG    nsamples:		156250
Mar  9 20:05:24 2021 - DEBUG    nchans:			2048
Mar  9 20:05:24 2021 - DEBUG    nifs:			0
Mar  9 20:05:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:05:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:05:24 2021 - DEBUG    rawdatafile:		
Mar  9 20:05:24 2021 - DEBUG    source_name:		
Mar  9 20:05:24 2021 - DEBUG    N:			0
Mar  9 20:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:24 2021 - DEBUG    Optimization settings:
Mar  9 20:05:24 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:24 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:24 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:24 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:24 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.000000,1,1
Mar  9 20:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3600.000000,4.000000,2,2
Mar  9 20:05:24 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:05:24 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:24 2021 - DEBUG         ndms[0]:		1110
Mar  9 20:05:24 2021 - DEBUG         ndms[1]:		345
Mar  9 20:05:24 2021 - DEBUG    ddtr maxshift:		12416
Mar  9 20:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:24 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:05:24 2021 - DEBUG    t_processed size:	2
Mar  9 20:05:24 2021 - DEBUG    t_processed elements:
Mar  9 20:05:24 2021 - DEBUG         t_processed[0][0]:	143616
Mar  9 20:05:24 2021 - DEBUG         t_processed[1][0]:	71808
Mar  9 20:05:24 2021 - DEBUG    power:			2.000000
Mar  9 20:05:24 2021 - NOTICE   Pipeline is ready.
Mar  9 20:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:05:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:05:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:05:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:05:25 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:05:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:05:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:05:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:25 2021 - DEBUG    Optimization settings:
Mar  9 20:05:25 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:25 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:25 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.000000,1,1
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3600.000000,4.000000,2,2
Mar  9 20:05:25 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:25 2021 - DEBUG         ndms[0]:		1110
Mar  9 20:05:25 2021 - DEBUG         ndms[1]:		345
Mar  9 20:05:25 2021 - DEBUG    ddtr maxshift:		12416
Mar  9 20:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:25 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:05:25 2021 - DEBUG    t_processed size:	2
Mar  9 20:05:25 2021 - DEBUG    t_processed elements:
Mar  9 20:05:25 2021 - DEBUG         t_processed[0][0]:	143616
Mar  9 20:05:25 2021 - DEBUG         t_processed[1][0]:	71808
Mar  9 20:05:25 2021 - DEBUG    power:			2.000000
Mar  9 20:05:25 2021 - NOTICE   Finished. 1
Mar  9 20:05:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:05:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:05:25 2021 - NOTICE   	DDTR Binning 	11.530240
Mar  9 20:05:25 2021 - NOTICE   	DDTR Corner_Turn 	14.330496
Mar  9 20:05:25 2021 - NOTICE   	DDTR Dedispersion 	386.393787
Mar  9 20:05:25 2021 - NOTICE   	DDTR Host_To_Device 	418.975617
Mar  9 20:05:25 2021 - NOTICE   	DDTR total 	831.310452
Mar  9 20:05:25 2021 - NOTICE   	Total total 	831.389893
Mar  9 20:05:25 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar  9 20:05:25 2021 - NOTICE    
Mar  9 20:05:25 2021 - NOTICE   	Real-time speed-up factor:	22.110984
Mar  9 20:05:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:05:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:05:25 2021 - NOTICE   Checked for devices.
Mar  9 20:05:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:05:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:05:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:25 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:25 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Mar  9 20:05:25 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Mar  9 20:05:25 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar  9 20:05:25 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:05:25 2021 - DEBUG    In 2
Mar  9 20:05:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:05:25 2021 - NOTICE   Calculating strategy.
Mar  9 20:05:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Mar  9 20:05:25 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Mar  9 20:05:25 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar  9 20:05:25 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:05:25 2021 - DEBUG    In 2
Mar  9 20:05:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:05:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:05:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:05:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:05:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:05:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:05:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:05:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:05:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:05:25 2021 - DEBUG    Driver version:		11010
Mar  9 20:05:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:05:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:05:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:05:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:05:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:05:25 2021 - DEBUG    az_start:		0.000000
Mar  9 20:05:25 2021 - DEBUG    za_start:		0.000000
Mar  9 20:05:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:05:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:05:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:05:25 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:05:25 2021 - DEBUG    refdm:			0.000000
Mar  9 20:05:25 2021 - DEBUG    period:			0.000000
Mar  9 20:05:25 2021 - DEBUG    fch1:			500.000000
Mar  9 20:05:25 2021 - DEBUG    foff:			-0.097656
Mar  9 20:05:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:05:25 2021 - DEBUG    telescope_id:		0
Mar  9 20:05:25 2021 - DEBUG    machine_id:		0
Mar  9 20:05:25 2021 - DEBUG    data_type:		0
Mar  9 20:05:25 2021 - DEBUG    barycentric:		0
Mar  9 20:05:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:05:25 2021 - DEBUG    nbits:			8
Mar  9 20:05:25 2021 - DEBUG    nsamples:		312500
Mar  9 20:05:25 2021 - DEBUG    nchans:			1024
Mar  9 20:05:25 2021 - DEBUG    nifs:			0
Mar  9 20:05:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:05:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:05:25 2021 - DEBUG    rawdatafile:		
Mar  9 20:05:25 2021 - DEBUG    source_name:		
Mar  9 20:05:25 2021 - DEBUG    N:			0
Mar  9 20:05:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:25 2021 - DEBUG    Optimization settings:
Mar  9 20:05:25 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:25 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:25 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.674999,0.035000,1,1
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.674999,51.674999,0.100000,2,2
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.674999,89.925003,0.170000,4,4
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.925003,184.425003,0.350000,8,8
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.425003,360.375000,0.690000,16,16
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.375000,819.375000,1.700000,32,32
Mar  9 20:05:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.375000,976.875000,3.500000,64,64
Mar  9 20:05:25 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:05:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:25 2021 - DEBUG         ndms[0]:		705
Mar  9 20:05:25 2021 - DEBUG         ndms[1]:		270
Mar  9 20:05:25 2021 - DEBUG         ndms[2]:		225
Mar  9 20:05:25 2021 - DEBUG         ndms[3]:		270
Mar  9 20:05:25 2021 - DEBUG         ndms[4]:		255
Mar  9 20:05:25 2021 - DEBUG         ndms[5]:		270
Mar  9 20:05:25 2021 - DEBUG         ndms[6]:		45
Mar  9 20:05:25 2021 - DEBUG    ddtr maxshift:		147584
Mar  9 20:05:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:25 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:05:25 2021 - DEBUG    t_processed size:	7
Mar  9 20:05:25 2021 - DEBUG    t_processed elements:
Mar  9 20:05:25 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:05:25 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:05:25 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:05:25 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:05:25 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:05:25 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:05:25 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:05:25 2021 - DEBUG    power:			2.000000
Mar  9 20:05:25 2021 - NOTICE   Pipeline is ready.
Mar  9 20:05:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 135.075234

NOTICE: 0.000000	3384.000000	1.600000	2115

Amount of telescope time processed: 0.000000

12500.000000
0.000515
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14192 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 8.513582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12416
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.253688
CT Device memory bandwidth in GB/s: 133.952213

NOTICE: 0.000000	2220.000000	2.000000	1110

Amount of telescope time processed: 0.000000

15625.000000
0.000430
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3600.000000	4.000000	345

Amount of telescope time processed: 0.000000
timesamples: 156032

15625.000000
0.000430
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.83139 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 22.110983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147584
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.752318
CT Device memory bandwidth in GB/s: 142.051391

NOTICE: 0.000000	24.674999	0.035000	705

Amount of telescope time processed: 0.000000

546.875000
0.009322
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:05:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:05:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:05:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:05:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:05:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:05:26 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:05:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:05:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:05:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:05:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:05:26 2021 - DEBUG    Optimization settings:
Mar  9 20:05:26 2021 - DEBUG    		UNROLL:			4
Mar  9 20:05:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:05:26 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:05:26 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:05:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:05:26 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.674999,0.035000,1,1
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.674999,51.674999,0.100000,2,2
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.674999,89.925003,0.170000,4,4
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.925003,184.425003,0.350000,8,8
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.425003,360.375000,0.690000,16,16
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.375000,819.375000,1.700000,32,32
Mar  9 20:05:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.375000,976.875000,3.500000,64,64
Mar  9 20:05:26 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:05:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:05:26 2021 - DEBUG         ndms[0]:		705
Mar  9 20:05:26 2021 - DEBUG         ndms[1]:		270
Mar  9 20:05:26 2021 - DEBUG         ndms[2]:		225
Mar  9 20:05:26 2021 - DEBUG         ndms[3]:		270
Mar  9 20:05:26 2021 - DEBUG         ndms[4]:		255
Mar  9 20:05:26 2021 - DEBUG         ndms[5]:		270
Mar  9 20:05:26 2021 - DEBUG         ndms[6]:		45
Mar  9 20:05:26 2021 - DEBUG    ddtr maxshift:		147584
Mar  9 20:05:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:05:26 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:05:26 2021 - DEBUG    t_processed size:	7
Mar  9 20:05:26 2021 - DEBUG    t_processed elements:
Mar  9 20:05:26 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:05:26 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:05:26 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:05:26 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:05:26 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:05:26 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:05:26 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:05:26 2021 - DEBUG    power:			2.000000
Mar  9 20:05:26 2021 - NOTICE   Finished. 1
Mar  9 20:05:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:05:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:05:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:05:26 2021 - NOTICE   	DDTR Binning 	44.863040
Mar  9 20:05:26 2021 - NOTICE   	DDTR Corner_Turn 	13.488128
Mar  9 20:05:26 2021 - NOTICE   	DDTR Dedispersion 	163.823363
Mar  9 20:05:26 2021 - NOTICE   	DDTR Host_To_Device 	418.170883
Mar  9 20:05:26 2021 - NOTICE   	DDTR total 	640.560117
Mar  9 20:05:26 2021 - NOTICE   	Total total 	640.746826
Mar  9 20:05:26 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 20:05:26 2021 - NOTICE    
Mar  9 20:05:26 2021 - NOTICE   	Real-time speed-up factor:	16.364903
Mar  9 20:05:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:05:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
