Mar  9 20:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:45:37 2021 - NOTICE   Checked for devices.
Mar  9 20:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:45:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:45:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:45:40 2021 - DEBUG    Driver version:		11010
Mar  9 20:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:45:40 2021 - NOTICE   Calculating strategy.
Mar  9 20:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:45:40 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Mar  9 20:45:40 2021 - DEBUG    Maximum dispersive delay:	 1.560576(s).
Mar  9 20:45:40 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:45:40 2021 - DEBUG    In 2
Mar  9 20:45:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:45:40 2021 - NOTICE   Calculating strategy.
Mar  9 20:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:45:40 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Mar  9 20:45:40 2021 - DEBUG    Maximum dispersive delay:	 1.560576(s).
Mar  9 20:45:40 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:45:40 2021 - DEBUG    In 2
Mar  9 20:45:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:45:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:45:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:45:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:45:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:45:40 2021 - DEBUG    Driver version:		11010
Mar  9 20:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:45:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    az_start:		0.000000
Mar  9 20:45:40 2021 - DEBUG    za_start:		0.000000
Mar  9 20:45:40 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:45:40 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:45:40 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:45:40 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:45:40 2021 - DEBUG    refdm:			0.000000
Mar  9 20:45:40 2021 - DEBUG    period:			0.000000
Mar  9 20:45:40 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:45:40 2021 - DEBUG    foff:			-0.131836
Mar  9 20:45:40 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:45:40 2021 - DEBUG    telescope_id:		0
Mar  9 20:45:40 2021 - DEBUG    machine_id:		0
Mar  9 20:45:40 2021 - DEBUG    data_type:		0
Mar  9 20:45:40 2021 - DEBUG    barycentric:		0
Mar  9 20:45:40 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:45:40 2021 - DEBUG    nbits:			8
Mar  9 20:45:40 2021 - DEBUG    nsamples:		156250
Mar  9 20:45:40 2021 - DEBUG    nchans:			2048
Mar  9 20:45:40 2021 - DEBUG    nifs:			0
Mar  9 20:45:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:45:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:45:40 2021 - DEBUG    rawdatafile:		
Mar  9 20:45:40 2021 - DEBUG    source_name:		
Mar  9 20:45:40 2021 - DEBUG    N:			0
Mar  9 20:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    Optimization settings:
Mar  9 20:45:40 2021 - DEBUG    		UNROLL:			4
Mar  9 20:45:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:45:40 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:45:40 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:45:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:45:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3600.000000,4.000000,2,2
Mar  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:45:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:45:40 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:45:40 2021 - DEBUG         ndms[1]:		350
Mar  9 20:45:40 2021 - DEBUG    ddtr maxshift:		12192
Mar  9 20:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:45:40 2021 - DEBUG    t_processed size:	2
Mar  9 20:45:40 2021 - DEBUG    t_processed elements:
Mar  9 20:45:40 2021 - DEBUG         t_processed[0][0]:	144000
Mar  9 20:45:40 2021 - DEBUG         t_processed[1][0]:	72000
Mar  9 20:45:40 2021 - DEBUG    power:			2.000000
Mar  9 20:45:40 2021 - NOTICE   Pipeline is ready.
Mar  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:45:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:45:40 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:45:40 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:45:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:45:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:45:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    Optimization settings:
Mar  9 20:45:40 2021 - DEBUG    		UNROLL:			4
Mar  9 20:45:40 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:45:40 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:45:40 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:45:40 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:45:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3600.000000,4.000000,2,2
Mar  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:45:40 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:45:40 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:45:40 2021 - DEBUG         ndms[1]:		350
Mar  9 20:45:40 2021 - DEBUG    ddtr maxshift:		12192
Mar  9 20:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:45:40 2021 - DEBUG    t_processed size:	2
Mar  9 20:45:40 2021 - DEBUG    t_processed elements:
Mar  9 20:45:40 2021 - DEBUG         t_processed[0][0]:	144000
Mar  9 20:45:40 2021 - DEBUG         t_processed[1][0]:	72000
Mar  9 20:45:40 2021 - DEBUG    power:			2.000000
Mar  9 20:45:40 2021 - NOTICE   Finished. 1
Mar  9 20:45:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:45:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:45:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:45:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:45:40 2021 - NOTICE   	DDTR Binning 	11.539968
Mar  9 20:45:40 2021 - NOTICE   	DDTR Corner_Turn 	14.346688
Mar  9 20:45:40 2021 - NOTICE   	DDTR Dedispersion 	352.201283
Mar  9 20:45:40 2021 - NOTICE   	DDTR Host_To_Device 	419.056650
Mar  9 20:45:40 2021 - NOTICE   	DDTR total 	797.220104
Mar  9 20:45:40 2021 - NOTICE   	Total total 	797.294617
Mar  9 20:45:40 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  9 20:45:40 2021 - NOTICE    
Mar  9 20:45:40 2021 - NOTICE   	Real-time speed-up factor:	23.118178
Mar  9 20:45:40 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:45:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:45:40 2021 - NOTICE   Checked for devices.
Mar  9 20:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:45:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:45:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:45:40 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:45:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:45:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:45:40 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:45:40 2021 - DEBUG    Driver version:		11010
Mar  9 20:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:45:40 2021 - NOTICE   Calculating strategy.
Mar  9 20:45:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  9 20:45:40 2021 - DEBUG    Range:	6 MAXSHIFT:	147488 Scrunch value:	64
Mar  9 20:45:40 2021 - DEBUG    Maximum dispersive delay:	 9.439232(s).
Mar  9 20:45:40 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:45:40 2021 - DEBUG    In 2
Mar  9 20:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:45:41 2021 - NOTICE   Calculating strategy.
Mar  9 20:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  9 20:45:41 2021 - DEBUG    Range:	6 MAXSHIFT:	147488 Scrunch value:	64
Mar  9 20:45:41 2021 - DEBUG    Maximum dispersive delay:	 9.439232(s).
Mar  9 20:45:41 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:45:41 2021 - DEBUG    In 2
Mar  9 20:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:45:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:45:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:45:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:45:41 2021 - DEBUG    Driver version:		11010
Mar  9 20:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:45:41 2021 - DEBUG    az_start:		0.000000
Mar  9 20:45:41 2021 - DEBUG    za_start:		0.000000
Mar  9 20:45:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:45:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:45:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:45:41 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:45:41 2021 - DEBUG    refdm:			0.000000
Mar  9 20:45:41 2021 - DEBUG    period:			0.000000
Mar  9 20:45:41 2021 - DEBUG    fch1:			500.000000
Mar  9 20:45:41 2021 - DEBUG    foff:			-0.097656
Mar  9 20:45:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:45:41 2021 - DEBUG    telescope_id:		0
Mar  9 20:45:41 2021 - DEBUG    machine_id:		0
Mar  9 20:45:41 2021 - DEBUG    data_type:		0
Mar  9 20:45:41 2021 - DEBUG    barycentric:		0
Mar  9 20:45:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:45:41 2021 - DEBUG    nbits:			8
Mar  9 20:45:41 2021 - DEBUG    nsamples:		312500
Mar  9 20:45:41 2021 - DEBUG    nchans:			1024
Mar  9 20:45:41 2021 - DEBUG    nifs:			0
Mar  9 20:45:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:45:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:45:41 2021 - DEBUG    rawdatafile:		
Mar  9 20:45:41 2021 - DEBUG    source_name:		
Mar  9 20:45:41 2021 - DEBUG    N:			0
Mar  9 20:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:45:41 2021 - DEBUG    Optimization settings:
Mar  9 20:45:41 2021 - DEBUG    		UNROLL:			4
Mar  9 20:45:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:45:41 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:45:41 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:45:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:45:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.375000,0.035000,1,1
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.375000,52.875000,0.100000,2,2
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,91.125000,0.170000,4,4
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.125000,187.375000,0.350000,8,8
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.375000,359.875000,0.690000,16,16
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.875000,827.375000,1.700000,32,32
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.375000,1002.375000,3.500000,64,64
Mar  9 20:45:41 2021 - DEBUG    ddtr max_ndms:		725
Mar  9 20:45:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:45:41 2021 - DEBUG         ndms[0]:		725
Mar  9 20:45:41 2021 - DEBUG         ndms[1]:		275
Mar  9 20:45:41 2021 - DEBUG         ndms[2]:		225
Mar  9 20:45:41 2021 - DEBUG         ndms[3]:		275
Mar  9 20:45:41 2021 - DEBUG         ndms[4]:		250
Mar  9 20:45:41 2021 - DEBUG         ndms[5]:		275
Mar  9 20:45:41 2021 - DEBUG         ndms[6]:		50
Mar  9 20:45:41 2021 - DEBUG    ddtr maxshift:		147488
Mar  9 20:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:45:41 2021 - DEBUG    ddtr max_ndms:		725
Mar  9 20:45:41 2021 - DEBUG    t_processed size:	7
Mar  9 20:45:41 2021 - DEBUG    t_processed elements:
Mar  9 20:45:41 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:45:41 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:45:41 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:45:41 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:45:41 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:45:41 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:45:41 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:45:41 2021 - DEBUG    power:			2.000000
Mar  9 20:45:41 2021 - NOTICE   Pipeline is ready.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 135.083134

NOTICE: 0.000000	3400.000000	1.600000	2125

Amount of telescope time processed: 0.000000

12500.000000
0.000515
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02893 (GPU estimate)
Amount of telescope time processed: 18.243584
Number of samples processed: 142528
Real-time speedup factor: 8.991739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12192
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.246547
CT Device memory bandwidth in GB/s: 133.947928

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3600.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 156192

15625.000000
0.000430
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.797295 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 23.118179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147488
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.777776
CT Device memory bandwidth in GB/s: 142.066665

NOTICE: 0.000000	25.375000	0.035000	725

Amount of telescope time processed: 0.000000

546.875000
0.009322
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline startMar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:45:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:45:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:45:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:45:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:45:41 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:45:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:45:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:45:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:45:41 2021 - DEBUG    Optimization settings:
Mar  9 20:45:41 2021 - DEBUG    		UNROLL:			4
Mar  9 20:45:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:45:41 2021 - DEBUG    		SDIVINT:		8
Mar  9 20:45:41 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:45:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:45:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.375000,0.035000,1,1
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.375000,52.875000,0.100000,2,2
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.875000,91.125000,0.170000,4,4
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.125000,187.375000,0.350000,8,8
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.375000,359.875000,0.690000,16,16
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.875000,827.375000,1.700000,32,32
Mar  9 20:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.375000,1002.375000,3.500000,64,64
Mar  9 20:45:41 2021 - DEBUG    ddtr max_ndms:		725
Mar  9 20:45:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:45:41 2021 - DEBUG         ndms[0]:		725
Mar  9 20:45:41 2021 - DEBUG         ndms[1]:		275
Mar  9 20:45:41 2021 - DEBUG         ndms[2]:		225
Mar  9 20:45:41 2021 - DEBUG         ndms[3]:		275
Mar  9 20:45:41 2021 - DEBUG         ndms[4]:		250
Mar  9 20:45:41 2021 - DEBUG         ndms[5]:		275
Mar  9 20:45:41 2021 - DEBUG         ndms[6]:		50
Mar  9 20:45:41 2021 - DEBUG    ddtr maxshift:		147488
Mar  9 20:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:45:41 2021 - DEBUG    ddtr max_ndms:		725
Mar  9 20:45:41 2021 - DEBUG    t_processed size:	7
Mar  9 20:45:41 2021 - DEBUG    t_processed elements:
Mar  9 20:45:41 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:45:41 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:45:41 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:45:41 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:45:41 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:45:41 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:45:41 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:45:41 2021 - DEBUG    power:			2.000000
Mar  9 20:45:41 2021 - NOTICE   Finished. 2
Mar  9 20:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:45:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:45:41 2021 - NOTICE   	DDTR Binning 	44.905857
Mar  9 20:45:41 2021 - NOTICE   	DDTR Corner_Turn 	13.482304
Mar  9 20:45:41 2021 - NOTICE   	DDTR Dedispersion 	172.902241
Mar  9 20:45:41 2021 - NOTICE   	DDTR Host_To_Device 	417.705726
Mar  9 20:45:41 2021 - NOTICE   	DDTR total 	649.215575
Mar  9 20:45:41 2021 - NOTICE   	Total total 	649.397949
Mar  9 20:45:41 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 20:45:41 2021 - NOTICE    
Mar  9 20:45:41 2021 - NOTICE   	Real-time speed-up factor:	16.146894
Mar  9 20:45:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
