Mar  9 21:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:02:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:02:04 2021 - NOTICE   Checked for devices.
Mar  9 21:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:02:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:02:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:02:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:02:04 2021 - DEBUG    Driver version:		11010
Mar  9 21:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:02:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 21:02:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:02:04 2021 - DEBUG    az_start:		0.000000
Mar  9 21:02:04 2021 - DEBUG    za_start:		0.000000
Mar  9 21:02:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:02:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:02:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:02:04 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:02:04 2021 - DEBUG    refdm:			0.000000
Mar  9 21:02:04 2021 - DEBUG    period:			0.000000
Mar  9 21:02:04 2021 - DEBUG    fch1:			1645.000000
Mar  9 21:02:04 2021 - DEBUG    foff:			-0.644531
Mar  9 21:02:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:02:04 2021 - DEBUG    telescope_id:		0
Mar  9 21:02:04 2021 - DEBUG    machine_id:		0
Mar  9 21:02:04 2021 - DEBUG    data_type:		0
Mar  9 21:02:04 2021 - DEBUG    barycentric:		0
Mar  9 21:02:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:02:04 2021 - DEBUG    nbits:			8
Mar  9 21:02:04 2021 - DEBUG    nsamples:		312500
Mar  9 21:02:04 2021 - DEBUG    nchans:			512
Mar  9 21:02:04 2021 - DEBUG    nifs:			0
Mar  9 21:02:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:02:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:02:04 2021 - DEBUG    rawdatafile:		
Mar  9 21:02:04 2021 - DEBUG    source_name:		
Mar  9 21:02:04 2021 - DEBUG    N:			0
Mar  9 21:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:02:04 2021 - DEBUG    Optimization settings:
Mar  9 21:02:04 2021 - DEBUG    		UNROLL:			4
Mar  9 21:02:04 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:02:04 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:02:04 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:02:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,488.000000,1.200000,4,4
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,968.000000,2.400000,8,8
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1948.000000,4.900000,16,16
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.000000,3448.000000,12.000000,32,32
Mar  9 21:02:04 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 21:02:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:02:04 2021 - DEBUG         ndms[0]:		550
Mar  9 21:02:04 2021 - DEBUG         ndms[1]:		200
Mar  9 21:02:04 2021 - DEBUG         ndms[2]:		175
Mar  9 21:02:04 2021 - DEBUG         ndms[3]:		200
Mar  9 21:02:04 2021 - DEBUG         ndms[4]:		200
Mar  9 21:02:04 2021 - DEBUG         ndms[5]:		125
Mar  9 21:02:04 2021 - DEBUG    ddtr maxshift:		54000
Mar  9 21:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:02:04 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 21:02:04 2021 - DEBUG    t_processed size:	6
Mar  9 21:02:04 2021 - DEBUG    t_processed elements:
Mar  9 21:02:04 2021 - DEBUG         t_processed[0][0]:	253440
Mar  9 21:02:04 2021 - DEBUG         t_processed[1][0]:	126720
Mar  9 21:02:04 2021 - DEBUG         t_processed[2][0]:	63360
Mar  9 21:02:04 2021 - DEBUG         t_processed[3][0]:	31680
Mar  9 21:02:04 2021 - DEBUG         t_processed[4][0]:	15840
Mar  9 21:02:04 2021 - DEBUG         t_processed[5][0]:	7920
Mar  9 21:02:04 2021 - DEBUG    power:			2.000000
Mar  9 21:02:04 2021 - NOTICE   Pipeline is ready.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:02:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:02:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:02:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:02:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:02:04 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:02:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:02:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:02:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:02:04 2021 - DEBUG    Optimization settings:
Mar  9 21:02:04 2021 - DEBUG    		UNROLL:			4
Mar  9 21:02:04 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:02:04 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:02:04 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:02:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:02:04 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,488.000000,1.200000,4,4
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,968.000000,2.400000,8,8
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1948.000000,4.900000,16,16
Mar  9 21:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.000000,3448.000000,12.000000,32,32
Mar  9 21:02:04 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 21:02:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:02:04 2021 - DEBUG         ndms[0]:		550
Mar  9 21:02:04 2021 - DEBUG         ndms[1]:		200
Mar  9 21:02:04 2021 - DEBUG         ndms[2]:		175
Mar  9 21:02:04 2021 - DEBUG         ndms[3]:		200
Mar  9 21:02:04 2021 - DEBUG         ndms[4]:		200
Mar  9 21:02:04 2021 - DEBUG         ndms[5]:		125
Mar  9 21:02:04 2021 - DEBUG    ddtr maxshift:		54000
Mar  9 21:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:02:04 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 21:02:04 2021 - DEBUG    t_processed size:	6
Mar  9 21:02:04 2021 - DEBUG    t_processed elements:
Mar  9 21:02:04 2021 - DEBUG         t_processed[0][0]:	253440
Mar  9 21:02:04 2021 - DEBUG         t_processed[1][0]:	126720
Mar  9 21:02:04 2021 - DEBUG         t_processed[2][0]:	63360
Mar  9 21:02:04 2021 - DEBUG         t_processed[3][0]:	31680
Mar  9 21:02:04 2021 - DEBUG         t_processed[4][0]:	15840
Mar  9 21:02:04 2021 - DEBUG         t_processed[5][0]:	7920
Mar  9 21:02:04 2021 - DEBUG    power:			2.000000
Mar  9 21:02:04 2021 - NOTICE   Finished. 1
Mar  9 21:02:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:02:04 2021 - NOTICE   	DDTR Binning 	14.175680
Mar  9 21:02:04 2021 - NOTICE   	DDTR Corner_Turn 	6.647520
Mar  9 21:02:04 2021 - NOTICE   	DDTR Dedispersion 	74.743969
Mar  9 21:02:04 2021 - NOTICE   	DDTR Host_To_Device 	206.507519
Mar  9 21:02:04 2021 - NOTICE   	DDTR total 	302.266400
Mar  9 21:02:04 2021 - NOTICE   	Total total 	302.412933
Mar  9 21:02:04 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  9 21:02:04 2021 - NOTICE    
Mar  9 21:02:04 2021 - NOTICE   	Real-time speed-up factor:	53.635800
Mar  9 21:02:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:02:04 2021 - NOTICE   Checked for devices.
Mar  9 21:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:02:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:02:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:02:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:02:04 2021 - DEBUG    Driver version:		11010
Mar  9 21:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:02:04 2021 - NOTICE   Calculating strategy.
Mar  9 21:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  9 21:02:04 2021 - DEBUG    Range:	0 MAXSHIFT:	13921 Scrunch value:	1
Mar  9 21:02:04 2021 - DEBUG    Maximum dispersive delay:	 1.781888(s).
Mar  9 21:02:04 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:02:04 2021 - DEBUG    In 2
Mar  9 21:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:02:05 2021 - NOTICE   Calculating strategy.
Mar  9 21:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  9 21:02:05 2021 - DEBUG    Range:	0 MAXSHIFT:	13921 Scrunch value:	1
Mar  9 21:02:05 2021 - DEBUG    Maximum dispersive delay:	 1.781888(s).
Mar  9 21:02:05 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:02:05 2021 - DEBUG    In 2
Mar  9 21:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:02:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:02:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:02:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:02:05 2021 - DEBUG    Driver version:		11010
Mar  9 21:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:02:05 2021 - DEBUG    az_start:		0.000000
Mar  9 21:02:05 2021 - DEBUG    za_start:		0.000000
Mar  9 21:02:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:02:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:02:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:02:05 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:02:05 2021 - DEBUG    refdm:			0.000000
Mar  9 21:02:05 2021 - DEBUG    period:			0.000000
Mar  9 21:02:05 2021 - DEBUG    fch1:			1800.000000
Mar  9 21:02:05 2021 - DEBUG    foff:			-0.068359
Mar  9 21:02:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:02:05 2021 - DEBUG    telescope_id:		0
Mar  9 21:02:05 2021 - DEBUG    machine_id:		0
Mar  9 21:02:05 2021 - DEBUG    data_type:		0
Mar  9 21:02:05 2021 - DEBUG    barycentric:		0
Mar  9 21:02:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:02:05 2021 - DEBUG    nbits:			8
Mar  9 21:02:05 2021 - DEBUG    nsamples:		156250
Mar  9 21:02:05 2021 - DEBUG    nchans:			4096
Mar  9 21:02:05 2021 - DEBUG    nifs:			0
Mar  9 21:02:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:02:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:02:05 2021 - DEBUG    rawdatafile:		
Mar  9 21:02:05 2021 - DEBUG    source_name:		
Mar  9 21:02:05 2021 - DEBUG    N:			0
Mar  9 21:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:02:05 2021 - DEBUG    Optimization settings:
Mar  9 21:02:05 2021 - DEBUG    		UNROLL:			4
Mar  9 21:02:05 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:02:05 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:02:05 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:02:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:02:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 21:02:05 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:02:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:02:05 2021 - DEBUG         ndms[0]:		2125
Mar  9 21:02:05 2021 - DEBUG    ddtr maxshift:		13921
Mar  9 21:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:02:05 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:02:05 2021 - DEBUG    t_processed size:	1
Mar  9 21:02:05 2021 - DEBUG    t_processed elements:
Mar  9 21:02:05 2021 - DEBUG         t_processed[0][0]:	142320
Mar  9 21:02:05 2021 - DEBUG    power:			2.000000
Mar  9 21:02:05 2021 - NOTICE   Pipeline is ready.
Mar  9 21:02:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 54000
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  676368000 bytes = 645.035 MB;
Total memory required: 991186560 bytes = 945.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.662601
CT Device memory bandwidth in GB/s: 142.597560

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 307440

5703.125000
0.000864
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	488.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 180720

4687.500000
0.000864
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	968.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 117360

4687.500000
0.000864
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1948.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 85680

4785.156250
0.000864
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.000000	3448.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 69824

5859.375000
0.000864
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302413 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 53.635799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 142320;
maxshift: 13921
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142320, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.198900
CT Mar  9 21:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:02:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:02:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:02:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:02:06 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:02:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:02:06 2021 - DEBUG    Optimization settings:
Mar  9 21:02:06 2021 - DEBUG    		UNROLL:			4
Mar  9 21:02:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:02:06 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:02:06 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:02:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:02:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 21:02:06 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:02:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:02:06 2021 - DEBUG         ndms[0]:		2125
Mar  9 21:02:06 2021 - DEBUG    ddtr maxshift:		13921
Mar  9 21:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:02:06 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:02:06 2021 - DEBUG    t_processed size:	1
Mar  9 21:02:06 2021 - DEBUG    t_processed elements:
Mar  9 21:02:06 2021 - DEBUG         t_processed[0][0]:	142320
Mar  9 21:02:06 2021 - DEBUG    power:			2.000000
Mar  9 21:02:06 2021 - NOTICE   Finished. 1
Mar  9 21:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:02:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:02:06 2021 - NOTICE   	DDTR Corner_Turn 	28.452801
Mar  9 21:02:06 2021 - NOTICE   	DDTR Dedispersion 	961.132812
Mar  9 21:02:06 2021 - NOTICE   	DDTR Host_To_Device 	838.796040
Mar  9 21:02:06 2021 - NOTICE   	DDTR total 	1828.427002
Mar  9 21:02:06 2021 - NOTICE   	Total total 	1828.472778
Mar  9 21:02:06 2021 - NOTICE   	Processed telescope time:	18216.960907
Mar  9 21:02:06 2021 - NOTICE    
Mar  9 21:02:06 2021 - NOTICE   	Real-time speed-up factor:	9.962938
Mar  9 21:02:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:02:06 2021 - NOTICE   Checked for devices.
Mar  9 21:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:02:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
