Mar  9 21:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:23:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:23:15 2021 - NOTICE   Checked for devices.
Mar  9 21:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:23:15 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:23:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:23:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:23:18 2021 - DEBUG    Driver version:		11010
Mar  9 21:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:23:18 2021 - NOTICE   Calculating strategy.
Mar  9 21:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:23:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12900 Scrunch value:	2
Mar  9 21:23:18 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Mar  9 21:23:18 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:23:18 2021 - DEBUG    In 2
Mar  9 21:23:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:23:18 2021 - NOTICE   Calculating strategy.
Mar  9 21:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:23:18 2021 - DEBUG    Range:	1 MAXSHIFT:	12900 Scrunch value:	2
Mar  9 21:23:18 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Mar  9 21:23:18 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:23:18 2021 - DEBUG    In 2
Mar  9 21:23:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:23:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:23:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:23:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:23:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:23:18 2021 - DEBUG    Driver version:		11010
Mar  9 21:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:23:18 2021 - DEBUG    az_start:		0.000000
Mar  9 21:23:18 2021 - DEBUG    za_start:		0.000000
Mar  9 21:23:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:23:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:23:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:23:18 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:23:18 2021 - DEBUG    refdm:			0.000000
Mar  9 21:23:18 2021 - DEBUG    period:			0.000000
Mar  9 21:23:18 2021 - DEBUG    fch1:			1875.000000
Mar  9 21:23:18 2021 - DEBUG    foff:			-0.131836
Mar  9 21:23:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:23:18 2021 - DEBUG    telescope_id:		0
Mar  9 21:23:18 2021 - DEBUG    machine_id:		0
Mar  9 21:23:18 2021 - DEBUG    data_type:		0
Mar  9 21:23:18 2021 - DEBUG    barycentric:		0
Mar  9 21:23:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:23:18 2021 - DEBUG    nbits:			8
Mar  9 21:23:18 2021 - DEBUG    nsamples:		156250
Mar  9 21:23:18 2021 - DEBUG    nchans:			2048
Mar  9 21:23:18 2021 - DEBUG    nifs:			0
Mar  9 21:23:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:23:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:23:18 2021 - DEBUG    rawdatafile:		
Mar  9 21:23:18 2021 - DEBUG    source_name:		
Mar  9 21:23:18 2021 - DEBUG    N:			0
Mar  9 21:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:23:18 2021 - DEBUG    Optimization settings:
Mar  9 21:23:18 2021 - DEBUG    		UNROLL:			4
Mar  9 21:23:18 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:23:18 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:23:18 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:23:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:23:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:23:18 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:23:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:23:18 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:23:18 2021 - DEBUG         ndms[1]:		352
Mar  9 21:23:18 2021 - DEBUG    ddtr maxshift:		12900
Mar  9 21:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:23:18 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:23:18 2021 - DEBUG    t_processed size:	2
Mar  9 21:23:18 2021 - DEBUG    t_processed elements:
Mar  9 21:23:18 2021 - DEBUG         t_processed[0][0]:	142800
Mar  9 21:23:18 2021 - DEBUG         t_processed[1][0]:	71400
Mar  9 21:23:18 2021 - DEBUG    power:			2.000000
Mar  9 21:23:18 2021 - NOTICE   Pipeline is ready.
Mar  9 21:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:23:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:23:19 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:23:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    Optimization settings:
Mar  9 21:23:19 2021 - DEBUG    		UNROLL:			4
Mar  9 21:23:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:23:19 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:23:19 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:23:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:23:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:23:19 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:23:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:23:19 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:23:19 2021 - DEBUG         ndms[1]:		352
Mar  9 21:23:19 2021 - DEBUG    ddtr maxshift:		12900
Mar  9 21:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:23:19 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:23:19 2021 - DEBUG    t_processed size:	2
Mar  9 21:23:19 2021 - DEBUG    t_processed elements:
Mar  9 21:23:19 2021 - DEBUG         t_processed[0][0]:	142800
Mar  9 21:23:19 2021 - DEBUG         t_processed[1][0]:	71400
Mar  9 21:23:19 2021 - DEBUG    power:			2.000000
Mar  9 21:23:19 2021 - NOTICE   Finished. 1
Mar  9 21:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:23:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:23:19 2021 - NOTICE   	DDTR Binning 	11.591360
Mar  9 21:23:19 2021 - NOTICE   	DDTR Corner_Turn 	14.490848
Mar  9 21:23:19 2021 - NOTICE   	DDTR Dedispersion 	244.883770
Mar  9 21:23:19 2021 - NOTICE   	DDTR Host_To_Device 	417.754430
Mar  9 21:23:19 2021 - NOTICE   	DDTR total 	688.792183
Mar  9 21:23:19 2021 - NOTICE   	Total total 	688.870361
Mar  9 21:23:19 2021 - NOTICE   	Processed telescope time:	18278.400421
Mar  9 21:23:19 2021 - NOTICE    
Mar  9 21:23:19 2021 - NOTICE   	Real-time speed-up factor:	26.533876
Mar  9 21:23:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:23:19 2021 - NOTICE   Checked for devices.
Mar  9 21:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:23:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:23:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:23:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:23:19 2021 - DEBUG    Driver version:		11010
Mar  9 21:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:23:19 2021 - NOTICE   Calculating strategy.
Mar  9 21:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:23:19 2021 - DEBUG    Range:	6 MAXSHIFT:	173100 Scrunch value:	64
Mar  9 21:23:19 2021 - DEBUG    Maximum dispersive delay:	 11.078400(s).
Mar  9 21:23:19 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:23:19 2021 - DEBUG    In 2
Mar  9 21:23:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:23:19 2021 - NOTICE   Calculating strategy.
Mar  9 21:23:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:23:19 2021 - DEBUG    Range:	6 MAXSHIFT:	173100 Scrunch value:	64
Mar  9 21:23:19 2021 - DEBUG    Maximum dispersive delay:	 11.078400(s).
Mar  9 21:23:19 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:23:19 2021 - DEBUG    In 2
Mar  9 21:23:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:23:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:23:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:23:19 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:23:19 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:23:19 2021 - DEBUG    Driver version:		11010
Mar  9 21:23:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:23:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:23:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:23:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:23:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    az_start:		0.000000
Mar  9 21:23:19 2021 - DEBUG    za_start:		0.000000
Mar  9 21:23:19 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:23:19 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:23:19 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:23:19 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:23:19 2021 - DEBUG    refdm:			0.000000
Mar  9 21:23:19 2021 - DEBUG    period:			0.000000
Mar  9 21:23:19 2021 - DEBUG    fch1:			500.000000
Mar  9 21:23:19 2021 - DEBUG    foff:			-0.097656
Mar  9 21:23:19 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:23:19 2021 - DEBUG    telescope_id:		0
Mar  9 21:23:19 2021 - DEBUG    machine_id:		0
Mar  9 21:23:19 2021 - DEBUG    data_type:		0
Mar  9 21:23:19 2021 - DEBUG    barycentric:		0
Mar  9 21:23:19 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:23:19 2021 - DEBUG    nbits:			8
Mar  9 21:23:19 2021 - DEBUG    nsamples:		312500
Mar  9 21:23:19 2021 - DEBUG    nchans:			1024
Mar  9 21:23:19 2021 - DEBUG    nifs:			0
Mar  9 21:23:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:23:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:23:19 2021 - DEBUG    rawdatafile:		
Mar  9 21:23:19 2021 - DEBUG    source_name:		
Mar  9 21:23:19 2021 - DEBUG    N:			0
Mar  9 21:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    Optimization settings:
Mar  9 21:23:19 2021 - DEBUG    		UNROLL:			4
Mar  9 21:23:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:23:19 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:23:19 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:23:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:23:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:23:19 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:23:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:23:19 2021 - DEBUG         ndms[0]:		704
Mar  9 21:23:19 2021 - DEBUG         ndms[1]:		288
Mar  9 21:23:19 2021 - DEBUG         ndms[2]:		224
Mar  9 21:23:19 2021 - DEBUG         ndms[3]:		288
Mar  9 21:23:19 2021 - DEBUG         ndms[4]:		256
Mar  9 21:23:19 2021 - DEBUG         ndms[5]:		288
Mar  9 21:23:19 2021 - DEBUG         ndms[6]:		64
Mar  9 21:23:19 2021 - DEBUG    ddtr maxshift:		173100
Mar  9 21:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:23:19 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:23:19 2021 - DEBUG    t_processed size:	7
Mar  9 21:23:19 2021 - DEBUG    t_processed elements:
Mar  9 21:23:19 2021 - DEBUG         t_processed[0][0]:	134400
Mar  9 21:23:19 2021 - DEBUG         t_processed[1][0]:	67200
Mar  9 21:23:19 2021 - DEBUG         t_processed[2][0]:	33600
Mar  9 21:23:19 2021 - DEBUG         t_processed[3][0]:	16800
Mar  9 21:23:19 2021 - DEBUG         t_processed[4][0]:	8400
Mar  9 21:23:19 2021 - DEBUG         t_processed[5][0]:	4200
Mar  9 21:23:19 2021 - DEBUG         t_processed[6][0]:	2100
Mar  9 21:23:19 2021 - DEBUG    power:			2.000000
Mar  9 21:23:19 2021 - NOTICE   Pipeline is ready.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.077697

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
247
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66427 (GPU estimate)
Amount of telescope time processed: 18.201599
Number of samples processed: 142200
Real-time speedup factor: 10.936675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 142800;
maxshift: 12900
Number of time samples + maxshift: 155700;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  1275494400 bytes = 1216.406 MB;
Total memory required: 1913241600 bytes = 1824.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142800, 0
CORNER TURN!
155700 2048
32 8
4865 256
Performed CT: 0.014472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.305140
CT Device memory bandwidth in GB/s: 132.183084

NOTICE: 0.000000	2240.000000	2.000000	1120

Amount of telescope time processed: 0.000000

15625.000000
0.000430
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3648.000000	4.000000	352

Amount of telescope time processed: 0.000000
timesamples: 155700

15625.000000
0.000430
256
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.68887 (GPU estimate)
Amount of telescope time processed: 18.278400
Number of samples processed: 142800
Real-time speedup factor: 26.533875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 173100
Number of time samples + maxshift: 307500;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629760000 bytes = 600.586 MB;
DDTR output size:  1259520000 bytes = 1201.172 MB;
Total memory required: 1889280000 bytes = 1801.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
307500 1024
32 8
9609 128
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.767518
CT Device memory bandwidth in GB/s: 141.460511

NOTICE: 0.000000	24.639999	0.035000	704

Amount of telescope time processed: 0.000000

546.875000
0.009322
206
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline sMar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:23:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:23:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:23:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:23:19 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:23:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:23:19 2021 - DEBUG    Optimization settings:
Mar  9 21:23:19 2021 - DEBUG    		UNROLL:			4
Mar  9 21:23:19 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:23:19 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:23:19 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:23:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:23:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:23:19 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:23:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:23:19 2021 - DEBUG         ndms[0]:		704
Mar  9 21:23:19 2021 - DEBUG         ndms[1]:		288
Mar  9 21:23:19 2021 - DEBUG         ndms[2]:		224
Mar  9 21:23:19 2021 - DEBUG         ndms[3]:		288
Mar  9 21:23:19 2021 - DEBUG         ndms[4]:		256
Mar  9 21:23:19 2021 - DEBUG         ndms[5]:		288
Mar  9 21:23:19 2021 - DEBUG         ndms[6]:		64
Mar  9 21:23:19 2021 - DEBUG    ddtr maxshift:		173100
Mar  9 21:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:23:19 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:23:19 2021 - DEBUG    t_processed size:	7
Mar  9 21:23:19 2021 - DEBUG    t_processed elements:
Mar  9 21:23:19 2021 - DEBUG         t_processed[0][0]:	134400
Mar  9 21:23:19 2021 - DEBUG         t_processed[1][0]:	67200
Mar  9 21:23:19 2021 - DEBUG         t_processed[2][0]:	33600
Mar  9 21:23:19 2021 - DEBUG         t_processed[3][0]:	16800
Mar  9 21:23:19 2021 - DEBUG         t_processed[4][0]:	8400
Mar  9 21:23:19 2021 - DEBUG         t_processed[5][0]:	4200
Mar  9 21:23:19 2021 - DEBUG         t_processed[6][0]:	2100
Mar  9 21:23:19 2021 - DEBUG    power:			2.000000
Mar  9 21:23:19 2021 - NOTICE   Finished. 1
Mar  9 21:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:23:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:23:19 2021 - NOTICE   	DDTR Binning 	48.445663
Mar  9 21:23:19 2021 - NOTICE   	DDTR Corner_Turn 	13.375488
Mar  9 21:23:19 2021 - NOTICE   	DDTR Dedispersion 	87.389857
Mar  9 21:23:19 2021 - NOTICE   	DDTR Host_To_Device 	412.513277
Mar  9 21:23:19 2021 - NOTICE   	DDTR total 	561.941417
Mar  9 21:23:19 2021 - NOTICE   	Total total 	562.116638
Mar  9 21:23:19 2021 - NOTICE   	Processed telescope time:	8601.599693
Mar  9 21:23:19 2021 - NOTICE    
Mar  9 21:23:19 2021 - NOTICE   	Real-time speed-up factor:	15.302162
Mar  9 21:23:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
