Mar  9 21:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:49:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:49:16 2021 - NOTICE   Checked for devices.
Mar  9 21:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:49:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:49:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:49:16 2021 - DEBUG    rawdatafile:		
Mar  9 21:49:16 2021 - DEBUG    source_name:		
Mar  9 21:49:16 2021 - DEBUG    N:			0
Mar  9 21:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:49:16 2021 - DEBUG    Optimization settings:
Mar  9 21:49:16 2021 - DEBUG    		UNROLL:			4
Mar  9 21:49:16 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:49:16 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:49:16 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:49:16 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  9 21:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,280.399994,0.730000,2,2
Mar  9 21:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.399994,520.400024,1.200000,4,4
Mar  9 21:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.400024,1000.400024,2.400000,8,8
Mar  9 21:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.400024,1980.400024,4.900000,16,16
Mar  9 21:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.400024,3420.399902,12.000000,32,32
Mar  9 21:49:16 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:49:16 2021 - DEBUG         ndms[0]:		560
Mar  9 21:49:16 2021 - DEBUG         ndms[1]:		200
Mar  9 21:49:16 2021 - DEBUG         ndms[2]:		200
Mar  9 21:49:16 2021 - DEBUG         ndms[3]:		200
Mar  9 21:49:16 2021 - DEBUG         ndms[4]:		200
Mar  9 21:49:16 2021 - DEBUG         ndms[5]:		120
Mar  9 21:49:16 2021 - DEBUG    ddtr maxshift:		49248
Mar  9 21:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:49:16 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:49:16 2021 - DEBUG    t_processed size:	6
Mar  9 21:49:16 2021 - DEBUG    t_processed elements:
Mar  9 21:49:16 2021 - DEBUG         t_processed[0][0]:	261120
Mar  9 21:49:16 2021 - DEBUG         t_processed[1][0]:	130560
Mar  9 21:49:16 2021 - DEBUG         t_processed[2][0]:	65280
Mar  9 21:49:16 2021 - DEBUG         t_processed[3][0]:	32640
Mar  9 21:49:16 2021 - DEBUG         t_processed[4][0]:	16320
Mar  9 21:49:16 2021 - DEBUG         t_processed[5][0]:	8160
Mar  9 21:49:16 2021 - DEBUG    power:			2.000000
Mar  9 21:49:16 2021 - NOTICE   Pipeline is ready.
Mar  9 21:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:49:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:49:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:49:17 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:49:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:49:17 2021 - DEBUG    Optimization settings:
Mar  9 21:49:17 2021 - DEBUG    		UNROLL:			4
Mar  9 21:49:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:49:17 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:49:17 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:49:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:49:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.240000,1,1
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,280.399994,0.730000,2,2
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.399994,520.400024,1.200000,4,4
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.400024,1000.400024,2.400000,8,8
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.400024,1980.400024,4.900000,16,16
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.400024,3420.399902,12.000000,32,32
Mar  9 21:49:17 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:49:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:49:17 2021 - DEBUG         ndms[0]:		560
Mar  9 21:49:17 2021 - DEBUG         ndms[1]:		200
Mar  9 21:49:17 2021 - DEBUG         ndms[2]:		200
Mar  9 21:49:17 2021 - DEBUG         ndms[3]:		200
Mar  9 21:49:17 2021 - DEBUG         ndms[4]:		200
Mar  9 21:49:17 2021 - DEBUG         ndms[5]:		120
Mar  9 21:49:17 2021 - DEBUG    ddtr maxshift:		49248
Mar  9 21:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:49:17 2021 - DEBUG    ddtr max_ndms:		560
Mar  9 21:49:17 2021 - DEBUG    t_processed size:	6
Mar  9 21:49:17 2021 - DEBUG    t_processed elements:
Mar  9 21:49:17 2021 - DEBUG         t_processed[0][0]:	261120
Mar  9 21:49:17 2021 - DEBUG         t_processed[1][0]:	130560
Mar  9 21:49:17 2021 - DEBUG         t_processed[2][0]:	65280
Mar  9 21:49:17 2021 - DEBUG         t_processed[3][0]:	32640
Mar  9 21:49:17 2021 - DEBUG         t_processed[4][0]:	16320
Mar  9 21:49:17 2021 - DEBUG         t_processed[5][0]:	8160
Mar  9 21:49:17 2021 - DEBUG    power:			2.000000
Mar  9 21:49:17 2021 - NOTICE   Finished. 1
Mar  9 21:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:49:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:49:17 2021 - NOTICE   	DDTR Binning 	14.015712
Mar  9 21:49:17 2021 - NOTICE   	DDTR Corner_Turn 	6.701184
Mar  9 21:49:17 2021 - NOTICE   	DDTR Dedispersion 	105.363807
Mar  9 21:49:17 2021 - NOTICE   	DDTR Host_To_Device 	208.297562
Mar  9 21:49:17 2021 - NOTICE   	DDTR total 	334.569117
Mar  9 21:49:17 2021 - NOTICE   	Total total 	334.733307
Mar  9 21:49:17 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  9 21:49:17 2021 - NOTICE    
Mar  9 21:49:17 2021 - NOTICE   	Real-time speed-up factor:	49.925356
Mar  9 21:49:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:49:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:49:17 2021 - NOTICE   Checked for devices.
Mar  9 21:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:49:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:49:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:49:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:49:17 2021 - DEBUG    Driver version:		11010
Mar  9 21:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:49:17 2021 - NOTICE   Calculating strategy.
Mar  9 21:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 21:49:17 2021 - DEBUG    Range:	0 MAXSHIFT:	13745 Scrunch value:	1
Mar  9 21:49:17 2021 - DEBUG    Maximum dispersive delay:	 1.759360(s).
Mar  9 21:49:17 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:49:17 2021 - DEBUG    In 2
Mar  9 21:49:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:49:17 2021 - NOTICE   Calculating strategy.
Mar  9 21:49:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 21:49:17 2021 - DEBUG    Range:	0 MAXSHIFT:	13745 Scrunch value:	1
Mar  9 21:49:17 2021 - DEBUG    Maximum dispersive delay:	 1.759360(s).
Mar  9 21:49:17 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:49:17 2021 - DEBUG    In 2
Mar  9 21:49:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:49:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:49:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:49:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:49:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:49:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:49:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:49:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:49:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:49:17 2021 - DEBUG    Driver version:		11010
Mar  9 21:49:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:49:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:49:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:49:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:49:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:49:17 2021 - DEBUG    az_start:		0.000000
Mar  9 21:49:17 2021 - DEBUG    za_start:		0.000000
Mar  9 21:49:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:49:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:49:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:49:17 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:49:17 2021 - DEBUG    refdm:			0.000000
Mar  9 21:49:17 2021 - DEBUG    period:			0.000000
Mar  9 21:49:17 2021 - DEBUG    fch1:			1800.000000
Mar  9 21:49:17 2021 - DEBUG    foff:			-0.068359
Mar  9 21:49:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:49:17 2021 - DEBUG    telescope_id:		0
Mar  9 21:49:17 2021 - DEBUG    machine_id:		0
Mar  9 21:49:17 2021 - DEBUG    data_type:		0
Mar  9 21:49:17 2021 - DEBUG    barycentric:		0
Mar  9 21:49:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:49:17 2021 - DEBUG    nbits:			8
Mar  9 21:49:17 2021 - DEBUG    nsamples:		156250
Mar  9 21:49:17 2021 - DEBUG    nchans:			4096
Mar  9 21:49:17 2021 - DEBUG    nifs:			0
Mar  9 21:49:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:49:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:49:17 2021 - DEBUG    rawdatafile:		
Mar  9 21:49:17 2021 - DEBUG    source_name:		
Mar  9 21:49:17 2021 - DEBUG    N:			0
Mar  9 21:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:49:17 2021 - DEBUG    Optimization settings:
Mar  9 21:49:17 2021 - DEBUG    		UNROLL:			4
Mar  9 21:49:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:49:17 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:49:17 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:49:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:49:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 21:49:17 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:49:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:49:17 2021 - DEBUG         ndms[0]:		2120
Mar  9 21:49:17 2021 - DEBUG    ddtr maxshift:		13745
Mar  9 21:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:49:17 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:49:17 2021 - DEBUG    t_processed size:	1
Mar  9 21:49:17 2021 - DEBUG    t_processed elements:
Mar  9 21:49:17 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 21:49:17 2021 - DEBUG    power:			2.000000
Mar  9 21:49:17 2021 - NOTICE   Pipeline is ready.
Mar  9 21:49:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 49248
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  695224320 bytes = 663.018 MB;
Total memory required: 1013041152 bytes = 966.111 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.048779
CT Device memory bandwidth in GB/s: 142.829267

NOTICE: 0.000000	134.399994	0.240000	560

Amount of telescope time processed: 0.000000

3750.000000
0.000864
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	280.399994	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 310368

5703.125000
0.000864
238
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.399994	520.400024	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 179808

4687.500000
0.000864
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.400024	1000.400024	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 114528

4687.500000
0.000864
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.400024	1980.400024	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 81888

4785.156250
0.000864
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.400024	3420.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65568

5859.375000
0.000864
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334733 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 49.925354
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13745
Number of time samples + maxshift: 156209;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279664128 bytes = 1220.383 MB;
DDTR output size:  2559328256 bytes = 2440.766 MB;
Total memory required: 3838992384 bytes = 3661.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156209 4096
32 8
4881 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.212895
Mar  9 21:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:49:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:49:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:49:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:49:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:49:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:49:19 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:49:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:49:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:49:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:49:19 2021 - DEBUG    Optimization settings:
Mar  9 21:49:19 2021 - DEBUG    		UNROLL:			4
Mar  9 21:49:19 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:49:19 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:49:19 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:49:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:49:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 21:49:19 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:49:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:49:19 2021 - DEBUG         ndms[0]:		2120
Mar  9 21:49:19 2021 - DEBUG    ddtr maxshift:		13745
Mar  9 21:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:49:19 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 21:49:19 2021 - DEBUG    t_processed size:	1
Mar  9 21:49:19 2021 - DEBUG    t_processed elements:
Mar  9 21:49:19 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 21:49:19 2021 - DEBUG    power:			2.000000
Mar  9 21:49:19 2021 - NOTICE   Finished. 1
Mar  9 21:49:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:49:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:49:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:49:19 2021 - NOTICE   	DDTR Corner_Turn 	28.446913
Mar  9 21:49:19 2021 - NOTICE   	DDTR Dedispersion 	1304.733032
Mar  9 21:49:19 2021 - NOTICE   	DDTR Host_To_Device 	837.912154
Mar  9 21:49:19 2021 - NOTICE   	DDTR total 	2171.139893
Mar  9 21:49:19 2021 - NOTICE   	Total total 	2171.191406
Mar  9 21:49:19 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 21:49:19 2021 - NOTICE    
Mar  9 21:49:19 2021 - NOTICE   	Real-time speed-up factor:	8.398795
Mar  9 21:49:19 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:49:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:49:19 2021 - NOTICE   Checked for devices.
Mar  9 21:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:49:19 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:49:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
