Mar  9 21:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:25:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:25:37 2021 - NOTICE   Checked for devices.
Mar  9 21:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:25:37 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 142128;
maxshift: 13934
Number of time samples + maxshift: 156062;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278459904 bytes = 1219.234 MB;
DDTR output size:  2556919808 bytes = 2438.469 MB;
Total memory required: 3835379712 bytes = 3657.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142128, 0
CORNER TURN!
156062 4096
32 8
4876 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.112269
CT Mar  9 21:25:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:25:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:25:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:25:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:25:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:25:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:25:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:25:39 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:25:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:25:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:25:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:25:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:25:39 2021 - DEBUG    Optimization settings:
Mar  9 21:25:39 2021 - DEBUG    		UNROLL:			4
Mar  9 21:25:39 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:25:39 2021 - DEBUG    		SDIVINT:		28
Mar  9 21:25:39 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:25:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:25:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 21:25:39 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 21:25:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:25:39 2021 - DEBUG         ndms[0]:		2112
Mar  9 21:25:39 2021 - DEBUG    ddtr maxshift:		13934
Mar  9 21:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:25:39 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 21:25:39 2021 - DEBUG    t_processed size:	1
Mar  9 21:25:39 2021 - DEBUG    t_processed elements:
Mar  9 21:25:39 2021 - DEBUG         t_processed[0][0]:	142128
Mar  9 21:25:39 2021 - DEBUG    power:			2.000000
Mar  9 21:25:39 2021 - NOTICE   Finished. 1
Mar  9 21:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:25:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:25:39 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar  9 21:25:39 2021 - NOTICE   	DDTR Dedispersion 	768.969849
Mar  9 21:25:39 2021 - NOTICE   	DDTR Host_To_Device 	837.704915
Mar  9 21:25:39 2021 - NOTICE   	DDTR total 	1635.152588
Mar  9 21:25:39 2021 - NOTICE   	Total total 	1635.207397
Mar  9 21:25:39 2021 - NOTICE   	Processed telescope time:	18192.384720
Mar  9 21:25:39 2021 - NOTICE    
Mar  9 21:25:39 2021 - NOTICE   	Real-time speed-up factor:	11.125430
Mar  9 21:25:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:25:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:25:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:25:39 2021 - NOTICE   Checked for devices.
Mar  9 21:25:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:25:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:25:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:25:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:25:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
