Mar  9 20:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:07:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:07:00 2021 - NOTICE   Checked for devices.
Mar  9 20:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:07:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:07:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:07:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:07:03 2021 - DEBUG    Driver version:		11010
Mar  9 20:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:07:03 2021 - NOTICE   Calculating strategy.
Mar  9 20:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  9 20:07:03 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Mar  9 20:07:03 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar  9 20:07:03 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:07:03 2021 - DEBUG    In 2
Mar  9 20:07:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:07:03 2021 - NOTICE   Calculating strategy.
Mar  9 20:07:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Mar  9 20:07:03 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Mar  9 20:07:03 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar  9 20:07:03 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:07:03 2021 - DEBUG    In 2
Mar  9 20:07:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:07:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:07:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:07:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:07:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:07:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:07:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:07:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:07:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:07:03 2021 - DEBUG    Driver version:		11010
Mar  9 20:07:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:07:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:07:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:07:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:07:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:07:03 2021 - DEBUG    az_start:		0.000000
Mar  9 20:07:03 2021 - DEBUG    za_start:		0.000000
Mar  9 20:07:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:07:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:07:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:07:03 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:07:03 2021 - DEBUG    refdm:			0.000000
Mar  9 20:07:03 2021 - DEBUG    period:			0.000000
Mar  9 20:07:03 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:07:03 2021 - DEBUG    foff:			-0.131836
Mar  9 20:07:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:07:03 2021 - DEBUG    telescope_id:		0
Mar  9 20:07:03 2021 - DEBUG    machine_id:		0
Mar  9 20:07:03 2021 - DEBUG    data_type:		0
Mar  9 20:07:03 2021 - DEBUG    barycentric:		0
Mar  9 20:07:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:07:03 2021 - DEBUG    nbits:			8
Mar  9 20:07:03 2021 - DEBUG    nsamples:		156250
Mar  9 20:07:03 2021 - DEBUG    nchans:			2048
Mar  9 20:07:03 2021 - DEBUG    nifs:			0
Mar  9 20:07:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:07:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:07:03 2021 - DEBUG    rawdatafile:		
Mar  9 20:07:03 2021 - DEBUG    source_name:		
Mar  9 20:07:03 2021 - DEBUG    N:			0
Mar  9 20:07:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:07:03 2021 - DEBUG    Optimization settings:
Mar  9 20:07:03 2021 - DEBUG    		UNROLL:			4
Mar  9 20:07:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:07:03 2021 - DEBUG    		SDIVINT:		50
Mar  9 20:07:03 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:07:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:07:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.000000,1,1
Mar  9 20:07:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3600.000000,4.000000,2,2
Mar  9 20:07:03 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:07:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:07:03 2021 - DEBUG         ndms[0]:		1110
Mar  9 20:07:03 2021 - DEBUG         ndms[1]:		345
Mar  9 20:07:03 2021 - DEBUG    ddtr maxshift:		12600
Mar  9 20:07:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:07:03 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:07:03 2021 - DEBUG    t_processed size:	2
Mar  9 20:07:03 2021 - DEBUG    t_processed elements:
Mar  9 20:07:03 2021 - DEBUG         t_processed[0][0]:	143600
Mar  9 20:07:03 2021 - DEBUG         t_processed[1][0]:	71800
Mar  9 20:07:03 2021 - DEBUG    power:			2.000000
Mar  9 20:07:03 2021 - NOTICE   Pipeline is ready.
Mar  9 20:07:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:07:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:07:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:07:04 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:07:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:07:04 2021 - DEBUG    Optimization settings:
Mar  9 20:07:04 2021 - DEBUG    		UNROLL:			4
Mar  9 20:07:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:07:04 2021 - DEBUG    		SDIVINT:		50
Mar  9 20:07:04 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:07:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:07:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2220.000000,2.000000,1,1
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,3600.000000,4.000000,2,2
Mar  9 20:07:04 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:07:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:07:04 2021 - DEBUG         ndms[0]:		1110
Mar  9 20:07:04 2021 - DEBUG         ndms[1]:		345
Mar  9 20:07:04 2021 - DEBUG    ddtr maxshift:		12600
Mar  9 20:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:07:04 2021 - DEBUG    ddtr max_ndms:		1110
Mar  9 20:07:04 2021 - DEBUG    t_processed size:	2
Mar  9 20:07:04 2021 - DEBUG    t_processed elements:
Mar  9 20:07:04 2021 - DEBUG         t_processed[0][0]:	143600
Mar  9 20:07:04 2021 - DEBUG         t_processed[1][0]:	71800
Mar  9 20:07:04 2021 - DEBUG    power:			2.000000
Mar  9 20:07:04 2021 - NOTICE   Finished. 1
Mar  9 20:07:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:07:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:07:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:07:04 2021 - NOTICE   	DDTR Binning 	11.600448
Mar  9 20:07:04 2021 - NOTICE   	DDTR Corner_Turn 	14.367392
Mar  9 20:07:04 2021 - NOTICE   	DDTR Dedispersion 	451.518867
Mar  9 20:07:04 2021 - NOTICE   	DDTR Host_To_Device 	419.520228
Mar  9 20:07:04 2021 - NOTICE   	DDTR total 	897.078354
Mar  9 20:07:04 2021 - NOTICE   	Total total 	897.151184
Mar  9 20:07:04 2021 - NOTICE   	Processed telescope time:	18380.800247
Mar  9 20:07:04 2021 - NOTICE    
Mar  9 20:07:04 2021 - NOTICE   	Real-time speed-up factor:	20.487963
Mar  9 20:07:04 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:07:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:07:04 2021 - NOTICE   Checked for devices.
Mar  9 20:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:07:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:07:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:07:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:07:04 2021 - DEBUG    Driver version:		11010
Mar  9 20:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:07:04 2021 - NOTICE   Calculating strategy.
Mar  9 20:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Mar  9 20:07:04 2021 - DEBUG    Range:	6 MAXSHIFT:	153800 Scrunch value:	64
Mar  9 20:07:04 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Mar  9 20:07:04 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:07:04 2021 - DEBUG    In 2
Mar  9 20:07:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:07:04 2021 - NOTICE   Calculating strategy.
Mar  9 20:07:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 705
Mar  9 20:07:04 2021 - DEBUG    Range:	6 MAXSHIFT:	153800 Scrunch value:	64
Mar  9 20:07:04 2021 - DEBUG    Maximum dispersive delay:	 9.843200(s).
Mar  9 20:07:04 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:07:04 2021 - DEBUG    In 2
Mar  9 20:07:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:07:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:07:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:07:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:07:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:07:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:07:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:07:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:07:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:07:04 2021 - DEBUG    Driver version:		11010
Mar  9 20:07:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:07:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:07:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:07:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:07:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:07:04 2021 - DEBUG    az_start:		0.000000
Mar  9 20:07:04 2021 - DEBUG    za_start:		0.000000
Mar  9 20:07:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:07:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:07:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:07:04 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:07:04 2021 - DEBUG    refdm:			0.000000
Mar  9 20:07:04 2021 - DEBUG    period:			0.000000
Mar  9 20:07:04 2021 - DEBUG    fch1:			500.000000
Mar  9 20:07:04 2021 - DEBUG    foff:			-0.097656
Mar  9 20:07:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:07:04 2021 - DEBUG    telescope_id:		0
Mar  9 20:07:04 2021 - DEBUG    machine_id:		0
Mar  9 20:07:04 2021 - DEBUG    data_type:		0
Mar  9 20:07:04 2021 - DEBUG    barycentric:		0
Mar  9 20:07:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:07:04 2021 - DEBUG    nbits:			8
Mar  9 20:07:04 2021 - DEBUG    nsamples:		312500
Mar  9 20:07:04 2021 - DEBUG    nchans:			1024
Mar  9 20:07:04 2021 - DEBUG    nifs:			0
Mar  9 20:07:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:07:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:07:04 2021 - DEBUG    rawdatafile:		
Mar  9 20:07:04 2021 - DEBUG    source_name:		
Mar  9 20:07:04 2021 - DEBUG    N:			0
Mar  9 20:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:07:04 2021 - DEBUG    Optimization settings:
Mar  9 20:07:04 2021 - DEBUG    		UNROLL:			4
Mar  9 20:07:04 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:07:04 2021 - DEBUG    		SDIVINT:		50
Mar  9 20:07:04 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:07:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:07:04 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.674999,0.035000,1,1
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.674999,51.674999,0.100000,2,2
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.674999,89.925003,0.170000,4,4
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.925003,184.425003,0.350000,8,8
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.425003,360.375000,0.690000,16,16
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.375000,819.375000,1.700000,32,32
Mar  9 20:07:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.375000,976.875000,3.500000,64,64
Mar  9 20:07:04 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:07:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:07:04 2021 - DEBUG         ndms[0]:		705
Mar  9 20:07:04 2021 - DEBUG         ndms[1]:		270
Mar  9 20:07:04 2021 - DEBUG         ndms[2]:		225
Mar  9 20:07:04 2021 - DEBUG         ndms[3]:		270
Mar  9 20:07:04 2021 - DEBUG         ndms[4]:		255
Mar  9 20:07:04 2021 - DEBUG         ndms[5]:		270
Mar  9 20:07:04 2021 - DEBUG         ndms[6]:		45
Mar  9 20:07:04 2021 - DEBUG    ddtr maxshift:		153800
Mar  9 20:07:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:07:04 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:07:04 2021 - DEBUG    t_processed size:	7
Mar  9 20:07:04 2021 - DEBUG    t_processed elements:
Mar  9 20:07:04 2021 - DEBUG         t_processed[0][0]:	153600
Mar  9 20:07:04 2021 - DEBUG         t_processed[1][0]:	76800
Mar  9 20:07:04 2021 - DEBUG         t_processed[2][0]:	38400
Mar  9 20:07:04 2021 - DEBUG         t_processed[3][0]:	19200
Mar  9 20:07:04 2021 - DEBUG         t_processed[4][0]:	9600
Mar  9 20:07:04 2021 - DEBUG         t_processed[5][0]:	4800
Mar  9 20:07:04 2021 - DEBUG         t_processed[6][0]:	2400
Mar  9 20:07:04 2021 - DEBUG    power:			2.000000
Mar  9 20:07:04 2021 - NOTICE   Pipeline is ready.
Mar  9 20:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 135.114183

NOTICE: 0.000000	3384.000000	1.600000	2115

Amount of telescope time processed: 0.000000

12500.000000
0.000515
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35225 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 7.748828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143600;
maxshift: 12600
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143600, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.940343
CT Device memory bandwidth in GB/s: 133.764206

NOTICE: 0.000000	2220.000000	2.000000	1110

Amount of telescope time processed: 0.000000

15625.000000
0.000430
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	3600.000000	4.000000	345

Amount of telescope time processed: 0.000000
timesamples: 156200

15625.000000
0.000430
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897151 (GPU estimate)
Amount of telescope time processed: 18.380800
Number of samples processed: 143600
Real-time speedup factor: 20.487963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 705
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153800
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 705;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.569176
CT Device memory bandwidth in GB/s: 141.341505

NOTICE: 0.000000	24.674999	0.035000	705

Amount of telescope time processed: 0.000000

546.875000
0.009322
169
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline startMar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:07:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:07:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:07:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:07:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:07:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:07:05 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:07:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:07:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:07:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:07:05 2021 - DEBUG    Optimization settings:
Mar  9 20:07:05 2021 - DEBUG    		UNROLL:			4
Mar  9 20:07:05 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:07:05 2021 - DEBUG    		SDIVINT:		50
Mar  9 20:07:05 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:07:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:07:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.674999,0.035000,1,1
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.674999,51.674999,0.100000,2,2
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.674999,89.925003,0.170000,4,4
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.925003,184.425003,0.350000,8,8
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.425003,360.375000,0.690000,16,16
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.375000,819.375000,1.700000,32,32
Mar  9 20:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.375000,976.875000,3.500000,64,64
Mar  9 20:07:05 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:07:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:07:05 2021 - DEBUG         ndms[0]:		705
Mar  9 20:07:05 2021 - DEBUG         ndms[1]:		270
Mar  9 20:07:05 2021 - DEBUG         ndms[2]:		225
Mar  9 20:07:05 2021 - DEBUG         ndms[3]:		270
Mar  9 20:07:05 2021 - DEBUG         ndms[4]:		255
Mar  9 20:07:05 2021 - DEBUG         ndms[5]:		270
Mar  9 20:07:05 2021 - DEBUG         ndms[6]:		45
Mar  9 20:07:05 2021 - DEBUG    ddtr maxshift:		153800
Mar  9 20:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:07:05 2021 - DEBUG    ddtr max_ndms:		705
Mar  9 20:07:05 2021 - DEBUG    t_processed size:	7
Mar  9 20:07:05 2021 - DEBUG    t_processed elements:
Mar  9 20:07:05 2021 - DEBUG         t_processed[0][0]:	153600
Mar  9 20:07:05 2021 - DEBUG         t_processed[1][0]:	76800
Mar  9 20:07:05 2021 - DEBUG         t_processed[2][0]:	38400
Mar  9 20:07:05 2021 - DEBUG         t_processed[3][0]:	19200
Mar  9 20:07:05 2021 - DEBUG         t_processed[4][0]:	9600
Mar  9 20:07:05 2021 - DEBUG         t_processed[5][0]:	4800
Mar  9 20:07:05 2021 - DEBUG         t_processed[6][0]:	2400
Mar  9 20:07:05 2021 - DEBUG    power:			2.000000
Mar  9 20:07:05 2021 - NOTICE   Finished. 1
Mar  9 20:07:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:07:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:07:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:07:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:07:05 2021 - NOTICE   	DDTR Binning 	45.551648
Mar  9 20:07:05 2021 - NOTICE   	DDTR Corner_Turn 	13.381952
Mar  9 20:07:05 2021 - NOTICE   	DDTR Dedispersion 	180.608672
Mar  9 20:07:05 2021 - NOTICE   	DDTR Host_To_Device 	412.809478
Mar  9 20:07:05 2021 - NOTICE   	DDTR total 	652.570066
Mar  9 20:07:05 2021 - NOTICE   	Total total 	652.742737
Mar  9 20:07:05 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  9 20:07:05 2021 - NOTICE    
Mar  9 20:07:05 2021 - NOTICE   	Real-time speed-up factor:	15.060144
Mar  9 20:07:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
