Mar  9 19:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:47:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:47:07 2021 - NOTICE   Checked for devices.
Mar  9 19:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:47:10 2021 - DEBUG    Driver version:		11010
Mar  9 19:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:47:10 2021 - NOTICE   Calculating strategy.
Mar  9 19:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 19:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12096 Scrunch value:	2
Mar  9 19:47:10 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Mar  9 19:47:10 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 19:47:10 2021 - DEBUG    In 2
Mar  9 19:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:47:10 2021 - NOTICE   Calculating strategy.
Mar  9 19:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 19:47:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12096 Scrunch value:	2
Mar  9 19:47:10 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Mar  9 19:47:10 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 19:47:10 2021 - DEBUG    In 2
Mar  9 19:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:47:10 2021 - DEBUG    Driver version:		11010
Mar  9 19:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:47:10 2021 - DEBUG    az_start:		0.000000
Mar  9 19:47:10 2021 - DEBUG    za_start:		0.000000
Mar  9 19:47:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:47:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:47:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:47:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:47:10 2021 - DEBUG    refdm:			0.000000
Mar  9 19:47:10 2021 - DEBUG    period:			0.000000
Mar  9 19:47:10 2021 - DEBUG    fch1:			1875.000000
Mar  9 19:47:10 2021 - DEBUG    foff:			-0.131836
Mar  9 19:47:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:47:10 2021 - DEBUG    telescope_id:		0
Mar  9 19:47:10 2021 - DEBUG    machine_id:		0
Mar  9 19:47:10 2021 - DEBUG    data_type:		0
Mar  9 19:47:10 2021 - DEBUG    barycentric:		0
Mar  9 19:47:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:47:10 2021 - DEBUG    nbits:			8
Mar  9 19:47:10 2021 - DEBUG    nsamples:		156250
Mar  9 19:47:10 2021 - DEBUG    nchans:			2048
Mar  9 19:47:10 2021 - DEBUG    nifs:			0
Mar  9 19:47:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:47:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:47:10 2021 - DEBUG    rawdatafile:		
Mar  9 19:47:10 2021 - DEBUG    source_name:		
Mar  9 19:47:10 2021 - DEBUG    N:			0
Mar  9 19:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:47:10 2021 - DEBUG    Optimization settings:
Mar  9 19:47:10 2021 - DEBUG    		UNROLL:			4
Mar  9 19:47:10 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:47:10 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:47:10 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:47:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 19:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 19:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 19:47:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:47:10 2021 - DEBUG         ndms[0]:		1100
Mar  9 19:47:10 2021 - DEBUG         ndms[1]:		340
Mar  9 19:47:10 2021 - DEBUG    ddtr maxshift:		12096
Mar  9 19:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:47:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:47:10 2021 - DEBUG    t_processed size:	2
Mar  9 19:47:10 2021 - DEBUG    t_processed elements:
Mar  9 19:47:10 2021 - DEBUG         t_processed[0][0]:	144128
Mar  9 19:47:10 2021 - DEBUG         t_processed[1][0]:	72064
Mar  9 19:47:10 2021 - DEBUG    power:			2.000000
Mar  9 19:47:10 2021 - NOTICE   Pipeline is ready.
Mar  9 19:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:47:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:47:11 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:47:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    Optimization settings:
Mar  9 19:47:11 2021 - DEBUG    		UNROLL:			4
Mar  9 19:47:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:47:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:47:11 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:47:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 19:47:11 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:47:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:47:11 2021 - DEBUG         ndms[0]:		1100
Mar  9 19:47:11 2021 - DEBUG         ndms[1]:		340
Mar  9 19:47:11 2021 - DEBUG    ddtr maxshift:		12096
Mar  9 19:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:47:11 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:47:11 2021 - DEBUG    t_processed size:	2
Mar  9 19:47:11 2021 - DEBUG    t_processed elements:
Mar  9 19:47:11 2021 - DEBUG         t_processed[0][0]:	144128
Mar  9 19:47:11 2021 - DEBUG         t_processed[1][0]:	72064
Mar  9 19:47:11 2021 - DEBUG    power:			2.000000
Mar  9 19:47:11 2021 - NOTICE   Finished. 1
Mar  9 19:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:47:11 2021 - NOTICE   	DDTR Binning 	11.563776
Mar  9 19:47:11 2021 - NOTICE   	DDTR Corner_Turn 	14.340896
Mar  9 19:47:11 2021 - NOTICE   	DDTR Dedispersion 	338.579449
Mar  9 19:47:11 2021 - NOTICE   	DDTR Host_To_Device 	419.591208
Mar  9 19:47:11 2021 - NOTICE   	DDTR total 	784.152874
Mar  9 19:47:11 2021 - NOTICE   	Total total 	784.235596
Mar  9 19:47:11 2021 - NOTICE   	Processed telescope time:	18448.383331
Mar  9 19:47:11 2021 - NOTICE    
Mar  9 19:47:11 2021 - NOTICE   	Real-time speed-up factor:	23.524032
Mar  9 19:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:47:11 2021 - NOTICE   Checked for devices.
Mar  9 19:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:47:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:47:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:47:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:47:11 2021 - DEBUG    Driver version:		11010
Mar  9 19:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:47:11 2021 - NOTICE   Calculating strategy.
Mar  9 19:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  9 19:47:11 2021 - DEBUG    Range:	6 MAXSHIFT:	139328 Scrunch value:	64
Mar  9 19:47:11 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Mar  9 19:47:11 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 19:47:11 2021 - DEBUG    In 2
Mar  9 19:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:47:11 2021 - NOTICE   Calculating strategy.
Mar  9 19:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  9 19:47:11 2021 - DEBUG    Range:	6 MAXSHIFT:	139328 Scrunch value:	64
Mar  9 19:47:11 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Mar  9 19:47:11 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 19:47:11 2021 - DEBUG    In 2
Mar  9 19:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:47:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:47:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:47:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:47:11 2021 - DEBUG    Driver version:		11010
Mar  9 19:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    az_start:		0.000000
Mar  9 19:47:11 2021 - DEBUG    za_start:		0.000000
Mar  9 19:47:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:47:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:47:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:47:11 2021 - DEBUG    tsamp:			0.000064
Mar  9 19:47:11 2021 - DEBUG    refdm:			0.000000
Mar  9 19:47:11 2021 - DEBUG    period:			0.000000
Mar  9 19:47:11 2021 - DEBUG    fch1:			500.000000
Mar  9 19:47:11 2021 - DEBUG    foff:			-0.097656
Mar  9 19:47:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:47:11 2021 - DEBUG    telescope_id:		0
Mar  9 19:47:11 2021 - DEBUG    machine_id:		0
Mar  9 19:47:11 2021 - DEBUG    data_type:		0
Mar  9 19:47:11 2021 - DEBUG    barycentric:		0
Mar  9 19:47:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:47:11 2021 - DEBUG    nbits:			8
Mar  9 19:47:11 2021 - DEBUG    nsamples:		312500
Mar  9 19:47:11 2021 - DEBUG    nchans:			1024
Mar  9 19:47:11 2021 - DEBUG    nifs:			0
Mar  9 19:47:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:47:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:47:11 2021 - DEBUG    rawdatafile:		
Mar  9 19:47:11 2021 - DEBUG    source_name:		
Mar  9 19:47:11 2021 - DEBUG    N:			0
Mar  9 19:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    Optimization settings:
Mar  9 19:47:11 2021 - DEBUG    		UNROLL:			4
Mar  9 19:47:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:47:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:47:11 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:47:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.850000,0.035000,1,1
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.850000,51.849998,0.100000,2,2
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.849998,90.949997,0.170000,4,4
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,181.949997,0.350000,8,8
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.949997,354.450012,0.690000,16,16
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.450012,796.450012,1.700000,32,32
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.450012,936.450012,3.500000,64,64
Mar  9 19:47:11 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:47:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:47:11 2021 - DEBUG         ndms[0]:		710
Mar  9 19:47:11 2021 - DEBUG         ndms[1]:		270
Mar  9 19:47:11 2021 - DEBUG         ndms[2]:		230
Mar  9 19:47:11 2021 - DEBUG         ndms[3]:		260
Mar  9 19:47:11 2021 - DEBUG         ndms[4]:		250
Mar  9 19:47:11 2021 - DEBUG         ndms[5]:		260
Mar  9 19:47:11 2021 - DEBUG         ndms[6]:		40
Mar  9 19:47:11 2021 - DEBUG    ddtr maxshift:		139328
Mar  9 19:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:47:11 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:47:11 2021 - DEBUG    t_processed size:	7
Mar  9 19:47:11 2021 - DEBUG    t_processed elements:
Mar  9 19:47:11 2021 - DEBUG         t_processed[0][0]:	172032
Mar  9 19:47:11 2021 - DEBUG         t_processed[1][0]:	86016
Mar  9 19:47:11 2021 - DEBUG         t_processed[2][0]:	43008
Mar  9 19:47:11 2021 - DEBUG         t_processed[3][0]:	21504
Mar  9 19:47:11 2021 - DEBUG         t_processed[4][0]:	10752
Mar  9 19:47:11 2021 - DEBUG         t_processed[5][0]:	5376
Mar  9 19:47:11 2021 - DEBUG         t_processed[6][0]:	2688
Mar  9 19:47:11 2021 - DEBUG    power:			2.000000
Mar  9 19:47:11 2021 - NOTICE   Pipeline is ready.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
y bandwidth in GB/s: 135.132130

NOTICE: 0.000000	3376.000000	1.600000	2110

Amount of telescope time processed: 0.000000

12500.000000
0.000515
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99678 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 142592
Real-time speedup factor: 9.140615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144128;
maxshift: 12096
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144128, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.368596
CT Device memory bandwidth in GB/s: 134.021158

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3560.000000	4.000000	340

Amount of telescope time processed: 0.000000
timesamples: 156224

15625.000000
0.000430
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784236 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 144128
Real-time speedup factor: 23.524033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	544 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 139328
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.674423
CT Device memory bandwidth in GB/s: 142.004654

NOTICE: 0.000000	24.850000	0.035000	710

Amount of telescope time processed: 0.000000

546.875000
0.009322
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_piMar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:47:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:47:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:47:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 19:47:11 2021 - DEBUG    Signal width [samples]:		625
Mar  9 19:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:47:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:47:11 2021 - DEBUG    Optimization settings:
Mar  9 19:47:11 2021 - DEBUG    		UNROLL:			4
Mar  9 19:47:11 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:47:11 2021 - DEBUG    		SDIVINT:		16
Mar  9 19:47:11 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:47:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:47:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.850000,0.035000,1,1
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.850000,51.849998,0.100000,2,2
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.849998,90.949997,0.170000,4,4
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,181.949997,0.350000,8,8
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.949997,354.450012,0.690000,16,16
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.450012,796.450012,1.700000,32,32
Mar  9 19:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.450012,936.450012,3.500000,64,64
Mar  9 19:47:11 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:47:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:47:11 2021 - DEBUG         ndms[0]:		710
Mar  9 19:47:11 2021 - DEBUG         ndms[1]:		270
Mar  9 19:47:11 2021 - DEBUG         ndms[2]:		230
Mar  9 19:47:11 2021 - DEBUG         ndms[3]:		260
Mar  9 19:47:11 2021 - DEBUG         ndms[4]:		250
Mar  9 19:47:11 2021 - DEBUG         ndms[5]:		260
Mar  9 19:47:11 2021 - DEBUG         ndms[6]:		40
Mar  9 19:47:11 2021 - DEBUG    ddtr maxshift:		139328
Mar  9 19:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:47:11 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:47:11 2021 - DEBUG    t_processed size:	7
Mar  9 19:47:11 2021 - DEBUG    t_processed elements:
Mar  9 19:47:11 2021 - DEBUG         t_processed[0][0]:	172032
Mar  9 19:47:11 2021 - DEBUG         t_processed[1][0]:	86016
Mar  9 19:47:11 2021 - DEBUG         t_processed[2][0]:	43008
Mar  9 19:47:11 2021 - DEBUG         t_processed[3][0]:	21504
Mar  9 19:47:11 2021 - DEBUG         t_processed[4][0]:	10752
Mar  9 19:47:11 2021 - DEBUG         t_processed[5][0]:	5376
Mar  9 19:47:11 2021 - DEBUG         t_processed[6][0]:	2688
Mar  9 19:47:11 2021 - DEBUG    power:			2.000000
Mar  9 19:47:11 2021 - NOTICE   Finished. 1
Mar  9 19:47:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:47:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:47:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:47:11 2021 - NOTICE   	DDTR Binning 	43.784768
Mar  9 19:47:11 2021 - NOTICE   	DDTR Corner_Turn 	13.490176
Mar  9 19:47:11 2021 - NOTICE   	DDTR Dedispersion 	151.630047
Mar  9 19:47:11 2021 - NOTICE   	DDTR Host_To_Device 	418.151098
Mar  9 19:47:11 2021 - NOTICE   	DDTR total 	627.271237
Mar  9 19:47:11 2021 - NOTICE   	Total total 	627.448242
Mar  9 19:47:11 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  9 19:47:11 2021 - NOTICE    
Mar  9 19:47:11 2021 - NOTICE   	Real-time speed-up factor:	17.547340
Mar  9 19:47:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
