Mar  9 21:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:50:06 2021 - NOTICE   Checked for devices.
Mar  9 21:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:50:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:50:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:50:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:50:08 2021 - DEBUG    Driver version:		11010
Mar  9 21:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:50:08 2021 - NOTICE   Calculating strategy.
Mar  9 21:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:50:08 2021 - DEBUG    Range:	1 MAXSHIFT:	12864 Scrunch value:	2
Mar  9 21:50:08 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Mar  9 21:50:08 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:50:08 2021 - DEBUG    In 2
Mar  9 21:50:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:50:09 2021 - NOTICE   Calculating strategy.
Mar  9 21:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:50:09 2021 - DEBUG    Range:	1 MAXSHIFT:	12864 Scrunch value:	2
Mar  9 21:50:09 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Mar  9 21:50:09 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:50:09 2021 - DEBUG    In 2
Mar  9 21:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:50:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:50:09 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:50:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:50:09 2021 - DEBUG    Driver version:		11010
Mar  9 21:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    az_start:		0.000000
Mar  9 21:50:09 2021 - DEBUG    za_start:		0.000000
Mar  9 21:50:09 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:50:09 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:50:09 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:50:09 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:50:09 2021 - DEBUG    refdm:			0.000000
Mar  9 21:50:09 2021 - DEBUG    period:			0.000000
Mar  9 21:50:09 2021 - DEBUG    fch1:			1875.000000
Mar  9 21:50:09 2021 - DEBUG    foff:			-0.131836
Mar  9 21:50:09 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:50:09 2021 - DEBUG    telescope_id:		0
Mar  9 21:50:09 2021 - DEBUG    machine_id:		0
Mar  9 21:50:09 2021 - DEBUG    data_type:		0
Mar  9 21:50:09 2021 - DEBUG    barycentric:		0
Mar  9 21:50:09 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:50:09 2021 - DEBUG    nbits:			8
Mar  9 21:50:09 2021 - DEBUG    nsamples:		156250
Mar  9 21:50:09 2021 - DEBUG    nchans:			2048
Mar  9 21:50:09 2021 - DEBUG    nifs:			0
Mar  9 21:50:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:50:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:50:09 2021 - DEBUG    rawdatafile:		
Mar  9 21:50:09 2021 - DEBUG    source_name:		
Mar  9 21:50:09 2021 - DEBUG    N:			0
Mar  9 21:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    Optimization settings:
Mar  9 21:50:09 2021 - DEBUG    		UNROLL:			4
Mar  9 21:50:09 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:50:09 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:50:09 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:50:09 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:50:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3680.000000,4.000000,2,2
Mar  9 21:50:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:50:09 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:50:09 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:50:09 2021 - DEBUG         ndms[1]:		360
Mar  9 21:50:09 2021 - DEBUG    ddtr maxshift:		12864
Mar  9 21:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:50:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:50:09 2021 - DEBUG    t_processed size:	2
Mar  9 21:50:09 2021 - DEBUG    t_processed elements:
Mar  9 21:50:09 2021 - DEBUG         t_processed[0][0]:	143232
Mar  9 21:50:09 2021 - DEBUG         t_processed[1][0]:	71616
Mar  9 21:50:09 2021 - DEBUG    power:			2.000000
Mar  9 21:50:09 2021 - NOTICE   Pipeline is ready.
Mar  9 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:50:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:50:09 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:50:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    Optimization settings:
Mar  9 21:50:09 2021 - DEBUG    		UNROLL:			4
Mar  9 21:50:09 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:50:09 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:50:09 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:50:09 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:50:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3680.000000,4.000000,2,2
Mar  9 21:50:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:50:09 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:50:09 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:50:09 2021 - DEBUG         ndms[1]:		360
Mar  9 21:50:09 2021 - DEBUG    ddtr maxshift:		12864
Mar  9 21:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:50:09 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:50:09 2021 - DEBUG    t_processed size:	2
Mar  9 21:50:09 2021 - DEBUG    t_processed elements:
Mar  9 21:50:09 2021 - DEBUG         t_processed[0][0]:	143232
Mar  9 21:50:09 2021 - DEBUG         t_processed[1][0]:	71616
Mar  9 21:50:09 2021 - DEBUG    power:			2.000000
Mar  9 21:50:09 2021 - NOTICE   Finished. 1
Mar  9 21:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:50:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:50:09 2021 - NOTICE   	DDTR Binning 	11.532672
Mar  9 21:50:09 2021 - NOTICE   	DDTR Corner_Turn 	14.434176
Mar  9 21:50:09 2021 - NOTICE   	DDTR Dedispersion 	285.098110
Mar  9 21:50:09 2021 - NOTICE   	DDTR Host_To_Device 	418.812439
Mar  9 21:50:09 2021 - NOTICE   	DDTR total 	729.952732
Mar  9 21:50:09 2021 - NOTICE   	Total total 	730.031738
Mar  9 21:50:09 2021 - NOTICE   	Processed telescope time:	18333.696365
Mar  9 21:50:09 2021 - NOTICE    
Mar  9 21:50:09 2021 - NOTICE   	Real-time speed-up factor:	25.113561
Mar  9 21:50:09 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:50:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:50:09 2021 - NOTICE   Checked for devices.
Mar  9 21:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:50:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:50:09 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:50:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:50:09 2021 - DEBUG    Driver version:		11010
Mar  9 21:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:50:09 2021 - NOTICE   Calculating strategy.
Mar  9 21:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 21:50:09 2021 - DEBUG    Range:	6 MAXSHIFT:	147648 Scrunch value:	64
Mar  9 21:50:09 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Mar  9 21:50:09 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:50:09 2021 - DEBUG    In 2
Mar  9 21:50:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:50:09 2021 - NOTICE   Calculating strategy.
Mar  9 21:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 21:50:09 2021 - DEBUG    Range:	6 MAXSHIFT:	147648 Scrunch value:	64
Mar  9 21:50:09 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Mar  9 21:50:09 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:50:09 2021 - DEBUG    In 2
Mar  9 21:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:50:09 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:50:09 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:50:09 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:50:09 2021 - DEBUG    Driver version:		11010
Mar  9 21:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    az_start:		0.000000
Mar  9 21:50:09 2021 - DEBUG    za_start:		0.000000
Mar  9 21:50:09 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:50:09 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:50:09 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:50:09 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:50:09 2021 - DEBUG    refdm:			0.000000
Mar  9 21:50:09 2021 - DEBUG    period:			0.000000
Mar  9 21:50:09 2021 - DEBUG    fch1:			500.000000
Mar  9 21:50:09 2021 - DEBUG    foff:			-0.097656
Mar  9 21:50:09 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:50:09 2021 - DEBUG    telescope_id:		0
Mar  9 21:50:09 2021 - DEBUG    machine_id:		0
Mar  9 21:50:09 2021 - DEBUG    data_type:		0
Mar  9 21:50:09 2021 - DEBUG    barycentric:		0
Mar  9 21:50:09 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:50:09 2021 - DEBUG    nbits:			8
Mar  9 21:50:09 2021 - DEBUG    nsamples:		312500
Mar  9 21:50:09 2021 - DEBUG    nchans:			1024
Mar  9 21:50:09 2021 - DEBUG    nifs:			0
Mar  9 21:50:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:50:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:50:09 2021 - DEBUG    rawdatafile:		
Mar  9 21:50:09 2021 - DEBUG    source_name:		
Mar  9 21:50:09 2021 - DEBUG    N:			0
Mar  9 21:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:50:09 2021 - DEBUG    Optimization settings:
Mar  9 21:50:09 2021 - DEBUG    		UNROLL:			4
Mar  9 21:50:09 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:50:09 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:50:09 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:50:09 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:50:09 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,192.000000,0.350000,8,8
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,385.200012,0.690000,16,16
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,861.200012,1.700000,32,32
Mar  9 21:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1001.200012,3.500000,64,64
Mar  9 21:50:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:50:09 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:50:09 2021 - DEBUG         ndms[0]:		720
Mar  9 21:50:09 2021 - DEBUG         ndms[1]:		280
Mar  9 21:50:09 2021 - DEBUG         ndms[2]:		240
Mar  9 21:50:09 2021 - DEBUG         ndms[3]:		280
Mar  9 21:50:09 2021 - DEBUG         ndms[4]:		280
Mar  9 21:50:09 2021 - DEBUG         ndms[5]:		280
Mar  9 21:50:09 2021 - DEBUG         ndms[6]:		40
Mar  9 21:50:09 2021 - DEBUG    ddtr maxshift:		147648
Mar  9 21:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:50:09 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:50:09 2021 - DEBUG    t_processed size:	7
Mar  9 21:50:09 2021 - DEBUG    t_processed elements:
Mar  9 21:50:09 2021 - DEBUG         t_processed[0][0]:	159744
Mar  9 21:50:09 2021 - DEBUG         t_processed[1][0]:	79872
Mar  9 21:50:09 2021 - DEBUG         t_processed[2][0]:	39936
Mar  9 21:50:09 2021 - DEBUG         t_processed[3][0]:	19968
Mar  9 21:50:09 2021 - DEBUG         t_processed[4][0]:	9984
Mar  9 21:50:09 2021 - DEBUG         t_processed[5][0]:	4992
Mar  9 21:50:09 2021 - DEBUG         t_processed[6][0]:	2496
Mar  9 21:50:09 2021 - DEBUG    power:			2.000000
Mar  9 21:50:09 2021 - NOTICE   Pipeline is ready.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
CT Device memory bandwidth in GB/s: 134.999362

NOTICE: 0.000000	3392.000000	1.600000	2120

Amount of telescope time processed: 0.000000

12500.000000
0.000515
297
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78999 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 142272
Real-time speedup factor: 10.173713
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12864
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.747938
CT Device memory bandwidth in GB/s: 133.048763

NOTICE: 0.000000	2240.000000	2.000000	1120

Amount of telescope time processed: 0.000000

15625.000000
0.000430
308
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3680.000000	4.000000	360

Amount of telescope time processed: 0.000000
timesamples: 156096

15625.000000
0.000430
308
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.730032 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 143232
Real-time speedup factor: 25.113562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147648
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.703468
CT Device memory bandwidth in GB/s: 142.022081

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
244
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: PipeliMar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:50:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:50:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:50:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:50:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:50:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:50:10 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:50:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:50:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:50:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:50:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:50:10 2021 - DEBUG    Optimization settings:
Mar  9 21:50:10 2021 - DEBUG    		UNROLL:			4
Mar  9 21:50:10 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:50:10 2021 - DEBUG    		SDIVINT:		24
Mar  9 21:50:10 2021 - DEBUG    		SDIVINDM:		40
Mar  9 21:50:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:50:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,192.000000,0.350000,8,8
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,385.200012,0.690000,16,16
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,861.200012,1.700000,32,32
Mar  9 21:50:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.200012,1001.200012,3.500000,64,64
Mar  9 21:50:10 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:50:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:50:10 2021 - DEBUG         ndms[0]:		720
Mar  9 21:50:10 2021 - DEBUG         ndms[1]:		280
Mar  9 21:50:10 2021 - DEBUG         ndms[2]:		240
Mar  9 21:50:10 2021 - DEBUG         ndms[3]:		280
Mar  9 21:50:10 2021 - DEBUG         ndms[4]:		280
Mar  9 21:50:10 2021 - DEBUG         ndms[5]:		280
Mar  9 21:50:10 2021 - DEBUG         ndms[6]:		40
Mar  9 21:50:10 2021 - DEBUG    ddtr maxshift:		147648
Mar  9 21:50:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:50:10 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 21:50:10 2021 - DEBUG    t_processed size:	7
Mar  9 21:50:10 2021 - DEBUG    t_processed elements:
Mar  9 21:50:10 2021 - DEBUG         t_processed[0][0]:	159744
Mar  9 21:50:10 2021 - DEBUG         t_processed[1][0]:	79872
Mar  9 21:50:10 2021 - DEBUG         t_processed[2][0]:	39936
Mar  9 21:50:10 2021 - DEBUG         t_processed[3][0]:	19968
Mar  9 21:50:10 2021 - DEBUG         t_processed[4][0]:	9984
Mar  9 21:50:10 2021 - DEBUG         t_processed[5][0]:	4992
Mar  9 21:50:10 2021 - DEBUG         t_processed[6][0]:	2496
Mar  9 21:50:10 2021 - DEBUG    power:			2.000000
Mar  9 21:50:10 2021 - NOTICE   Finished. 1
Mar  9 21:50:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:50:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:50:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:50:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:50:10 2021 - NOTICE   	DDTR Binning 	44.622465
Mar  9 21:50:10 2021 - NOTICE   	DDTR Corner_Turn 	13.316256
Mar  9 21:50:10 2021 - NOTICE   	DDTR Dedispersion 	120.944802
Mar  9 21:50:10 2021 - NOTICE   	DDTR Host_To_Device 	412.341282
Mar  9 21:50:10 2021 - NOTICE   	DDTR total 	591.437546
Mar  9 21:50:10 2021 - NOTICE   	Total total 	591.606506
Mar  9 21:50:10 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  9 21:50:10 2021 - NOTICE    
Mar  9 21:50:10 2021 - NOTICE   	Real-time speed-up factor:	17.281108
Mar  9 21:50:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:50:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
