Mar  9 22:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:40:10 2021 - NOTICE   Checked for devices.
Mar  9 22:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:40:10 2021 - DEBUG    Diagonal DM:	38.788965
Mar  9 22:40:10 2021 - DEBUG    In 1
Mar  9 22:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:40:10 2021 - DEBUG    Driver version:		11010
Mar  9 22:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:40:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 22:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:40:10 2021 - DEBUG    az_start:		0.000000
Mar  9 22:40:10 2021 - DEBUG    za_start:		0.000000
Mar  9 22:40:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:40:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:40:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:40:10 2021 - DEBUG    tsamp:			0.000064
Mar  9 22:40:10 2021 - DEBUG    refdm:			0.000000
Mar  9 22:40:10 2021 - DEBUG    period:			0.000000
Mar  9 22:40:10 2021 - DEBUG    fch1:			1645.000000
Mar  9 22:40:10 2021 - DEBUG    foff:			-0.644531
Mar  9 22:40:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:40:10 2021 - DEBUG    telescope_id:		0
Mar  9 22:40:10 2021 - DEBUG    machine_id:		0
Mar  9 22:40:10 2021 - DEBUG    data_type:		0
Mar  9 22:40:10 2021 - DEBUG    barycentric:		0
Mar  9 22:40:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:40:10 2021 - DEBUG    nbits:			8
Mar  9 22:40:10 2021 - DEBUG    nsamples:		312500
Mar  9 22:40:10 2021 - DEBUG    nchans:			512
Mar  9 22:40:10 2021 - DEBUG    nifs:			0
Mar  9 22:40:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:40:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:40:10 2021 - DEBUG    rawdatafile:		
Mar  9 22:40:10 2021 - DEBUG    source_name:		
Mar  9 22:40:10 2021 - DEBUG    N:			0
Mar  9 22:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:40:10 2021 - DEBUG    Optimization settings:
Mar  9 22:40:10 2021 - DEBUG    		UNROLL:			4
Mar  9 22:40:10 2021 - DEBUG    		SNUMREG:		10
Mar  9 22:40:10 2021 - DEBUG    		SDIVINT:		20
Mar  9 22:40:10 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:40:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,518.000000,1.200000,4,4
Mar  9 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,998.000000,2.400000,8,8
Mar  9 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.000000,1978.000000,4.900000,16,16
Mar  9 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3778.000000,12.000000,32,32
Mar  9 22:40:10 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:40:10 2021 - DEBUG         ndms[0]:		550
Mar  9 22:40:10 2021 - DEBUG         ndms[1]:		200
Mar  9 22:40:10 2021 - DEBUG         ndms[2]:		200
Mar  9 22:40:10 2021 - DEBUG         ndms[3]:		200
Mar  9 22:40:10 2021 - DEBUG         ndms[4]:		200
Mar  9 22:40:10 2021 - DEBUG         ndms[5]:		150
Mar  9 22:40:10 2021 - DEBUG    ddtr maxshift:		51600
Mar  9 22:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:40:10 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:40:10 2021 - DEBUG    t_processed size:	6
Mar  9 22:40:10 2021 - DEBUG    t_processed elements:
Mar  9 22:40:10 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 22:40:10 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 22:40:10 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 22:40:10 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 22:40:10 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 22:40:10 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 22:40:10 2021 - DEBUG    power:			2.000000
Mar  9 22:40:10 2021 - NOTICE   Pipeline is ready.
Mar  9 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:40:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:40:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:40:11 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:40:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:40:11 2021 - DEBUG    Optimization settings:
Mar  9 22:40:11 2021 - DEBUG    		UNROLL:			4
Mar  9 22:40:11 2021 - DEBUG    		SNUMREG:		10
Mar  9 22:40:11 2021 - DEBUG    		SDIVINT:		20
Mar  9 22:40:11 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:40:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:40:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,518.000000,1.200000,4,4
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,998.000000,2.400000,8,8
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.000000,1978.000000,4.900000,16,16
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1978.000000,3778.000000,12.000000,32,32
Mar  9 22:40:11 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:40:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:40:11 2021 - DEBUG         ndms[0]:		550
Mar  9 22:40:11 2021 - DEBUG         ndms[1]:		200
Mar  9 22:40:11 2021 - DEBUG         ndms[2]:		200
Mar  9 22:40:11 2021 - DEBUG         ndms[3]:		200
Mar  9 22:40:11 2021 - DEBUG         ndms[4]:		200
Mar  9 22:40:11 2021 - DEBUG         ndms[5]:		150
Mar  9 22:40:11 2021 - DEBUG    ddtr maxshift:		51600
Mar  9 22:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:40:11 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 22:40:11 2021 - DEBUG    t_processed size:	6
Mar  9 22:40:11 2021 - DEBUG    t_processed elements:
Mar  9 22:40:11 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 22:40:11 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 22:40:11 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 22:40:11 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 22:40:11 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 22:40:11 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 22:40:11 2021 - DEBUG    power:			2.000000
Mar  9 22:40:11 2021 - NOTICE   Finished. 1
Mar  9 22:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:40:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:40:11 2021 - NOTICE   	DDTR Binning 	14.083392
Mar  9 22:40:11 2021 - NOTICE   	DDTR Corner_Turn 	6.645344
Mar  9 22:40:11 2021 - NOTICE   	DDTR Dedispersion 	54.734018
Mar  9 22:40:11 2021 - NOTICE   	DDTR Host_To_Device 	206.639333
Mar  9 22:40:11 2021 - NOTICE   	DDTR total 	282.287554
Mar  9 22:40:11 2021 - NOTICE   	Total total 	282.435577
Mar  9 22:40:11 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  9 22:40:11 2021 - NOTICE    
Mar  9 22:40:11 2021 - NOTICE   	Real-time speed-up factor:	58.009692
Mar  9 22:40:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:40:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:40:11 2021 - NOTICE   Checked for devices.
Mar  9 22:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:40:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:40:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:40:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:40:11 2021 - DEBUG    Driver version:		11010
Mar  9 22:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:40:11 2021 - NOTICE   Calculating strategy.
Mar  9 22:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:40:11 2021 - DEBUG    Range:	0 MAXSHIFT:	14242 Scrunch value:	1
Mar  9 22:40:11 2021 - DEBUG    Maximum dispersive delay:	 1.822976(s).
Mar  9 22:40:11 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:40:11 2021 - DEBUG    In 2
Mar  9 22:40:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:40:11 2021 - NOTICE   Calculating strategy.
Mar  9 22:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:40:11 2021 - DEBUG    Range:	0 MAXSHIFT:	14242 Scrunch value:	1
Mar  9 22:40:11 2021 - DEBUG    Maximum dispersive delay:	 1.822976(s).
Mar  9 22:40:11 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:40:11 2021 - DEBUG    In 2
Mar  9 22:40:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:40:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:40:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:40:11 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:40:11 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:40:11 2021 - DEBUG    Driver version:		11010
Mar  9 22:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:40:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:40:11 2021 - DEBUG    az_start:		0.000000
Mar  9 22:40:11 2021 - DEBUG    za_start:		0.000000
Mar  9 22:40:11 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:40:11 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:40:11 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:40:11 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:40:11 2021 - DEBUG    refdm:			0.000000
Mar  9 22:40:11 2021 - DEBUG    period:			0.000000
Mar  9 22:40:11 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:40:11 2021 - DEBUG    foff:			-0.068359
Mar  9 22:40:11 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:40:11 2021 - DEBUG    telescope_id:		0
Mar  9 22:40:11 2021 - DEBUG    machine_id:		0
Mar  9 22:40:11 2021 - DEBUG    data_type:		0
Mar  9 22:40:11 2021 - DEBUG    barycentric:		0
Mar  9 22:40:11 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:40:11 2021 - DEBUG    nbits:			8
Mar  9 22:40:11 2021 - DEBUG    nsamples:		156250
Mar  9 22:40:11 2021 - DEBUG    nchans:			4096
Mar  9 22:40:11 2021 - DEBUG    nifs:			0
Mar  9 22:40:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:40:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:40:11 2021 - DEBUG    rawdatafile:		
Mar  9 22:40:11 2021 - DEBUG    source_name:		
Mar  9 22:40:11 2021 - DEBUG    N:			0
Mar  9 22:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:40:11 2021 - DEBUG    Optimization settings:
Mar  9 22:40:11 2021 - DEBUG    		UNROLL:			4
Mar  9 22:40:11 2021 - DEBUG    		SNUMREG:		10
Mar  9 22:40:11 2021 - DEBUG    		SDIVINT:		20
Mar  9 22:40:11 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:40:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:40:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:40:11 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:40:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:40:11 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:40:11 2021 - DEBUG    ddtr maxshift:		14242
Mar  9 22:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:40:11 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:40:11 2021 - DEBUG    t_processed size:	1
Mar  9 22:40:11 2021 - DEBUG    t_processed elements:
Mar  9 22:40:11 2021 - DEBUG         t_processed[0][0]:	142000
Mar  9 22:40:11 2021 - DEBUG    power:			2.000000
Mar  9 22:40:11 2021 - NOTICE   Pipeline is ready.
Mar  9 22:40:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51600
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  676720000 bytes = 645.370 MB;
Total memory required: 991702400 bytes = 945.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.866751
CT Device memory bandwidth in GB/s: 142.720051

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
196
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 307600

5703.125000
0.000864
279
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	518.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 179600

4687.500000
0.000864
236
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	998.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 115600

4687.500000
0.000864
236
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.000000	1978.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 83600

4785.156250
0.000864
240
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3778.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 67584

5859.375000
0.000864
285
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282436 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 58.009693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 142000;
maxshift: 14242
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142000, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.256751
CT Mar  9 22:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:40:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:40:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:40:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:40:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:40:12 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:40:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:40:12 2021 - DEBUG    Optimization settings:
Mar  9 22:40:12 2021 - DEBUG    		UNROLL:			4
Mar  9 22:40:12 2021 - DEBUG    		SNUMREG:		10
Mar  9 22:40:12 2021 - DEBUG    		SDIVINT:		20
Mar  9 22:40:12 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:40:12 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:40:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:40:12 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:40:12 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:40:12 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:40:12 2021 - DEBUG    ddtr maxshift:		14242
Mar  9 22:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:40:12 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:40:12 2021 - DEBUG    t_processed size:	1
Mar  9 22:40:12 2021 - DEBUG    t_processed elements:
Mar  9 22:40:12 2021 - DEBUG         t_processed[0][0]:	142000
Mar  9 22:40:12 2021 - DEBUG    power:			2.000000
Mar  9 22:40:12 2021 - NOTICE   Finished. 1
Mar  9 22:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:40:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:40:12 2021 - NOTICE   	DDTR Corner_Turn 	28.446016
Mar  9 22:40:12 2021 - NOTICE   	DDTR Dedispersion 	699.488281
Mar  9 22:40:12 2021 - NOTICE   	DDTR Host_To_Device 	838.888115
Mar  9 22:40:12 2021 - NOTICE   	DDTR total 	1566.869080
Mar  9 22:40:12 2021 - NOTICE   	Total total 	1566.917969
Mar  9 22:40:12 2021 - NOTICE   	Processed telescope time:	18176.000595
Mar  9 22:40:12 2021 - NOTICE    
Mar  9 22:40:12 2021 - NOTICE   	Real-time speed-up factor:	11.599842
Mar  9 22:40:12 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:40:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:40:12 2021 - NOTICE   Checked for devices.
Mar  9 22:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:40:12 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
