Mar  9 22:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:20:40 2021 - NOTICE   Checked for devices.
Mar  9 22:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:20:40 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:20:41 2021 - DEBUG    t_processed size:	6
Mar  9 22:20:41 2021 - DEBUG    t_processed elements:
Mar  9 22:20:41 2021 - DEBUG         t_processed[0][0]:	261120
Mar  9 22:20:41 2021 - DEBUG         t_processed[1][0]:	130560
Mar  9 22:20:41 2021 - DEBUG         t_processed[2][0]:	65280
Mar  9 22:20:41 2021 - DEBUG         t_processed[3][0]:	32640
Mar  9 22:20:41 2021 - DEBUG         t_processed[4][0]:	16320
Mar  9 22:20:41 2021 - DEBUG         t_processed[5][0]:	8160
Mar  9 22:20:41 2021 - DEBUG    power:			2.000000
Mar  9 22:20:41 2021 - NOTICE   Finished. 1
Mar  9 22:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:20:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:20:41 2021 - NOTICE   	DDTR Binning 	14.249376
Mar  9 22:20:41 2021 - NOTICE   	DDTR Corner_Turn 	6.741056
Mar  9 22:20:41 2021 - NOTICE   	DDTR Dedispersion 	55.593632
Mar  9 22:20:41 2021 - NOTICE   	DDTR Host_To_Device 	209.690819
Mar  9 22:20:41 2021 - NOTICE   	DDTR total 	286.464545
Mar  9 22:20:41 2021 - NOTICE   	Total total 	286.615509
Mar  9 22:20:41 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  9 22:20:41 2021 - NOTICE    
Mar  9 22:20:41 2021 - NOTICE   	Real-time speed-up factor:	58.306962
Mar  9 22:20:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:20:41 2021 - NOTICE   Checked for devices.
Mar  9 22:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:20:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:20:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:20:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:20:41 2021 - DEBUG    Driver version:		11010
Mar  9 22:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:20:41 2021 - NOTICE   Calculating strategy.
Mar  9 22:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:20:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13922 Scrunch value:	1
Mar  9 22:20:41 2021 - DEBUG    Maximum dispersive delay:	 1.782016(s).
Mar  9 22:20:41 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:20:41 2021 - DEBUG    In 2
Mar  9 22:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:20:41 2021 - NOTICE   Calculating strategy.
Mar  9 22:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:20:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13922 Scrunch value:	1
Mar  9 22:20:41 2021 - DEBUG    Maximum dispersive delay:	 1.782016(s).
Mar  9 22:20:41 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:20:41 2021 - DEBUG    In 2
Mar  9 22:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:20:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:20:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:20:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:20:41 2021 - DEBUG    Driver version:		11010
Mar  9 22:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:20:41 2021 - DEBUG    az_start:		0.000000
Mar  9 22:20:41 2021 - DEBUG    za_start:		0.000000
Mar  9 22:20:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:20:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:20:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:20:41 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:20:41 2021 - DEBUG    refdm:			0.000000
Mar  9 22:20:41 2021 - DEBUG    period:			0.000000
Mar  9 22:20:41 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:20:41 2021 - DEBUG    foff:			-0.068359
Mar  9 22:20:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:20:41 2021 - DEBUG    telescope_id:		0
Mar  9 22:20:41 2021 - DEBUG    machine_id:		0
Mar  9 22:20:41 2021 - DEBUG    data_type:		0
Mar  9 22:20:41 2021 - DEBUG    barycentric:		0
Mar  9 22:20:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:20:41 2021 - DEBUG    nbits:			8
Mar  9 22:20:41 2021 - DEBUG    nsamples:		156250
Mar  9 22:20:41 2021 - DEBUG    nchans:			4096
Mar  9 22:20:41 2021 - DEBUG    nifs:			0
Mar  9 22:20:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:20:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:20:41 2021 - DEBUG    rawdatafile:		
Mar  9 22:20:41 2021 - DEBUG    source_name:		
Mar  9 22:20:41 2021 - DEBUG    N:			0
Mar  9 22:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:20:41 2021 - DEBUG    Optimization settings:
Mar  9 22:20:41 2021 - DEBUG    		UNROLL:			4
Mar  9 22:20:41 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:20:41 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:20:41 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:20:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:20:41 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:20:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:20:41 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:20:41 2021 - DEBUG    ddtr maxshift:		13922
Mar  9 22:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:20:41 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:20:41 2021 - DEBUG    t_processed size:	1
Mar  9 22:20:41 2021 - DEBUG    t_processed elements:
Mar  9 22:20:41 2021 - DEBUG         t_processed[0][0]:	142320
Mar  9 22:20:41 2021 - DEBUG    power:			2.000000
Mar  9 22:20:41 2021 - NOTICE   Pipeline is ready.
Mar  9 22:20:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51280
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  687280000 bytes = 655.441 MB;
Total memory required: 1007177600 bytes = 960.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.279181
CT Device memory bandwidth in GB/s: 142.967509

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

5703.125000
0.000864
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	518.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 181840

4687.500000
0.000864
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	998.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 116560

4687.500000
0.000864
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.000000	1978.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 83920

4785.156250
0.000864
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3778.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 67584

5859.375000
0.000864
265
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286616 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 58.306957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 142320;
maxshift: 13922
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142320, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.201440
CTMar  9 22:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:20:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:20:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:20:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:20:42 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:20:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:20:42 2021 - DEBUG    Optimization settings:
Mar  9 22:20:42 2021 - DEBUG    		UNROLL:			4
Mar  9 22:20:42 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:20:42 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:20:42 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:20:42 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:20:42 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:20:42 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:20:42 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:20:42 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:20:42 2021 - DEBUG    ddtr maxshift:		13922
Mar  9 22:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:20:42 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:20:42 2021 - DEBUG    t_processed size:	1
Mar  9 22:20:42 2021 - DEBUG    t_processed elements:
Mar  9 22:20:42 2021 - DEBUG         t_processed[0][0]:	142320
Mar  9 22:20:42 2021 - DEBUG    power:			2.000000
Mar  9 22:20:42 2021 - NOTICE   Finished. 1
Mar  9 22:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:20:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:20:42 2021 - NOTICE   	DDTR Corner_Turn 	28.453279
Mar  9 22:20:42 2021 - NOTICE   	DDTR Dedispersion 	702.411804
Mar  9 22:20:42 2021 - NOTICE   	DDTR Host_To_Device 	838.220587
Mar  9 22:20:42 2021 - NOTICE   	DDTR total 	1569.132080
Mar  9 22:20:42 2021 - NOTICE   	Total total 	1569.183716
Mar  9 22:20:42 2021 - NOTICE   	Processed telescope time:	18216.960907
Mar  9 22:20:42 2021 - NOTICE    
Mar  9 22:20:42 2021 - NOTICE   	Real-time speed-up factor:	11.609196
Mar  9 22:20:42 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:20:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:20:42 2021 - NOTICE   Checked for devices.
Mar  9 22:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:20:42 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
