Mar  9 22:10:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:10:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:10:47 2021 - NOTICE   Checked for devices.
Mar  9 22:10:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:10:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:10:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:10:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:10:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:10:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:10:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:10:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3638.399902,12.000000,32,32
Mar  9 22:10:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:10:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:10:47 2021 - DEBUG         ndms[0]:		576
Mar  9 22:10:47 2021 - DEBUG         ndms[1]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[2]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[3]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[4]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[5]:		144
Mar  9 22:10:47 2021 - DEBUG    ddtr maxshift:		50760
Mar  9 22:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:10:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:10:47 2021 - DEBUG    t_processed size:	6
Mar  9 22:10:47 2021 - DEBUG    t_processed elements:
Mar  9 22:10:47 2021 - DEBUG         t_processed[0][0]:	260352
Mar  9 22:10:47 2021 - DEBUG         t_processed[1][0]:	130176
Mar  9 22:10:47 2021 - DEBUG         t_processed[2][0]:	65088
Mar  9 22:10:47 2021 - DEBUG         t_processed[3][0]:	32544
Mar  9 22:10:47 2021 - DEBUG         t_processed[4][0]:	16272
Mar  9 22:10:47 2021 - DEBUG         t_processed[5][0]:	8136
Mar  9 22:10:47 2021 - DEBUG    power:			2.000000
Mar  9 22:10:47 2021 - NOTICE   Pipeline is ready.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:10:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:10:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:10:47 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:10:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:10:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:10:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:10:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    Optimization settings:
Mar  9 22:10:47 2021 - DEBUG    		UNROLL:			4
Mar  9 22:10:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:10:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:10:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:10:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:10:47 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3638.399902,12.000000,32,32
Mar  9 22:10:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:10:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:10:47 2021 - DEBUG         ndms[0]:		576
Mar  9 22:10:47 2021 - DEBUG         ndms[1]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[2]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[3]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[4]:		192
Mar  9 22:10:47 2021 - DEBUG         ndms[5]:		144
Mar  9 22:10:47 2021 - DEBUG    ddtr maxshift:		50760
Mar  9 22:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:10:47 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:10:47 2021 - DEBUG    t_processed size:	6
Mar  9 22:10:47 2021 - DEBUG    t_processed elements:
Mar  9 22:10:47 2021 - DEBUG         t_processed[0][0]:	260352
Mar  9 22:10:47 2021 - DEBUG         t_processed[1][0]:	130176
Mar  9 22:10:47 2021 - DEBUG         t_processed[2][0]:	65088
Mar  9 22:10:47 2021 - DEBUG         t_processed[3][0]:	32544
Mar  9 22:10:47 2021 - DEBUG         t_processed[4][0]:	16272
Mar  9 22:10:47 2021 - DEBUG         t_processed[5][0]:	8136
Mar  9 22:10:47 2021 - DEBUG    power:			2.000000
Mar  9 22:10:47 2021 - NOTICE   Finished. 1
Mar  9 22:10:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:10:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:10:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:10:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:10:47 2021 - NOTICE   	DDTR Binning 	14.177824
Mar  9 22:10:47 2021 - NOTICE   	DDTR Corner_Turn 	6.732064
Mar  9 22:10:47 2021 - NOTICE   	DDTR Dedispersion 	107.783069
Mar  9 22:10:47 2021 - NOTICE   	DDTR Host_To_Device 	208.972098
Mar  9 22:10:47 2021 - NOTICE   	DDTR total 	337.856926
Mar  9 22:10:47 2021 - NOTICE   	Total total 	338.001587
Mar  9 22:10:47 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  9 22:10:47 2021 - NOTICE    
Mar  9 22:10:47 2021 - NOTICE   	Real-time speed-up factor:	49.297186
Mar  9 22:10:47 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:10:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:10:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:10:47 2021 - NOTICE   Checked for devices.
Mar  9 22:10:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:10:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:10:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:10:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:10:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:10:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:10:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:10:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:10:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:10:47 2021 - DEBUG    Driver version:		11010
Mar  9 22:10:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:10:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:10:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:10:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:10:47 2021 - NOTICE   Calculating strategy.
Mar  9 22:10:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 22:10:47 2021 - DEBUG    Range:	0 MAXSHIFT:	13670 Scrunch value:	1
Mar  9 22:10:47 2021 - DEBUG    Maximum dispersive delay:	 1.749760(s).
Mar  9 22:10:47 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:10:47 2021 - DEBUG    In 2
Mar  9 22:10:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:10:47 2021 - NOTICE   Calculating strategy.
Mar  9 22:10:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 22:10:47 2021 - DEBUG    Range:	0 MAXSHIFT:	13670 Scrunch value:	1
Mar  9 22:10:47 2021 - DEBUG    Maximum dispersive delay:	 1.749760(s).
Mar  9 22:10:47 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:10:47 2021 - DEBUG    In 2
Mar  9 22:10:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:10:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:10:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:10:47 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:10:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:10:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:10:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:10:47 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:10:47 2021 - DEBUG    Driver version:		11010
Mar  9 22:10:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:10:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:10:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:10:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:10:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    az_start:		0.000000
Mar  9 22:10:47 2021 - DEBUG    za_start:		0.000000
Mar  9 22:10:47 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:10:47 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:10:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:10:47 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:10:47 2021 - DEBUG    refdm:			0.000000
Mar  9 22:10:47 2021 - DEBUG    period:			0.000000
Mar  9 22:10:47 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:10:47 2021 - DEBUG    foff:			-0.068359
Mar  9 22:10:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:10:47 2021 - DEBUG    telescope_id:		0
Mar  9 22:10:47 2021 - DEBUG    machine_id:		0
Mar  9 22:10:47 2021 - DEBUG    data_type:		0
Mar  9 22:10:47 2021 - DEBUG    barycentric:		0
Mar  9 22:10:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:10:47 2021 - DEBUG    nbits:			8
Mar  9 22:10:47 2021 - DEBUG    nsamples:		156250
Mar  9 22:10:47 2021 - DEBUG    nchans:			4096
Mar  9 22:10:47 2021 - DEBUG    nifs:			0
Mar  9 22:10:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:10:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:10:47 2021 - DEBUG    rawdatafile:		
Mar  9 22:10:47 2021 - DEBUG    source_name:		
Mar  9 22:10:47 2021 - DEBUG    N:			0
Mar  9 22:10:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:10:47 2021 - DEBUG    Optimization settings:
Mar  9 22:10:47 2021 - DEBUG    		UNROLL:			4
Mar  9 22:10:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:10:47 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:10:47 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:10:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:10:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:10:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 22:10:47 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:10:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:10:47 2021 - DEBUG         ndms[0]:		2112
Mar  9 22:10:47 2021 - DEBUG    ddtr maxshift:		13670
Mar  9 22:10:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:10:47 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:10:47 2021 - DEBUG    t_processed size:	1
Mar  9 22:10:47 2021 - DEBUG    t_processed elements:
Mar  9 22:10:47 2021 - DEBUG         t_processed[0][0]:	142560
Mar  9 22:10:47 2021 - DEBUG    power:			2.000000
Mar  9 22:10:47 2021 - NOTICE   Pipeline is ready.
Mar  9 22:10:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 260352;
maxshift: 50760
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  716802048 bytes = 683.596 MB;
Total memory required: 1035380736 bytes = 987.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260352, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.483968
CT Device memory bandwidth in GB/s: 142.490381

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

3750.000000
0.000864
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	278.399994	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 311112

5703.125000
0.000864
265
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	508.799988	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 180936

4687.500000
0.000864
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	969.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 115848

4687.500000
0.000864
224
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1910.400024	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 83296

4785.156250
0.000864
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.400024	3638.399902	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 67024

5859.375000
0.000864
271
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	260352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338002 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 260352
Real-time speedup factor: 49.297188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142560;
maxshift: 13670
Number of time samples + maxshift: 156230;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279836160 bytes = 1220.547 MB;
DDTR output size:  2559672320 bytes = 2441.094 MB;
Total memory required: 3839508480 bytes = 3661.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142560, 0
CORNER TURN!
156230 4096
32 8
4882 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.219703
CTMar  9 22:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:10:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:10:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:10:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:10:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:10:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:10:50 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:10:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:10:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:10:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:10:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:10:50 2021 - DEBUG    Optimization settings:
Mar  9 22:10:50 2021 - DEBUG    		UNROLL:			4
Mar  9 22:10:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:10:50 2021 - DEBUG    		SDIVINT:		18
Mar  9 22:10:50 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:10:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:10:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:10:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 22:10:50 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:10:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:10:50 2021 - DEBUG         ndms[0]:		2112
Mar  9 22:10:50 2021 - DEBUG    ddtr maxshift:		13670
Mar  9 22:10:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:10:50 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:10:50 2021 - DEBUG    t_processed size:	1
Mar  9 22:10:50 2021 - DEBUG    t_processed elements:
Mar  9 22:10:50 2021 - DEBUG         t_processed[0][0]:	142560
Mar  9 22:10:50 2021 - DEBUG    power:			2.000000
Mar  9 22:10:50 2021 - NOTICE   Finished. 1
Mar  9 22:10:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:10:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:10:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:10:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:10:50 2021 - NOTICE   	DDTR Corner_Turn 	28.450945
Mar  9 22:10:50 2021 - NOTICE   	DDTR Dedispersion 	1312.956787
Mar  9 22:10:50 2021 - NOTICE   	DDTR Host_To_Device 	838.932332
Mar  9 22:10:50 2021 - NOTICE   	DDTR total 	2180.385620
Mar  9 22:10:50 2021 - NOTICE   	Total total 	2180.437988
Mar  9 22:10:50 2021 - NOTICE   	Processed telescope time:	18247.680664
Mar  9 22:10:50 2021 - NOTICE    
Mar  9 22:10:50 2021 - NOTICE   	Real-time speed-up factor:	8.368814
Mar  9 22:10:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:10:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:10:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:10:50 2021 - NOTICE   Checked for devices.
Mar  9 22:10:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:10:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:10:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:10:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:10:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
