Mar  9 23:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:03:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:03:33 2021 - NOTICE   Checked for devices.
Mar  9 23:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:03:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:03:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:03:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3446.399902,12.000000,32,32
Mar  9 23:03:34 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 23:03:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:03:34 2021 - DEBUG         ndms[0]:		576
Mar  9 23:03:34 2021 - DEBUG         ndms[1]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[2]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[3]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[4]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[5]:		128
Mar  9 23:03:34 2021 - DEBUG    ddtr maxshift:		47400
Mar  9 23:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:03:34 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 23:03:34 2021 - DEBUG    t_processed size:	6
Mar  9 23:03:34 2021 - DEBUG    t_processed elements:
Mar  9 23:03:34 2021 - DEBUG         t_processed[0][0]:	264960
Mar  9 23:03:34 2021 - DEBUG         t_processed[1][0]:	132480
Mar  9 23:03:34 2021 - DEBUG         t_processed[2][0]:	66240
Mar  9 23:03:34 2021 - DEBUG         t_processed[3][0]:	33120
Mar  9 23:03:34 2021 - DEBUG         t_processed[4][0]:	16560
Mar  9 23:03:34 2021 - DEBUG         t_processed[5][0]:	8280
Mar  9 23:03:34 2021 - DEBUG    power:			2.000000
Mar  9 23:03:34 2021 - NOTICE   Pipeline is ready.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:03:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:03:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 23:03:34 2021 - DEBUG    Signal width [samples]:		625
Mar  9 23:03:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:03:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:03:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    Optimization settings:
Mar  9 23:03:34 2021 - DEBUG    		UNROLL:			4
Mar  9 23:03:34 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:03:34 2021 - DEBUG    		SDIVINT:		10
Mar  9 23:03:34 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:03:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:03:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3446.399902,12.000000,32,32
Mar  9 23:03:34 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 23:03:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:03:34 2021 - DEBUG         ndms[0]:		576
Mar  9 23:03:34 2021 - DEBUG         ndms[1]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[2]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[3]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[4]:		192
Mar  9 23:03:34 2021 - DEBUG         ndms[5]:		128
Mar  9 23:03:34 2021 - DEBUG    ddtr maxshift:		47400
Mar  9 23:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:03:34 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 23:03:34 2021 - DEBUG    t_processed size:	6
Mar  9 23:03:34 2021 - DEBUG    t_processed elements:
Mar  9 23:03:34 2021 - DEBUG         t_processed[0][0]:	264960
Mar  9 23:03:34 2021 - DEBUG         t_processed[1][0]:	132480
Mar  9 23:03:34 2021 - DEBUG         t_processed[2][0]:	66240
Mar  9 23:03:34 2021 - DEBUG         t_processed[3][0]:	33120
Mar  9 23:03:34 2021 - DEBUG         t_processed[4][0]:	16560
Mar  9 23:03:34 2021 - DEBUG         t_processed[5][0]:	8280
Mar  9 23:03:34 2021 - DEBUG    power:			2.000000
Mar  9 23:03:34 2021 - NOTICE   Finished. 1
Mar  9 23:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:03:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:03:34 2021 - NOTICE   	DDTR Binning 	14.055296
Mar  9 23:03:34 2021 - NOTICE   	DDTR Corner_Turn 	6.742176
Mar  9 23:03:34 2021 - NOTICE   	DDTR Dedispersion 	115.150435
Mar  9 23:03:34 2021 - NOTICE   	DDTR Host_To_Device 	209.830885
Mar  9 23:03:34 2021 - NOTICE   	DDTR total 	345.966011
Mar  9 23:03:34 2021 - NOTICE   	Total total 	346.113495
Mar  9 23:03:34 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  9 23:03:34 2021 - NOTICE    
Mar  9 23:03:34 2021 - NOTICE   	Real-time speed-up factor:	48.993870
Mar  9 23:03:34 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:03:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:03:34 2021 - NOTICE   Checked for devices.
Mar  9 23:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:03:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:03:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:03:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:03:34 2021 - DEBUG    Driver version:		11010
Mar  9 23:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:03:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:03:34 2021 - NOTICE   Calculating strategy.
Mar  9 23:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 23:03:34 2021 - DEBUG    Range:	0 MAXSHIFT:	13638 Scrunch value:	1
Mar  9 23:03:34 2021 - DEBUG    Maximum dispersive delay:	 1.745664(s).
Mar  9 23:03:34 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:03:34 2021 - DEBUG    In 2
Mar  9 23:03:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:03:34 2021 - NOTICE   Calculating strategy.
Mar  9 23:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 23:03:34 2021 - DEBUG    Range:	0 MAXSHIFT:	13638 Scrunch value:	1
Mar  9 23:03:34 2021 - DEBUG    Maximum dispersive delay:	 1.745664(s).
Mar  9 23:03:34 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:03:34 2021 - DEBUG    In 2
Mar  9 23:03:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:03:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:03:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:03:34 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:03:34 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:03:34 2021 - DEBUG    Driver version:		11010
Mar  9 23:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:03:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:03:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    az_start:		0.000000
Mar  9 23:03:34 2021 - DEBUG    za_start:		0.000000
Mar  9 23:03:34 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:03:34 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:03:34 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:03:34 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:03:34 2021 - DEBUG    refdm:			0.000000
Mar  9 23:03:34 2021 - DEBUG    period:			0.000000
Mar  9 23:03:34 2021 - DEBUG    fch1:			1800.000000
Mar  9 23:03:34 2021 - DEBUG    foff:			-0.068359
Mar  9 23:03:34 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:03:34 2021 - DEBUG    telescope_id:		0
Mar  9 23:03:34 2021 - DEBUG    machine_id:		0
Mar  9 23:03:34 2021 - DEBUG    data_type:		0
Mar  9 23:03:34 2021 - DEBUG    barycentric:		0
Mar  9 23:03:34 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:03:34 2021 - DEBUG    nbits:			8
Mar  9 23:03:34 2021 - DEBUG    nsamples:		156250
Mar  9 23:03:34 2021 - DEBUG    nchans:			4096
Mar  9 23:03:34 2021 - DEBUG    nifs:			0
Mar  9 23:03:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:03:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:03:34 2021 - DEBUG    rawdatafile:		
Mar  9 23:03:34 2021 - DEBUG    source_name:		
Mar  9 23:03:34 2021 - DEBUG    N:			0
Mar  9 23:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:03:34 2021 - DEBUG    Optimization settings:
Mar  9 23:03:34 2021 - DEBUG    		UNROLL:			4
Mar  9 23:03:34 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:03:34 2021 - DEBUG    		SDIVINT:		10
Mar  9 23:03:34 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:03:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:03:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 23:03:34 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 23:03:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:03:34 2021 - DEBUG         ndms[0]:		2112
Mar  9 23:03:34 2021 - DEBUG    ddtr maxshift:		13638
Mar  9 23:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:03:34 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 23:03:34 2021 - DEBUG    t_processed size:	1
Mar  9 23:03:34 2021 - DEBUG    t_processed elements:
Mar  9 23:03:34 2021 - DEBUG         t_processed[0][0]:	142600
Mar  9 23:03:34 2021 - DEBUG    power:			2.000000
Mar  9 23:03:34 2021 - NOTICE   Pipeline is ready.
Mar  9 23:03:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 47400
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  719677440 bytes = 686.338 MB;
Total memory required: 1039534080 bytes = 991.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115135
CT Device memory bandwidth in GB/s: 142.869081

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

3750.000000
0.000864
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	278.399994	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 312360

5703.125000
0.000864
328
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	508.799988	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 179880

4687.500000
0.000864
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	969.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 113640

4687.500000
0.000864
273
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1910.400024	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 80512

4785.156250
0.000864
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.400024	3446.399902	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 63952

5859.375000
0.000864
336
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346114 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 48.993870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142600;
maxshift: 13638
Number of time samples + maxshift: 156238;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279901696 bytes = 1220.609 MB;
DDTR output size:  2559803392 bytes = 2441.219 MB;
Total memory required: 3839705088 bytes = 3661.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142600, 0
CORNER TURN!
156238 4096
32 8
4882 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.265630
CTMar  9 23:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:03:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:03:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:03:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:03:36 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:03:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:03:36 2021 - DEBUG    Optimization settings:
Mar  9 23:03:36 2021 - DEBUG    		UNROLL:			4
Mar  9 23:03:36 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:03:36 2021 - DEBUG    		SDIVINT:		10
Mar  9 23:03:36 2021 - DEBUG    		SDIVINDM:		64
Mar  9 23:03:36 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:03:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 23:03:36 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 23:03:36 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:03:36 2021 - DEBUG         ndms[0]:		2112
Mar  9 23:03:36 2021 - DEBUG    ddtr maxshift:		13638
Mar  9 23:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:03:36 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 23:03:36 2021 - DEBUG    t_processed size:	1
Mar  9 23:03:36 2021 - DEBUG    t_processed elements:
Mar  9 23:03:36 2021 - DEBUG         t_processed[0][0]:	142600
Mar  9 23:03:36 2021 - DEBUG    power:			2.000000
Mar  9 23:03:36 2021 - NOTICE   Finished. 1
Mar  9 23:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:03:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:03:36 2021 - NOTICE   	DDTR Corner_Turn 	28.443071
Mar  9 23:03:36 2021 - NOTICE   	DDTR Dedispersion 	1405.981079
Mar  9 23:03:36 2021 - NOTICE   	DDTR Host_To_Device 	838.865199
Mar  9 23:03:36 2021 - NOTICE   	DDTR total 	2273.339844
Mar  9 23:03:36 2021 - NOTICE   	Total total 	2273.394775
Mar  9 23:03:36 2021 - NOTICE   	Processed telescope time:	18252.799988
Mar  9 23:03:36 2021 - NOTICE    
Mar  9 23:03:36 2021 - NOTICE   	Real-time speed-up factor:	8.028874
Mar  9 23:03:36 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:03:36 2021 - NOTICE   Checked for devices.
Mar  9 23:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:03:36 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
