Mar 17 02:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 02:26:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 02:26:29 2021 - NOTICE   Checked for devices.
Mar 17 02:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 02:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 02:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 02:26:29 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	596736, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.339629
CT Device memory bandwidth in GB/s: 142.403778

NOTICE: 0.000000	643.799988	0.370000	1740

Amount of telescope time processed: 0.000000

11562.500000
0.000193
157
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1046.400024	0.610000	660

Amount of telescope time processed: 0.000000
timesamples: 623784

9531.250000
0.000193
134
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2054.400146	1.200000	840

Amount of telescope time processed: 0.000000
timesamples: 325416

9375.000000
0.000193
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.400146	4274.400391	3.700000	600

Amount of telescope time processed: 0.000000
timesamples: 176232

14453.125000
0.000193
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	596736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71091 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 596736
Real-time speedup factor: 11.161082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 56448;
maxshift: 21672
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  262483200 bytes = 250.323 MB;
Total memory required: 342478080 bytes = 326.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56448, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.009725
CT Device memory bandwidth in GB/s: 127.805835

NOTICE: 0.000000	336.000000	0.400000	840

Amount of telescope time processed: 0.000000

1562.500000
0.001538
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	534.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 78120

1289.062500
0.001538
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.000000	1080.000000	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 49896

1269.531250
0.001538
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICEMar 17 02:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 02:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 02:26:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 02:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 02:26:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 02:26:31 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 02:26:31 2021 - DEBUG    Signal width [samples]:		156
Mar 17 02:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 02:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 02:26:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 02:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 02:26:31 2021 - DEBUG    Optimization settings:
Mar 17 02:26:31 2021 - DEBUG    		UNROLL:			4
Mar 17 02:26:31 2021 - DEBUG    		SNUMREG:		6
Mar 17 02:26:31 2021 - DEBUG    		SDIVINT:		14
Mar 17 02:26:31 2021 - DEBUG    		SDIVINDM:		60
Mar 17 02:26:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 02:26:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 02:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.400000,1,1
Mar 17 02:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,534.000000,0.660000,2,2
Mar 17 02:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1080.000000,1.300000,4,4
Mar 17 02:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2760.000000,4.000000,8,8
Mar 17 02:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3552.000000,6.600000,16,16
Mar 17 02:26:31 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 02:26:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 02:26:31 2021 - DEBUG         ndms[0]:		840
Mar 17 02:26:31 2021 - DEBUG         ndms[1]:		300
Mar 17 02:26:31 2021 - DEBUG         ndms[2]:		420
Mar 17 02:26:31 2021 - DEBUG         ndms[3]:		420
Mar 17 02:26:31 2021 - DEBUG         ndms[4]:		120
Mar 17 02:26:31 2021 - DEBUG    ddtr maxshift:		21672
Mar 17 02:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 02:26:31 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 02:26:31 2021 - DEBUG    t_processed size:	5
Mar 17 02:26:31 2021 - DEBUG    t_processed elements:
Mar 17 02:26:31 2021 - DEBUG         t_processed[0][0]:	56448
Mar 17 02:26:31 2021 - DEBUG         t_processed[1][0]:	28224
Mar 17 02:26:31 2021 - DEBUG         t_processed[2][0]:	14112
Mar 17 02:26:31 2021 - DEBUG         t_processed[3][0]:	7056
Mar 17 02:26:31 2021 - DEBUG         t_processed[4][0]:	3528
Mar 17 02:26:31 2021 - DEBUG    power:			2.000000
Mar 17 02:26:31 2021 - NOTICE   Finished. 1
Mar 17 02:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 02:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 02:26:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 02:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 02:26:31 2021 - NOTICE   	DDTR Binning 	3.759776
Mar 17 02:26:31 2021 - NOTICE   	DDTR Corner_Turn 	1.896288
