Mar 17 01:57:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:57:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:57:51 2021 - NOTICE   Checked for devices.
Mar 17 01:57:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:57:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:57:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:57:51 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:57:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:57:53 2021 - DEBUG    Driver version:		11010
Mar 17 01:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:57:53 2021 - NOTICE   Calculating strategy.
Mar 17 01:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 17 01:57:53 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Mar 17 01:57:53 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar 17 01:57:53 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:57:53 2021 - DEBUG    In 1
Mar 17 01:57:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 01:57:53 2021 - NOTICE   Calculating strategy.
Mar 17 01:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 17 01:57:53 2021 - DEBUG    Range:	4 MAXSHIFT:	20880 Scrunch value:	16
Mar 17 01:57:53 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar 17 01:57:53 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 01:57:53 2021 - DEBUG    In 1
Mar 17 01:57:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 01:57:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 01:57:53 2021 - DEBUG    CARD INFORMATION:
Mar 17 01:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 01:57:53 2021 - DEBUG    Compute capability:	7.5
Mar 17 01:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 01:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 01:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 01:57:53 2021 - DEBUG    ID # on this machine:	0
Mar 17 01:57:53 2021 - DEBUG    Driver version:		11010
Mar 17 01:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 01:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 01:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 01:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 01:57:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 01:57:53 2021 - DEBUG    az_start:		0.000000
Mar 17 01:57:53 2021 - DEBUG    za_start:		0.000000
Mar 17 01:57:53 2021 - DEBUG    src_raj:			0.000000
Mar 17 01:57:53 2021 - DEBUG    src_dej:			0.000000
Mar 17 01:57:53 2021 - DEBUG    tstart:			50000.000000
Mar 17 01:57:53 2021 - DEBUG    tsamp:			0.000256
Mar 17 01:57:53 2021 - DEBUG    refdm:			0.000000
Mar 17 01:57:53 2021 - DEBUG    period:			0.000000
Mar 17 01:57:53 2021 - DEBUG    fch1:			1670.000000
Mar 17 01:57:53 2021 - DEBUG    foff:			-0.976562
Mar 17 01:57:53 2021 - DEBUG    fchannel:		0.000000
Mar 17 01:57:53 2021 - DEBUG    telescope_id:		0
Mar 17 01:57:53 2021 - DEBUG    machine_id:		0
Mar 17 01:57:53 2021 - DEBUG    data_type:		0
Mar 17 01:57:53 2021 - DEBUG    barycentric:		0
Mar 17 01:57:53 2021 - DEBUG    pulsarcentric:		0
Mar 17 01:57:53 2021 - DEBUG    nbits:			8
Mar 17 01:57:53 2021 - DEBUG    nsamples:		78125
Mar 17 01:57:53 2021 - DEBUG    nchans:			512
Mar 17 01:57:53 2021 - DEBUG    nifs:			0
Mar 17 01:57:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 01:57:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 01:57:53 2021 - DEBUG    rawdatafile:		
Mar 17 01:57:53 2021 - DEBUG    source_name:		
Mar 17 01:57:53 2021 - DEBUG    N:			0
Mar 17 01:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:57:53 2021 - DEBUG    Optimization settings:
Mar 17 01:57:53 2021 - DEBUG    		UNROLL:			4
Mar 17 01:57:53 2021 - DEBUG    		SNUMREG:		4
Mar 17 01:57:53 2021 - DEBUG    		SDIVINT:		18
Mar 17 01:57:53 2021 - DEBUG    		SDIVINDM:		48
Mar 17 01:57:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:57:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.399994,0.400000,1,1
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,548.160034,0.660000,2,2
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.160034,1047.359985,1.300000,4,4
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.359985,2583.359863,4.000000,8,8
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.359863,3216.959961,6.600000,16,16
Mar 17 01:57:53 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 01:57:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:57:53 2021 - DEBUG         ndms[0]:		816
Mar 17 01:57:53 2021 - DEBUG         ndms[1]:		336
Mar 17 01:57:53 2021 - DEBUG         ndms[2]:		384
Mar 17 01:57:53 2021 - DEBUG         ndms[3]:		384
Mar 17 01:57:53 2021 - DEBUG         ndms[4]:		96
Mar 17 01:57:53 2021 - DEBUG    ddtr maxshift:		20880
Mar 17 01:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:57:53 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 01:57:53 2021 - DEBUG    t_processed size:	5
Mar 17 01:57:53 2021 - DEBUG    t_processed elements:
Mar 17 01:57:53 2021 - DEBUG         t_processed[0][0]:	55296
Mar 17 01:57:53 2021 - DEBUG         t_processed[1][0]:	27648
Mar 17 01:57:53 2021 - DEBUG         t_processed[2][0]:	13824
Mar 17 01:57:53 2021 - DEBUG         t_processed[3][0]:	6912
Mar 17 01:57:53 2021 - DEBUG         t_processed[4][0]:	3456
Mar 17 01:57:53 2021 - DEBUG    power:			2.000000
Mar 17 01:57:53 2021 - NOTICE   Pipeline is ready.
Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 25488
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  4316737536 bytes = 4116.762 MB;
Total memory required: 5595770880 bytes = 5336.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.607224
CT Device memory bandwidth in GB/s: 142.564335

NOTICE: 0.000000	639.359985	0.370000	1728

Amount of telescope time processed: 0.000000

11562.500000
0.000193
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.359985	1020.000000	0.610000	624

Amount of telescope time processed: 0.000000
timesamples: 624528

9531.250000
0.000193
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1999.199951	1.200000	816

Amount of telescope time processed: 0.000000
timesamples: 325008

9375.000000
0.000193
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1999.199951	4130.399902	3.700000	576

Amount of telescope time processed: 0.000000
timesamples: 175248

14453.125000
0.000193
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95455 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 9.807528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 20880
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR output size:  248638464 bytes = 237.120 MB;
Total memory required: 326642688 bytes = 311.511 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76176 512
32 8
2380 64
Performed CT: 0.001836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.418511
CT Device memory bandwidth in GB/s: 127.451106

NOTICE: 0.000000	326.399994	0.400000	816

Amount of telescope time processed: 0.000000

1562.500000
0.001538
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	548.160034	0.660000	336

Amount of telescope time processed: 0.000000
timesamples: 76176

1289.062500
0.001538
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.160034	1047.359985	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 48528

1269.531250
0.001538
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE:Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:57:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:57:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:57:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:57:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:57:53 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:57:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:57:53 2021 - DEBUG    Optimization settings:
Mar 17 01:57:53 2021 - DEBUG    		UNROLL:			4
Mar 17 01:57:53 2021 - DEBUG    		SNUMREG:		4
Mar 17 01:57:53 2021 - DEBUG    		SDIVINT:		18
Mar 17 01:57:53 2021 - DEBUG    		SDIVINDM:		48
Mar 17 01:57:53 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:57:53 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.399994,0.400000,1,1
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,548.160034,0.660000,2,2
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.160034,1047.359985,1.300000,4,4
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.359985,2583.359863,4.000000,8,8
Mar 17 01:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.359863,3216.959961,6.600000,16,16
Mar 17 01:57:53 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 01:57:53 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:57:53 2021 - DEBUG         ndms[0]:		816
Mar 17 01:57:53 2021 - DEBUG         ndms[1]:		336
Mar 17 01:57:53 2021 - DEBUG         ndms[2]:		384
Mar 17 01:57:53 2021 - DEBUG         ndms[3]:		384
Mar 17 01:57:53 2021 - DEBUG         ndms[4]:		96
Mar 17 01:57:53 2021 - DEBUG    ddtr maxshift:		20880
Mar 17 01:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:57:53 2021 - DEBUG    ddtr max_ndms:		816
Mar 17 01:57:53 2021 - DEBUG    t_processed size:	5
Mar 17 01:57:53 2021 - DEBUG    t_processed elements:
Mar 17 01:57:53 2021 - DEBUG         t_processed[0][0]:	55296
Mar 17 01:57:53 2021 - DEBUG         t_processed[1][0]:	27648
Mar 17 01:57:53 2021 - DEBUG         t_processed[2][0]:	13824
Mar 17 01:57:53 2021 - DEBUG         t_processed[3][0]:	6912
Mar 17 01:57:53 2021 - DEBUG         t_processed[4][0]:	3456
Mar 17 01:57:53 2021 - DEBUG    power:			2.000000
Mar 17 01:57:53 2021 - NOTICE   Finished. 1
Mar 17 01:57:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:57:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:57:53 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:57:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:57:53 2021 - NOTICE   	DDTR Binning 	3.644736
Mar 17 01:57:53 2021 - NOTICE   	DDTR Corner_Turn 	1.856608
