Mar 17 01:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 01:10:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 01:10:37 2021 - NOTICE   Checked for devices.
Mar 17 01:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 01:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 01:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 01:10:37 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE:Mar 17 01:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:10:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 01:10:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 01:10:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 01:10:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 01:10:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 01:10:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 01:10:40 2021 - DEBUG    Signal width [samples]:		156
Mar 17 01:10:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 01:10:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 01:10:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 01:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 01:10:40 2021 - DEBUG    Optimization settings:
Mar 17 01:10:40 2021 - DEBUG    		UNROLL:			4
Mar 17 01:10:40 2021 - DEBUG    		SNUMREG:		2
Mar 17 01:10:40 2021 - DEBUG    		SDIVINT:		32
Mar 17 01:10:40 2021 - DEBUG    		SDIVINDM:		25
Mar 17 01:10:40 2021 - DEBUG    ddtr+analysis:		false
Mar 17 01:10:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 01:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,0.400000,1,1
Mar 17 01:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,528.000000,0.660000,2,2
Mar 17 01:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1015.500000,1.300000,4,4
Mar 17 01:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.500000,2515.500000,4.000000,8,8
Mar 17 01:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,3010.500000,6.600000,16,16
Mar 17 01:10:40 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:10:40 2021 - DEBUG    ddtr ndms elements:
Mar 17 01:10:40 2021 - DEBUG         ndms[0]:		825
Mar 17 01:10:40 2021 - DEBUG         ndms[1]:		300
Mar 17 01:10:40 2021 - DEBUG         ndms[2]:		375
Mar 17 01:10:40 2021 - DEBUG         ndms[3]:		375
Mar 17 01:10:40 2021 - DEBUG         ndms[4]:		75
Mar 17 01:10:40 2021 - DEBUG    ddtr maxshift:		18560
Mar 17 01:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 01:10:40 2021 - DEBUG    ddtr max_ndms:		825
Mar 17 01:10:40 2021 - DEBUG    t_processed size:	5
Mar 17 01:10:40 2021 - DEBUG    t_processed elements:
Mar 17 01:10:40 2021 - DEBUG         t_processed[0][0]:	59392
Mar 17 01:10:40 2021 - DEBUG         t_processed[1][0]:	29696
Mar 17 01:10:40 2021 - DEBUG         t_processed[2][0]:	14848
Mar 17 01:10:40 2021 - DEBUG         t_processed[3][0]:	7424
Mar 17 01:10:40 2021 - DEBUG         t_processed[4][0]:	3712
Mar 17 01:10:40 2021 - DEBUG    power:			2.000000
Mar 17 01:10:40 2021 - NOTICE   Finished. 1
Mar 17 01:10:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 01:10:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 01:10:40 2021 - NOTICE   --------------------------------------------------------------
Mar 17 01:10:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 01:10:40 2021 - NOTICE   	DDTR Binning 	3.458752
Mar 17 01:10:40 2021 - NOTICE   	DDTR Corner_Turn 	1.883712
