Mar 17 00:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 00:39:16 2021 - NOTICE   Checked for devices.
Mar 17 00:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:39:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:39:16 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Mar 17 00:39:16 2021 - DEBUG    Maximum dispersive delay:	 0.822400(s).
Mar 17 00:39:16 2021 - DEBUG    Diagonal DM:	170.278592
Mar 17 00:39:16 2021 - DEBUG    In 1
Mar 17 00:39:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:39:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:39:16 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:39:16 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:39:16 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:39:16 2021 - DEBUG    Driver version:		11010
Mar 17 00:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:39:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 00:39:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:39:16 2021 - DEBUG    az_start:		0.000000
Mar 17 00:39:16 2021 - DEBUG    za_start:		0.000000
Mar 17 00:39:16 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:39:16 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:39:16 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:39:16 2021 - DEBUG    tsamp:			0.000032
Mar 17 00:39:16 2021 - DEBUG    refdm:			0.000000
Mar 17 00:39:16 2021 - DEBUG    period:			0.000000
Mar 17 00:39:16 2021 - DEBUG    fch1:			2070.000000
Mar 17 00:39:16 2021 - DEBUG    foff:			-0.175781
Mar 17 00:39:16 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:39:16 2021 - DEBUG    telescope_id:		0
Mar 17 00:39:16 2021 - DEBUG    machine_id:		0
Mar 17 00:39:16 2021 - DEBUG    data_type:		0
Mar 17 00:39:16 2021 - DEBUG    barycentric:		0
Mar 17 00:39:16 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:39:16 2021 - DEBUG    nbits:			8
Mar 17 00:39:16 2021 - DEBUG    nsamples:		625000
Mar 17 00:39:16 2021 - DEBUG    nchans:			1024
Mar 17 00:39:16 2021 - DEBUG    nifs:			0
Mar 17 00:39:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:39:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:39:16 2021 - DEBUG    rawdatafile:		
Mar 17 00:39:16 2021 - DEBUG    source_name:		
Mar 17 00:39:16 2021 - DEBUG    N:			0
Mar 17 00:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:39:16 2021 - DEBUG    Optimization settings:
Mar 17 00:39:16 2021 - DEBUG    		UNROLL:			4
Mar 17 00:39:16 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:39:16 2021 - DEBUG    		SDIVINT:		25
Mar 17 00:39:16 2021 - DEBUG    		SDIVINDM:		20
Mar 17 00:39:16 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:39:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 00:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1014.600037,0.610000,2,2
Mar 17 00:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.600037,1974.600098,1.200000,4,4
Mar 17 00:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.600098,4120.600098,3.700000,8,8
Mar 17 00:39:16 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:39:16 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:39:16 2021 - DEBUG         ndms[0]:		1720
Mar 17 00:39:16 2021 - DEBUG         ndms[1]:		620
Mar 17 00:39:16 2021 - DEBUG         ndms[2]:		800
Mar 17 00:39:16 2021 - DEBUG         ndms[3]:		580
Mar 17 00:39:16 2021 - DEBUG    ddtr maxshift:		25700
Mar 17 00:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:39:16 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:39:16 2021 - DEBUG    t_processed size:	4
Mar 17 00:39:16 2021 - DEBUG    t_processed elements:
Mar 17 00:39:16 2021 - DEBUG         t_processed[0][0]:	599200
Mar 17 00:39:16 2021 - DEBUG         t_processed[1][0]:	299600
Mar 17 00:39:16 2021 - DEBUG         t_processed[2][0]:	149800
Mar 17 00:39:16 2021 - DEBUG         t_processed[3][0]:	74900
Mar 17 00:39:16 2021 - DEBUG    power:			2.000000
Mar 17 00:39:16 2021 - NOTICE   Pipeline is ready.
Mar 17 00:39:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:39:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:39:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 17 00:39:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 17 00:39:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:39:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:39:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    Optimization settings:
Mar 17 00:39:19 2021 - DEBUG    		UNROLL:			4
Mar 17 00:39:19 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:39:19 2021 - DEBUG    		SDIVINT:		25
Mar 17 00:39:19 2021 - DEBUG    		SDIVINDM:		20
Mar 17 00:39:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:39:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,636.400024,0.370000,1,1
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.400024,1014.600037,0.610000,2,2
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.600037,1974.600098,1.200000,4,4
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.600098,4120.600098,3.700000,8,8
Mar 17 00:39:19 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:39:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:39:19 2021 - DEBUG         ndms[0]:		1720
Mar 17 00:39:19 2021 - DEBUG         ndms[1]:		620
Mar 17 00:39:19 2021 - DEBUG         ndms[2]:		800
Mar 17 00:39:19 2021 - DEBUG         ndms[3]:		580
Mar 17 00:39:19 2021 - DEBUG    ddtr maxshift:		25700
Mar 17 00:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:39:19 2021 - DEBUG    ddtr max_ndms:		1720
Mar 17 00:39:19 2021 - DEBUG    t_processed size:	4
Mar 17 00:39:19 2021 - DEBUG    t_processed elements:
Mar 17 00:39:19 2021 - DEBUG         t_processed[0][0]:	599200
Mar 17 00:39:19 2021 - DEBUG         t_processed[1][0]:	299600
Mar 17 00:39:19 2021 - DEBUG         t_processed[2][0]:	149800
Mar 17 00:39:19 2021 - DEBUG         t_processed[3][0]:	74900
Mar 17 00:39:19 2021 - DEBUG    power:			2.000000
Mar 17 00:39:19 2021 - NOTICE   Finished. 1
Mar 17 00:39:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:39:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:39:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:39:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:39:19 2021 - NOTICE   	DDTR Binning 	42.066592
Mar 17 00:39:19 2021 - NOTICE   	DDTR Corner_Turn 	26.973633
Mar 17 00:39:19 2021 - NOTICE   	DDTR Dedispersion 	1462.520405
Mar 17 00:39:19 2021 - NOTICE   	DDTR Host_To_Device 	837.828659
Mar 17 00:39:19 2021 - NOTICE   	DDTR total 	2369.535324
Mar 17 00:39:19 2021 - NOTICE   	Total total 	2369.668213
Mar 17 00:39:19 2021 - NOTICE   	Processed telescope time:	19174.400330
Mar 17 00:39:19 2021 - NOTICE    
Mar 17 00:39:19 2021 - NOTICE   	Real-time speed-up factor:	8.091597
Mar 17 00:39:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:39:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 00:39:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 00:39:19 2021 - NOTICE   Checked for devices.
Mar 17 00:39:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 00:39:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 00:39:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 00:39:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:39:19 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:39:19 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:39:19 2021 - DEBUG    Driver version:		11010
Mar 17 00:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:39:19 2021 - NOTICE   Calculating strategy.
Mar 17 00:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 17 00:39:19 2021 - DEBUG    Range:	4 MAXSHIFT:	19300 Scrunch value:	16
Mar 17 00:39:19 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 17 00:39:19 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:39:19 2021 - DEBUG    In 1
Mar 17 00:39:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 00:39:19 2021 - NOTICE   Calculating strategy.
Mar 17 00:39:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 17 00:39:19 2021 - DEBUG    Range:	4 MAXSHIFT:	19300 Scrunch value:	16
Mar 17 00:39:19 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Mar 17 00:39:19 2021 - DEBUG    Diagonal DM:	90.446551
Mar 17 00:39:19 2021 - DEBUG    In 1
Mar 17 00:39:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 00:39:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 00:39:19 2021 - DEBUG    CARD INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 00:39:19 2021 - DEBUG    Compute capability:	7.5
Mar 17 00:39:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 00:39:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 00:39:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 00:39:19 2021 - DEBUG    ID # on this machine:	0
Mar 17 00:39:19 2021 - DEBUG    Driver version:		11010
Mar 17 00:39:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 00:39:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 00:39:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 00:39:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 00:39:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    az_start:		0.000000
Mar 17 00:39:19 2021 - DEBUG    za_start:		0.000000
Mar 17 00:39:19 2021 - DEBUG    src_raj:			0.000000
Mar 17 00:39:19 2021 - DEBUG    src_dej:			0.000000
Mar 17 00:39:19 2021 - DEBUG    tstart:			50000.000000
Mar 17 00:39:19 2021 - DEBUG    tsamp:			0.000256
Mar 17 00:39:19 2021 - DEBUG    refdm:			0.000000
Mar 17 00:39:19 2021 - DEBUG    period:			0.000000
Mar 17 00:39:19 2021 - DEBUG    fch1:			1670.000000
Mar 17 00:39:19 2021 - DEBUG    foff:			-0.976562
Mar 17 00:39:19 2021 - DEBUG    fchannel:		0.000000
Mar 17 00:39:19 2021 - DEBUG    telescope_id:		0
Mar 17 00:39:19 2021 - DEBUG    machine_id:		0
Mar 17 00:39:19 2021 - DEBUG    data_type:		0
Mar 17 00:39:19 2021 - DEBUG    barycentric:		0
Mar 17 00:39:19 2021 - DEBUG    pulsarcentric:		0
Mar 17 00:39:19 2021 - DEBUG    nbits:			8
Mar 17 00:39:19 2021 - DEBUG    nsamples:		78125
Mar 17 00:39:19 2021 - DEBUG    nchans:			512
Mar 17 00:39:19 2021 - DEBUG    nifs:			0
Mar 17 00:39:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 00:39:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 00:39:19 2021 - DEBUG    rawdatafile:		
Mar 17 00:39:19 2021 - DEBUG    source_name:		
Mar 17 00:39:19 2021 - DEBUG    N:			0
Mar 17 00:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    Optimization settings:
Mar 17 00:39:19 2021 - DEBUG    		UNROLL:			4
Mar 17 00:39:19 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:39:19 2021 - DEBUG    		SDIVINT:		25
Mar 17 00:39:19 2021 - DEBUG    		SDIVINDM:		20
Mar 17 00:39:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:39:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.000000,0.400000,1,1
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,526.000000,0.660000,2,2
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.000000,1020.000000,1.300000,4,4
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2540.000000,4.000000,8,8
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2540.000000,3068.000000,6.600000,16,16
Mar 17 00:39:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 17 00:39:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:39:19 2021 - DEBUG         ndms[0]:		820
Mar 17 00:39:19 2021 - DEBUG         ndms[1]:		300
Mar 17 00:39:19 2021 - DEBUG         ndms[2]:		380
Mar 17 00:39:19 2021 - DEBUG         ndms[3]:		380
Mar 17 00:39:19 2021 - DEBUG         ndms[4]:		80
Mar 17 00:39:19 2021 - DEBUG    ddtr maxshift:		19300
Mar 17 00:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:39:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 17 00:39:19 2021 - DEBUG    t_processed size:	5
Mar 17 00:39:19 2021 - DEBUG    t_processed elements:
Mar 17 00:39:19 2021 - DEBUG         t_processed[0][0]:	57600
Mar 17 00:39:19 2021 - DEBUG         t_processed[1][0]:	28800
Mar 17 00:39:19 2021 - DEBUG         t_processed[2][0]:	14400
Mar 17 00:39:19 2021 - DEBUG         t_processed[3][0]:	7200
Mar 17 00:39:19 2021 - DEBUG         t_processed[4][0]:	3600
Mar 17 00:39:19 2021 - DEBUG    power:			2.000000
Mar 17 00:39:19 2021 - NOTICE   Pipeline is ready.
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 599200;
maxshift: 25700
Number of time samples + maxshift: 624900;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  4299312000 bytes = 4100.143 MB;
Total memory required: 5579107200 bytes = 5320.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599200, 0
CORNER TURN!
624900 1024
32 8
19528 128
Performed CT: 0.026946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.468176
CT Device memory bandwidth in GB/s: 142.480906

NOTICE: 0.000000	636.400024	0.370000	1720

Amount of telescope time processed: 0.000000

11562.500000
0.000193
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.400024	1014.600037	0.610000	620

Amount of telescope time processed: 0.000000
timesamples: 624900

9531.250000
0.000193
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.600037	1974.600098	1.200000	800

Amount of telescope time processed: 0.000000
timesamples: 325300

9375.000000
0.000193
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.600098	4120.600098	3.700000	580

Amount of telescope time processed: 0.000000
timesamples: 175496

14453.125000
0.000193
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36967 (GPU estimate)
Amount of telescope time processed: 19.174400
Number of samples processed: 599200
Real-time speedup factor: 8.091597
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19300
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  252232000 bytes = 240.547 MB;
Total memory required: 330977600 bytes = 315.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 212.882995
CT Device memory bandwidth in GB/s: 127.729797

NOTICE: 0.000000	328.000000	0.400000	820

Amount of telescope time processed: 0.000000

1562.500000
0.001538
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.000000	526.000000	0.660000	300

Amount of telescope time processed: 0.000000
timesamples: 76900

1289.062500
0.001538
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.000000	1020.000000	1.300000	380

Amount of telescope time processed: 0.000000
timesamples: 48100

1269.531250
0.001538
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipelMar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 00:39:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 00:39:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 00:39:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 00:39:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 00:39:19 2021 - DEBUG    Signal width [samples]:		156
Mar 17 00:39:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 00:39:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 00:39:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 00:39:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 00:39:19 2021 - DEBUG    Optimization settings:
Mar 17 00:39:19 2021 - DEBUG    		UNROLL:			4
Mar 17 00:39:19 2021 - DEBUG    		SNUMREG:		2
Mar 17 00:39:19 2021 - DEBUG    		SDIVINT:		25
Mar 17 00:39:19 2021 - DEBUG    		SDIVINDM:		20
Mar 17 00:39:19 2021 - DEBUG    ddtr+analysis:		false
Mar 17 00:39:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.000000,0.400000,1,1
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,526.000000,0.660000,2,2
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.000000,1020.000000,1.300000,4,4
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2540.000000,4.000000,8,8
Mar 17 00:39:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2540.000000,3068.000000,6.600000,16,16
Mar 17 00:39:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 17 00:39:19 2021 - DEBUG    ddtr ndms elements:
Mar 17 00:39:19 2021 - DEBUG         ndms[0]:		820
Mar 17 00:39:19 2021 - DEBUG         ndms[1]:		300
Mar 17 00:39:19 2021 - DEBUG         ndms[2]:		380
Mar 17 00:39:19 2021 - DEBUG         ndms[3]:		380
Mar 17 00:39:19 2021 - DEBUG         ndms[4]:		80
Mar 17 00:39:19 2021 - DEBUG    ddtr maxshift:		19300
Mar 17 00:39:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 00:39:19 2021 - DEBUG    ddtr max_ndms:		820
Mar 17 00:39:19 2021 - DEBUG    t_processed size:	5
Mar 17 00:39:19 2021 - DEBUG    t_processed elements:
Mar 17 00:39:19 2021 - DEBUG         t_processed[0][0]:	57600
Mar 17 00:39:19 2021 - DEBUG         t_processed[1][0]:	28800
Mar 17 00:39:19 2021 - DEBUG         t_processed[2][0]:	14400
Mar 17 00:39:19 2021 - DEBUG         t_processed[3][0]:	7200
Mar 17 00:39:19 2021 - DEBUG         t_processed[4][0]:	3600
Mar 17 00:39:19 2021 - DEBUG    power:			2.000000
Mar 17 00:39:19 2021 - NOTICE   Finished. 1
Mar 17 00:39:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 00:39:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 00:39:19 2021 - NOTICE   --------------------------------------------------------------
Mar 17 00:39:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 00:39:19 2021 - NOTICE   	DDTR Binning 	3.465728
Mar 17 00:39:19 2021 - NOTICE   	DDTR Corner_Turn 	1.865984
