Mar  1 08:32:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:32:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:32:14 2021 - NOTICE   Checked for devices.
Mar  1 08:32:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:32:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:32:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:32:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:32:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:32:15 2021 - DEBUG    az_start:		0.000000
Mar  1 08:32:15 2021 - DEBUG    za_start:		0.000000
Mar  1 08:32:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:32:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:32:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:32:15 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:32:15 2021 - DEBUG    refdm:			0.000000
Mar  1 08:32:15 2021 - DEBUG    period:			0.000000
Mar  1 08:32:15 2021 - DEBUG    fch1:			770.000000
Mar  1 08:32:15 2021 - DEBUG    foff:			-0.048828
Mar  1 08:32:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:32:15 2021 - DEBUG    telescope_id:		0
Mar  1 08:32:15 2021 - DEBUG    machine_id:		0
Mar  1 08:32:15 2021 - DEBUG    data_type:		0
Mar  1 08:32:15 2021 - DEBUG    barycentric:		0
Mar  1 08:32:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:32:15 2021 - DEBUG    nbits:			8
Mar  1 08:32:15 2021 - DEBUG    nsamples:		156250
Mar  1 08:32:15 2021 - DEBUG    nchans:			4096
Mar  1 08:32:15 2021 - DEBUG    nifs:			0
Mar  1 08:32:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:32:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:32:15 2021 - DEBUG    rawdatafile:		
Mar  1 08:32:15 2021 - DEBUG    source_name:		
Mar  1 08:32:15 2021 - DEBUG    N:			0
Mar  1 08:32:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:32:15 2021 - DEBUG    Optimization settings:
Mar  1 08:32:15 2021 - DEBUG    		UNROLL:			4
Mar  1 08:32:15 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:32:15 2021 - DEBUG    		SDIVINT:		24
Mar  1 08:32:15 2021 - DEBUG    		SDIVINDM:		40
Mar  1 08:32:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:32:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 08:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 08:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,677.839966,0.170000,2,2
Mar  1 08:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.839966,1324.640015,0.330000,4,4
Mar  1 08:32:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.640015,1404.640015,0.500000,8,8
Mar  1 08:32:15 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 08:32:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:32:15 2021 - DEBUG         ndms[0]:		4480
Mar  1 08:32:15 2021 - DEBUG         ndms[1]:		1800
Mar  1 08:32:15 2021 - DEBUG         ndms[2]:		1960
Mar  1 08:32:15 2021 - DEBUG         ndms[3]:		160
Mar  1 08:32:15 2021 - DEBUG    ddtr maxshift:		64896
Mar  1 08:32:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:32:15 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 08:32:15 2021 - DEBUG    t_processed size:	4
Mar  1 08:32:15 2021 - DEBUG    t_processed elements:
Mar  1 08:32:15 2021 - DEBUG         t_processed[0][0]:	89088
Mar  1 08:32:15 2021 - DEBUG         t_processed[1][0]:	44544
Mar  1 08:32:15 2021 - DEBUG         t_processed[2][0]:	22272
Mar  1 08:32:15 2021 - DEBUG         t_processed[3][0]:	11136
Mar  1 08:32:15 2021 - DEBUG    power:			2.000000
Mar  1 08:32:15 2021 - NOTICE   Pipeline is ready.
Mar  1 08:32:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:32:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:32:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:32:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:32:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:32:17 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:32:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:32:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:32:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:32:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:32:17 2021 - DEBUG    Optimization settings:
Mar  1 08:32:17 2021 - DEBUG    		UNROLL:			4
Mar  1 08:32:17 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:32:17 2021 - DEBUG    		SDIVINT:		24
Mar  1 08:32:17 2021 - DEBUG    		SDIVINDM:		40
Mar  1 08:32:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:32:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 08:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 08:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,677.839966,0.170000,2,2
Mar  1 08:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.839966,1324.640015,0.330000,4,4
Mar  1 08:32:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1324.640015,1404.640015,0.500000,8,8
Mar  1 08:32:17 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 08:32:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:32:17 2021 - DEBUG         ndms[0]:		4480
Mar  1 08:32:17 2021 - DEBUG         ndms[1]:		1800
Mar  1 08:32:17 2021 - DEBUG         ndms[2]:		1960
Mar  1 08:32:17 2021 - DEBUG         ndms[3]:		160
Mar  1 08:32:17 2021 - DEBUG    ddtr maxshift:		64896
Mar  1 08:32:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:32:17 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 08:32:17 2021 - DEBUG    t_processed size:	4
Mar  1 08:32:17 2021 - DEBUG    t_processed elements:
Mar  1 08:32:17 2021 - DEBUG         t_processed[0][0]:	89088
Mar  1 08:32:17 2021 - DEBUG         t_processed[1][0]:	44544
Mar  1 08:32:17 2021 - DEBUG         t_processed[2][0]:	22272
Mar  1 08:32:17 2021 - DEBUG         t_processed[3][0]:	11136
Mar  1 08:32:17 2021 - DEBUG    power:			2.000000
Mar  1 08:32:17 2021 - NOTICE   Finished. 1
Mar  1 08:32:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:32:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:32:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:32:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:32:17 2021 - NOTICE   	DDTR Binning 	51.989985
Mar  1 08:32:17 2021 - NOTICE   	DDTR Corner_Turn 	28.235456
Mar  1 08:32:17 2021 - NOTICE   	DDTR Dedispersion 	1243.838788
Mar  1 08:32:17 2021 - NOTICE   	DDTR Host_To_Device 	826.738541
Mar  1 08:32:17 2021 - NOTICE   	DDTR total 	2150.941523
Mar  1 08:32:17 2021 - NOTICE   	Total total 	2151.051270
Mar  1 08:32:17 2021 - NOTICE   	Processed telescope time:	11403.264046
Mar  1 08:32:17 2021 - NOTICE    
Mar  1 08:32:17 2021 - NOTICE   	Real-time speed-up factor:	5.301252
Mar  1 08:32:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:32:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:32:17 2021 - NOTICE   Checked for devices.
Mar  1 08:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:32:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:32:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:32:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:32:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:32:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:32:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:32:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:32:17 2021 - DEBUG    Driver version:		11010
Mar  1 08:32:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:32:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:32:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:32:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:32:17 2021 - NOTICE   Calculating strategy.
Mar  1 08:32:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Mar  1 08:32:17 2021 - DEBUG    Range:	6 MAXSHIFT:	319872 Scrunch value:	64
Mar  1 08:32:17 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar  1 08:32:17 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 08:32:17 2021 - DEBUG    In 1
Mar  1 08:32:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:32:18 2021 - NOTICE   Calculating strategy.
Mar  1 08:32:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Mar  1 08:32:18 2021 - DEBUG    Range:	6 MAXSHIFT:	319872 Scrunch value:	64
Mar  1 08:32:18 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar  1 08:32:18 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 08:32:18 2021 - DEBUG    In 1
Mar  1 08:32:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:32:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:32:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:32:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:32:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:32:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:32:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:32:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:32:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:32:18 2021 - DEBUG    Driver version:		11010
Mar  1 08:32:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:32:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:32:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:32:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:32:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:32:18 2021 - DEBUG    az_start:		0.000000
Mar  1 08:32:18 2021 - DEBUG    za_start:		0.000000
Mar  1 08:32:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:32:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:32:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:32:18 2021 - DEBUG    tsamp:			0.000032
Mar  1 08:32:18 2021 - DEBUG    refdm:			0.000000
Mar  1 08:32:18 2021 - DEBUG    period:			0.000000
Mar  1 08:32:18 2021 - DEBUG    fch1:			765.000000
Mar  1 08:32:18 2021 - DEBUG    foff:			-0.112305
Mar  1 08:32:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:32:18 2021 - DEBUG    telescope_id:		0
Mar  1 08:32:18 2021 - DEBUG    machine_id:		0
Mar  1 08:32:18 2021 - DEBUG    data_type:		0
Mar  1 08:32:18 2021 - DEBUG    barycentric:		0
Mar  1 08:32:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:32:18 2021 - DEBUG    nbits:			8
Mar  1 08:32:18 2021 - DEBUG    nsamples:		625000
Mar  1 08:32:18 2021 - DEBUG    nchans:			2048
Mar  1 08:32:18 2021 - DEBUG    nifs:			0
Mar  1 08:32:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:32:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:32:18 2021 - DEBUG    rawdatafile:		
Mar  1 08:32:18 2021 - DEBUG    source_name:		
Mar  1 08:32:18 2021 - DEBUG    N:			0
Mar  1 08:32:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:32:18 2021 - DEBUG    Optimization settings:
Mar  1 08:32:18 2021 - DEBUG    		UNROLL:			4
Mar  1 08:32:18 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:32:18 2021 - DEBUG    		SDIVINT:		24
Mar  1 08:32:18 2021 - DEBUG    		SDIVINDM:		40
Mar  1 08:32:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:32:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.080002,0.014000,1,1
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.080002,68.320007,0.028000,2,2
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320007,115.360008,0.042000,4,4
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.360008,207.760010,0.070000,8,8
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.760010,414.960022,0.140000,16,16
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.960022,1019.760010,0.420000,32,32
Mar  1 08:32:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1327.760010,0.700000,64,64
Mar  1 08:32:18 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:32:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:32:18 2021 - DEBUG         ndms[0]:		2720
Mar  1 08:32:18 2021 - DEBUG         ndms[1]:		1080
Mar  1 08:32:18 2021 - DEBUG         ndms[2]:		1120
Mar  1 08:32:18 2021 - DEBUG         ndms[3]:		1320
Mar  1 08:32:18 2021 - DEBUG         ndms[4]:		1480
Mar  1 08:32:18 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:32:18 2021 - DEBUG         ndms[6]:		440
Mar  1 08:32:18 2021 - DEBUG    ddtr maxshift:		319872
Mar  1 08:32:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:32:18 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:32:18 2021 - DEBUG    t_processed size:	7
Mar  1 08:32:18 2021 - DEBUG    t_processed elements:
Mar  1 08:32:18 2021 - DEBUG         t_processed[0][0]:	294912
Mar  1 08:32:18 2021 - DEBUG         t_processed[1][0]:	147456
Mar  1 08:32:18 2021 - DEBUG         t_processed[2][0]:	73728
Mar  1 08:32:18 2021 - DEBUG         t_processed[3][0]:	36864
Mar  1 08:32:18 2021 - DEBUG         t_processed[4][0]:	18432
Mar  1 08:32:18 2021 - DEBUG         t_processed[5][0]:	9216
Mar  1 08:32:18 2021 - DEBUG         t_processed[6][0]:	4608
Mar  1 08:32:18 2021 - DEBUG    power:			2.000000
Mar  1 08:32:18 2021 - NOTICE   Pipeline is ready.
Mar  1 08:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	507 MB.
NOTICE: Output memory needed:	1109 MB.
NOTICE: Maxshift memory needed:	507 MB.
NOTICE: Output memory needed:	1109 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 64896
Number of time samples + maxshift: 153984;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1261436928 bytes = 1203.000 MB;
DDTR output size:  2759393280 bytes = 2631.562 MB;
Total memory required: 4020830208 bytes = 3834.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
153984 4096
32 8
4812 512
Performed CT: 0.028209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.584183
CT Device memory bandwidth in GB/s: 134.150510

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
191
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	677.839966	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 153984

664.062500
0.005770
195
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.839966	1324.640015	0.330000	1960

Amount of telescope time processed: 0.000000
timesamples: 109440

644.531250
0.005770
191
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.640015	1404.640015	0.500000	160

Amount of telescope time processed: 0.000000
timesamples: 87168

488.281250
0.005770
155
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15105 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 89088
Real-time speedup factor: 5.301251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	3318 MB.
NOTICE: Maxshift memory needed:	1249 MB.
NOTICE: Output memory needed:	3318 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319872
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  6688849920 bytes = 6378.984 MB;
Total memory required: 9207005184 bytes = 8780.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.807468
CT Device memory bandwidth in GB/s: 136.684481

NOTICE: 0.000000	38.080002	0.014000	2720

Amount of telescope time processed: 0.000000

437.500000
0.007399
172
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.080002	68.320007	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 614784

437.500000
0.007399
172
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320007	115.360008	0.042000	1120

Amount of telescope time processed: 0.000000
timesamples: 467328

328.125000
0.007399
140
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 08:32:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:32:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:32:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:32:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:32:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:32:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:32:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:32:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:32:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:32:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:32:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:32:21 2021 - DEBUG    Optimization settings:
Mar  1 08:32:21 2021 - DEBUG    		UNROLL:			4
Mar  1 08:32:21 2021 - DEBUG    		SNUMREG:		8
Mar  1 08:32:21 2021 - DEBUG    		SDIVINT:		24
Mar  1 08:32:21 2021 - DEBUG    		SDIVINDM:		40
Mar  1 08:32:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:32:21 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.080002,0.014000,1,1
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.080002,68.320007,0.028000,2,2
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320007,115.360008,0.042000,4,4
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.360008,207.760010,0.070000,8,8
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.760010,414.960022,0.140000,16,16
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.960022,1019.760010,0.420000,32,32
Mar  1 08:32:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1327.760010,0.700000,64,64
Mar  1 08:32:21 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:32:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:32:21 2021 - DEBUG         ndms[0]:		2720
Mar  1 08:32:21 2021 - DEBUG         ndms[1]:		1080
Mar  1 08:32:21 2021 - DEBUG         ndms[2]:		1120
Mar  1 08:32:21 2021 - DEBUG         ndms[3]:		1320
Mar  1 08:32:21 2021 - DEBUG         ndms[4]:		1480
Mar  1 08:32:21 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:32:21 2021 - DEBUG         ndms[6]:		440
Mar  1 08:32:21 2021 - DEBUG    ddtr maxshift:		319872
Mar  1 08:32:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:32:21 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:32:21 2021 - DEBUG    t_processed size:	7
