Mar  1 09:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:40:33 2021 - NOTICE   Checked for devices.
Mar  1 09:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:40:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:40:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 09:40:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:40:33 2021 - DEBUG    az_start:		0.000000
Mar  1 09:40:33 2021 - DEBUG    za_start:		0.000000
Mar  1 09:40:33 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:40:33 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:40:33 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:40:33 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:40:33 2021 - DEBUG    refdm:			0.000000
Mar  1 09:40:33 2021 - DEBUG    period:			0.000000
Mar  1 09:40:33 2021 - DEBUG    fch1:			770.000000
Mar  1 09:40:33 2021 - DEBUG    foff:			-0.048828
Mar  1 09:40:33 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:40:33 2021 - DEBUG    telescope_id:		0
Mar  1 09:40:33 2021 - DEBUG    machine_id:		0
Mar  1 09:40:33 2021 - DEBUG    data_type:		0
Mar  1 09:40:33 2021 - DEBUG    barycentric:		0
Mar  1 09:40:33 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:40:33 2021 - DEBUG    nbits:			8
Mar  1 09:40:33 2021 - DEBUG    nsamples:		156250
Mar  1 09:40:33 2021 - DEBUG    nchans:			4096
Mar  1 09:40:33 2021 - DEBUG    nifs:			0
Mar  1 09:40:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:40:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:40:33 2021 - DEBUG    rawdatafile:		
Mar  1 09:40:33 2021 - DEBUG    source_name:		
Mar  1 09:40:33 2021 - DEBUG    N:			0
Mar  1 09:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:40:33 2021 - DEBUG    Optimization settings:
Mar  1 09:40:33 2021 - DEBUG    		UNROLL:			4
Mar  1 09:40:33 2021 - DEBUG    		SNUMREG:		10
Mar  1 09:40:33 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:40:33 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:40:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:40:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 09:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.500000,0.083000,1,1
Mar  1 09:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.500000,679.500000,0.170000,2,2
Mar  1 09:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,1332.900024,0.330000,4,4
Mar  1 09:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.900024,1422.900024,0.500000,8,8
Mar  1 09:40:33 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:40:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:40:33 2021 - DEBUG         ndms[0]:		4500
Mar  1 09:40:33 2021 - DEBUG         ndms[1]:		1800
Mar  1 09:40:33 2021 - DEBUG         ndms[2]:		1980
Mar  1 09:40:33 2021 - DEBUG         ndms[3]:		180
Mar  1 09:40:33 2021 - DEBUG    ddtr maxshift:		65240
Mar  1 09:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:40:33 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:40:33 2021 - DEBUG    t_processed size:	4
Mar  1 09:40:33 2021 - DEBUG    t_processed elements:
Mar  1 09:40:33 2021 - DEBUG         t_processed[0][0]:	89600
Mar  1 09:40:33 2021 - DEBUG         t_processed[1][0]:	44800
Mar  1 09:40:33 2021 - DEBUG         t_processed[2][0]:	22400
Mar  1 09:40:33 2021 - DEBUG         t_processed[3][0]:	11200
Mar  1 09:40:33 2021 - DEBUG    power:			2.000000
Mar  1 09:40:33 2021 - NOTICE   Pipeline is ready.
Mar  1 09:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:40:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:40:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:40:35 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:40:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:40:35 2021 - DEBUG    Optimization settings:
Mar  1 09:40:35 2021 - DEBUG    		UNROLL:			4
Mar  1 09:40:35 2021 - DEBUG    		SNUMREG:		10
Mar  1 09:40:35 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:40:35 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:40:35 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:40:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 09:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.500000,0.083000,1,1
Mar  1 09:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.500000,679.500000,0.170000,2,2
Mar  1 09:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.500000,1332.900024,0.330000,4,4
Mar  1 09:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.900024,1422.900024,0.500000,8,8
Mar  1 09:40:35 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:40:35 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:40:35 2021 - DEBUG         ndms[0]:		4500
Mar  1 09:40:35 2021 - DEBUG         ndms[1]:		1800
Mar  1 09:40:35 2021 - DEBUG         ndms[2]:		1980
Mar  1 09:40:35 2021 - DEBUG         ndms[3]:		180
Mar  1 09:40:35 2021 - DEBUG    ddtr maxshift:		65240
Mar  1 09:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:40:35 2021 - DEBUG    ddtr max_ndms:		4500
Mar  1 09:40:35 2021 - DEBUG    t_processed size:	4
Mar  1 09:40:35 2021 - DEBUG    t_processed elements:
Mar  1 09:40:35 2021 - DEBUG         t_processed[0][0]:	89600
Mar  1 09:40:35 2021 - DEBUG         t_processed[1][0]:	44800
Mar  1 09:40:35 2021 - DEBUG         t_processed[2][0]:	22400
Mar  1 09:40:35 2021 - DEBUG         t_processed[3][0]:	11200
Mar  1 09:40:35 2021 - DEBUG    power:			2.000000
Mar  1 09:40:35 2021 - NOTICE   Finished. 1
Mar  1 09:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:40:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:40:35 2021 - NOTICE   	DDTR Binning 	52.647166
Mar  1 09:40:35 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Mar  1 09:40:35 2021 - NOTICE   	DDTR Dedispersion 	933.618656
Mar  1 09:40:35 2021 - NOTICE   	DDTR Host_To_Device 	831.343328
Mar  1 09:40:35 2021 - NOTICE   	DDTR total 	1846.086893
Mar  1 09:40:35 2021 - NOTICE   	Total total 	1846.208740
Mar  1 09:40:35 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  1 09:40:35 2021 - NOTICE    
Mar  1 09:40:35 2021 - NOTICE   	Real-time speed-up factor:	6.212082
Mar  1 09:40:35 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:40:35 2021 - NOTICE   Checked for devices.
Mar  1 09:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:40:35 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:40:35 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:40:35 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:40:35 2021 - DEBUG    Driver version:		11010
Mar  1 09:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:40:35 2021 - NOTICE   Calculating strategy.
Mar  1 09:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 09:40:35 2021 - DEBUG    Range:	6 MAXSHIFT:	322840 Scrunch value:	64
Mar  1 09:40:35 2021 - DEBUG    Maximum dispersive delay:	 10.330880(s).
Mar  1 09:40:35 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:40:35 2021 - DEBUG    In 1
Mar  1 09:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:40:36 2021 - NOTICE   Calculating strategy.
Mar  1 09:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 09:40:36 2021 - DEBUG    Range:	6 MAXSHIFT:	322840 Scrunch value:	64
Mar  1 09:40:36 2021 - DEBUG    Maximum dispersive delay:	 10.330880(s).
Mar  1 09:40:36 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 09:40:36 2021 - DEBUG    In 1
Mar  1 09:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:40:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:40:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:40:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:40:36 2021 - DEBUG    Driver version:		11010
Mar  1 09:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:40:36 2021 - DEBUG    az_start:		0.000000
Mar  1 09:40:36 2021 - DEBUG    za_start:		0.000000
Mar  1 09:40:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:40:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:40:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:40:36 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:40:36 2021 - DEBUG    refdm:			0.000000
Mar  1 09:40:36 2021 - DEBUG    period:			0.000000
Mar  1 09:40:36 2021 - DEBUG    fch1:			765.000000
Mar  1 09:40:36 2021 - DEBUG    foff:			-0.112305
Mar  1 09:40:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:40:36 2021 - DEBUG    telescope_id:		0
Mar  1 09:40:36 2021 - DEBUG    machine_id:		0
Mar  1 09:40:36 2021 - DEBUG    data_type:		0
Mar  1 09:40:36 2021 - DEBUG    barycentric:		0
Mar  1 09:40:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:40:36 2021 - DEBUG    nbits:			8
Mar  1 09:40:36 2021 - DEBUG    nsamples:		625000
Mar  1 09:40:36 2021 - DEBUG    nchans:			2048
Mar  1 09:40:36 2021 - DEBUG    nifs:			0
Mar  1 09:40:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:40:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:40:36 2021 - DEBUG    rawdatafile:		
Mar  1 09:40:36 2021 - DEBUG    source_name:		
Mar  1 09:40:36 2021 - DEBUG    N:			0
Mar  1 09:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:40:36 2021 - DEBUG    Optimization settings:
Mar  1 09:40:36 2021 - DEBUG    		UNROLL:			4
Mar  1 09:40:36 2021 - DEBUG    		SNUMREG:		10
Mar  1 09:40:36 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:40:36 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:40:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:40:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:40:36 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:40:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:40:36 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:40:36 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:40:36 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:40:36 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:40:36 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:40:36 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:40:36 2021 - DEBUG         ndms[6]:		480
Mar  1 09:40:36 2021 - DEBUG    ddtr maxshift:		322840
Mar  1 09:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:40:36 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:40:36 2021 - DEBUG    t_processed size:	7
Mar  1 09:40:36 2021 - DEBUG    t_processed elements:
Mar  1 09:40:36 2021 - DEBUG         t_processed[0][0]:	286720
Mar  1 09:40:36 2021 - DEBUG         t_processed[1][0]:	143360
Mar  1 09:40:36 2021 - DEBUG         t_processed[2][0]:	71680
Mar  1 09:40:36 2021 - DEBUG         t_processed[3][0]:	35840
Mar  1 09:40:36 2021 - DEBUG         t_processed[4][0]:	17920
Mar  1 09:40:36 2021 - DEBUG         t_processed[5][0]:	8960
Mar  1 09:40:36 2021 - DEBUG         t_processed[6][0]:	4480
Mar  1 09:40:36 2021 - DEBUG    power:			2.000000
Mar  1 09:40:36 2021 - NOTICE   Pipeline is ready.
Mar  1 09:40:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	509 MB.
NOTICE: Output memory needed:	1119 MB.
NOTICE: Maxshift memory needed:	509 MB.
NOTICE: Output memory needed:	1119 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 65240
Number of time samples + maxshift: 154840;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1268449280 bytes = 1209.688 MB;
DDTR output size:  2787120000 bytes = 2658.005 MB;
Total memory required: 4055569280 bytes = 3867.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
154840 4096
32 8
4838 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.997689
CT Device memory bandwidth in GB/s: 134.398613

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
246
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 154840

664.062500
0.005770
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1332.900024	0.330000	1980

Amount of telescope time processed: 0.000000
timesamples: 110040

644.531250
0.005770
245
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.900024	1422.900024	0.500000	180

Amount of telescope time processed: 0.000000
timesamples: 87640

488.281250
0.005770
192
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84621 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 6.212082
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1261 MB.
NOTICE: Output memory needed:	3325 MB.
NOTICE: Maxshift memory needed:	1261 MB.
NOTICE: Output memory needed:	3325 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 322840
Number of time samples + maxshift: 609560;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496757760 bytes = 2381.094 MB;
DDTR output size:  6583248000 bytes = 6278.275 MB;
Total memory required: 9080005760 bytes = 8659.368 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
609560 2048
32 8
19048 256
Performed CT: 0.054843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.617165
CT Device memory bandwidth in GB/s: 136.570299

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.040009	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 609560

437.500000
0.007399
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.040009	115.920013	0.042000	1140

Amount of telescope time processed: 0.000000
timesamples: 466200

328.125000
0.007399
169
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:40:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:40:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:40:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:40:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:40:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:40:39 2021 - DEBUG    Optimization settings:
Mar  1 09:40:39 2021 - DEBUG    		UNROLL:			4
Mar  1 09:40:39 2021 - DEBUG    		SNUMREG:		10
Mar  1 09:40:39 2021 - DEBUG    		SDIVINT:		14
Mar  1 09:40:39 2021 - DEBUG    		SDIVINDM:		60
Mar  1 09:40:39 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:40:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.040009,0.028000,2,2
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.040009,115.920013,0.042000,4,4
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.920013,208.320007,0.070000,8,8
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.320007,418.320007,0.140000,16,16
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,1023.119995,0.420000,32,32
Mar  1 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.119995,1359.119995,0.700000,64,64
Mar  1 09:40:39 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:40:39 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:40:39 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:40:39 2021 - DEBUG         ndms[1]:		1080
Mar  1 09:40:39 2021 - DEBUG         ndms[2]:		1140
Mar  1 09:40:39 2021 - DEBUG         ndms[3]:		1320
Mar  1 09:40:39 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:40:39 2021 - DEBUG         ndms[5]:		1440
Mar  1 09:40:39 2021 - DEBUG         ndms[6]:		480
Mar  1 09:40:39 2021 - DEBUG    ddtr maxshift:		322840
Mar  1 09:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:40:39 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:40:39 2021 - DEBUG    t_processed size:	7
