Mar  1 07:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:13:14 2021 - NOTICE   Checked for devices.
Mar  1 07:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:13:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:15 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 07:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:13:15 2021 - DEBUG    az_start:		0.000000
Mar  1 07:13:15 2021 - DEBUG    za_start:		0.000000
Mar  1 07:13:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:13:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:13:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:13:15 2021 - DEBUG    tsamp:			0.000128
Mar  1 07:13:15 2021 - DEBUG    refdm:			0.000000
Mar  1 07:13:15 2021 - DEBUG    period:			0.000000
Mar  1 07:13:15 2021 - DEBUG    fch1:			770.000000
Mar  1 07:13:15 2021 - DEBUG    foff:			-0.048828
Mar  1 07:13:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:13:15 2021 - DEBUG    telescope_id:		0
Mar  1 07:13:15 2021 - DEBUG    machine_id:		0
Mar  1 07:13:15 2021 - DEBUG    data_type:		0
Mar  1 07:13:15 2021 - DEBUG    barycentric:		0
Mar  1 07:13:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:13:15 2021 - DEBUG    nbits:			8
Mar  1 07:13:15 2021 - DEBUG    nsamples:		156250
Mar  1 07:13:15 2021 - DEBUG    nchans:			4096
Mar  1 07:13:15 2021 - DEBUG    nifs:			0
Mar  1 07:13:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:13:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:13:15 2021 - DEBUG    rawdatafile:		
Mar  1 07:13:15 2021 - DEBUG    source_name:		
Mar  1 07:13:15 2021 - DEBUG    N:			0
Mar  1 07:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:15 2021 - DEBUG    Optimization settings:
Mar  1 07:13:15 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:15 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:15 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:15 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.511993,0.083000,1,1
Mar  1 07:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.511993,676.511963,0.170000,2,2
Mar  1 07:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.511963,1325.951904,0.330000,4,4
Mar  1 07:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.951904,1397.951904,0.500000,8,8
Mar  1 07:13:15 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:13:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:15 2021 - DEBUG         ndms[0]:		4464
Mar  1 07:13:15 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:13:15 2021 - DEBUG         ndms[2]:		1968
Mar  1 07:13:15 2021 - DEBUG         ndms[3]:		144
Mar  1 07:13:15 2021 - DEBUG    ddtr maxshift:		64736
Mar  1 07:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:15 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:13:15 2021 - DEBUG    t_processed size:	4
Mar  1 07:13:15 2021 - DEBUG    t_processed elements:
Mar  1 07:13:15 2021 - DEBUG         t_processed[0][0]:	91392
Mar  1 07:13:15 2021 - DEBUG         t_processed[1][0]:	45696
Mar  1 07:13:15 2021 - DEBUG         t_processed[2][0]:	22848
Mar  1 07:13:15 2021 - DEBUG         t_processed[3][0]:	11424
Mar  1 07:13:15 2021 - DEBUG    power:			2.000000
Mar  1 07:13:15 2021 - NOTICE   Pipeline is ready.
Mar  1 07:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:13:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:13:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:13:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:13:17 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:13:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:17 2021 - DEBUG    Optimization settings:
Mar  1 07:13:17 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:17 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:17 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:17 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.511993,0.083000,1,1
Mar  1 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.511993,676.511963,0.170000,2,2
Mar  1 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.511963,1325.951904,0.330000,4,4
Mar  1 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.951904,1397.951904,0.500000,8,8
Mar  1 07:13:17 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:13:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:17 2021 - DEBUG         ndms[0]:		4464
Mar  1 07:13:17 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:13:17 2021 - DEBUG         ndms[2]:		1968
Mar  1 07:13:17 2021 - DEBUG         ndms[3]:		144
Mar  1 07:13:17 2021 - DEBUG    ddtr maxshift:		64736
Mar  1 07:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:17 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 07:13:17 2021 - DEBUG    t_processed size:	4
Mar  1 07:13:17 2021 - DEBUG    t_processed elements:
Mar  1 07:13:17 2021 - DEBUG         t_processed[0][0]:	91392
Mar  1 07:13:17 2021 - DEBUG         t_processed[1][0]:	45696
Mar  1 07:13:17 2021 - DEBUG         t_processed[2][0]:	22848
Mar  1 07:13:17 2021 - DEBUG         t_processed[3][0]:	11424
Mar  1 07:13:17 2021 - DEBUG    power:			2.000000
Mar  1 07:13:17 2021 - NOTICE   Finished. 1
Mar  1 07:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:13:17 2021 - NOTICE   	DDTR Binning 	52.411074
Mar  1 07:13:17 2021 - NOTICE   	DDTR Corner_Turn 	28.337536
Mar  1 07:13:17 2021 - NOTICE   	DDTR Dedispersion 	1796.006216
Mar  1 07:13:17 2021 - NOTICE   	DDTR Host_To_Device 	837.689179
Mar  1 07:13:17 2021 - NOTICE   	DDTR total 	2714.585320
Mar  1 07:13:17 2021 - NOTICE   	Total total 	2714.703857
Mar  1 07:13:17 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  1 07:13:17 2021 - NOTICE    
Mar  1 07:13:17 2021 - NOTICE   	Real-time speed-up factor:	4.309191
Mar  1 07:13:17 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:13:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:13:17 2021 - NOTICE   Checked for devices.
Mar  1 07:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:13:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:17 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:13:17 2021 - NOTICE   Calculating strategy.
Mar  1 07:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 07:13:17 2021 - DEBUG    Range:	6 MAXSHIFT:	315616 Scrunch value:	64
Mar  1 07:13:17 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  1 07:13:17 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:13:17 2021 - DEBUG    In 1
Mar  1 07:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:13:18 2021 - NOTICE   Calculating strategy.
Mar  1 07:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 07:13:18 2021 - DEBUG    Range:	6 MAXSHIFT:	315616 Scrunch value:	64
Mar  1 07:13:18 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Mar  1 07:13:18 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:13:18 2021 - DEBUG    In 1
Mar  1 07:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:13:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:13:18 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:13:18 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:13:18 2021 - DEBUG    Driver version:		11010
Mar  1 07:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:13:18 2021 - DEBUG    az_start:		0.000000
Mar  1 07:13:18 2021 - DEBUG    za_start:		0.000000
Mar  1 07:13:18 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:13:18 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:13:18 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:13:18 2021 - DEBUG    tsamp:			0.000032
Mar  1 07:13:18 2021 - DEBUG    refdm:			0.000000
Mar  1 07:13:18 2021 - DEBUG    period:			0.000000
Mar  1 07:13:18 2021 - DEBUG    fch1:			765.000000
Mar  1 07:13:18 2021 - DEBUG    foff:			-0.112305
Mar  1 07:13:18 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:13:18 2021 - DEBUG    telescope_id:		0
Mar  1 07:13:18 2021 - DEBUG    machine_id:		0
Mar  1 07:13:18 2021 - DEBUG    data_type:		0
Mar  1 07:13:18 2021 - DEBUG    barycentric:		0
Mar  1 07:13:18 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:13:18 2021 - DEBUG    nbits:			8
Mar  1 07:13:18 2021 - DEBUG    nsamples:		625000
Mar  1 07:13:18 2021 - DEBUG    nchans:			2048
Mar  1 07:13:18 2021 - DEBUG    nifs:			0
Mar  1 07:13:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:13:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:13:18 2021 - DEBUG    rawdatafile:		
Mar  1 07:13:18 2021 - DEBUG    source_name:		
Mar  1 07:13:18 2021 - DEBUG    N:			0
Mar  1 07:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:18 2021 - DEBUG    Optimization settings:
Mar  1 07:13:18 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:18 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:18 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:18 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:18 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,67.872002,0.028000,2,2
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.872002,114.240005,0.042000,4,4
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.600037,0.140000,16,16
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600037,1016.400024,0.420000,32,32
Mar  1 07:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1335.599976,0.700000,64,64
Mar  1 07:13:18 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:13:18 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:18 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:13:18 2021 - DEBUG         ndms[1]:		1080
Mar  1 07:13:18 2021 - DEBUG         ndms[2]:		1104
Mar  1 07:13:18 2021 - DEBUG         ndms[3]:		1320
Mar  1 07:13:18 2021 - DEBUG         ndms[4]:		1464
Mar  1 07:13:18 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:13:18 2021 - DEBUG         ndms[6]:		456
Mar  1 07:13:18 2021 - DEBUG    ddtr maxshift:		315616
Mar  1 07:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:18 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:13:18 2021 - DEBUG    t_processed size:	7
Mar  1 07:13:18 2021 - DEBUG    t_processed elements:
Mar  1 07:13:18 2021 - DEBUG         t_processed[0][0]:	301056
Mar  1 07:13:18 2021 - DEBUG         t_processed[1][0]:	150528
Mar  1 07:13:18 2021 - DEBUG         t_processed[2][0]:	75264
Mar  1 07:13:18 2021 - DEBUG         t_processed[3][0]:	37632
Mar  1 07:13:18 2021 - DEBUG         t_processed[4][0]:	18816
Mar  1 07:13:18 2021 - DEBUG         t_processed[5][0]:	9408
Mar  1 07:13:18 2021 - DEBUG         t_processed[6][0]:	4704
Mar  1 07:13:18 2021 - DEBUG    power:			2.000000
Mar  1 07:13:18 2021 - NOTICE   Pipeline is ready.
Mar  1 07:13:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1102 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1102 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64736
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 4464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2787821568 bytes = 2658.674 MB;
Total memory required: 4066822144 bytes = 3878.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.880649
CT Device memory bandwidth in GB/s: 135.528389

NOTICE: 0.000000	370.511993	0.083000	4464

Amount of telescope time processed: 0.000000

648.437500
0.005770
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.511993	676.511963	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.005770
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.511963	1325.951904	0.330000	1968

Amount of telescope time processed: 0.000000
timesamples: 110432

644.531250
0.005770
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1325.951904	1397.951904	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 87584

488.281250
0.005770
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7147 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 4.309191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3236 MB.
NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3236 MB.

Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 315616
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  6630457344 bytes = 6323.297 MB;
Total memory required: 9156345856 bytes = 8732.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.803797
CT Device memory bandwidth in GB/s: 137.282278

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	67.872002	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 616672

437.500000
0.007399
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.872002	114.240005	0.042000	1104

Amount of telescope time processed: 0.000000
timesamples: 466144

328.125000
0.007399
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:13:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:13:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:13:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 07:13:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 07:13:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:13:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:13:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:13:22 2021 - DEBUG    Optimization settings:
Mar  1 07:13:22 2021 - DEBUG    		UNROLL:			4
Mar  1 07:13:22 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:13:22 2021 - DEBUG    		SDIVINT:		28
Mar  1 07:13:22 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:13:22 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:13:22 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,67.872002,0.028000,2,2
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.872002,114.240005,0.042000,4,4
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.240005,206.640015,0.070000,8,8
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.640015,411.600037,0.140000,16,16
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600037,1016.400024,0.420000,32,32
Mar  1 07:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.400024,1335.599976,0.700000,64,64
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:13:22 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:13:22 2021 - DEBUG         ndms[0]:		2688
Mar  1 07:13:22 2021 - DEBUG         ndms[1]:		1080
Mar  1 07:13:22 2021 - DEBUG         ndms[2]:		1104
Mar  1 07:13:22 2021 - DEBUG         ndms[3]:		1320
Mar  1 07:13:22 2021 - DEBUG         ndms[4]:		1464
Mar  1 07:13:22 2021 - DEBUG         ndms[5]:		1440
Mar  1 07:13:22 2021 - DEBUG         ndms[6]:		456
Mar  1 07:13:22 2021 - DEBUG    ddtr maxshift:		315616
Mar  1 07:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:13:22 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 07:13:22 2021 - DEBUG    t_processed size:	7
