Mar  1 09:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:19:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:19:25 2021 - NOTICE   Checked for devices.
Mar  1 09:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:19:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    t_processed elements:
Mar  1 09:19:32 2021 - DEBUG         t_processed[0][0]:	294912
Mar  1 09:19:32 2021 - DEBUG         t_processed[1][0]:	147456
Mar  1 09:19:32 2021 - DEBUG         t_processed[2][0]:	73728
Mar  1 09:19:32 2021 - DEBUG         t_processed[3][0]:	36864
Mar  1 09:19:32 2021 - DEBUG         t_processed[4][0]:	18432
Mar  1 09:19:32 2021 - DEBUG         t_processed[5][0]:	9216
Mar  1 09:19:32 2021 - DEBUG         t_processed[6][0]:	4608
Mar  1 09:19:32 2021 - DEBUG    power:			2.000000
Mar  1 09:19:32 2021 - NOTICE   Finished. 1
Mar  1 09:19:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:19:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:19:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:19:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:19:32 2021 - NOTICE   	DDTR Binning 	183.540033
Mar  1 09:19:32 2021 - NOTICE   	DDTR Corner_Turn 	54.697567
Mar  1 09:19:32 2021 - NOTICE   	DDTR Dedispersion 	1431.419515
Mar  1 09:19:32 2021 - NOTICE   	DDTR Host_To_Device 	1632.342896
Mar  1 09:19:32 2021 - NOTICE   	DDTR total 	3302.216776
Mar  1 09:19:32 2021 - NOTICE   	Total total 	3302.396973
Mar  1 09:19:32 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  1 09:19:32 2021 - NOTICE    
Mar  1 09:19:32 2021 - NOTICE   	Real-time speed-up factor:	2.857677
Mar  1 09:19:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:19:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:19:32 2021 - NOTICE   Checked for devices.
Mar  1 09:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:19:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:19:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:19:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:19:32 2021 - DEBUG    Driver version:		11010
Mar  1 09:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:19:32 2021 - NOTICE   Calculating strategy.
Mar  1 09:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 09:19:32 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Mar  1 09:19:32 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Mar  1 09:19:32 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:19:32 2021 - DEBUG    In 1
Mar  1 09:19:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:19:32 2021 - NOTICE   Calculating strategy.
Mar  1 09:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 09:19:32 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Mar  1 09:19:32 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Mar  1 09:19:32 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 09:19:32 2021 - DEBUG    In 1
Mar  1 09:19:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:19:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:19:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:19:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:19:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:19:32 2021 - DEBUG    Driver version:		11010
Mar  1 09:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:19:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    az_start:		0.000000
Mar  1 09:19:32 2021 - DEBUG    za_start:		0.000000
Mar  1 09:19:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:19:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:19:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:19:32 2021 - DEBUG    tsamp:			0.000128
Mar  1 09:19:32 2021 - DEBUG    refdm:			0.000000
Mar  1 09:19:32 2021 - DEBUG    period:			0.000000
Mar  1 09:19:32 2021 - DEBUG    fch1:			945.000000
Mar  1 09:19:32 2021 - DEBUG    foff:			-0.292969
Mar  1 09:19:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:19:32 2021 - DEBUG    telescope_id:		0
Mar  1 09:19:32 2021 - DEBUG    machine_id:		0
Mar  1 09:19:32 2021 - DEBUG    data_type:		0
Mar  1 09:19:32 2021 - DEBUG    barycentric:		0
Mar  1 09:19:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:19:32 2021 - DEBUG    nbits:			8
Mar  1 09:19:32 2021 - DEBUG    nsamples:		156250
Mar  1 09:19:32 2021 - DEBUG    nchans:			512
Mar  1 09:19:32 2021 - DEBUG    nifs:			0
Mar  1 09:19:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:19:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:19:32 2021 - DEBUG    rawdatafile:		
Mar  1 09:19:32 2021 - DEBUG    source_name:		
Mar  1 09:19:32 2021 - DEBUG    N:			0
Mar  1 09:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Optimization settings:
Mar  1 09:19:32 2021 - DEBUG    		UNROLL:			4
Mar  1 09:19:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:19:32 2021 - DEBUG    		SDIVINT:		18
Mar  1 09:19:32 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:19:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:19:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,267.500000,0.590000,2,2
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,465.500000,0.990000,4,4
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.500000,965.500000,2.000000,8,8
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.500000,1940.500000,3.900000,16,16
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.500000,2435.500000,9.900000,32,32
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:19:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:19:32 2021 - DEBUG         ndms[0]:		600
Mar  1 09:19:32 2021 - DEBUG         ndms[1]:		250
Mar  1 09:19:32 2021 - DEBUG         ndms[2]:		200
Mar  1 09:19:32 2021 - DEBUG         ndms[3]:		250
Mar  1 09:19:32 2021 - DEBUG         ndms[4]:		250
Mar  1 09:19:32 2021 - DEBUG         ndms[5]:		50
Mar  1 09:19:32 2021 - DEBUG    ddtr maxshift:		37152
Mar  1 09:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:19:32 2021 - DEBUG    t_processed size:	6
Mar  1 09:19:32 2021 - DEBUG    t_processed elements:
Mar  1 09:19:32 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 09:19:32 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 09:19:32 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 09:19:32 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 09:19:32 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 09:19:32 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 09:19:32 2021 - DEBUG    power:			2.000000
Mar  1 09:19:32 2021 - NOTICE   Pipeline is ready.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.800003	209.300003	0.070000	1350

Amount of telescope time processed: 0.000000
timesamples: 387360

273.437500
0.007399
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.300003	419.299988	0.140000	1500

Amount of telescope time processed: 0.000000
timesamples: 350496

273.437500
0.007399
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.299988	1028.300049	0.420000	1450

Amount of telescope time processed: 0.000000
timesamples: 332064

410.156250
0.007399
182
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.300049	1343.300049	0.700000	450

Amount of telescope time processed: 0.000000
timesamples: 322816

341.796875
0.007399
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3024 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 2.857677
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 37152
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  354585600 bytes = 338.159 MB;
Total memory required: 505875456 bytes = 482.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.984177
CT Device memory bandwidth in GB/s: 136.190506

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	267.500000	0.590000	250

Amount of telescope time processed: 0.000000
timesamples: 147744

2304.687500
0.001914
250
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	465.500000	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 92448

1933.593750
0.001914
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.500000	965.500000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 64800

1953.125000
0.001914
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.500000	1940.500000	3.900000	250

Amount of telescope time processed: 0.000000
timesamples: 50976

1904.296875
0.001914
212
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.500000	2435.500000	9.900000	50

AmouMar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:19:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:19:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 09:19:32 2021 - DEBUG    Signal width [samples]:		312
Mar  1 09:19:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:19:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:19:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Optimization settings:
Mar  1 09:19:32 2021 - DEBUG    		UNROLL:			4
Mar  1 09:19:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:19:32 2021 - DEBUG    		SDIVINT:		18
Mar  1 09:19:32 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:19:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:19:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,267.500000,0.590000,2,2
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,465.500000,0.990000,4,4
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.500000,965.500000,2.000000,8,8
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.500000,1940.500000,3.900000,16,16
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.500000,2435.500000,9.900000,32,32
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:19:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:19:32 2021 - DEBUG         ndms[0]:		600
Mar  1 09:19:32 2021 - DEBUG         ndms[1]:		250
Mar  1 09:19:32 2021 - DEBUG         ndms[2]:		200
Mar  1 09:19:32 2021 - DEBUG         ndms[3]:		250
Mar  1 09:19:32 2021 - DEBUG         ndms[4]:		250
Mar  1 09:19:32 2021 - DEBUG         ndms[5]:		50
Mar  1 09:19:32 2021 - DEBUG    ddtr maxshift:		37152
Mar  1 09:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 09:19:32 2021 - DEBUG    t_processed size:	6
Mar  1 09:19:32 2021 - DEBUG    t_processed elements:
Mar  1 09:19:32 2021 - DEBUG         t_processed[0][0]:	110592
Mar  1 09:19:32 2021 - DEBUG         t_processed[1][0]:	55296
Mar  1 09:19:32 2021 - DEBUG         t_processed[2][0]:	27648
Mar  1 09:19:32 2021 - DEBUG         t_processed[3][0]:	13824
Mar  1 09:19:32 2021 - DEBUG         t_processed[4][0]:	6912
Mar  1 09:19:32 2021 - DEBUG         t_processed[5][0]:	3456
Mar  1 09:19:32 2021 - DEBUG    power:			2.000000
Mar  1 09:19:32 2021 - NOTICE   Finished. 1
Mar  1 09:19:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 09:19:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 09:19:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:19:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 09:19:32 2021 - NOTICE   	DDTR Binning 	7.465856
Mar  1 09:19:32 2021 - NOTICE   	DDTR Corner_Turn 	3.350528
Mar  1 09:19:32 2021 - NOTICE   	DDTR Dedispersion 	29.778112
Mar  1 09:19:32 2021 - NOTICE   	DDTR Host_To_Device 	165.956286
Mar  1 09:19:32 2021 - NOTICE   	DDTR total 	206.739684
Mar  1 09:19:32 2021 - NOTICE   	Total total 	206.884735
Mar  1 09:19:32 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  1 09:19:32 2021 - NOTICE    
Mar  1 09:19:32 2021 - NOTICE   	Real-time speed-up factor:	68.423492
Mar  1 09:19:32 2021 - NOTICE   --------------------------------------------------------------
Mar  1 09:19:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:19:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 09:19:32 2021 - NOTICE   Checked for devices.
Mar  1 09:19:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:19:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:19:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:19:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:19:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:19:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:19:32 2021 - DEBUG    Driver version:		11010
Mar  1 09:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:19:32 2021 - NOTICE   Calculating strategy.
Mar  1 09:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 09:19:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Mar  1 09:19:32 2021 - DEBUG    Maximum dispersive delay:	 0.865536(s).
Mar  1 09:19:32 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:19:32 2021 - DEBUG    In 2
Mar  1 09:19:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 09:19:32 2021 - NOTICE   Calculating strategy.
Mar  1 09:19:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  1 09:19:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3381 Scrunch value:	1
Mar  1 09:19:32 2021 - DEBUG    Maximum dispersive delay:	 0.865536(s).
Mar  1 09:19:32 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 09:19:32 2021 - DEBUG    In 2
Mar  1 09:19:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 09:19:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 09:19:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 09:19:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 09:19:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 09:19:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 09:19:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 09:19:32 2021 - DEBUG    Driver version:		11010
Mar  1 09:19:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 09:19:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 09:19:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 09:19:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    az_start:		0.000000
Mar  1 09:19:32 2021 - DEBUG    za_start:		0.000000
Mar  1 09:19:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:19:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:19:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:19:32 2021 - DEBUG    tsamp:			0.000256
Mar  1 09:19:32 2021 - DEBUG    refdm:			0.000000
Mar  1 09:19:32 2021 - DEBUG    period:			0.000000
Mar  1 09:19:32 2021 - DEBUG    fch1:			1945.000000
Mar  1 09:19:32 2021 - DEBUG    foff:			-0.146484
Mar  1 09:19:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:19:32 2021 - DEBUG    telescope_id:		0
Mar  1 09:19:32 2021 - DEBUG    machine_id:		0
Mar  1 09:19:32 2021 - DEBUG    data_type:		0
Mar  1 09:19:32 2021 - DEBUG    barycentric:		0
Mar  1 09:19:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:19:32 2021 - DEBUG    nbits:			8
Mar  1 09:19:32 2021 - DEBUG    nsamples:		78125
Mar  1 09:19:32 2021 - DEBUG    nchans:			1024
Mar  1 09:19:32 2021 - DEBUG    nifs:			0
Mar  1 09:19:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:19:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:19:32 2021 - DEBUG    rawdatafile:		
Mar  1 09:19:32 2021 - DEBUG    source_name:		
Mar  1 09:19:32 2021 - DEBUG    N:			0
Mar  1 09:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Optimization settings:
Mar  1 09:19:32 2021 - DEBUG    		UNROLL:			4
Mar  1 09:19:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:19:32 2021 - DEBUG    		SDIVINT:		18
Mar  1 09:19:32 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:19:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:19:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:19:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:19:32 2021 - DEBUG         ndms[0]:		500
Mar  1 09:19:32 2021 - DEBUG    ddtr maxshift:		3381
Mar  1 09:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:19:32 2021 - DEBUG    t_processed size:	1
Mar  1 09:19:32 2021 - DEBUG    t_processed elements:
Mar  1 09:19:32 2021 - DEBUG         t_processed[0][0]:	74592
Mar  1 09:19:32 2021 - DEBUG    power:			2.000000
Mar  1 09:19:32 2021 - NOTICE   Pipeline is ready.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:19:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:19:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:19:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:19:32 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 09:19:32 2021 - DEBUG    Signal width [samples]:		156
Mar  1 09:19:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:19:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:19:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:19:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:19:32 2021 - DEBUG    Optimization settings:
Mar  1 09:19:32 2021 - DEBUG    		UNROLL:			4
Mar  1 09:19:32 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:19:32 2021 - DEBUG    		SDIVINT:		18
Mar  1 09:19:32 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:19:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:19:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 09:19:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4150.000000,8.300000,1,1
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:19:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:19:32 2021 - DEBUG         ndms[0]:		500
Mar  1 09:19:32 2021 - DEBUG    ddtr maxshift:		3381
Mar  1 09:19:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:19:32 2021 - DEBUG    ddtr max_ndms:		500
Mar  1 09:19:32 2021 - DEBUG    t_processed size:	1
Mar  1 09:19:32 2021 - DEBUG    t_processed elements:
Mar  1 09:19:32 2021 - DEBUG         t_processed[0][0]:	74592
Mar  1 09:19:32 2021 - DEBUG    power:			2.000000
