Mar  1 07:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:29:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:29:02 2021 - NOTICE   Checked for devices.
Mar  1 07:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:29:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:29:09 2021 - DEBUG    t_processed elements:
Mar  1 07:29:09 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 07:29:09 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 07:29:09 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 07:29:09 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 07:29:09 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 07:29:09 2021 - DEBUG         t_processed[5][0]:	9600
Mar  1 07:29:09 2021 - DEBUG         t_processed[6][0]:	4800
Mar  1 07:29:09 2021 - DEBUG    power:			2.000000
Mar  1 07:29:09 2021 - NOTICE   Finished. 1
Mar  1 07:29:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:29:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:29:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:29:09 2021 - NOTICE   	DDTR Binning 	186.505890
Mar  1 07:29:09 2021 - NOTICE   	DDTR Corner_Turn 	56.076576
Mar  1 07:29:09 2021 - NOTICE   	DDTR Dedispersion 	1733.434184
Mar  1 07:29:09 2021 - NOTICE   	DDTR Host_To_Device 	1676.859870
Mar  1 07:29:09 2021 - NOTICE   	DDTR total 	3653.096272
Mar  1 07:29:09 2021 - NOTICE   	Total total 	3653.276367
Mar  1 07:29:09 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  1 07:29:09 2021 - NOTICE    
Mar  1 07:29:09 2021 - NOTICE   	Real-time speed-up factor:	2.690845
Mar  1 07:29:09 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:29:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:29:09 2021 - NOTICE   Checked for devices.
Mar  1 07:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:29:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:29:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:29:09 2021 - DEBUG    Driver version:		11010
Mar  1 07:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:29:09 2021 - NOTICE   Calculating strategy.
Mar  1 07:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:29:09 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Mar  1 07:29:09 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Mar  1 07:29:09 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:29:09 2021 - DEBUG    In 1
Mar  1 07:29:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:29:09 2021 - NOTICE   Calculating strategy.
Mar  1 07:29:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:29:09 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Mar  1 07:29:09 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Mar  1 07:29:09 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:29:09 2021 - DEBUG    In 1
Mar  1 07:29:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:29:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:29:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:29:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:29:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:29:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:29:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:29:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:29:09 2021 - DEBUG    Driver version:		11010
Mar  1 07:29:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:29:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:29:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:29:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:29:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:29:09 2021 - DEBUG    az_start:		0.000000
Mar  1 07:29:09 2021 - DEBUG    za_start:		0.000000
Mar  1 07:29:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:29:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:29:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:29:09 2021 - DEBUG    tsamp:			0.000128
Mar  1 07:29:09 2021 - DEBUG    refdm:			0.000000
Mar  1 07:29:09 2021 - DEBUG    period:			0.000000
Mar  1 07:29:09 2021 - DEBUG    fch1:			945.000000
Mar  1 07:29:09 2021 - DEBUG    foff:			-0.292969
Mar  1 07:29:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:29:09 2021 - DEBUG    telescope_id:		0
Mar  1 07:29:09 2021 - DEBUG    machine_id:		0
Mar  1 07:29:09 2021 - DEBUG    data_type:		0
Mar  1 07:29:09 2021 - DEBUG    barycentric:		0
Mar  1 07:29:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:29:09 2021 - DEBUG    nbits:			8
Mar  1 07:29:09 2021 - DEBUG    nsamples:		156250
Mar  1 07:29:09 2021 - DEBUG    nchans:			512
Mar  1 07:29:09 2021 - DEBUG    nifs:			0
Mar  1 07:29:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:29:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:29:09 2021 - DEBUG    rawdatafile:		
Mar  1 07:29:09 2021 - DEBUG    source_name:		
Mar  1 07:29:09 2021 - DEBUG    N:			0
Mar  1 07:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:29:09 2021 - DEBUG    Optimization settings:
Mar  1 07:29:09 2021 - DEBUG    		UNROLL:			4
Mar  1 07:29:09 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:29:09 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:29:09 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:29:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,252.750000,0.590000,2,2
Mar  1 07:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.750000,450.750000,0.990000,4,4
Mar  1 07:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.750000,900.750000,2.000000,8,8
Mar  1 07:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.750000,1778.250000,3.900000,16,16
Mar  1 07:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.250000,2025.750000,9.900000,32,32
Mar  1 07:29:09 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:29:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:29:09 2021 - DEBUG         ndms[0]:		600
Mar  1 07:29:09 2021 - DEBUG         ndms[1]:		225
Mar  1 07:29:09 2021 - DEBUG         ndms[2]:		200
Mar  1 07:29:09 2021 - DEBUG         ndms[3]:		225
Mar  1 07:29:09 2021 - DEBUG         ndms[4]:		225
Mar  1 07:29:09 2021 - DEBUG         ndms[5]:		25
Mar  1 07:29:09 2021 - DEBUG    ddtr maxshift:		30880
Mar  1 07:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:29:09 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:29:09 2021 - DEBUG    t_processed size:	6
Mar  1 07:29:09 2021 - DEBUG    t_processed elements:
Mar  1 07:29:09 2021 - DEBUG         t_processed[0][0]:	122880
Mar  1 07:29:09 2021 - DEBUG         t_processed[1][0]:	61440
Mar  1 07:29:09 2021 - DEBUG         t_processed[2][0]:	30720
Mar  1 07:29:09 2021 - DEBUG         t_processed[3][0]:	15360
Mar  1 07:29:09 2021 - DEBUG         t_processed[4][0]:	7680
Mar  1 07:29:09 2021 - DEBUG         t_processed[5][0]:	3840
Mar  1 07:29:09 2021 - DEBUG    power:			2.000000
Mar  1 07:29:09 2021 - NOTICE   Pipeline is ready.
Mar  1 07:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.100006	206.850006	0.070000	1325

Amount of telescope time processed: 0.000000
timesamples: 394400

273.437500
0.007399
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.850006	413.350006	0.140000	1475

Amount of telescope time processed: 0.000000
timesamples: 356000

273.437500
0.007399
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.350006	1022.349976	0.420000	1450

Amount of telescope time processed: 0.000000
timesamples: 336800

410.156250
0.007399
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.349976	1337.349976	0.700000	450

Amount of telescope time processed: 0.000000
timesamples: 327168

341.796875
0.007399
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65328 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 307200
Real-time speedup factor: 2.690845
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 30880
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  369024000 bytes = 351.929 MB;
Total memory required: 526474240 bytes = 502.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.219267
CT Device memory bandwidth in GB/s: 139.931560

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	252.750000	0.590000	225

Amount of telescope time processed: 0.000000
timesamples: 153760

2304.687500
0.001914
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.750000	450.750000	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 92320

1933.593750
0.001914
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.750000	900.750000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 61600

1953.125000
0.001914
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.750000	1778.250000	3.900000	225

Amount of telescope time processed: 0.000000
timesamples: 46240

1904.296875
0.001914
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.250000	2025.750000	9.900000	25

AmountMar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:29:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:29:10 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:29:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    Optimization settings:
Mar  1 07:29:10 2021 - DEBUG    		UNROLL:			4
Mar  1 07:29:10 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:29:10 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:29:10 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:29:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,252.750000,0.590000,2,2
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.750000,450.750000,0.990000,4,4
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.750000,900.750000,2.000000,8,8
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.750000,1778.250000,3.900000,16,16
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.250000,2025.750000,9.900000,32,32
Mar  1 07:29:10 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:29:10 2021 - DEBUG         ndms[0]:		600
Mar  1 07:29:10 2021 - DEBUG         ndms[1]:		225
Mar  1 07:29:10 2021 - DEBUG         ndms[2]:		200
Mar  1 07:29:10 2021 - DEBUG         ndms[3]:		225
Mar  1 07:29:10 2021 - DEBUG         ndms[4]:		225
Mar  1 07:29:10 2021 - DEBUG         ndms[5]:		25
Mar  1 07:29:10 2021 - DEBUG    ddtr maxshift:		30880
Mar  1 07:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:29:10 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:29:10 2021 - DEBUG    t_processed size:	6
Mar  1 07:29:10 2021 - DEBUG    t_processed elements:
Mar  1 07:29:10 2021 - DEBUG         t_processed[0][0]:	122880
Mar  1 07:29:10 2021 - DEBUG         t_processed[1][0]:	61440
Mar  1 07:29:10 2021 - DEBUG         t_processed[2][0]:	30720
Mar  1 07:29:10 2021 - DEBUG         t_processed[3][0]:	15360
Mar  1 07:29:10 2021 - DEBUG         t_processed[4][0]:	7680
Mar  1 07:29:10 2021 - DEBUG         t_processed[5][0]:	3840
Mar  1 07:29:10 2021 - DEBUG    power:			2.000000
Mar  1 07:29:10 2021 - NOTICE   Finished. 1
Mar  1 07:29:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:29:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:29:10 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:29:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:29:10 2021 - NOTICE   	DDTR Binning 	7.297824
Mar  1 07:29:10 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Mar  1 07:29:10 2021 - NOTICE   	DDTR Dedispersion 	37.103039
Mar  1 07:29:10 2021 - NOTICE   	DDTR Host_To_Device 	171.386852
Mar  1 07:29:10 2021 - NOTICE   	DDTR total 	219.366457
Mar  1 07:29:10 2021 - NOTICE   	Total total 	219.509186
Mar  1 07:29:10 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  1 07:29:10 2021 - NOTICE    
Mar  1 07:29:10 2021 - NOTICE   	Real-time speed-up factor:	71.653674
Mar  1 07:29:10 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:29:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:29:10 2021 - NOTICE   Checked for devices.
Mar  1 07:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:29:10 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:29:10 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:29:10 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:29:10 2021 - DEBUG    Driver version:		11010
Mar  1 07:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:29:10 2021 - NOTICE   Calculating strategy.
Mar  1 07:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  1 07:29:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3098 Scrunch value:	1
Mar  1 07:29:10 2021 - DEBUG    Maximum dispersive delay:	 0.793088(s).
Mar  1 07:29:10 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:29:10 2021 - DEBUG    In 2
Mar  1 07:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:29:10 2021 - NOTICE   Calculating strategy.
Mar  1 07:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  1 07:29:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3098 Scrunch value:	1
Mar  1 07:29:10 2021 - DEBUG    Maximum dispersive delay:	 0.793088(s).
Mar  1 07:29:10 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:29:10 2021 - DEBUG    In 2
Mar  1 07:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:29:10 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:29:10 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:29:10 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:29:10 2021 - DEBUG    Driver version:		11010
Mar  1 07:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    az_start:		0.000000
Mar  1 07:29:10 2021 - DEBUG    za_start:		0.000000
Mar  1 07:29:10 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:29:10 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:29:10 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:29:10 2021 - DEBUG    tsamp:			0.000256
Mar  1 07:29:10 2021 - DEBUG    refdm:			0.000000
Mar  1 07:29:10 2021 - DEBUG    period:			0.000000
Mar  1 07:29:10 2021 - DEBUG    fch1:			1945.000000
Mar  1 07:29:10 2021 - DEBUG    foff:			-0.146484
Mar  1 07:29:10 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:29:10 2021 - DEBUG    telescope_id:		0
Mar  1 07:29:10 2021 - DEBUG    machine_id:		0
Mar  1 07:29:10 2021 - DEBUG    data_type:		0
Mar  1 07:29:10 2021 - DEBUG    barycentric:		0
Mar  1 07:29:10 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:29:10 2021 - DEBUG    nbits:			8
Mar  1 07:29:10 2021 - DEBUG    nsamples:		78125
Mar  1 07:29:10 2021 - DEBUG    nchans:			1024
Mar  1 07:29:10 2021 - DEBUG    nifs:			0
Mar  1 07:29:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:29:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:29:10 2021 - DEBUG    rawdatafile:		
Mar  1 07:29:10 2021 - DEBUG    source_name:		
Mar  1 07:29:10 2021 - DEBUG    N:			0
Mar  1 07:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    Optimization settings:
Mar  1 07:29:10 2021 - DEBUG    		UNROLL:			4
Mar  1 07:29:10 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:29:10 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:29:10 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:29:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.500000,8.300000,1,1
Mar  1 07:29:10 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:29:10 2021 - DEBUG         ndms[0]:		475
Mar  1 07:29:10 2021 - DEBUG    ddtr maxshift:		3098
Mar  1 07:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:29:10 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:29:10 2021 - DEBUG    t_processed size:	1
Mar  1 07:29:10 2021 - DEBUG    t_processed elements:
Mar  1 07:29:10 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 07:29:10 2021 - DEBUG    power:			2.000000
Mar  1 07:29:10 2021 - NOTICE   Pipeline is ready.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:29:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:29:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 07:29:10 2021 - DEBUG    Signal width [samples]:		156
Mar  1 07:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:29:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:29:10 2021 - DEBUG    Optimization settings:
Mar  1 07:29:10 2021 - DEBUG    		UNROLL:			4
Mar  1 07:29:10 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:29:10 2021 - DEBUG    		SDIVINT:		20
Mar  1 07:29:10 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:29:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3942.500000,8.300000,1,1
Mar  1 07:29:10 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:29:10 2021 - DEBUG         ndms[0]:		475
Mar  1 07:29:10 2021 - DEBUG    ddtr maxshift:		3098
Mar  1 07:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:29:10 2021 - DEBUG    ddtr max_ndms:		475
Mar  1 07:29:10 2021 - DEBUG    t_processed size:	1
Mar  1 07:29:10 2021 - DEBUG    t_processed elements:
Mar  1 07:29:10 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 07:29:10 2021 - DEBUG    power:			2.000000
