Mar  1 06:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 06:18:23 2021 - NOTICE   Checked for devices.
Mar  1 06:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:18:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:18:23 2021 - DEBUG    data_type:		0
Mar  1 06:18:23 2021 - DEBUG    barycentric:		0
Mar  1 06:18:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:18:23 2021 - DEBUG    nbits:			8
Mar  1 06:18:23 2021 - DEBUG    nsamples:		156250
Mar  1 06:18:23 2021 - DEBUG    nchans:			4096
Mar  1 06:18:23 2021 - DEBUG    nifs:			0
Mar  1 06:18:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:18:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:18:23 2021 - DEBUG    rawdatafile:		
Mar  1 06:18:23 2021 - DEBUG    source_name:		
Mar  1 06:18:23 2021 - DEBUG    N:			0
Mar  1 06:18:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:18:23 2021 - DEBUG    Optimization settings:
Mar  1 06:18:23 2021 - DEBUG    		UNROLL:			4
Mar  1 06:18:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:18:23 2021 - DEBUG    		SDIVINT:		50
Mar  1 06:18:23 2021 - DEBUG    		SDIVINDM:		10
Mar  1 06:18:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:18:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 06:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.009979,0.083000,1,1
Mar  1 06:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.009979,675.309998,0.170000,2,2
Mar  1 06:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.309998,1322.110107,0.330000,4,4
Mar  1 06:18:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.110107,1387.110107,0.500000,8,8
Mar  1 06:18:23 2021 - DEBUG    ddtr max_ndms:		4470
Mar  1 06:18:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:18:23 2021 - DEBUG         ndms[0]:		4470
Mar  1 06:18:23 2021 - DEBUG         ndms[1]:		1790
Mar  1 06:18:23 2021 - DEBUG         ndms[2]:		1960
Mar  1 06:18:23 2021 - DEBUG         ndms[3]:		130
Mar  1 06:18:23 2021 - DEBUG    ddtr maxshift:		64200
Mar  1 06:18:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:18:23 2021 - DEBUG    ddtr max_ndms:		4470
Mar  1 06:18:23 2021 - DEBUG    t_processed size:	4
Mar  1 06:18:23 2021 - DEBUG    t_processed elements:
Mar  1 06:18:23 2021 - DEBUG         t_processed[0][0]:	91200
Mar  1 06:18:23 2021 - DEBUG         t_processed[1][0]:	45600
Mar  1 06:18:23 2021 - DEBUG         t_processed[2][0]:	22800
Mar  1 06:18:23 2021 - DEBUG         t_processed[3][0]:	11400
Mar  1 06:18:23 2021 - DEBUG    power:			2.000000
Mar  1 06:18:23 2021 - NOTICE   Pipeline is ready.
Mar  1 06:18:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:18:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:18:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 06:18:27 2021 - DEBUG    Signal width [samples]:		312
Mar  1 06:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:18:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:18:27 2021 - DEBUG    Optimization settings:
Mar  1 06:18:27 2021 - DEBUG    		UNROLL:			4
Mar  1 06:18:27 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:18:27 2021 - DEBUG    		SDIVINT:		50
Mar  1 06:18:27 2021 - DEBUG    		SDIVINDM:		10
Mar  1 06:18:27 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:18:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 06:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.009979,0.083000,1,1
Mar  1 06:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.009979,675.309998,0.170000,2,2
Mar  1 06:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.309998,1322.110107,0.330000,4,4
Mar  1 06:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.110107,1387.110107,0.500000,8,8
Mar  1 06:18:27 2021 - DEBUG    ddtr max_ndms:		4470
Mar  1 06:18:27 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:18:27 2021 - DEBUG         ndms[0]:		4470
Mar  1 06:18:27 2021 - DEBUG         ndms[1]:		1790
Mar  1 06:18:27 2021 - DEBUG         ndms[2]:		1960
Mar  1 06:18:27 2021 - DEBUG         ndms[3]:		130
Mar  1 06:18:27 2021 - DEBUG    ddtr maxshift:		64200
Mar  1 06:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:18:27 2021 - DEBUG    ddtr max_ndms:		4470
Mar  1 06:18:27 2021 - DEBUG    t_processed size:	4
Mar  1 06:18:27 2021 - DEBUG    t_processed elements:
Mar  1 06:18:27 2021 - DEBUG         t_processed[0][0]:	91200
Mar  1 06:18:27 2021 - DEBUG         t_processed[1][0]:	45600
Mar  1 06:18:27 2021 - DEBUG         t_processed[2][0]:	22800
Mar  1 06:18:27 2021 - DEBUG         t_processed[3][0]:	11400
Mar  1 06:18:27 2021 - DEBUG    power:			2.000000
Mar  1 06:18:27 2021 - NOTICE   Finished. 1
Mar  1 06:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 06:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 06:18:27 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 06:18:27 2021 - NOTICE   	DDTR Binning 	52.486977
Mar  1 06:18:27 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Mar  1 06:18:27 2021 - NOTICE   	DDTR Dedispersion 	2392.758783
Mar  1 06:18:27 2021 - NOTICE   	DDTR Host_To_Device 	833.503479
Mar  1 06:18:27 2021 - NOTICE   	DDTR total 	3307.264088
Mar  1 06:18:27 2021 - NOTICE   	Total total 	3307.384033
Mar  1 06:18:27 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar  1 06:18:27 2021 - NOTICE    
Mar  1 06:18:27 2021 - NOTICE   	Real-time speed-up factor:	3.529557
Mar  1 06:18:27 2021 - NOTICE   --------------------------------------------------------------
Mar  1 06:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 06:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 06:18:27 2021 - NOTICE   Checked for devices.
Mar  1 06:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 06:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 06:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 06:18:27 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:18:27 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:18:27 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:18:27 2021 - DEBUG    Driver version:		11010
Mar  1 06:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:18:27 2021 - NOTICE   Calculating strategy.
Mar  1 06:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2690
Mar  1 06:18:27 2021 - DEBUG    Range:	6 MAXSHIFT:	307400 Scrunch value:	64
Mar  1 06:18:27 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Mar  1 06:18:27 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 06:18:27 2021 - DEBUG    In 1
Mar  1 06:18:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 06:18:28 2021 - NOTICE   Calculating strategy.
Mar  1 06:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2690
Mar  1 06:18:28 2021 - DEBUG    Range:	6 MAXSHIFT:	307400 Scrunch value:	64
Mar  1 06:18:28 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Mar  1 06:18:28 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 06:18:28 2021 - DEBUG    In 1
Mar  1 06:18:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 06:18:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 06:18:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 06:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 06:18:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 06:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 06:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 06:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 06:18:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 06:18:28 2021 - DEBUG    Driver version:		11010
Mar  1 06:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 06:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 06:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 06:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 06:18:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 06:18:28 2021 - DEBUG    az_start:		0.000000
Mar  1 06:18:28 2021 - DEBUG    za_start:		0.000000
Mar  1 06:18:28 2021 - DEBUG    src_raj:			0.000000
Mar  1 06:18:28 2021 - DEBUG    src_dej:			0.000000
Mar  1 06:18:28 2021 - DEBUG    tstart:			50000.000000
Mar  1 06:18:28 2021 - DEBUG    tsamp:			0.000032
Mar  1 06:18:28 2021 - DEBUG    refdm:			0.000000
Mar  1 06:18:28 2021 - DEBUG    period:			0.000000
Mar  1 06:18:28 2021 - DEBUG    fch1:			765.000000
Mar  1 06:18:28 2021 - DEBUG    foff:			-0.112305
Mar  1 06:18:28 2021 - DEBUG    fchannel:		0.000000
Mar  1 06:18:28 2021 - DEBUG    telescope_id:		0
Mar  1 06:18:28 2021 - DEBUG    machine_id:		0
Mar  1 06:18:28 2021 - DEBUG    data_type:		0
Mar  1 06:18:28 2021 - DEBUG    barycentric:		0
Mar  1 06:18:28 2021 - DEBUG    pulsarcentric:		0
Mar  1 06:18:28 2021 - DEBUG    nbits:			8
Mar  1 06:18:28 2021 - DEBUG    nsamples:		625000
Mar  1 06:18:28 2021 - DEBUG    nchans:			2048
Mar  1 06:18:28 2021 - DEBUG    nifs:			0
Mar  1 06:18:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 06:18:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 06:18:28 2021 - DEBUG    rawdatafile:		
Mar  1 06:18:28 2021 - DEBUG    source_name:		
Mar  1 06:18:28 2021 - DEBUG    N:			0
Mar  1 06:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:18:28 2021 - DEBUG    Optimization settings:
Mar  1 06:18:28 2021 - DEBUG    		UNROLL:			4
Mar  1 06:18:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:18:28 2021 - DEBUG    		SDIVINT:		50
Mar  1 06:18:28 2021 - DEBUG    		SDIVINDM:		10
Mar  1 06:18:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:18:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.660000,0.014000,1,1
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.660000,67.900002,0.028000,2,2
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.900002,114.100006,0.042000,4,4
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.100006,206.500000,0.070000,8,8
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.500000,410.899994,0.140000,16,16
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.899994,1011.500000,0.420000,32,32
Mar  1 06:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1319.500000,0.700000,64,64
Mar  1 06:18:28 2021 - DEBUG    ddtr max_ndms:		2690
Mar  1 06:18:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:18:28 2021 - DEBUG         ndms[0]:		2690
Mar  1 06:18:28 2021 - DEBUG         ndms[1]:		1080
Mar  1 06:18:28 2021 - DEBUG         ndms[2]:		1100
Mar  1 06:18:28 2021 - DEBUG         ndms[3]:		1320
Mar  1 06:18:28 2021 - DEBUG         ndms[4]:		1460
Mar  1 06:18:28 2021 - DEBUG         ndms[5]:		1430
Mar  1 06:18:28 2021 - DEBUG         ndms[6]:		440
Mar  1 06:18:28 2021 - DEBUG    ddtr maxshift:		307400
Mar  1 06:18:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:18:28 2021 - DEBUG    ddtr max_ndms:		2690
Mar  1 06:18:28 2021 - DEBUG    t_processed size:	7
Mar  1 06:18:28 2021 - DEBUG    t_processed elements:
Mar  1 06:18:28 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 06:18:28 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 06:18:28 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 06:18:28 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 06:18:28 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 06:18:28 2021 - DEBUG         t_processed[5][0]:	9600
Mar  1 06:18:28 2021 - DEBUG         t_processed[6][0]:	4800
Mar  1 06:18:28 2021 - DEBUG    power:			2.000000
Mar  1 06:18:28 2021 - NOTICE   Pipeline is ready.
Mar  1 06:18:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1094 MB.
NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1094 MB.

Memory allocation for the DDTR
Number of time samples: 91200;
maxshift: 64200
Number of time samples + maxshift: 155400;
Number of channels: 4096
Maximum number of DM-trials: 4470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  2778552000 bytes = 2649.834 MB;
Total memory required: 4051588800 bytes = 3863.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91200, 0
CORNER TURN!
155400 4096
32 8
4856 512
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.522473
CT Device memory bandwidth in GB/s: 134.713484

NOTICE: 0.000000	371.009979	0.083000	4470

Amount of telescope time processed: 0.000000

648.437500
0.005770
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.009979	675.309998	0.170000	1790

Amount of telescope time processed: 0.000000
timesamples: 155400

664.062500
0.005770
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.309998	1322.110107	0.330000	1960

Amount of telescope time processed: 0.000000
timesamples: 109800

644.531250
0.005770
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1322.110107	1387.110107	0.500000	130

Amount of telescope time processed: 0.000000
timesamples: 87000

488.281250
0.005770
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30738 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 91200
Real-time speedup factor: 3.529557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3154 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3154 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307400
Number of time samples + maxshift: 614600;
Number of channels: 2048
Maximum number of DM-trials: 2690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517401600 bytes = 2400.781 MB;
DDTR output size:  6613096000 bytes = 6306.740 MB;
Total memory required: 9130497600 bytes = 8707.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614600 2048
32 8
19206 256
Performed CT: 0.055217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.951978
CT Device memory bandwidth in GB/s: 136.771187

NOTICE: 0.000000	37.660000	0.014000	2690

Amount of telescope time processed: 0.000000

437.500000
0.007399
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.660000	67.900002	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 614600

437.500000
0.007399
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.900002	114.100006	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 461000

328.125000
0.007399
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 06:18:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 06:18:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 06:18:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 06:18:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 06:18:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 06:18:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 06:18:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 06:18:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 06:18:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 06:18:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 06:18:32 2021 - DEBUG    Optimization settings:
Mar  1 06:18:32 2021 - DEBUG    		UNROLL:			4
Mar  1 06:18:32 2021 - DEBUG    		SNUMREG:		2
Mar  1 06:18:32 2021 - DEBUG    		SDIVINT:		50
Mar  1 06:18:32 2021 - DEBUG    		SDIVINDM:		10
Mar  1 06:18:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 06:18:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.660000,0.014000,1,1
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.660000,67.900002,0.028000,2,2
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.900002,114.100006,0.042000,4,4
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.100006,206.500000,0.070000,8,8
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.500000,410.899994,0.140000,16,16
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.899994,1011.500000,0.420000,32,32
Mar  1 06:18:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.500000,1319.500000,0.700000,64,64
Mar  1 06:18:32 2021 - DEBUG    ddtr max_ndms:		2690
Mar  1 06:18:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 06:18:32 2021 - DEBUG         ndms[0]:		2690
Mar  1 06:18:32 2021 - DEBUG         ndms[1]:		1080
Mar  1 06:18:32 2021 - DEBUG         ndms[2]:		1100
Mar  1 06:18:32 2021 - DEBUG         ndms[3]:		1320
Mar  1 06:18:32 2021 - DEBUG         ndms[4]:		1460
Mar  1 06:18:32 2021 - DEBUG         ndms[5]:		1430
Mar  1 06:18:32 2021 - DEBUG         ndms[6]:		440
Mar  1 06:18:32 2021 - DEBUG    ddtr maxshift:		307400
Mar  1 06:18:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 06:18:32 2021 - DEBUG    ddtr max_ndms:		2690
Mar  1 06:18:32 2021 - DEBUG    t_processed size:	7
