Mar  1 09:23:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 09:23:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 09:23:51 2021 - NOTICE   Checked for devices.
Mar  1 09:23:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 09:23:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 09:23:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 09:23:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 09:23:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 09:23:55 2021 - DEBUG    az_start:		0.000000
Mar  1 09:23:55 2021 - DEBUG    za_start:		0.000000
Mar  1 09:23:55 2021 - DEBUG    src_raj:			0.000000
Mar  1 09:23:55 2021 - DEBUG    src_dej:			0.000000
Mar  1 09:23:55 2021 - DEBUG    tstart:			50000.000000
Mar  1 09:23:55 2021 - DEBUG    tsamp:			0.000032
Mar  1 09:23:55 2021 - DEBUG    refdm:			0.000000
Mar  1 09:23:55 2021 - DEBUG    period:			0.000000
Mar  1 09:23:55 2021 - DEBUG    fch1:			765.000000
Mar  1 09:23:55 2021 - DEBUG    foff:			-0.112305
Mar  1 09:23:55 2021 - DEBUG    fchannel:		0.000000
Mar  1 09:23:55 2021 - DEBUG    telescope_id:		0
Mar  1 09:23:55 2021 - DEBUG    machine_id:		0
Mar  1 09:23:55 2021 - DEBUG    data_type:		0
Mar  1 09:23:55 2021 - DEBUG    barycentric:		0
Mar  1 09:23:55 2021 - DEBUG    pulsarcentric:		0
Mar  1 09:23:55 2021 - DEBUG    nbits:			8
Mar  1 09:23:55 2021 - DEBUG    nsamples:		625000
Mar  1 09:23:55 2021 - DEBUG    nchans:			2048
Mar  1 09:23:55 2021 - DEBUG    nifs:			0
Mar  1 09:23:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 09:23:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 09:23:55 2021 - DEBUG    rawdatafile:		
Mar  1 09:23:55 2021 - DEBUG    source_name:		
Mar  1 09:23:55 2021 - DEBUG    N:			0
Mar  1 09:23:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:23:55 2021 - DEBUG    Optimization settings:
Mar  1 09:23:55 2021 - DEBUG    		UNROLL:			4
Mar  1 09:23:55 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:23:55 2021 - DEBUG    		SDIVINT:		20
Mar  1 09:23:55 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:23:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:23:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.600006,0.028000,2,2
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.600006,114.800003,0.042000,4,4
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.800003,209.300003,0.070000,8,8
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,419.299988,0.140000,16,16
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.299988,1028.300049,0.420000,32,32
Mar  1 09:23:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.300049,1343.300049,0.700000,64,64
Mar  1 09:23:55 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:23:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:23:55 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:23:55 2021 - DEBUG         ndms[1]:		1100
Mar  1 09:23:55 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:23:55 2021 - DEBUG         ndms[3]:		1350
Mar  1 09:23:55 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:23:55 2021 - DEBUG         ndms[5]:		1450
Mar  1 09:23:55 2021 - DEBUG         ndms[6]:		450
Mar  1 09:23:55 2021 - DEBUG    ddtr maxshift:		328000
Mar  1 09:23:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:23:55 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:23:55 2021 - DEBUG    t_processed size:	7
Mar  1 09:23:55 2021 - DEBUG    t_processed elements:
Mar  1 09:23:55 2021 - DEBUG         t_processed[0][0]:	286720
Mar  1 09:23:55 2021 - DEBUG         t_processed[1][0]:	143360
Mar  1 09:23:55 2021 - DEBUG         t_processed[2][0]:	71680
Mar  1 09:23:55 2021 - DEBUG         t_processed[3][0]:	35840
Mar  1 09:23:55 2021 - DEBUG         t_processed[4][0]:	17920
Mar  1 09:23:55 2021 - DEBUG         t_processed[5][0]:	8960
Mar  1 09:23:55 2021 - DEBUG         t_processed[6][0]:	4480
Mar  1 09:23:55 2021 - DEBUG    power:			2.000000
Mar  1 09:23:55 2021 - NOTICE   Pipeline is ready.
Mar  1 09:23:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	502 MB.
NOTICE: Output memory needed:	1104 MB.
NOTICE: Maxshift memory needed:	502 MB.
NOTICE: Output memory needed:	1104 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 64320
Number of time samples + maxshift: 153920;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1260912640 bytes = 1202.500 MB;
DDTR output size:  2770560000 bytes = 2642.212 MB;
Total memory required: 4031472640 bytes = 3844.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
153920 4096
32 8
4810 512
Performed CT: 0.028217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.428652
CT Device memory bandwidth in GB/s: 134.057191

NOTICE: 0.000000	373.500000	0.083000	4500

Amount of telescope time processed: 0.000000

648.437500
0.005770
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.500000	679.500000	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 153920

664.062500
0.005770
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.500000	1339.500000	0.330000	2000

Amount of telescope time processed: 0.000000
timesamples: 109120

644.531250
0.005770
220
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1339.500000	1414.500000	0.500000	150

Amount of telescope time processed: 0.000000
timesamples: 86720

488.281250
0.005770
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.16575 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 5.295528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	3378 MB.
NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	3378 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 328000
Number of time samples + maxshift: 614720;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517893120 bytes = 2401.250 MB;
DDTR output size:  6638976000 bytes = 6331.421 MB;
Total memory required: 9156869120 bytes = 8732.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
614720 2048
32 8
19210 256
Performed CT: 0.055058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.657378
CT Device memory bandwidth in GB/s: 137.194427

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	68.600006	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 614720

437.500000
0.007399
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.600006	114.800003	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 471360

328.125000
0.007399
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 09:23:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 09:23:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 09:23:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 09:23:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 09:23:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 09:23:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 09:23:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 09:23:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 09:23:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 09:23:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 09:23:58 2021 - DEBUG    Optimization settings:
Mar  1 09:23:58 2021 - DEBUG    		UNROLL:			4
Mar  1 09:23:58 2021 - DEBUG    		SNUMREG:		8
Mar  1 09:23:58 2021 - DEBUG    		SDIVINT:		20
Mar  1 09:23:58 2021 - DEBUG    		SDIVINDM:		50
Mar  1 09:23:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 09:23:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,68.600006,0.028000,2,2
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.600006,114.800003,0.042000,4,4
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.800003,209.300003,0.070000,8,8
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.300003,419.299988,0.140000,16,16
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.299988,1028.300049,0.420000,32,32
Mar  1 09:23:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.300049,1343.300049,0.700000,64,64
Mar  1 09:23:58 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:23:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 09:23:58 2021 - DEBUG         ndms[0]:		2700
Mar  1 09:23:58 2021 - DEBUG         ndms[1]:		1100
Mar  1 09:23:58 2021 - DEBUG         ndms[2]:		1100
Mar  1 09:23:58 2021 - DEBUG         ndms[3]:		1350
Mar  1 09:23:58 2021 - DEBUG         ndms[4]:		1500
Mar  1 09:23:58 2021 - DEBUG         ndms[5]:		1450
Mar  1 09:23:58 2021 - DEBUG         ndms[6]:		450
Mar  1 09:23:58 2021 - DEBUG    ddtr maxshift:		328000
Mar  1 09:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 09:23:58 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 09:23:58 2021 - DEBUG    t_processed size:	7
