Mar  1 07:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:32:55 2021 - NOTICE   Checked for devices.
Mar  1 07:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:32:55 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:32:55 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:32:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:32:55 2021 - DEBUG         ndms[0]:		4475
Mar  1 07:32:55 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:32:55 2021 - DEBUG         ndms[2]:		1975
Mar  1 07:32:55 2021 - DEBUG         ndms[3]:		125
Mar  1 07:32:55 2021 - DEBUG    ddtr maxshift:		64200
Mar  1 07:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:32:55 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:32:55 2021 - DEBUG    t_processed size:	4
Mar  1 07:32:55 2021 - DEBUG    t_processed elements:
Mar  1 07:32:55 2021 - DEBUG         t_processed[0][0]:	91200
Mar  1 07:32:55 2021 - DEBUG         t_processed[1][0]:	45600
Mar  1 07:32:55 2021 - DEBUG         t_processed[2][0]:	22800
Mar  1 07:32:55 2021 - DEBUG         t_processed[3][0]:	11400
Mar  1 07:32:55 2021 - DEBUG    power:			2.000000
Mar  1 07:32:55 2021 - NOTICE   Pipeline is ready.
Mar  1 07:32:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:32:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:32:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:32:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:32:58 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:32:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:32:58 2021 - DEBUG    Optimization settings:
Mar  1 07:32:58 2021 - DEBUG    		UNROLL:			4
Mar  1 07:32:58 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:32:58 2021 - DEBUG    		SDIVINT:		25
Mar  1 07:32:58 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:32:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:32:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 07:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.424988,0.083000,1,1
Mar  1 07:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.424988,677.424988,0.170000,2,2
Mar  1 07:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.424988,1329.175049,0.330000,4,4
Mar  1 07:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.175049,1391.675049,0.500000,8,8
Mar  1 07:32:58 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:32:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:32:58 2021 - DEBUG         ndms[0]:		4475
Mar  1 07:32:58 2021 - DEBUG         ndms[1]:		1800
Mar  1 07:32:58 2021 - DEBUG         ndms[2]:		1975
Mar  1 07:32:58 2021 - DEBUG         ndms[3]:		125
Mar  1 07:32:58 2021 - DEBUG    ddtr maxshift:		64200
Mar  1 07:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:32:58 2021 - DEBUG    ddtr max_ndms:		4475
Mar  1 07:32:58 2021 - DEBUG    t_processed size:	4
Mar  1 07:32:58 2021 - DEBUG    t_processed elements:
Mar  1 07:32:58 2021 - DEBUG         t_processed[0][0]:	91200
Mar  1 07:32:58 2021 - DEBUG         t_processed[1][0]:	45600
Mar  1 07:32:58 2021 - DEBUG         t_processed[2][0]:	22800
Mar  1 07:32:58 2021 - DEBUG         t_processed[3][0]:	11400
Mar  1 07:32:58 2021 - DEBUG    power:			2.000000
Mar  1 07:32:58 2021 - NOTICE   Finished. 1
Mar  1 07:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:32:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:32:58 2021 - NOTICE   	DDTR Binning 	52.472127
Mar  1 07:32:58 2021 - NOTICE   	DDTR Corner_Turn 	28.413441
Mar  1 07:32:58 2021 - NOTICE   	DDTR Dedispersion 	1852.501046
Mar  1 07:32:58 2021 - NOTICE   	DDTR Host_To_Device 	834.439813
Mar  1 07:32:58 2021 - NOTICE   	DDTR total 	2767.972191
Mar  1 07:32:58 2021 - NOTICE   	Total total 	2768.084229
Mar  1 07:32:58 2021 - NOTICE   	Processed telescope time:	11673.600197
Mar  1 07:32:58 2021 - NOTICE    
Mar  1 07:32:58 2021 - NOTICE   	Real-time speed-up factor:	4.217213
Mar  1 07:32:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:32:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:32:58 2021 - NOTICE   Checked for devices.
Mar  1 07:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:32:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:32:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:32:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:32:58 2021 - DEBUG    Driver version:		11010
Mar  1 07:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:32:58 2021 - NOTICE   Calculating strategy.
Mar  1 07:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 07:32:58 2021 - DEBUG    Range:	6 MAXSHIFT:	320200 Scrunch value:	64
Mar  1 07:32:58 2021 - DEBUG    Maximum dispersive delay:	 10.246400(s).
Mar  1 07:32:58 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:32:58 2021 - DEBUG    In 1
Mar  1 07:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:32:59 2021 - NOTICE   Calculating strategy.
Mar  1 07:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2700
Mar  1 07:32:59 2021 - DEBUG    Range:	6 MAXSHIFT:	320200 Scrunch value:	64
Mar  1 07:32:59 2021 - DEBUG    Maximum dispersive delay:	 10.246400(s).
Mar  1 07:32:59 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 07:32:59 2021 - DEBUG    In 1
Mar  1 07:32:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:32:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:32:59 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:32:59 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:32:59 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:32:59 2021 - DEBUG    Driver version:		11010
Mar  1 07:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:32:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:32:59 2021 - DEBUG    az_start:		0.000000
Mar  1 07:32:59 2021 - DEBUG    za_start:		0.000000
Mar  1 07:32:59 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:32:59 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:32:59 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:32:59 2021 - DEBUG    tsamp:			0.000032
Mar  1 07:32:59 2021 - DEBUG    refdm:			0.000000
Mar  1 07:32:59 2021 - DEBUG    period:			0.000000
Mar  1 07:32:59 2021 - DEBUG    fch1:			765.000000
Mar  1 07:32:59 2021 - DEBUG    foff:			-0.112305
Mar  1 07:32:59 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:32:59 2021 - DEBUG    telescope_id:		0
Mar  1 07:32:59 2021 - DEBUG    machine_id:		0
Mar  1 07:32:59 2021 - DEBUG    data_type:		0
Mar  1 07:32:59 2021 - DEBUG    barycentric:		0
Mar  1 07:32:59 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:32:59 2021 - DEBUG    nbits:			8
Mar  1 07:32:59 2021 - DEBUG    nsamples:		625000
Mar  1 07:32:59 2021 - DEBUG    nchans:			2048
Mar  1 07:32:59 2021 - DEBUG    nifs:			0
Mar  1 07:32:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:32:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:32:59 2021 - DEBUG    rawdatafile:		
Mar  1 07:32:59 2021 - DEBUG    source_name:		
Mar  1 07:32:59 2021 - DEBUG    N:			0
Mar  1 07:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:32:59 2021 - DEBUG    Optimization settings:
Mar  1 07:32:59 2021 - DEBUG    		UNROLL:			4
Mar  1 07:32:59 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:32:59 2021 - DEBUG    		SDIVINT:		25
Mar  1 07:32:59 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:32:59 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:32:59 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,67.900002,0.028000,2,2
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.900002,114.100006,0.042000,4,4
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.100006,206.850006,0.070000,8,8
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,413.350006,0.140000,16,16
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.350006,1022.349976,0.420000,32,32
Mar  1 07:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.349976,1337.349976,0.700000,64,64
Mar  1 07:32:59 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:32:59 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:32:59 2021 - DEBUG         ndms[0]:		2700
Mar  1 07:32:59 2021 - DEBUG         ndms[1]:		1075
Mar  1 07:32:59 2021 - DEBUG         ndms[2]:		1100
Mar  1 07:32:59 2021 - DEBUG         ndms[3]:		1325
Mar  1 07:32:59 2021 - DEBUG         ndms[4]:		1475
Mar  1 07:32:59 2021 - DEBUG         ndms[5]:		1450
Mar  1 07:32:59 2021 - DEBUG         ndms[6]:		450
Mar  1 07:32:59 2021 - DEBUG    ddtr maxshift:		320200
Mar  1 07:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:32:59 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:32:59 2021 - DEBUG    t_processed size:	7
Mar  1 07:32:59 2021 - DEBUG    t_processed elements:
Mar  1 07:32:59 2021 - DEBUG         t_processed[0][0]:	294400
Mar  1 07:32:59 2021 - DEBUG         t_processed[1][0]:	147200
Mar  1 07:32:59 2021 - DEBUG         t_processed[2][0]:	73600
Mar  1 07:32:59 2021 - DEBUG         t_processed[3][0]:	36800
Mar  1 07:32:59 2021 - DEBUG         t_processed[4][0]:	18400
Mar  1 07:32:59 2021 - DEBUG         t_processed[5][0]:	9200
Mar  1 07:32:59 2021 - DEBUG         t_processed[6][0]:	4600
Mar  1 07:32:59 2021 - DEBUG    power:			2.000000
Mar  1 07:32:59 2021 - NOTICE   Pipeline is ready.
Mar  1 07:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1095 MB.
NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1095 MB.

Memory allocation for the DDTR
Number of time samples: 91200;
maxshift: 64200
Number of time samples + maxshift: 155400;
Number of channels: 4096
Maximum number of DM-trials: 4475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  2781660000 bytes = 2652.798 MB;
Total memory required: 4054696800 bytes = 3866.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91200, 0
CORNER TURN!
155400 4096
32 8
4856 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.198787
CT Device memory bandwidth in GB/s: 134.519272

NOTICE: 0.000000	371.424988	0.083000	4475

Amount of telescope time processed: 0.000000

648.437500
0.005770
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.424988	677.424988	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 155400

664.062500
0.005770
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.424988	1329.175049	0.330000	1975

Amount of telescope time processed: 0.000000
timesamples: 109800

644.531250
0.005770
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1329.175049	1391.675049	0.500000	125

Amount of telescope time processed: 0.000000
timesamples: 87000

488.281250
0.005770
115
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76808 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 91200
Real-time speedup factor: 4.217213
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	3297 MB.
NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	3297 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 320200
Number of time samples + maxshift: 614600;
Number of channels: 2048
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517401600 bytes = 2400.781 MB;
DDTR output size:  6637680000 bytes = 6330.185 MB;
Total memory required: 9155081600 bytes = 8730.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
614600 2048
32 8
19206 256
Performed CT: 0.055255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.795407
CT Device memory bandwidth in GB/s: 136.677244

NOTICE: 0.000000	37.800003	0.014000	2700

Amount of telescope time processed: 0.000000

437.500000
0.007399
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.800003	67.900002	0.028000	1075

Amount of telescope time processed: 0.000000
timesamples: 614600

437.500000
0.007399
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.900002	114.100006	0.042000	1100

Amount of telescope time processed: 0.000000
timesamples: 467400

328.125000
0.007399
106
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 07:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:33:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:33:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:33:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:33:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:33:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 07:33:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 07:33:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:33:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:33:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:33:03 2021 - DEBUG    Optimization settings:
Mar  1 07:33:03 2021 - DEBUG    		UNROLL:			4
Mar  1 07:33:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:33:03 2021 - DEBUG    		SDIVINT:		25
Mar  1 07:33:03 2021 - DEBUG    		SDIVINDM:		25
Mar  1 07:33:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:33:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.800003,0.014000,1,1
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.800003,67.900002,0.028000,2,2
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.900002,114.100006,0.042000,4,4
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.100006,206.850006,0.070000,8,8
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.850006,413.350006,0.140000,16,16
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.350006,1022.349976,0.420000,32,32
Mar  1 07:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.349976,1337.349976,0.700000,64,64
Mar  1 07:33:03 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:33:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:33:03 2021 - DEBUG         ndms[0]:		2700
Mar  1 07:33:03 2021 - DEBUG         ndms[1]:		1075
Mar  1 07:33:03 2021 - DEBUG         ndms[2]:		1100
Mar  1 07:33:03 2021 - DEBUG         ndms[3]:		1325
Mar  1 07:33:03 2021 - DEBUG         ndms[4]:		1475
Mar  1 07:33:03 2021 - DEBUG         ndms[5]:		1450
Mar  1 07:33:03 2021 - DEBUG         ndms[6]:		450
Mar  1 07:33:03 2021 - DEBUG    ddtr maxshift:		320200
Mar  1 07:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:33:03 2021 - DEBUG    ddtr max_ndms:		2700
Mar  1 07:33:03 2021 - DEBUG    t_processed size:	7
