Mar  1 08:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:43:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:43:51 2021 - NOTICE   Checked for devices.
Mar  1 08:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:43:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:57 2021 - DEBUG    t_processed elements:
Mar  1 08:43:57 2021 - DEBUG         t_processed[0][0]:	294912
Mar  1 08:43:57 2021 - DEBUG         t_processed[1][0]:	147456
Mar  1 08:43:57 2021 - DEBUG         t_processed[2][0]:	73728
Mar  1 08:43:57 2021 - DEBUG         t_processed[3][0]:	36864
Mar  1 08:43:57 2021 - DEBUG         t_processed[4][0]:	18432
Mar  1 08:43:57 2021 - DEBUG         t_processed[5][0]:	9216
Mar  1 08:43:57 2021 - DEBUG         t_processed[6][0]:	4608
Mar  1 08:43:57 2021 - DEBUG    power:			2.000000
Mar  1 08:43:57 2021 - NOTICE   Finished. 1
Mar  1 08:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:43:57 2021 - NOTICE   	DDTR Binning 	187.313793
Mar  1 08:43:57 2021 - NOTICE   	DDTR Corner_Turn 	55.453026
Mar  1 08:43:57 2021 - NOTICE   	DDTR Dedispersion 	1423.237148
Mar  1 08:43:57 2021 - NOTICE   	DDTR Host_To_Device 	1656.434854
Mar  1 08:43:57 2021 - NOTICE   	DDTR total 	3322.648621
Mar  1 08:43:57 2021 - NOTICE   	Total total 	3322.818115
Mar  1 08:43:57 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  1 08:43:57 2021 - NOTICE    
Mar  1 08:43:57 2021 - NOTICE   	Real-time speed-up factor:	2.840115
Mar  1 08:43:57 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:43:57 2021 - NOTICE   Checked for devices.
Mar  1 08:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:43:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:57 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:57 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:43:57 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Mar  1 08:43:57 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Mar  1 08:43:57 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:43:57 2021 - DEBUG    In 1
Mar  1 08:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:43:57 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  1 08:43:57 2021 - DEBUG    Range:	5 MAXSHIFT:	37008 Scrunch value:	32
Mar  1 08:43:57 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Mar  1 08:43:57 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 08:43:57 2021 - DEBUG    In 1
Mar  1 08:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:43:57 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:57 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:57 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:57 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:43:57 2021 - DEBUG    az_start:		0.000000
Mar  1 08:43:57 2021 - DEBUG    za_start:		0.000000
Mar  1 08:43:57 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:43:57 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:43:57 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:43:57 2021 - DEBUG    tsamp:			0.000128
Mar  1 08:43:57 2021 - DEBUG    refdm:			0.000000
Mar  1 08:43:57 2021 - DEBUG    period:			0.000000
Mar  1 08:43:57 2021 - DEBUG    fch1:			945.000000
Mar  1 08:43:57 2021 - DEBUG    foff:			-0.292969
Mar  1 08:43:57 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:43:57 2021 - DEBUG    telescope_id:		0
Mar  1 08:43:57 2021 - DEBUG    machine_id:		0
Mar  1 08:43:57 2021 - DEBUG    data_type:		0
Mar  1 08:43:57 2021 - DEBUG    barycentric:		0
Mar  1 08:43:57 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:43:57 2021 - DEBUG    nbits:			8
Mar  1 08:43:57 2021 - DEBUG    nsamples:		156250
Mar  1 08:43:57 2021 - DEBUG    nchans:			512
Mar  1 08:43:57 2021 - DEBUG    nifs:			0
Mar  1 08:43:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:43:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:43:57 2021 - DEBUG    rawdatafile:		
Mar  1 08:43:57 2021 - DEBUG    source_name:		
Mar  1 08:43:57 2021 - DEBUG    N:			0
Mar  1 08:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:57 2021 - DEBUG    Optimization settings:
Mar  1 08:43:57 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:57 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:43:57 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:57 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:57 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:57 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:43:57 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:57 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:57 2021 - DEBUG         ndms[0]:		624
Mar  1 08:43:57 2021 - DEBUG         ndms[1]:		240
Mar  1 08:43:57 2021 - DEBUG         ndms[2]:		240
Mar  1 08:43:57 2021 - DEBUG         ndms[3]:		240
Mar  1 08:43:57 2021 - DEBUG         ndms[4]:		240
Mar  1 08:43:57 2021 - DEBUG         ndms[5]:		48
Mar  1 08:43:57 2021 - DEBUG    ddtr maxshift:		37008
Mar  1 08:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:57 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:57 2021 - DEBUG    t_processed size:	6
Mar  1 08:43:57 2021 - DEBUG    t_processed elements:
Mar  1 08:43:57 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 08:43:57 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 08:43:57 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 08:43:57 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 08:43:57 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 08:43:57 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 08:43:57 2021 - DEBUG    power:			2.000000
Mar  1 08:43:57 2021 - NOTICE   Pipeline is ready.
Mar  1 08:43:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.912003	208.992004	0.070000	1344

Amount of telescope time processed: 0.000000
timesamples: 396432

273.437500
0.007399
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.992004	417.312012	0.140000	1488

Amount of telescope time processed: 0.000000
timesamples: 359568

273.437500
0.007399
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.312012	1022.112000	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 341120

410.156250
0.007399
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.112000	1358.112061	0.700000	480

Amount of telescope time processed: 0.000000
timesamples: 331904

341.796875
0.007399
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.32282 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 2.840115
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37008
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  379911168 bytes = 362.312 MB;
Total memory required: 535772160 bytes = 510.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.547764
CT Device memory bandwidth in GB/s: 138.928659

NOTICE: 0.000000	124.800003	0.200000	624

Amount of telescope time processed: 0.000000

1562.500000
0.001914
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	266.399994	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 152208

2304.687500
0.001914
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	504.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 94608

1933.593750
0.001914
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	984.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 65808

1953.125000
0.001914
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1920.000000	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 51408

1904.296875
0.001914
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2395.199951	9.900000	48

AmMar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:43:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:43:58 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    Optimization settings:
Mar  1 08:43:58 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:43:58 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:58 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.200000,1,1
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,266.399994,0.590000,2,2
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,504.000000,0.990000,4,4
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,8,8
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1920.000000,3.900000,16,16
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2395.199951,9.900000,32,32
Mar  1 08:43:58 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:58 2021 - DEBUG         ndms[0]:		624
Mar  1 08:43:58 2021 - DEBUG         ndms[1]:		240
Mar  1 08:43:58 2021 - DEBUG         ndms[2]:		240
Mar  1 08:43:58 2021 - DEBUG         ndms[3]:		240
Mar  1 08:43:58 2021 - DEBUG         ndms[4]:		240
Mar  1 08:43:58 2021 - DEBUG         ndms[5]:		48
Mar  1 08:43:58 2021 - DEBUG    ddtr maxshift:		37008
Mar  1 08:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:58 2021 - DEBUG    ddtr max_ndms:		624
Mar  1 08:43:58 2021 - DEBUG    t_processed size:	6
Mar  1 08:43:58 2021 - DEBUG    t_processed elements:
Mar  1 08:43:58 2021 - DEBUG         t_processed[0][0]:	115200
Mar  1 08:43:58 2021 - DEBUG         t_processed[1][0]:	57600
Mar  1 08:43:58 2021 - DEBUG         t_processed[2][0]:	28800
Mar  1 08:43:58 2021 - DEBUG         t_processed[3][0]:	14400
Mar  1 08:43:58 2021 - DEBUG         t_processed[4][0]:	7200
Mar  1 08:43:58 2021 - DEBUG         t_processed[5][0]:	3600
Mar  1 08:43:58 2021 - DEBUG    power:			2.000000
Mar  1 08:43:58 2021 - NOTICE   Finished. 1
Mar  1 08:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:43:58 2021 - NOTICE   	DDTR Binning 	7.624736
Mar  1 08:43:58 2021 - NOTICE   	DDTR Corner_Turn 	3.383584
Mar  1 08:43:58 2021 - NOTICE   	DDTR Dedispersion 	32.125247
Mar  1 08:43:58 2021 - NOTICE   	DDTR Host_To_Device 	171.926527
Mar  1 08:43:58 2021 - NOTICE   	DDTR total 	215.246111
Mar  1 08:43:58 2021 - NOTICE   	Total total 	215.388153
Mar  1 08:43:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  1 08:43:58 2021 - NOTICE    
Mar  1 08:43:58 2021 - NOTICE   	Real-time speed-up factor:	68.460589
Mar  1 08:43:58 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:43:58 2021 - NOTICE   Checked for devices.
Mar  1 08:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:58 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:58 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:43:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  1 08:43:58 2021 - DEBUG    Maximum dispersive delay:	 0.796928(s).
Mar  1 08:43:58 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:43:58 2021 - DEBUG    In 2
Mar  1 08:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:43:58 2021 - NOTICE   Calculating strategy.
Mar  1 08:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 08:43:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  1 08:43:58 2021 - DEBUG    Maximum dispersive delay:	 0.796928(s).
Mar  1 08:43:58 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 08:43:58 2021 - DEBUG    In 2
Mar  1 08:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:43:58 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:43:58 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:43:58 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:43:58 2021 - DEBUG    Driver version:		11010
Mar  1 08:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    az_start:		0.000000
Mar  1 08:43:58 2021 - DEBUG    za_start:		0.000000
Mar  1 08:43:58 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:43:58 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:43:58 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:43:58 2021 - DEBUG    tsamp:			0.000256
Mar  1 08:43:58 2021 - DEBUG    refdm:			0.000000
Mar  1 08:43:58 2021 - DEBUG    period:			0.000000
Mar  1 08:43:58 2021 - DEBUG    fch1:			1945.000000
Mar  1 08:43:58 2021 - DEBUG    foff:			-0.146484
Mar  1 08:43:58 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:43:58 2021 - DEBUG    telescope_id:		0
Mar  1 08:43:58 2021 - DEBUG    machine_id:		0
Mar  1 08:43:58 2021 - DEBUG    data_type:		0
Mar  1 08:43:58 2021 - DEBUG    barycentric:		0
Mar  1 08:43:58 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:43:58 2021 - DEBUG    nbits:			8
Mar  1 08:43:58 2021 - DEBUG    nsamples:		78125
Mar  1 08:43:58 2021 - DEBUG    nchans:			1024
Mar  1 08:43:58 2021 - DEBUG    nifs:			0
Mar  1 08:43:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:43:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:43:58 2021 - DEBUG    rawdatafile:		
Mar  1 08:43:58 2021 - DEBUG    source_name:		
Mar  1 08:43:58 2021 - DEBUG    N:			0
Mar  1 08:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    Optimization settings:
Mar  1 08:43:58 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:43:58 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:58 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:43:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:58 2021 - DEBUG         ndms[0]:		480
Mar  1 08:43:58 2021 - DEBUG    ddtr maxshift:		3113
Mar  1 08:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:58 2021 - DEBUG    t_processed size:	1
Mar  1 08:43:58 2021 - DEBUG    t_processed elements:
Mar  1 08:43:58 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 08:43:58 2021 - DEBUG    power:			2.000000
Mar  1 08:43:58 2021 - NOTICE   Pipeline is ready.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:43:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:43:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:43:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 08:43:58 2021 - DEBUG    Signal width [samples]:		156
Mar  1 08:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:43:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:43:58 2021 - DEBUG    Optimization settings:
Mar  1 08:43:58 2021 - DEBUG    		UNROLL:			4
Mar  1 08:43:58 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:43:58 2021 - DEBUG    		SDIVINT:		12
Mar  1 08:43:58 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:43:58 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:43:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 08:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 08:43:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:58 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:43:58 2021 - DEBUG         ndms[0]:		480
Mar  1 08:43:58 2021 - DEBUG    ddtr maxshift:		3113
Mar  1 08:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:43:58 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 08:43:58 2021 - DEBUG    t_processed size:	1
Mar  1 08:43:58 2021 - DEBUG    t_processed elements:
Mar  1 08:43:58 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 08:43:58 2021 - DEBUG    power:			2.000000
