Mar  1 10:08:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:08:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:08:12 2021 - NOTICE   Checked for devices.
Mar  1 10:08:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:08:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:08:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:08:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:08:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:08:16 2021 - DEBUG    Optimization settings:
Mar  1 10:08:16 2021 - DEBUG    		UNROLL:			4
Mar  1 10:08:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:08:16 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:08:16 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:08:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,676.479980,0.170000,2,2
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1352.320068,0.330000,4,4
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.320068,1416.320068,0.500000,8,8
Mar  1 10:08:16 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:08:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:08:16 2021 - DEBUG         ndms[0]:		4480
Mar  1 10:08:16 2021 - DEBUG         ndms[1]:		1792
Mar  1 10:08:16 2021 - DEBUG         ndms[2]:		2048
Mar  1 10:08:16 2021 - DEBUG         ndms[3]:		128
Mar  1 10:08:16 2021 - DEBUG    ddtr maxshift:		64032
Mar  1 10:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:08:16 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:08:16 2021 - DEBUG    t_processed size:	4
Mar  1 10:08:16 2021 - DEBUG    t_processed elements:
Mar  1 10:08:16 2021 - DEBUG         t_processed[0][0]:	92160
Mar  1 10:08:16 2021 - DEBUG         t_processed[1][0]:	46080
Mar  1 10:08:16 2021 - DEBUG         t_processed[2][0]:	23040
Mar  1 10:08:16 2021 - DEBUG         t_processed[3][0]:	11520
Mar  1 10:08:16 2021 - DEBUG    power:			2.000000
Mar  1 10:08:16 2021 - NOTICE   Finished. 1
Mar  1 10:08:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:08:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:08:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:08:16 2021 - NOTICE   	DDTR Binning 	52.265377
Mar  1 10:08:16 2021 - NOTICE   	DDTR Corner_Turn 	28.346880
Mar  1 10:08:16 2021 - NOTICE   	DDTR Dedispersion 	2107.638925
Mar  1 10:08:16 2021 - NOTICE   	DDTR Host_To_Device 	838.676329
Mar  1 10:08:16 2021 - NOTICE   	DDTR total 	3027.062515
Mar  1 10:08:16 2021 - NOTICE   	Total total 	3027.179443
Mar  1 10:08:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  1 10:08:16 2021 - NOTICE    
Mar  1 10:08:16 2021 - NOTICE   	Real-time speed-up factor:	3.896855
Mar  1 10:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:08:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:08:16 2021 - NOTICE   Checked for devices.
Mar  1 10:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:08:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:08:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:08:16 2021 - DEBUG    Driver version:		11010
Mar  1 10:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:08:16 2021 - NOTICE   Calculating strategy.
Mar  1 10:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:08:16 2021 - DEBUG    Range:	6 MAXSHIFT:	333856 Scrunch value:	64
Mar  1 10:08:16 2021 - DEBUG    Maximum dispersive delay:	 10.683392(s).
Mar  1 10:08:16 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:08:16 2021 - DEBUG    In 1
Mar  1 10:08:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:08:16 2021 - NOTICE   Calculating strategy.
Mar  1 10:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:08:16 2021 - DEBUG    Range:	6 MAXSHIFT:	333856 Scrunch value:	64
Mar  1 10:08:16 2021 - DEBUG    Maximum dispersive delay:	 10.683392(s).
Mar  1 10:08:16 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:08:16 2021 - DEBUG    In 1
Mar  1 10:08:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:08:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:08:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:08:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:08:16 2021 - DEBUG    Driver version:		11010
Mar  1 10:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:08:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:08:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:08:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:08:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:08:16 2021 - DEBUG    az_start:		0.000000
Mar  1 10:08:16 2021 - DEBUG    za_start:		0.000000
Mar  1 10:08:16 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:08:16 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:08:16 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:08:16 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:08:16 2021 - DEBUG    refdm:			0.000000
Mar  1 10:08:16 2021 - DEBUG    period:			0.000000
Mar  1 10:08:16 2021 - DEBUG    fch1:			765.000000
Mar  1 10:08:16 2021 - DEBUG    foff:			-0.112305
Mar  1 10:08:16 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:08:16 2021 - DEBUG    telescope_id:		0
Mar  1 10:08:16 2021 - DEBUG    machine_id:		0
Mar  1 10:08:16 2021 - DEBUG    data_type:		0
Mar  1 10:08:16 2021 - DEBUG    barycentric:		0
Mar  1 10:08:16 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:08:16 2021 - DEBUG    nbits:			8
Mar  1 10:08:16 2021 - DEBUG    nsamples:		625000
Mar  1 10:08:16 2021 - DEBUG    nchans:			2048
Mar  1 10:08:16 2021 - DEBUG    nifs:			0
Mar  1 10:08:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:08:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:08:16 2021 - DEBUG    rawdatafile:		
Mar  1 10:08:16 2021 - DEBUG    source_name:		
Mar  1 10:08:16 2021 - DEBUG    N:			0
Mar  1 10:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:08:16 2021 - DEBUG    Optimization settings:
Mar  1 10:08:16 2021 - DEBUG    		UNROLL:			4
Mar  1 10:08:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:08:16 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:08:16 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:08:16 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.028000,2,2
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.042000,4,4
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,216.832001,0.070000,8,8
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.832001,431.872009,0.140000,16,16
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,1076.991943,0.420000,32,32
Mar  1 10:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.991943,1435.391968,0.700000,64,64
Mar  1 10:08:16 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:08:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:08:16 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:08:16 2021 - DEBUG         ndms[1]:		1152
Mar  1 10:08:16 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:08:16 2021 - DEBUG         ndms[3]:		1408
Mar  1 10:08:16 2021 - DEBUG         ndms[4]:		1536
Mar  1 10:08:16 2021 - DEBUG         ndms[5]:		1536
Mar  1 10:08:16 2021 - DEBUG         ndms[6]:		512
Mar  1 10:08:16 2021 - DEBUG    ddtr maxshift:		333856
Mar  1 10:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:08:16 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:08:16 2021 - DEBUG    t_processed size:	7
Mar  1 10:08:16 2021 - DEBUG    t_processed elements:
Mar  1 10:08:16 2021 - DEBUG         t_processed[0][0]:	290816
Mar  1 10:08:16 2021 - DEBUG         t_processed[1][0]:	145408
Mar  1 10:08:16 2021 - DEBUG         t_processed[2][0]:	72704
Mar  1 10:08:16 2021 - DEBUG         t_processed[3][0]:	36352
Mar  1 10:08:16 2021 - DEBUG         t_processed[4][0]:	18176
Mar  1 10:08:16 2021 - DEBUG         t_processed[5][0]:	9088
Mar  1 10:08:16 2021 - DEBUG         t_processed[6][0]:	4544
Mar  1 10:08:16 2021 - DEBUG    power:			2.000000
Mar  1 10:08:16 2021 - NOTICE   Pipeline is ready.
Mar  1 10:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1094 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1094 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 64032
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2798960640 bytes = 2669.297 MB;
Total memory required: 4078485504 bytes = 3889.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.891032
CT Device memory bandwidth in GB/s: 135.534619

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
489
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	676.479980	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.005770
500
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1352.320068	0.330000	2048

Amount of telescope time processed: 0.000000
timesamples: 110112

644.531250
0.005770
486
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.320068	1416.320068	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 87072

488.281250
0.005770
371
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02718 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 3.896855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1304 MB.
NOTICE: Output memory needed:	3423 MB.
NOTICE: Maxshift memory needed:	1304 MB.
NOTICE: Output memory needed:	3423 MB.

Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 333856
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6716473344 bytes = 6405.328 MB;
Total memory required: 9275129856 bytes = 8845.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.055990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.491164
CT Device memory bandwidth in GB/s: 137.094699

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
425
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.028000	1152

Amount of telescope time processed: 0.000000
timesamples: 624672

437.500000
0.007399
425
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.042000	1152

Amount of telescope time processed: 0.000000
timesamples: 479264

328.125000
0.007399
322
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 10:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:08:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:08:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:08:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:08:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:08:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:08:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:08:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:08:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:08:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:08:21 2021 - DEBUG    Optimization settings:
Mar  1 10:08:21 2021 - DEBUG    		UNROLL:			4
Mar  1 10:08:21 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:08:21 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:08:21 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:08:21 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:08:21 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.028000,2,2
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.042000,4,4
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,216.832001,0.070000,8,8
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.832001,431.872009,0.140000,16,16
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,1076.991943,0.420000,32,32
Mar  1 10:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.991943,1435.391968,0.700000,64,64
Mar  1 10:08:21 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:08:21 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:08:21 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:08:21 2021 - DEBUG         ndms[1]:		1152
Mar  1 10:08:21 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:08:21 2021 - DEBUG         ndms[3]:		1408
Mar  1 10:08:21 2021 - DEBUG         ndms[4]:		1536
Mar  1 10:08:21 2021 - DEBUG         ndms[5]:		1536
Mar  1 10:08:21 2021 - DEBUG         ndms[6]:		512
Mar  1 10:08:21 2021 - DEBUG    ddtr maxshift:		333856
Mar  1 10:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:08:21 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:08:21 2021 - DEBUG    t_processed size:	7
