Mar  1 08:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:18:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:18:33 2021 - NOTICE   Checked for devices.
Mar  1 08:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:18:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:18:37 2021 - DEBUG         ndms[2]:		1120
Mar  1 08:18:37 2021 - DEBUG         ndms[3]:		1320
Mar  1 08:18:37 2021 - DEBUG         ndms[4]:		1480
Mar  1 08:18:37 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:18:37 2021 - DEBUG         ndms[6]:		440
Mar  1 08:18:37 2021 - DEBUG    ddtr maxshift:		311976
Mar  1 08:18:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:18:37 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:18:37 2021 - DEBUG    t_processed size:	7
Mar  1 08:18:37 2021 - DEBUG    t_processed elements:
Mar  1 08:18:37 2021 - DEBUG         t_processed[0][0]:	311808
Mar  1 08:18:37 2021 - DEBUG         t_processed[1][0]:	155904
Mar  1 08:18:37 2021 - DEBUG         t_processed[2][0]:	77952
Mar  1 08:18:37 2021 - DEBUG         t_processed[3][0]:	38976
Mar  1 08:18:37 2021 - DEBUG         t_processed[4][0]:	19488
Mar  1 08:18:37 2021 - DEBUG         t_processed[5][0]:	9744
Mar  1 08:18:37 2021 - DEBUG         t_processed[6][0]:	4872
Mar  1 08:18:37 2021 - DEBUG    power:			2.000000
Mar  1 08:18:37 2021 - NOTICE   Pipeline is ready.
Mar  1 08:18:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1105 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1105 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64680
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2796810240 bytes = 2667.246 MB;
Total memory required: 4075352064 bytes = 3886.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.211756
CT Device memory bandwidth in GB/s: 135.127053

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	677.839966	0.170000	1800

Amount of telescope time processed: 0.000000
timesamples: 156072

664.062500
0.005770
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.839966	1324.640015	0.330000	1960

Amount of telescope time processed: 0.000000
timesamples: 110376

644.531250
0.005770
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1324.640015	1404.640015	0.500000	160

Amount of telescope time processed: 0.000000
timesamples: 87528

488.281250
0.005770
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31688 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 5.049109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	3237 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	3237 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 311976
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  6786769920 bytes = 6472.368 MB;
Total memory required: 9341789184 bytes = 8909.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.515225
CT Device memory bandwidth in GB/s: 136.509135

NOTICE: 0.000000	38.080002	0.014000	2720

Amount of telescope time processed: 0.000000

437.500000
0.007399
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.080002	68.320007	0.028000	1080

Amount of telescope time processed: 0.000000
timesamples: 623784

437.500000
0.007399
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320007	115.360008	0.042000	1120

Amount of telescope time processed: 0.000000
timesamples: 467880

328.125000
0.007399
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:18:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:18:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:18:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:18:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:18:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:18:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:18:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:18:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:18:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:18:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:18:40 2021 - DEBUG    Optimization settings:
Mar  1 08:18:40 2021 - DEBUG    		UNROLL:			4
Mar  1 08:18:40 2021 - DEBUG    		SNUMREG:		6
Mar  1 08:18:40 2021 - DEBUG    		SDIVINT:		14
Mar  1 08:18:40 2021 - DEBUG    		SDIVINDM:		40
Mar  1 08:18:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:18:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.080002,0.014000,1,1
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.080002,68.320007,0.028000,2,2
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320007,115.360008,0.042000,4,4
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.360008,207.760010,0.070000,8,8
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.760010,414.960022,0.140000,16,16
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.960022,1019.760010,0.420000,32,32
Mar  1 08:18:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1327.760010,0.700000,64,64
Mar  1 08:18:40 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:18:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:18:40 2021 - DEBUG         ndms[0]:		2720
Mar  1 08:18:40 2021 - DEBUG         ndms[1]:		1080
Mar  1 08:18:40 2021 - DEBUG         ndms[2]:		1120
Mar  1 08:18:40 2021 - DEBUG         ndms[3]:		1320
Mar  1 08:18:40 2021 - DEBUG         ndms[4]:		1480
Mar  1 08:18:40 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:18:40 2021 - DEBUG         ndms[6]:		440
Mar  1 08:18:40 2021 - DEBUG    ddtr maxshift:		311976
Mar  1 08:18:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:18:40 2021 - DEBUG    ddtr max_ndms:		2720
Mar  1 08:18:40 2021 - DEBUG    t_processed size:	7
