Mar  1 08:49:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:49:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 08:49:08 2021 - NOTICE   Checked for devices.
Mar  1 08:49:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:49:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:49:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:49:08 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:49:09 2021 - NOTICE   Pipeline is ready.
Mar  1 08:49:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:49:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:49:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:49:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:49:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 08:49:12 2021 - DEBUG    Signal width [samples]:		312
Mar  1 08:49:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:49:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:49:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:49:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:49:12 2021 - DEBUG    Optimization settings:
Mar  1 08:49:12 2021 - DEBUG    		UNROLL:			4
Mar  1 08:49:12 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:49:12 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:49:12 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:49:12 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:49:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 08:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.511993,0.083000,1,1
Mar  1 08:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.511993,680.592041,0.170000,2,2
Mar  1 08:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.592041,1330.031982,0.330000,4,4
Mar  1 08:49:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1330.031982,1402.031982,0.500000,8,8
Mar  1 08:49:12 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 08:49:12 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:49:12 2021 - DEBUG         ndms[0]:		4464
Mar  1 08:49:12 2021 - DEBUG         ndms[1]:		1824
Mar  1 08:49:12 2021 - DEBUG         ndms[2]:		1968
Mar  1 08:49:12 2021 - DEBUG         ndms[3]:		144
Mar  1 08:49:12 2021 - DEBUG    ddtr maxshift:		63552
Mar  1 08:49:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:49:12 2021 - DEBUG    ddtr max_ndms:		4464
Mar  1 08:49:12 2021 - DEBUG    t_processed size:	4
Mar  1 08:49:12 2021 - DEBUG    t_processed elements:
Mar  1 08:49:12 2021 - DEBUG         t_processed[0][0]:	92672
Mar  1 08:49:12 2021 - DEBUG         t_processed[1][0]:	46336
Mar  1 08:49:12 2021 - DEBUG         t_processed[2][0]:	23168
Mar  1 08:49:12 2021 - DEBUG         t_processed[3][0]:	11584
Mar  1 08:49:12 2021 - DEBUG    power:			2.000000
Mar  1 08:49:12 2021 - NOTICE   Finished. 1
Mar  1 08:49:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 08:49:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 08:49:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:49:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 08:49:12 2021 - NOTICE   	DDTR Binning 	52.210879
Mar  1 08:49:12 2021 - NOTICE   	DDTR Corner_Turn 	28.368896
Mar  1 08:49:12 2021 - NOTICE   	DDTR Dedispersion 	2393.666021
Mar  1 08:49:12 2021 - NOTICE   	DDTR Host_To_Device 	838.772142
Mar  1 08:49:12 2021 - NOTICE   	DDTR total 	3313.164850
Mar  1 08:49:12 2021 - NOTICE   	Total total 	3313.302002
Mar  1 08:49:12 2021 - NOTICE   	Processed telescope time:	11862.015724
Mar  1 08:49:12 2021 - NOTICE    
Mar  1 08:49:12 2021 - NOTICE   	Real-time speed-up factor:	3.580119
Mar  1 08:49:12 2021 - NOTICE   --------------------------------------------------------------
Mar  1 08:49:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 08:49:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 08:49:12 2021 - NOTICE   Checked for devices.
Mar  1 08:49:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 08:49:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 08:49:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 08:49:12 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:49:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:49:12 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:49:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:49:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:49:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:49:12 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:49:12 2021 - DEBUG    Driver version:		11010
Mar  1 08:49:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:49:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:49:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:49:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:49:12 2021 - NOTICE   Calculating strategy.
Mar  1 08:49:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 08:49:12 2021 - DEBUG    Range:	6 MAXSHIFT:	315456 Scrunch value:	64
Mar  1 08:49:12 2021 - DEBUG    Maximum dispersive delay:	 10.094592(s).
Mar  1 08:49:12 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 08:49:12 2021 - DEBUG    In 1
Mar  1 08:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 08:49:13 2021 - NOTICE   Calculating strategy.
Mar  1 08:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 08:49:13 2021 - DEBUG    Range:	6 MAXSHIFT:	315456 Scrunch value:	64
Mar  1 08:49:13 2021 - DEBUG    Maximum dispersive delay:	 10.094592(s).
Mar  1 08:49:13 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 08:49:13 2021 - DEBUG    In 1
Mar  1 08:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 08:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 08:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 08:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 08:49:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 08:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 08:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 08:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 08:49:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 08:49:13 2021 - DEBUG    Driver version:		11010
Mar  1 08:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 08:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 08:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 08:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 08:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 08:49:13 2021 - DEBUG    az_start:		0.000000
Mar  1 08:49:13 2021 - DEBUG    za_start:		0.000000
Mar  1 08:49:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 08:49:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 08:49:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 08:49:13 2021 - DEBUG    tsamp:			0.000032
Mar  1 08:49:13 2021 - DEBUG    refdm:			0.000000
Mar  1 08:49:13 2021 - DEBUG    period:			0.000000
Mar  1 08:49:13 2021 - DEBUG    fch1:			765.000000
Mar  1 08:49:13 2021 - DEBUG    foff:			-0.112305
Mar  1 08:49:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 08:49:13 2021 - DEBUG    telescope_id:		0
Mar  1 08:49:13 2021 - DEBUG    machine_id:		0
Mar  1 08:49:13 2021 - DEBUG    data_type:		0
Mar  1 08:49:13 2021 - DEBUG    barycentric:		0
Mar  1 08:49:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 08:49:13 2021 - DEBUG    nbits:			8
Mar  1 08:49:13 2021 - DEBUG    nsamples:		625000
Mar  1 08:49:13 2021 - DEBUG    nchans:			2048
Mar  1 08:49:13 2021 - DEBUG    nifs:			0
Mar  1 08:49:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 08:49:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 08:49:13 2021 - DEBUG    rawdatafile:		
Mar  1 08:49:13 2021 - DEBUG    source_name:		
Mar  1 08:49:13 2021 - DEBUG    N:			0
Mar  1 08:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:49:13 2021 - DEBUG    Optimization settings:
Mar  1 08:49:13 2021 - DEBUG    		UNROLL:			4
Mar  1 08:49:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:49:13 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:49:13 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:49:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:49:13 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.028000,2,2
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.042000,4,4
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.070000,8,8
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.140000,16,16
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.420000,32,32
Mar  1 08:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1358.112061,0.700000,64,64
Mar  1 08:49:13 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:49:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:49:13 2021 - DEBUG         ndms[0]:		2688
Mar  1 08:49:13 2021 - DEBUG         ndms[1]:		1104
Mar  1 08:49:13 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:49:13 2021 - DEBUG         ndms[3]:		1344
Mar  1 08:49:13 2021 - DEBUG         ndms[4]:		1488
Mar  1 08:49:13 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:49:13 2021 - DEBUG         ndms[6]:		480
Mar  1 08:49:13 2021 - DEBUG    ddtr maxshift:		315456
Mar  1 08:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:49:13 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:49:13 2021 - DEBUG    t_processed size:	7
Mar  1 08:49:13 2021 - DEBUG    t_processed elements:
Mar  1 08:49:13 2021 - DEBUG         t_processed[0][0]:	307200
Mar  1 08:49:13 2021 - DEBUG         t_processed[1][0]:	153600
Mar  1 08:49:13 2021 - DEBUG         t_processed[2][0]:	76800
Mar  1 08:49:13 2021 - DEBUG         t_processed[3][0]:	38400
Mar  1 08:49:13 2021 - DEBUG         t_processed[4][0]:	19200
Mar  1 08:49:13 2021 - DEBUG         t_processed[5][0]:	9600
Mar  1 08:49:13 2021 - DEBUG         t_processed[6][0]:	4800
Mar  1 08:49:13 2021 - DEBUG    power:			2.000000
Mar  1 08:49:13 2021 - NOTICE   Pipeline is ready.
Mar  1 08:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1082 MB.
NOTICE: Maxshift memory needed:	496 MB.
NOTICE: Output memory needed:	1082 MB.

Memory allocation for the DDTR
Number of time samples: 92672;
maxshift: 63552
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 4464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2789535744 bytes = 2660.309 MB;
Total memory required: 4069322752 bytes = 3880.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92672, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.773540
CT Device memory bandwidth in GB/s: 135.464124

NOTICE: 0.000000	370.511993	0.083000	4464

Amount of telescope time processed: 0.000000

648.437500
0.005770
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.511993	680.592041	0.170000	1824

Amount of telescope time processed: 0.000000
timesamples: 156224

664.062500
0.005770
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.592041	1330.031982	0.330000	1968

Amount of telescope time processed: 0.000000
timesamples: 109888

644.531250
0.005770
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.031982	1402.031982	0.500000	144

Amount of telescope time processed: 0.000000
timesamples: 86720

488.281250
0.005770
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3133 (GPU estimate)
Amount of telescope time processed: 11.862016
Number of samples processed: 92672
Real-time speedup factor: 3.580119
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3234 MB.
NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3234 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 315456
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  6694797312 bytes = 6384.656 MB;
Total memory required: 9245196288 bytes = 8816.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.332260
CT Device memory bandwidth in GB/s: 136.999356

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.543999	0.028000	1104

Amount of telescope time processed: 0.000000
timesamples: 622656

437.500000
0.007399
182
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	114.912003	0.042000	1104

Amount of telescope time processed: 0.000000
timesamples: 469056

328.125000
0.007399
144
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 08:49:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 08:49:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 08:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 08:49:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 08:49:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 08:49:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 08:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 08:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 08:49:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 08:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 08:49:17 2021 - DEBUG    Optimization settings:
Mar  1 08:49:17 2021 - DEBUG    		UNROLL:			4
Mar  1 08:49:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 08:49:17 2021 - DEBUG    		SDIVINT:		16
Mar  1 08:49:17 2021 - DEBUG    		SDIVINDM:		48
Mar  1 08:49:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 08:49:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.028000,2,2
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.042000,4,4
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.070000,8,8
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.140000,16,16
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.420000,32,32
Mar  1 08:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1358.112061,0.700000,64,64
Mar  1 08:49:17 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:49:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 08:49:17 2021 - DEBUG         ndms[0]:		2688
Mar  1 08:49:17 2021 - DEBUG         ndms[1]:		1104
Mar  1 08:49:17 2021 - DEBUG         ndms[2]:		1104
Mar  1 08:49:17 2021 - DEBUG         ndms[3]:		1344
Mar  1 08:49:17 2021 - DEBUG         ndms[4]:		1488
Mar  1 08:49:17 2021 - DEBUG         ndms[5]:		1440
Mar  1 08:49:17 2021 - DEBUG         ndms[6]:		480
Mar  1 08:49:17 2021 - DEBUG    ddtr maxshift:		315456
Mar  1 08:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 08:49:17 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 08:49:17 2021 - DEBUG    t_processed size:	7
