Mar  1 07:05:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:05:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 07:05:29 2021 - NOTICE   Checked for devices.
Mar  1 07:05:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:05:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:05:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:05:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    t_processed elements:
Mar  1 07:05:36 2021 - DEBUG         t_processed[0][0]:	304128
Mar  1 07:05:36 2021 - DEBUG         t_processed[1][0]:	152064
Mar  1 07:05:36 2021 - DEBUG         t_processed[2][0]:	76032
Mar  1 07:05:36 2021 - DEBUG         t_processed[3][0]:	38016
Mar  1 07:05:36 2021 - DEBUG         t_processed[4][0]:	19008
Mar  1 07:05:36 2021 - DEBUG         t_processed[5][0]:	9504
Mar  1 07:05:36 2021 - DEBUG         t_processed[6][0]:	4752
Mar  1 07:05:36 2021 - DEBUG    power:			2.000000
Mar  1 07:05:36 2021 - NOTICE   Finished. 1
Mar  1 07:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:05:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:05:36 2021 - NOTICE   	DDTR Binning 	184.640001
Mar  1 07:05:36 2021 - NOTICE   	DDTR Corner_Turn 	55.399776
Mar  1 07:05:36 2021 - NOTICE   	DDTR Dedispersion 	1759.790712
Mar  1 07:05:36 2021 - NOTICE   	DDTR Host_To_Device 	1655.985418
Mar  1 07:05:36 2021 - NOTICE   	DDTR total 	3656.044844
Mar  1 07:05:36 2021 - NOTICE   	Total total 	3656.235107
Mar  1 07:05:36 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar  1 07:05:36 2021 - NOTICE    
Mar  1 07:05:36 2021 - NOTICE   	Real-time speed-up factor:	2.661781
Mar  1 07:05:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:05:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:05:36 2021 - NOTICE   Checked for devices.
Mar  1 07:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:05:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:05:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:05:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:05:36 2021 - DEBUG    Driver version:		11010
Mar  1 07:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:05:36 2021 - NOTICE   Calculating strategy.
Mar  1 07:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:05:36 2021 - DEBUG    Range:	5 MAXSHIFT:	32400 Scrunch value:	32
Mar  1 07:05:36 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Mar  1 07:05:36 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:05:36 2021 - DEBUG    In 1
Mar  1 07:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:05:36 2021 - NOTICE   Calculating strategy.
Mar  1 07:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  1 07:05:36 2021 - DEBUG    Range:	5 MAXSHIFT:	32400 Scrunch value:	32
Mar  1 07:05:36 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Mar  1 07:05:36 2021 - DEBUG    Diagonal DM:	34.668373
Mar  1 07:05:36 2021 - DEBUG    In 1
Mar  1 07:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:05:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:05:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:05:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:05:36 2021 - DEBUG    Driver version:		11010
Mar  1 07:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    az_start:		0.000000
Mar  1 07:05:36 2021 - DEBUG    za_start:		0.000000
Mar  1 07:05:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:05:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:05:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:05:36 2021 - DEBUG    tsamp:			0.000128
Mar  1 07:05:36 2021 - DEBUG    refdm:			0.000000
Mar  1 07:05:36 2021 - DEBUG    period:			0.000000
Mar  1 07:05:36 2021 - DEBUG    fch1:			945.000000
Mar  1 07:05:36 2021 - DEBUG    foff:			-0.292969
Mar  1 07:05:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:05:36 2021 - DEBUG    telescope_id:		0
Mar  1 07:05:36 2021 - DEBUG    machine_id:		0
Mar  1 07:05:36 2021 - DEBUG    data_type:		0
Mar  1 07:05:36 2021 - DEBUG    barycentric:		0
Mar  1 07:05:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:05:36 2021 - DEBUG    nbits:			8
Mar  1 07:05:36 2021 - DEBUG    nsamples:		156250
Mar  1 07:05:36 2021 - DEBUG    nchans:			512
Mar  1 07:05:36 2021 - DEBUG    nifs:			0
Mar  1 07:05:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:05:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:05:36 2021 - DEBUG    rawdatafile:		
Mar  1 07:05:36 2021 - DEBUG    source_name:		
Mar  1 07:05:36 2021 - DEBUG    N:			0
Mar  1 07:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Optimization settings:
Mar  1 07:05:36 2021 - DEBUG    		UNROLL:			4
Mar  1 07:05:36 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:05:36 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:05:36 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:05:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:05:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,247.440002,0.590000,2,2
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,461.279999,0.990000,4,4
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.279999,941.280029,2.000000,8,8
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.280029,1877.280029,3.900000,16,16
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.280029,2114.880127,9.900000,32,32
Mar  1 07:05:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:05:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:05:36 2021 - DEBUG         ndms[0]:		600
Mar  1 07:05:36 2021 - DEBUG         ndms[1]:		216
Mar  1 07:05:36 2021 - DEBUG         ndms[2]:		216
Mar  1 07:05:36 2021 - DEBUG         ndms[3]:		240
Mar  1 07:05:36 2021 - DEBUG         ndms[4]:		240
Mar  1 07:05:36 2021 - DEBUG         ndms[5]:		24
Mar  1 07:05:36 2021 - DEBUG    ddtr maxshift:		32400
Mar  1 07:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:05:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:05:36 2021 - DEBUG    t_processed size:	6
Mar  1 07:05:36 2021 - DEBUG    t_processed elements:
Mar  1 07:05:36 2021 - DEBUG         t_processed[0][0]:	119808
Mar  1 07:05:36 2021 - DEBUG         t_processed[1][0]:	59904
Mar  1 07:05:36 2021 - DEBUG         t_processed[2][0]:	29952
Mar  1 07:05:36 2021 - DEBUG         t_processed[3][0]:	14976
Mar  1 07:05:36 2021 - DEBUG         t_processed[4][0]:	7488
Mar  1 07:05:36 2021 - DEBUG         t_processed[5][0]:	3744
Mar  1 07:05:36 2021 - DEBUG    power:			2.000000
Mar  1 07:05:36 2021 - NOTICE   Pipeline is ready.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.240005	206.640015	0.070000	1320

Amount of telescope time processed: 0.000000
timesamples: 389520

273.437500
0.007399
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.640015	411.600037	0.140000	1464

Amount of telescope time processed: 0.000000
timesamples: 351504

273.437500
0.007399
80
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.600037	1016.400024	0.420000	1440

Amount of telescope time processed: 0.000000
timesamples: 332480

410.156250
0.007399
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.400024	1335.599976	0.700000	456

Amount of telescope time processed: 0.000000
timesamples: 322976

341.796875
0.007399
92
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65624 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 304128
Real-time speedup factor: 2.661781
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 32400
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  365299200 bytes = 348.376 MB;
Total memory required: 521160192 bytes = 497.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.556574
CT Device memory bandwidth in GB/s: 138.933944

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.001914
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	247.440002	0.590000	216

Amount of telescope time processed: 0.000000
timesamples: 152208

2304.687500
0.001914
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.440002	461.279999	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 92304

1933.593750
0.001914
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.279999	941.280029	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 62352

1953.125000
0.001914
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.280029	1877.280029	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 47376

1904.296875
0.001914
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1877.280029	2114.880127	9.900000	24

Amount Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:05:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:05:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 07:05:36 2021 - DEBUG    Signal width [samples]:		312
Mar  1 07:05:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:05:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:05:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Optimization settings:
Mar  1 07:05:36 2021 - DEBUG    		UNROLL:			4
Mar  1 07:05:36 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:05:36 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:05:36 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:05:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:05:36 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,247.440002,0.590000,2,2
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.440002,461.279999,0.990000,4,4
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.279999,941.280029,2.000000,8,8
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.280029,1877.280029,3.900000,16,16
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.280029,2114.880127,9.900000,32,32
Mar  1 07:05:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:05:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:05:36 2021 - DEBUG         ndms[0]:		600
Mar  1 07:05:36 2021 - DEBUG         ndms[1]:		216
Mar  1 07:05:36 2021 - DEBUG         ndms[2]:		216
Mar  1 07:05:36 2021 - DEBUG         ndms[3]:		240
Mar  1 07:05:36 2021 - DEBUG         ndms[4]:		240
Mar  1 07:05:36 2021 - DEBUG         ndms[5]:		24
Mar  1 07:05:36 2021 - DEBUG    ddtr maxshift:		32400
Mar  1 07:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:05:36 2021 - DEBUG    ddtr max_ndms:		600
Mar  1 07:05:36 2021 - DEBUG    t_processed size:	6
Mar  1 07:05:36 2021 - DEBUG    t_processed elements:
Mar  1 07:05:36 2021 - DEBUG         t_processed[0][0]:	119808
Mar  1 07:05:36 2021 - DEBUG         t_processed[1][0]:	59904
Mar  1 07:05:36 2021 - DEBUG         t_processed[2][0]:	29952
Mar  1 07:05:36 2021 - DEBUG         t_processed[3][0]:	14976
Mar  1 07:05:36 2021 - DEBUG         t_processed[4][0]:	7488
Mar  1 07:05:36 2021 - DEBUG         t_processed[5][0]:	3744
Mar  1 07:05:36 2021 - DEBUG    power:			2.000000
Mar  1 07:05:36 2021 - NOTICE   Finished. 1
Mar  1 07:05:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 07:05:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 07:05:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:05:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 07:05:36 2021 - NOTICE   	DDTR Binning 	7.361280
Mar  1 07:05:36 2021 - NOTICE   	DDTR Corner_Turn 	3.383648
Mar  1 07:05:36 2021 - NOTICE   	DDTR Dedispersion 	37.281665
Mar  1 07:05:36 2021 - NOTICE   	DDTR Host_To_Device 	169.823451
Mar  1 07:05:36 2021 - NOTICE   	DDTR total 	218.038266
Mar  1 07:05:36 2021 - NOTICE   	Total total 	218.187775
Mar  1 07:05:36 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  1 07:05:36 2021 - NOTICE    
Mar  1 07:05:36 2021 - NOTICE   	Real-time speed-up factor:	70.285443
Mar  1 07:05:36 2021 - NOTICE   --------------------------------------------------------------
Mar  1 07:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 07:05:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 07:05:36 2021 - NOTICE   Checked for devices.
Mar  1 07:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 07:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 07:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 07:05:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:05:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:05:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:05:36 2021 - DEBUG    Driver version:		11010
Mar  1 07:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:05:36 2021 - NOTICE   Calculating strategy.
Mar  1 07:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 07:05:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  1 07:05:36 2021 - DEBUG    Maximum dispersive delay:	 0.796928(s).
Mar  1 07:05:36 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:05:36 2021 - DEBUG    In 2
Mar  1 07:05:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 07:05:36 2021 - NOTICE   Calculating strategy.
Mar  1 07:05:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 07:05:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3113 Scrunch value:	1
Mar  1 07:05:36 2021 - DEBUG    Maximum dispersive delay:	 0.796928(s).
Mar  1 07:05:36 2021 - DEBUG    Diagonal DM:	1377.084319
Mar  1 07:05:36 2021 - DEBUG    In 2
Mar  1 07:05:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 07:05:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 07:05:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 07:05:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 07:05:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 07:05:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 07:05:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 07:05:36 2021 - DEBUG    Driver version:		11010
Mar  1 07:05:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 07:05:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 07:05:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 07:05:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    az_start:		0.000000
Mar  1 07:05:36 2021 - DEBUG    za_start:		0.000000
Mar  1 07:05:36 2021 - DEBUG    src_raj:			0.000000
Mar  1 07:05:36 2021 - DEBUG    src_dej:			0.000000
Mar  1 07:05:36 2021 - DEBUG    tstart:			50000.000000
Mar  1 07:05:36 2021 - DEBUG    tsamp:			0.000256
Mar  1 07:05:36 2021 - DEBUG    refdm:			0.000000
Mar  1 07:05:36 2021 - DEBUG    period:			0.000000
Mar  1 07:05:36 2021 - DEBUG    fch1:			1945.000000
Mar  1 07:05:36 2021 - DEBUG    foff:			-0.146484
Mar  1 07:05:36 2021 - DEBUG    fchannel:		0.000000
Mar  1 07:05:36 2021 - DEBUG    telescope_id:		0
Mar  1 07:05:36 2021 - DEBUG    machine_id:		0
Mar  1 07:05:36 2021 - DEBUG    data_type:		0
Mar  1 07:05:36 2021 - DEBUG    barycentric:		0
Mar  1 07:05:36 2021 - DEBUG    pulsarcentric:		0
Mar  1 07:05:36 2021 - DEBUG    nbits:			8
Mar  1 07:05:36 2021 - DEBUG    nsamples:		78125
Mar  1 07:05:36 2021 - DEBUG    nchans:			1024
Mar  1 07:05:36 2021 - DEBUG    nifs:			0
Mar  1 07:05:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 07:05:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 07:05:36 2021 - DEBUG    rawdatafile:		
Mar  1 07:05:36 2021 - DEBUG    source_name:		
Mar  1 07:05:36 2021 - DEBUG    N:			0
Mar  1 07:05:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:05:36 2021 - DEBUG    Optimization settings:
Mar  1 07:05:36 2021 - DEBUG    		UNROLL:			4
Mar  1 07:05:36 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:05:36 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:05:36 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:05:36 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:05:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:05:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 07:05:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:05:36 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:05:36 2021 - DEBUG         ndms[0]:		480
Mar  1 07:05:36 2021 - DEBUG    ddtr maxshift:		3113
Mar  1 07:05:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:05:36 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:05:36 2021 - DEBUG    t_processed size:	1
Mar  1 07:05:36 2021 - DEBUG    t_processed elements:
Mar  1 07:05:36 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 07:05:36 2021 - DEBUG    power:			2.000000
Mar  1 07:05:36 2021 - NOTICE   Pipeline is ready.
Mar  1 07:05:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 07:05:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 07:05:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 07:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 07:05:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 07:05:37 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 07:05:37 2021 - DEBUG    Signal width [samples]:		156
Mar  1 07:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 07:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 07:05:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 07:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 07:05:37 2021 - DEBUG    Optimization settings:
Mar  1 07:05:37 2021 - DEBUG    		UNROLL:			4
Mar  1 07:05:37 2021 - DEBUG    		SNUMREG:		4
Mar  1 07:05:37 2021 - DEBUG    		SDIVINT:		18
Mar  1 07:05:37 2021 - DEBUG    		SDIVINDM:		24
Mar  1 07:05:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 07:05:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 07:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 07:05:37 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:05:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 07:05:37 2021 - DEBUG         ndms[0]:		480
Mar  1 07:05:37 2021 - DEBUG    ddtr maxshift:		3113
Mar  1 07:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 07:05:37 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 07:05:37 2021 - DEBUG    t_processed size:	1
Mar  1 07:05:37 2021 - DEBUG    t_processed elements:
Mar  1 07:05:37 2021 - DEBUG         t_processed[0][0]:	74880
Mar  1 07:05:37 2021 - DEBUG    power:			2.000000
