Mar  1 10:13:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:13:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:13:22 2021 - NOTICE   Checked for devices.
Mar  1 10:13:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:13:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:13:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:13:22 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:13:23 2021 - DEBUG    Optimization settings:
Mar  1 10:13:23 2021 - DEBUG    		UNROLL:			4
Mar  1 10:13:23 2021 - DEBUG    		SNUMREG:		14
Mar  1 10:13:23 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:13:23 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:13:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,676.479980,0.170000,2,2
Mar  1 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1352.320068,0.330000,4,4
Mar  1 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.320068,1416.320068,0.500000,8,8
Mar  1 10:13:23 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:13:23 2021 - DEBUG         ndms[0]:		4480
Mar  1 10:13:23 2021 - DEBUG         ndms[1]:		1792
Mar  1 10:13:23 2021 - DEBUG         ndms[2]:		2048
Mar  1 10:13:23 2021 - DEBUG         ndms[3]:		128
Mar  1 10:13:23 2021 - DEBUG    ddtr maxshift:		64736
Mar  1 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:13:23 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:13:23 2021 - DEBUG    t_processed size:	4
Mar  1 10:13:23 2021 - DEBUG    t_processed elements:
Mar  1 10:13:23 2021 - DEBUG         t_processed[0][0]:	91392
Mar  1 10:13:23 2021 - DEBUG         t_processed[1][0]:	45696
Mar  1 10:13:23 2021 - DEBUG         t_processed[2][0]:	22848
Mar  1 10:13:23 2021 - DEBUG         t_processed[3][0]:	11424
Mar  1 10:13:23 2021 - DEBUG    power:			2.000000
Mar  1 10:13:23 2021 - NOTICE   Pipeline is ready.
Mar  1 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:13:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:13:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  1 10:13:24 2021 - DEBUG    Signal width [samples]:		312
Mar  1 10:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:13:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:13:24 2021 - DEBUG    Optimization settings:
Mar  1 10:13:24 2021 - DEBUG    		UNROLL:			4
Mar  1 10:13:24 2021 - DEBUG    		SNUMREG:		14
Mar  1 10:13:24 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:13:24 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:13:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:13:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.839996,0.083000,1,1
Mar  1 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.839996,676.479980,0.170000,2,2
Mar  1 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1352.320068,0.330000,4,4
Mar  1 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.320068,1416.320068,0.500000,8,8
Mar  1 10:13:24 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:13:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:13:24 2021 - DEBUG         ndms[0]:		4480
Mar  1 10:13:24 2021 - DEBUG         ndms[1]:		1792
Mar  1 10:13:24 2021 - DEBUG         ndms[2]:		2048
Mar  1 10:13:24 2021 - DEBUG         ndms[3]:		128
Mar  1 10:13:24 2021 - DEBUG    ddtr maxshift:		64736
Mar  1 10:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:13:24 2021 - DEBUG    ddtr max_ndms:		4480
Mar  1 10:13:24 2021 - DEBUG    t_processed size:	4
Mar  1 10:13:24 2021 - DEBUG    t_processed elements:
Mar  1 10:13:24 2021 - DEBUG         t_processed[0][0]:	91392
Mar  1 10:13:24 2021 - DEBUG         t_processed[1][0]:	45696
Mar  1 10:13:24 2021 - DEBUG         t_processed[2][0]:	22848
Mar  1 10:13:24 2021 - DEBUG         t_processed[3][0]:	11424
Mar  1 10:13:24 2021 - DEBUG    power:			2.000000
Mar  1 10:13:24 2021 - NOTICE   Finished. 1
Mar  1 10:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:13:24 2021 - NOTICE   	DDTR Binning 	52.425311
Mar  1 10:13:24 2021 - NOTICE   	DDTR Corner_Turn 	28.342049
Mar  1 10:13:24 2021 - NOTICE   	DDTR Dedispersion 	783.236693
Mar  1 10:13:24 2021 - NOTICE   	DDTR Host_To_Device 	838.166392
Mar  1 10:13:24 2021 - NOTICE   	DDTR total 	1702.311785
Mar  1 10:13:24 2021 - NOTICE   	Total total 	1702.427002
Mar  1 10:13:24 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  1 10:13:24 2021 - NOTICE    
Mar  1 10:13:24 2021 - NOTICE   	Real-time speed-up factor:	6.871470
Mar  1 10:13:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:13:24 2021 - NOTICE   Checked for devices.
Mar  1 10:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:13:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:13:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:13:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:13:24 2021 - DEBUG    Driver version:		11010
Mar  1 10:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:13:24 2021 - NOTICE   Calculating strategy.
Mar  1 10:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:13:24 2021 - DEBUG    Range:	6 MAXSHIFT:	344288 Scrunch value:	64
Mar  1 10:13:24 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Mar  1 10:13:24 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:13:24 2021 - DEBUG    In 1
Mar  1 10:13:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:13:25 2021 - NOTICE   Calculating strategy.
Mar  1 10:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Mar  1 10:13:25 2021 - DEBUG    Range:	6 MAXSHIFT:	344288 Scrunch value:	64
Mar  1 10:13:25 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Mar  1 10:13:25 2021 - DEBUG    Diagonal DM:	9.429294
Mar  1 10:13:25 2021 - DEBUG    In 1
Mar  1 10:13:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:13:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:13:25 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:13:25 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:13:25 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:13:25 2021 - DEBUG    Driver version:		11010
Mar  1 10:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:13:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:13:25 2021 - DEBUG    az_start:		0.000000
Mar  1 10:13:25 2021 - DEBUG    za_start:		0.000000
Mar  1 10:13:25 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:13:25 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:13:25 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:13:25 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:13:25 2021 - DEBUG    refdm:			0.000000
Mar  1 10:13:25 2021 - DEBUG    period:			0.000000
Mar  1 10:13:25 2021 - DEBUG    fch1:			765.000000
Mar  1 10:13:25 2021 - DEBUG    foff:			-0.112305
Mar  1 10:13:25 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:13:25 2021 - DEBUG    telescope_id:		0
Mar  1 10:13:25 2021 - DEBUG    machine_id:		0
Mar  1 10:13:25 2021 - DEBUG    data_type:		0
Mar  1 10:13:25 2021 - DEBUG    barycentric:		0
Mar  1 10:13:25 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:13:25 2021 - DEBUG    nbits:			8
Mar  1 10:13:25 2021 - DEBUG    nsamples:		625000
Mar  1 10:13:25 2021 - DEBUG    nchans:			2048
Mar  1 10:13:25 2021 - DEBUG    nifs:			0
Mar  1 10:13:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:13:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:13:25 2021 - DEBUG    rawdatafile:		
Mar  1 10:13:25 2021 - DEBUG    source_name:		
Mar  1 10:13:25 2021 - DEBUG    N:			0
Mar  1 10:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:13:25 2021 - DEBUG    Optimization settings:
Mar  1 10:13:25 2021 - DEBUG    		UNROLL:			4
Mar  1 10:13:25 2021 - DEBUG    		SNUMREG:		14
Mar  1 10:13:25 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:13:25 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:13:25 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:13:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.028000,2,2
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.042000,4,4
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,216.832001,0.070000,8,8
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.832001,431.872009,0.140000,16,16
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,1076.991943,0.420000,32,32
Mar  1 10:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.991943,1435.391968,0.700000,64,64
Mar  1 10:13:25 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:13:25 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:13:25 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:13:25 2021 - DEBUG         ndms[1]:		1152
Mar  1 10:13:25 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:13:25 2021 - DEBUG         ndms[3]:		1408
Mar  1 10:13:25 2021 - DEBUG         ndms[4]:		1536
Mar  1 10:13:25 2021 - DEBUG         ndms[5]:		1536
Mar  1 10:13:25 2021 - DEBUG         ndms[6]:		512
Mar  1 10:13:25 2021 - DEBUG    ddtr maxshift:		344288
Mar  1 10:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:13:25 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:13:25 2021 - DEBUG    t_processed size:	7
Mar  1 10:13:25 2021 - DEBUG    t_processed elements:
Mar  1 10:13:25 2021 - DEBUG         t_processed[0][0]:	272384
Mar  1 10:13:25 2021 - DEBUG         t_processed[1][0]:	136192
Mar  1 10:13:25 2021 - DEBUG         t_processed[2][0]:	68096
Mar  1 10:13:25 2021 - DEBUG         t_processed[3][0]:	34048
Mar  1 10:13:25 2021 - DEBUG         t_processed[4][0]:	17024
Mar  1 10:13:25 2021 - DEBUG         t_processed[5][0]:	8512
Mar  1 10:13:25 2021 - DEBUG         t_processed[6][0]:	4256
Mar  1 10:13:25 2021 - DEBUG    power:			2.000000
Mar  1 10:13:25 2021 - NOTICE   Pipeline is ready.
Mar  1 10:13:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1106 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1106 MB.

Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64736
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2797813760 bytes = 2668.203 MB;
Total memory required: 4076814336 bytes = 3887.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838534
CT Device memory bandwidth in GB/s: 135.503121

NOTICE: 0.000000	371.839996	0.083000	4480

Amount of telescope time processed: 0.000000

648.437500
0.005770
489
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.839996	676.479980	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.005770
500
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1352.320068	0.330000	2048

Amount of telescope time processed: 0.000000
timesamples: 110432

644.531250
0.005770
486
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1352.320068	1416.320068	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 87584

488.281250
0.005770
371
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70243 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 6.871470
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1344 MB.
NOTICE: Output memory needed:	3530 MB.
NOTICE: Maxshift memory needed:	1344 MB.
NOTICE: Output memory needed:	3530 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 344288
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  6630457344 bytes = 6323.297 MB;
Total memory required: 9156345856 bytes = 8732.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.236948
CT Device memory bandwidth in GB/s: 136.942169

NOTICE: 0.000000	37.632000	0.014000	2688

Amount of telescope time processed: 0.000000

437.500000
0.007399
425
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.028000	1152

Amount of telescope time processed: 0.000000
timesamples: 616672

437.500000
0.007399
425
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.042000	1152

Amount of telescope time processed: 0.000000
timesamples: 480480

328.125000
0.007399
322
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeMar  1 10:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:13:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:13:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:13:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:13:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:13:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:13:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:13:28 2021 - DEBUG    Optimization settings:
Mar  1 10:13:28 2021 - DEBUG    		UNROLL:			4
Mar  1 10:13:28 2021 - DEBUG    		SNUMREG:		14
Mar  1 10:13:28 2021 - DEBUG    		SDIVINT:		8
Mar  1 10:13:28 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:13:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:13:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.014000,1,1
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,69.888000,0.028000,2,2
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,118.272003,0.042000,4,4
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.272003,216.832001,0.070000,8,8
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.832001,431.872009,0.140000,16,16
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.872009,1076.991943,0.420000,32,32
Mar  1 10:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.991943,1435.391968,0.700000,64,64
Mar  1 10:13:28 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:13:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:13:28 2021 - DEBUG         ndms[0]:		2688
Mar  1 10:13:28 2021 - DEBUG         ndms[1]:		1152
Mar  1 10:13:28 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:13:28 2021 - DEBUG         ndms[3]:		1408
Mar  1 10:13:28 2021 - DEBUG         ndms[4]:		1536
Mar  1 10:13:28 2021 - DEBUG         ndms[5]:		1536
Mar  1 10:13:28 2021 - DEBUG         ndms[6]:		512
Mar  1 10:13:28 2021 - DEBUG    ddtr maxshift:		344288
Mar  1 10:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:13:28 2021 - DEBUG    ddtr max_ndms:		2688
Mar  1 10:13:28 2021 - DEBUG    t_processed size:	7
